
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 100} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.65708e-06
 Reference value :  3.65848e-06
 Reference value :  3.65993e-06
 Reference value :  3.66128e-06
 Reference value :  3.66278e-06
 Reference value :  3.66423e-06
 Reference value :  3.66563e-06
 Reference value :  3.66708e-06
 Reference value :  3.66843e-06
 Reference value :  3.66973e-06
 Reference value :  3.67093e-06
 Reference value :  3.67208e-06
 Reference value :  3.67333e-06
 Reference value :  3.67463e-06
 Reference value :  3.67593e-06
 Reference value :  3.67723e-06
 Reference value :  3.67853e-06
 Reference value :  3.67983e-06
 Reference value :  3.68100e-06
 Reference value :  3.68218e-06
 Reference value :  3.68358e-06
 Reference value :  3.68488e-06
 Reference value :  3.68618e-06
 Reference value :  3.68743e-06
 Reference value :  3.68873e-06
 Reference value :  3.69000e-06
 Reference value :  3.69117e-06
 Reference value :  3.69248e-06
 Reference value :  3.69378e-06
 Reference value :  3.69508e-06
 Reference value :  3.69638e-06
 Reference value :  3.69768e-06
 Reference value :  3.69898e-06
 Reference value :  3.70017e-06
 Reference value :  3.70133e-06
 Reference value :  3.70258e-06
 Reference value :  3.70383e-06
 Reference value :  3.70513e-06
 Reference value :  3.70643e-06
 Reference value :  3.70773e-06
 Reference value :  3.70903e-06
 Reference value :  3.71023e-06
 Reference value :  3.71138e-06
 Reference value :  3.71268e-06
 Reference value :  3.71398e-06
 Reference value :  3.71528e-06
 Reference value :  3.71663e-06
 Reference value :  3.71793e-06
 Reference value :  3.71923e-06
 Reference value :  3.72043e-06
 Reference value :  3.72163e-06
 Reference value :  3.72303e-06
 Reference value :  3.72448e-06
 Reference value :  3.72593e-06
 Reference value :  3.72738e-06
 Reference value :  3.72878e-06
 Reference value :  3.73007e-06
 Reference value :  3.73138e-06
 Reference value :  3.73283e-06
 Reference value :  3.73433e-06
 Reference value :  3.73568e-06
 Reference value :  3.73698e-06
 Reference value :  3.73833e-06
 Reference value :  3.73963e-06
 Reference value :  3.74096e-06
 Reference value :  3.74228e-06
 Reference value :  3.74373e-06
 Reference value :  3.74518e-06
 Reference value :  3.74663e-06
 Reference value :  3.74808e-06
 Reference value :  3.74953e-06
 Reference value :  3.75093e-06
 Reference value :  3.75223e-06
 Reference value :  3.75368e-06
 Reference value :  3.75513e-06
 Reference value :  3.75658e-06
 Reference value :  3.75803e-06
 Reference value :  3.75943e-06
 Reference value :  3.76058e-06
 Reference value :  3.76168e-06
 Reference value :  3.76293e-06
 Reference value :  3.76418e-06
 Reference value :  3.76543e-06
 Reference value :  3.76673e-06
 Reference value :  3.76803e-06
 Reference value :  3.76933e-06
 Reference value :  3.77053e-06
 Reference value :  3.77183e-06
 Reference value :  3.77333e-06
 Reference value :  3.77478e-06
 Reference value :  3.77618e-06
 Reference value :  3.77758e-06
 Reference value :  3.77898e-06
 Reference value :  3.78027e-06
 Reference value :  3.78153e-06
 Reference value :  3.78298e-06
 Reference value :  3.78443e-06
 Reference value :  3.78588e-06
 Reference value :  3.78733e-06
 Reference value :  3.78893e-06
 Reference value :  3.79023e-06
 Reference value :  3.79153e-06
 Reference value :  3.79308e-06
 Reference value :  3.79468e-06
 Reference value :  3.79613e-06
 Reference value :  3.79758e-06
 Reference value :  3.79903e-06
 Reference value :  3.80033e-06
 Reference value :  3.80163e-06
 Reference value :  3.80308e-06
 Reference value :  3.80453e-06
 Reference value :  3.80598e-06
 Reference value :  3.80743e-06
 Reference value :  3.80888e-06
 Reference value :  3.81023e-06
 Reference value :  3.81148e-06
 Reference value :  3.81293e-06
 Reference value :  3.81438e-06
 Reference value :  3.81583e-06
 Reference value :  3.81728e-06
 Reference value :  3.81873e-06
 Reference value :  3.82003e-06
 Reference value :  3.82133e-06
 Reference value :  3.82278e-06
 Reference value :  3.82418e-06
 Reference value :  3.82558e-06
 Reference value :  3.82693e-06
 Reference value :  3.82833e-06
 Reference value :  3.82973e-06
 Reference value :  3.83101e-06
 Reference value :  3.83233e-06
 Reference value :  3.83373e-06
 Reference value :  3.83513e-06
 Reference value :  3.83653e-06
 Reference value :  3.83793e-06
 Reference value :  3.83933e-06
 Reference value :  3.84078e-06
 Reference value :  3.84203e-06
 Reference value :  3.84348e-06
 Reference value :  3.84488e-06
 Reference value :  3.84628e-06
 Reference value :  3.84768e-06
 Reference value :  3.84918e-06
 Reference value :  3.85053e-06
 Reference value :  3.85178e-06
 Reference value :  3.85318e-06
 Reference value :  3.85453e-06
 Reference value :  3.85593e-06
 Reference value :  3.85733e-06
 Reference value :  3.85878e-06
 Reference value :  3.86013e-06
 Reference value :  3.86138e-06
 Reference value :  3.86283e-06
 Reference value :  3.86428e-06
 Reference value :  3.86573e-06
 Reference value :  3.86713e-06
 Reference value :  3.86858e-06
 Reference value :  3.86996e-06
 Reference value :  3.87113e-06
 Reference value :  3.87253e-06
 Reference value :  3.87378e-06
 Reference value :  3.87498e-06
 Reference value :  3.87623e-06
 Reference value :  3.87753e-06
 Reference value :  3.87878e-06
 Reference value :  3.88000e-06
 Reference value :  3.88107e-06
 Reference value :  3.88243e-06
 Reference value :  3.88383e-06
 Reference value :  3.88523e-06
 Reference value :  3.88668e-06
 Reference value :  3.88808e-06
 Reference value :  3.88953e-06
 Reference value :  3.89088e-06
 Reference value :  3.89228e-06
 Reference value :  3.89378e-06
 Reference value :  3.89523e-06
 Reference value :  3.89663e-06
 Reference value :  3.89803e-06
 Reference value :  3.89948e-06
 Reference value :  3.90088e-06
 Reference value :  3.90218e-06
 Reference value :  3.90358e-06
 Reference value :  3.90508e-06
 Reference value :  3.90648e-06
 Reference value :  3.90788e-06
 Reference value :  3.90928e-06
 Reference value :  3.91058e-06
 Reference value :  3.91188e-06
 Reference value :  3.91333e-06
 Reference value :  3.91473e-06
 Reference value :  3.91613e-06
 Reference value :  3.91753e-06
 Reference value :  3.91893e-06
 Reference value :  3.92023e-06
 Reference value :  3.92153e-06
 Reference value :  3.92298e-06
 Reference value :  3.92438e-06
 Reference value :  3.92578e-06
 Reference value :  3.92728e-06
 Reference value :  3.92873e-06
 Reference value :  3.93001e-06
 Reference value :  3.93108e-06
 Reference value :  3.93258e-06
 Reference value :  3.93418e-06
 Reference value :  3.93558e-06
 Reference value :  3.93703e-06
 Reference value :  3.93843e-06
 Reference value :  3.93983e-06
 Reference value :  3.94108e-06
 Reference value :  3.94248e-06
 Reference value :  3.94398e-06
 Reference value :  3.94538e-06
 Reference value :  3.94668e-06
 Reference value :  3.94788e-06
 Reference value :  3.94908e-06
 Reference value :  3.95023e-06
 Reference value :  3.95143e-06
 Reference value :  3.95273e-06
 Reference value :  3.95403e-06
 Reference value :  3.95533e-06
 Reference value :  3.95663e-06
 Reference value :  3.95793e-06
 Reference value :  3.95923e-06
 Reference value :  3.96058e-06
 Reference value :  3.96188e-06
 Reference value :  3.96313e-06
 Reference value :  3.96438e-06
 Reference value :  3.96558e-06
 Reference value :  3.96683e-06
 Reference value :  3.96813e-06
 Reference value :  3.96938e-06
 Reference value :  3.97053e-06
 Reference value :  3.97163e-06
 Reference value :  3.97298e-06
 Reference value :  3.97423e-06
 Reference value :  3.97553e-06
 Reference value :  3.97678e-06
 Reference value :  3.97803e-06
 Reference value :  3.97933e-06
 Reference value :  3.98053e-06
 Reference value :  3.98168e-06
 Reference value :  3.98298e-06
 Reference value :  3.98428e-06
 Reference value :  3.98558e-06
 Reference value :  3.98688e-06
 Reference value :  3.98818e-06
 Reference value :  3.98948e-06
 Reference value :  3.99088e-06
 Reference value :  3.99198e-06
 Reference value :  3.99328e-06
 Reference value :  3.99448e-06
 Reference value :  3.99568e-06
 Reference value :  3.99693e-06
 Reference value :  3.99818e-06
 Reference value :  3.99948e-06
 Reference value :  4.00063e-06
 Reference value :  4.00178e-06
 Reference value :  4.00308e-06
 Reference value :  4.00438e-06
 Reference value :  4.00568e-06
 Reference value :  4.00698e-06
 Reference value :  4.00828e-06
 Reference value :  4.00958e-06
 Reference value :  4.01083e-06
 Reference value :  4.01203e-06
 Reference value :  4.01348e-06
 Reference value :  4.01488e-06
 Reference value :  4.01643e-06
 Reference value :  4.01783e-06
 Reference value :  4.01923e-06
 Reference value :  4.02068e-06
 Reference value :  4.02193e-06
 Reference value :  4.02338e-06
 Reference value :  4.02478e-06
 Reference value :  4.02618e-06
 Reference value :  4.02763e-06
 Reference value :  4.02903e-06
 Reference value :  4.03013e-06
 Reference value :  4.03118e-06
 Reference value :  4.03268e-06
 Reference value :  4.03393e-06
 Reference value :  4.03513e-06
 Reference value :  4.03638e-06
 Reference value :  4.03763e-06
 Reference value :  4.03888e-06
 Reference value :  4.04008e-06
 Reference value :  4.04128e-06
 Reference value :  4.04258e-06
 Reference value :  4.04388e-06
 Reference value :  4.04518e-06
 Reference value :  4.04648e-06
 Reference value :  4.04778e-06
 Reference value :  4.04908e-06
 Reference value :  4.05028e-06
 Reference value :  4.05143e-06
 Reference value :  4.05273e-06
 Reference value :  4.05403e-06
 Reference value :  4.05548e-06
 Reference value :  4.05693e-06
 Reference value :  4.05838e-06
 Reference value :  4.05978e-06
 Reference value :  4.06101e-06
 Reference value :  4.06243e-06
 Reference value :  4.06383e-06
 Reference value :  4.06528e-06
 Reference value :  4.06668e-06
 Reference value :  4.06803e-06
 Reference value :  4.06943e-06
 Reference value :  4.07078e-06
 Reference value :  4.07208e-06
 Reference value :  4.07363e-06
 Reference value :  4.07503e-06
 Reference value :  4.07643e-06
 Reference value :  4.07783e-06
 Reference value :  4.07923e-06
 Reference value :  4.08068e-06
 Reference value :  4.08198e-06
 Reference value :  4.08338e-06
 Reference value :  4.08478e-06
 Reference value :  4.08618e-06
 Reference value :  4.08758e-06
 Reference value :  4.08898e-06
 Reference value :  4.09033e-06
 Reference value :  4.09158e-06
 Reference value :  4.09328e-06
 Reference value :  4.09473e-06
 Reference value :  4.09618e-06
 Reference value :  4.09758e-06
 Reference value :  4.09898e-06
 Reference value :  4.10038e-06
 Reference value :  4.10178e-06
 Reference value :  4.10323e-06
 Reference value :  4.10463e-06
 Reference value :  4.10608e-06
 Reference value :  4.10753e-06
 Reference value :  4.10898e-06
 Reference value :  4.11028e-06
 Reference value :  4.11163e-06
 Reference value :  4.11308e-06
 Reference value :  4.11453e-06
 Reference value :  4.11603e-06
 Reference value :  4.11753e-06
 Reference value :  4.11903e-06
 Reference value :  4.12038e-06
 Reference value :  4.12168e-06
 Reference value :  4.12313e-06
 Reference value :  4.12453e-06
 Reference value :  4.12598e-06
 Reference value :  4.12743e-06
 Reference value :  4.12883e-06
 Reference value :  4.13018e-06
 Reference value :  4.13148e-06
 Reference value :  4.13288e-06
 Reference value :  4.13433e-06
 Reference value :  4.13578e-06
 Reference value :  4.13733e-06
 Reference value :  4.13878e-06
 Reference value :  4.14008e-06
 Reference value :  4.14133e-06
 Reference value :  4.14273e-06
 Reference value :  4.14413e-06
 Reference value :  4.14558e-06
 Reference value :  4.14703e-06
 Reference value :  4.14848e-06
 Reference value :  4.14993e-06
 Reference value :  4.15123e-06
 Reference value :  4.15268e-06
 Reference value :  4.15408e-06
 Reference value :  4.15578e-06
 Reference value :  4.15718e-06
 Reference value :  4.15858e-06
 Reference value :  4.15996e-06
 Reference value :  4.16118e-06
 Reference value :  4.16253e-06
 Reference value :  4.16393e-06
 Reference value :  4.16533e-06
 Reference value :  4.16673e-06
 Reference value :  4.16813e-06
 Reference value :  4.16953e-06
 Reference value :  4.17083e-06
 Reference value :  4.17213e-06
 Reference value :  4.17353e-06
 Reference value :  4.17493e-06
 Reference value :  4.17633e-06
 Reference value :  4.17773e-06
 Reference value :  4.17913e-06
 Reference value :  4.18043e-06
 Reference value :  4.18173e-06
 Reference value :  4.18328e-06
 Reference value :  4.18473e-06
 Reference value :  4.18613e-06
 Reference value :  4.18753e-06
 Reference value :  4.18898e-06
 Reference value :  4.19048e-06
 Reference value :  4.19193e-06
 Reference value :  4.19333e-06
 Reference value :  4.19478e-06
 Reference value :  4.19623e-06
 Reference value :  4.19763e-06
 Reference value :  4.19908e-06
 Reference value :  4.20043e-06
 Reference value :  4.20173e-06
 Reference value :  4.20318e-06
 Reference value :  4.20458e-06
 Reference value :  4.20603e-06
 Reference value :  4.20743e-06
 Reference value :  4.20883e-06
 Reference value :  4.21018e-06
 Reference value :  4.21148e-06
 Reference value :  4.21288e-06
 Reference value :  4.21433e-06
 Reference value :  4.21578e-06
 Reference value :  4.21723e-06
 Reference value :  4.21868e-06
 Reference value :  4.22004e-06
 Reference value :  4.22138e-06
 Reference value :  4.22278e-06
 Reference value :  4.22418e-06
 Reference value :  4.22558e-06
 Reference value :  4.22698e-06
 Reference value :  4.22853e-06
 Reference value :  4.23002e-06
 Reference value :  4.23148e-06
 Reference value :  4.23288e-06
 Reference value :  4.23433e-06
 Reference value :  4.23623e-06
 Reference value :  4.23768e-06
 Reference value :  4.23918e-06
 Reference value :  4.24048e-06
 Reference value :  4.24173e-06
 Reference value :  4.24308e-06
 Reference value :  4.24443e-06
 Reference value :  4.24583e-06
 Reference value :  4.24723e-06
 Reference value :  4.24863e-06
 Reference value :  4.25001e-06
 Reference value :  4.25143e-06
 Reference value :  4.25343e-06
 Reference value :  4.25488e-06
 Reference value :  4.25633e-06
 Reference value :  4.25778e-06
 Reference value :  4.25923e-06
 Reference value :  4.26058e-06
 Reference value :  4.26188e-06
 Reference value :  4.26333e-06
 Reference value :  4.26473e-06
 Reference value :  4.26613e-06
 Reference value :  4.26763e-06
 Reference value :  4.26908e-06
 Reference value :  4.27043e-06
 Reference value :  4.27183e-06
 Reference value :  4.27333e-06
 Reference value :  4.27473e-06
 Reference value :  4.27618e-06
 Reference value :  4.27763e-06
 Reference value :  4.27908e-06
 Reference value :  4.28038e-06
 Reference value :  4.28168e-06
 Reference value :  4.28313e-06
 Reference value :  4.28458e-06
 Reference value :  4.28598e-06
 Reference value :  4.28743e-06
 Reference value :  4.28883e-06
 Reference value :  4.29012e-06
 Reference value :  4.29138e-06
 Reference value :  4.29283e-06
 Reference value :  4.29443e-06
 Reference value :  4.29583e-06
 Reference value :  4.29723e-06
 Reference value :  4.29868e-06
 Reference value :  4.30000e-06
 Reference value :  4.30123e-06
 Reference value :  4.30268e-06
 Reference value :  4.30413e-06
 Reference value :  4.30553e-06
 Reference value :  4.30698e-06
 Reference value :  4.30843e-06
 Reference value :  4.30988e-06
 Reference value :  4.31108e-06
 Reference value :  4.31253e-06
 Reference value :  4.31398e-06
 Reference value :  4.31553e-06
 Reference value :  4.31693e-06
 Reference value :  4.31833e-06
 Reference value :  4.31973e-06
 Reference value :  4.32096e-06
 Reference value :  4.32228e-06
 Reference value :  4.32368e-06
 Reference value :  4.32508e-06
 Reference value :  4.32648e-06
 Reference value :  4.32788e-06
 Reference value :  4.32933e-06
 Reference value :  4.33073e-06
 Reference value :  4.33208e-06
 Reference value :  4.33358e-06
 Reference value :  4.33528e-06
 Reference value :  4.33673e-06
 Reference value :  4.33818e-06
 Reference value :  4.33978e-06
 Reference value :  4.34107e-06
 Reference value :  4.34253e-06
 Reference value :  4.34398e-06
 Reference value :  4.34538e-06
 Reference value :  4.34678e-06
 Reference value :  4.34823e-06
 Reference value :  4.34968e-06
 Reference value :  4.35083e-06
 Reference value :  4.35198e-06
 Reference value :  4.35328e-06
 Reference value :  4.35453e-06
 Reference value :  4.35583e-06
 Reference value :  4.35713e-06
 Reference value :  4.35843e-06
 Reference value :  4.35973e-06
 Reference value :  4.36093e-06
 Reference value :  4.36203e-06
 Reference value :  4.36333e-06
 Reference value :  4.36463e-06
 Reference value :  4.36588e-06
 Reference value :  4.36723e-06
 Reference value :  4.36868e-06
 Reference value :  4.37001e-06
 Reference value :  4.37133e-06
 Reference value :  4.37278e-06
 Reference value :  4.37418e-06
 Reference value :  4.37558e-06
 Reference value :  4.37713e-06
 Reference value :  4.37858e-06
 Reference value :  4.37996e-06
 Reference value :  4.38118e-06
 Reference value :  4.38258e-06
 Reference value :  4.38408e-06
 Reference value :  4.38553e-06
 Reference value :  4.38698e-06
 Reference value :  4.38843e-06
 Reference value :  4.38988e-06
 Reference value :  4.39113e-06
 Reference value :  4.39258e-06
 Reference value :  4.39403e-06
 Reference value :  4.39543e-06
 Reference value :  4.39683e-06
 Reference value :  4.39823e-06
 Reference value :  4.39963e-06
 Reference value :  4.40096e-06
 Reference value :  4.40223e-06
 Reference value :  4.40363e-06
 Reference value :  4.40508e-06
 Reference value :  4.40648e-06
 Reference value :  4.40788e-06
 Reference value :  4.40923e-06
 Reference value :  4.41053e-06
 Reference value :  4.41178e-06
 Reference value :  4.41323e-06
 Reference value :  4.41468e-06
 Reference value :  4.41613e-06
 Reference value :  4.41758e-06
 Reference value :  4.41898e-06
 Reference value :  4.42028e-06
 Reference value :  4.42158e-06
 Reference value :  4.42298e-06
 Reference value :  4.42443e-06
 Reference value :  4.42583e-06
 Reference value :  4.42723e-06
 Reference value :  4.42868e-06
 Reference value :  4.43001e-06
 Reference value :  4.43123e-06
 Reference value :  4.43273e-06
 Reference value :  4.43413e-06
 Reference value :  4.43543e-06
 Reference value :  4.43673e-06
 Reference value :  4.43798e-06
 Reference value :  4.43923e-06
 Reference value :  4.44038e-06
 Reference value :  4.44153e-06
 Reference value :  4.44298e-06
 Reference value :  4.44448e-06
 Reference value :  4.44593e-06
 Reference value :  4.44733e-06
 Reference value :  4.44873e-06
 Reference value :  4.45003e-06
 Reference value :  4.45138e-06
 Reference value :  4.45273e-06
 Reference value :  4.45413e-06
 Reference value :  4.45553e-06
 Reference value :  4.45693e-06
 Reference value :  4.45833e-06
 Reference value :  4.45973e-06
 Reference value :  4.46118e-06
 Reference value :  4.46243e-06
 Reference value :  4.46368e-06
 Reference value :  4.46488e-06
 Reference value :  4.46618e-06
 Reference value :  4.46748e-06
 Reference value :  4.46878e-06
 Reference value :  4.47001e-06
 Reference value :  4.47108e-06
 Reference value :  4.47238e-06
 Reference value :  4.47368e-06
 Reference value :  4.47498e-06
 Reference value :  4.47628e-06
 Reference value :  4.47758e-06
 Reference value :  4.47888e-06
 Reference value :  4.48008e-06
 Reference value :  4.48133e-06
 Reference value :  4.48278e-06
 Reference value :  4.48423e-06
 Reference value :  4.48568e-06
 Reference value :  4.48713e-06
 Reference value :  4.48858e-06
 Reference value :  4.48996e-06
 Reference value :  4.49138e-06
 Reference value :  4.49283e-06
 Reference value :  4.49428e-06
 Reference value :  4.49568e-06
 Reference value :  4.49703e-06
 Reference value :  4.49828e-06
 Reference value :  4.49948e-06
 Reference value :  4.50063e-06
 Reference value :  4.50173e-06
 Reference value :  4.50303e-06
 Reference value :  4.50428e-06
 Reference value :  4.50553e-06
 Reference value :  4.50678e-06
 Reference value :  4.50803e-06
 Reference value :  4.50933e-06
 Reference value :  4.51058e-06
 Reference value :  4.51173e-06
 Reference value :  4.51303e-06
 Reference value :  4.51428e-06
 Reference value :  4.51563e-06
 Reference value :  4.51693e-06
 Reference value :  4.51823e-06
 Reference value :  4.51953e-06
 Reference value :  4.52083e-06
 Reference value :  4.52198e-06
 Reference value :  4.52318e-06
 Reference value :  4.52443e-06
 Reference value :  4.52568e-06
 Reference value :  4.52693e-06
 Reference value :  4.52818e-06
 Reference value :  4.52938e-06
 Reference value :  4.53053e-06
 Reference value :  4.53163e-06
 Reference value :  4.53313e-06
 Reference value :  4.53438e-06
 Reference value :  4.53563e-06
 Reference value :  4.53693e-06
 Reference value :  4.53818e-06
 Reference value :  4.53948e-06
 Reference value :  4.54068e-06
 Reference value :  4.54183e-06
 Reference value :  4.54308e-06
 Reference value :  4.54433e-06
 Reference value :  4.54558e-06
 Reference value :  4.54698e-06
 Reference value :  4.54843e-06
 Reference value :  4.54988e-06
 Reference value :  4.55123e-06
 Reference value :  4.55268e-06
 Reference value :  4.55413e-06
 Reference value :  4.55558e-06
 Reference value :  4.55703e-06
 Reference value :  4.55843e-06
 Reference value :  4.55968e-06
 Reference value :  4.56083e-06
 Reference value :  4.56198e-06
 Reference value :  4.56328e-06
 Reference value :  4.56453e-06
 Reference value :  4.56578e-06
 Reference value :  4.56708e-06
 Reference value :  4.56848e-06
 Reference value :  4.56988e-06
 Reference value :  4.57113e-06
 Reference value :  4.57248e-06
 Reference value :  4.57388e-06
 Reference value :  4.57528e-06
 Reference value :  4.57668e-06
 Reference value :  4.57803e-06
 Reference value :  4.57938e-06
 Reference value :  4.58078e-06
 Reference value :  4.58213e-06
 Reference value :  4.58358e-06
 Reference value :  4.58503e-06
 Reference value :  4.58643e-06
 Reference value :  4.58788e-06
 Reference value :  4.58933e-06
 Reference value :  4.59063e-06
 Reference value :  4.59203e-06
 Reference value :  4.59358e-06
 Reference value :  4.59498e-06
 Reference value :  4.59643e-06
 Reference value :  4.59783e-06
 Reference value :  4.59928e-06
 Reference value :  4.60073e-06
 Reference value :  4.60203e-06
 Reference value :  4.60348e-06
 Reference value :  4.60488e-06
 Reference value :  4.60633e-06
 Reference value :  4.60778e-06
 Reference value :  4.60923e-06
 Reference value :  4.61058e-06
 Reference value :  4.61188e-06
 Reference value :  4.61328e-06
 Reference value :  4.61448e-06
 Reference value :  4.61568e-06
 Reference value :  4.61688e-06
 Reference value :  4.61813e-06
 Reference value :  4.61938e-06
 Reference value :  4.62048e-06
 Reference value :  4.62148e-06
 Reference value :  4.62268e-06
 Reference value :  4.62393e-06
 Reference value :  4.62518e-06
 Reference value :  4.62638e-06
 Reference value :  4.62763e-06
 Reference value :  4.62878e-06
 Reference value :  4.62996e-06
 Reference value :  4.63104e-06
 Reference value :  4.63223e-06
 Reference value :  4.63343e-06
 Reference value :  4.63463e-06
 Reference value :  4.63583e-06
 Reference value :  4.63703e-06
 Reference value :  4.63823e-06
 Reference value :  4.63948e-06
 Reference value :  4.64063e-06
 Reference value :  4.64178e-06
 Reference value :  4.64303e-06
 Reference value :  4.64428e-06
 Reference value :  4.64553e-06
 Reference value :  4.64678e-06
 Reference value :  4.64803e-06
 Reference value :  4.64928e-06
 Reference value :  4.65058e-06
 Reference value :  4.65173e-06
 Reference value :  4.65303e-06
 Reference value :  4.65448e-06
 Reference value :  4.65603e-06
 Reference value :  4.65733e-06
 Reference value :  4.65858e-06
 Reference value :  4.65978e-06
 Reference value :  4.66100e-06
 Reference value :  4.66218e-06
 Reference value :  4.66343e-06
 Reference value :  4.66473e-06
 Reference value :  4.66598e-06
 Reference value :  4.66728e-06
 Reference value :  4.66858e-06
 Reference value :  4.66988e-06
 Reference value :  4.67100e-06
 Reference value :  4.67213e-06
 Reference value :  4.67338e-06
 Reference value :  4.67463e-06
 Reference value :  4.67588e-06
 Reference value :  4.67718e-06
 Reference value :  4.67848e-06
 Reference value :  4.67978e-06
 Reference value :  4.68096e-06
 Reference value :  4.68218e-06
 Reference value :  4.68358e-06
 Reference value :  4.68488e-06
 Reference value :  4.68618e-06
 Reference value :  4.68738e-06
 Reference value :  4.68863e-06
 Reference value :  4.68988e-06
 Reference value :  4.69102e-06
 Reference value :  4.69223e-06
 Reference value :  4.69353e-06
 Reference value :  4.69483e-06
 Reference value :  4.69613e-06
 Reference value :  4.69743e-06
 Reference value :  4.69873e-06
 Reference value :  4.70000e-06
 Reference value :  4.70107e-06
 Reference value :  4.70238e-06
 Reference value :  4.70368e-06
 Reference value :  4.70498e-06
 Reference value :  4.70628e-06
 Reference value :  4.70758e-06
 Reference value :  4.70888e-06
 Reference value :  4.71003e-06
 Reference value :  4.71118e-06
 Reference value :  4.71248e-06
 Reference value :  4.71378e-06
 Reference value :  4.71503e-06
 Reference value :  4.71628e-06
 Reference value :  4.71753e-06
 Reference value :  4.71878e-06
 Reference value :  4.72000e-06
 Reference value :  4.72112e-06
 Reference value :  4.72238e-06
 Reference value :  4.72363e-06
 Reference value :  4.72493e-06
 Reference value :  4.72618e-06
 Reference value :  4.72748e-06
 Reference value :  4.72873e-06
 Reference value :  4.73000e-06
 Reference value :  4.73108e-06
 Reference value :  4.73238e-06
 Reference value :  4.73368e-06
 Reference value :  4.73498e-06
 Reference value :  4.73628e-06
 Reference value :  4.73758e-06
 Reference value :  4.73893e-06
 Reference value :  4.74012e-06
 Reference value :  4.74128e-06
 Reference value :  4.74258e-06
 Reference value :  4.74378e-06
 Reference value :  4.74498e-06
 Reference value :  4.74618e-06
 Reference value :  4.74738e-06
 Reference value :  4.74858e-06
 Reference value :  4.74993e-06
 Reference value :  4.75108e-06
 Reference value :  4.75233e-06
 Reference value :  4.75373e-06
 Reference value :  4.75513e-06
 Reference value :  4.75653e-06
 Reference value :  4.75798e-06
 Reference value :  4.75938e-06
 Reference value :  4.76073e-06
 Reference value :  4.76203e-06
 Reference value :  4.76348e-06
 Reference value :  4.76488e-06
 Reference value :  4.76633e-06
 Reference value :  4.76778e-06
 Reference value :  4.76918e-06
 Reference value :  4.77048e-06
 Reference value :  4.77188e-06
 Reference value :  4.77323e-06
 Reference value :  4.77458e-06
 Reference value :  4.77603e-06
 Reference value :  4.77743e-06
 Reference value :  4.77883e-06
 Reference value :  4.78013e-06
 Reference value :  4.78143e-06
 Reference value :  4.78283e-06
 Reference value :  4.78423e-06
 Reference value :  4.78563e-06
 Reference value :  4.78703e-06
 Reference value :  4.78833e-06
 Reference value :  4.78953e-06
 Reference value :  4.79058e-06
 Reference value :  4.79163e-06
 Reference value :  4.79293e-06
 Reference value :  4.79428e-06
 Reference value :  4.79548e-06
 Reference value :  4.79668e-06
 Reference value :  4.79788e-06
 Reference value :  4.79908e-06
 Reference value :  4.80018e-06
 Reference value :  4.80122e-06
 Reference value :  4.80248e-06
 Reference value :  4.80368e-06
 Reference value :  4.80493e-06
 Reference value :  4.80613e-06
 Reference value :  4.80733e-06
 Reference value :  4.80853e-06
 Reference value :  4.80973e-06
 Reference value :  4.81083e-06
 Reference value :  4.81193e-06
 Reference value :  4.81318e-06
 Reference value :  4.81443e-06
 Reference value :  4.81568e-06
 Reference value :  4.81688e-06
 Reference value :  4.81808e-06
 Reference value :  4.81928e-06
 Reference value :  4.82038e-06
 Reference value :  4.82153e-06
 Reference value :  4.82278e-06
 Reference value :  4.82403e-06
 Reference value :  4.82533e-06
 Reference value :  4.82663e-06
 Reference value :  4.82788e-06
 Reference value :  4.82913e-06
 Reference value :  4.83033e-06
 Reference value :  4.83148e-06
 Reference value :  4.83273e-06
 Reference value :  4.83398e-06
 Reference value :  4.83523e-06
 Reference value :  4.83643e-06
 Reference value :  4.83763e-06
 Reference value :  4.83883e-06
 Reference value :  4.84000e-06
 Reference value :  4.84113e-06
 Reference value :  4.84238e-06
 Reference value :  4.84363e-06
 Reference value :  4.84488e-06
 Reference value :  4.84613e-06
 Reference value :  4.84738e-06
 Reference value :  4.84868e-06
 Reference value :  4.84993e-06
 Reference value :  4.85101e-06
 Reference value :  4.85218e-06
 Reference value :  4.85348e-06
 Reference value :  4.85473e-06
 Reference value :  4.85598e-06
 Reference value :  4.85718e-06
 Reference value :  4.85838e-06
 Reference value :  4.85963e-06
 Reference value :  4.86073e-06
 Reference value :  4.86178e-06
 Reference value :  4.86298e-06
 Reference value :  4.86418e-06
 Reference value :  4.86543e-06
 Reference value :  4.86668e-06
 Reference value :  4.86793e-06
 Reference value :  4.86918e-06
 Reference value :  4.87033e-06
 Reference value :  4.87143e-06
 Reference value :  4.87288e-06
 Reference value :  4.87433e-06
 Reference value :  4.87578e-06
 Reference value :  4.87738e-06
 Reference value :  4.87883e-06
 Reference value :  4.88018e-06
 Reference value :  4.88148e-06
 Reference value :  4.88308e-06
 Reference value :  4.88458e-06
 Reference value :  4.88603e-06
 Reference value :  4.88748e-06
 Reference value :  4.88893e-06
 Reference value :  4.89028e-06
 Reference value :  4.89158e-06
