
Note: Compatibility modes selected: hs a


Circuit: * environment: xenable_running {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.59218e-06
 Reference value :  3.59353e-06
 Reference value :  3.59493e-06
 Reference value :  3.59628e-06
 Reference value :  3.59768e-06
 Reference value :  3.59903e-06
 Reference value :  3.60021e-06
 Reference value :  3.60138e-06
 Reference value :  3.60268e-06
 Reference value :  3.60403e-06
 Reference value :  3.60543e-06
 Reference value :  3.60683e-06
 Reference value :  3.60818e-06
 Reference value :  3.60953e-06
 Reference value :  3.61073e-06
 Reference value :  3.61213e-06
 Reference value :  3.61348e-06
 Reference value :  3.61488e-06
 Reference value :  3.61618e-06
 Reference value :  3.61758e-06
 Reference value :  3.61893e-06
 Reference value :  3.62012e-06
 Reference value :  3.62133e-06
 Reference value :  3.62273e-06
 Reference value :  3.62408e-06
 Reference value :  3.62543e-06
 Reference value :  3.62683e-06
 Reference value :  3.62818e-06
 Reference value :  3.62953e-06
 Reference value :  3.63058e-06
 Reference value :  3.63193e-06
 Reference value :  3.63328e-06
 Reference value :  3.63463e-06
 Reference value :  3.63598e-06
 Reference value :  3.63733e-06
 Reference value :  3.63873e-06
 Reference value :  3.64000e-06
 Reference value :  3.64113e-06
 Reference value :  3.64248e-06
 Reference value :  3.64378e-06
 Reference value :  3.64508e-06
 Reference value :  3.64643e-06
 Reference value :  3.64778e-06
 Reference value :  3.64913e-06
 Reference value :  3.65023e-06
 Reference value :  3.65158e-06
 Reference value :  3.65293e-06
 Reference value :  3.65428e-06
 Reference value :  3.65563e-06
 Reference value :  3.65698e-06
 Reference value :  3.65828e-06
 Reference value :  3.65958e-06
 Reference value :  3.66063e-06
 Reference value :  3.66198e-06
 Reference value :  3.66333e-06
 Reference value :  3.66468e-06
 Reference value :  3.66608e-06
 Reference value :  3.66743e-06
 Reference value :  3.66883e-06
 Reference value :  3.67003e-06
 Reference value :  3.67123e-06
 Reference value :  3.67258e-06
 Reference value :  3.67393e-06
 Reference value :  3.67528e-06
 Reference value :  3.67663e-06
 Reference value :  3.67798e-06
 Reference value :  3.67933e-06
 Reference value :  3.68032e-06
 Reference value :  3.68168e-06
 Reference value :  3.68303e-06
 Reference value :  3.68438e-06
 Reference value :  3.68573e-06
 Reference value :  3.68713e-06
 Reference value :  3.68853e-06
 Reference value :  3.68988e-06
 Reference value :  3.69098e-06
 Reference value :  3.69233e-06
 Reference value :  3.69373e-06
 Reference value :  3.69508e-06
 Reference value :  3.69648e-06
 Reference value :  3.69788e-06
 Reference value :  3.69923e-06
 Reference value :  3.70038e-06
 Reference value :  3.70173e-06
 Reference value :  3.70308e-06
 Reference value :  3.70443e-06
 Reference value :  3.70578e-06
 Reference value :  3.70713e-06
 Reference value :  3.70848e-06
 Reference value :  3.70983e-06
 Reference value :  3.71088e-06
 Reference value :  3.71223e-06
 Reference value :  3.71358e-06
 Reference value :  3.71493e-06
 Reference value :  3.71628e-06
 Reference value :  3.71763e-06
 Reference value :  3.71893e-06
 Reference value :  3.72012e-06
 Reference value :  3.72138e-06
 Reference value :  3.72273e-06
 Reference value :  3.72408e-06
 Reference value :  3.72543e-06
 Reference value :  3.72678e-06
 Reference value :  3.72813e-06
 Reference value :  3.72953e-06
 Reference value :  3.73063e-06
 Reference value :  3.73203e-06
 Reference value :  3.73338e-06
 Reference value :  3.73468e-06
 Reference value :  3.73603e-06
 Reference value :  3.73738e-06
 Reference value :  3.73878e-06
 Reference value :  3.74001e-06
 Reference value :  3.74123e-06
 Reference value :  3.74263e-06
 Reference value :  3.74398e-06
 Reference value :  3.74533e-06
 Reference value :  3.74668e-06
 Reference value :  3.74798e-06
 Reference value :  3.74933e-06
 Reference value :  3.75038e-06
 Reference value :  3.75173e-06
 Reference value :  3.75303e-06
 Reference value :  3.75433e-06
 Reference value :  3.75563e-06
 Reference value :  3.75693e-06
 Reference value :  3.75828e-06
 Reference value :  3.75958e-06
 Reference value :  3.76058e-06
 Reference value :  3.76188e-06
 Reference value :  3.76318e-06
 Reference value :  3.76448e-06
 Reference value :  3.76583e-06
 Reference value :  3.76718e-06
 Reference value :  3.76853e-06
 Reference value :  3.76988e-06
 Reference value :  3.77093e-06
 Reference value :  3.77228e-06
 Reference value :  3.77363e-06
 Reference value :  3.77498e-06
 Reference value :  3.77633e-06
 Reference value :  3.77768e-06
 Reference value :  3.77903e-06
 Reference value :  3.78020e-06
 Reference value :  3.78143e-06
 Reference value :  3.78273e-06
 Reference value :  3.78408e-06
 Reference value :  3.78548e-06
 Reference value :  3.78683e-06
 Reference value :  3.78818e-06
 Reference value :  3.78953e-06
 Reference value :  3.79053e-06
 Reference value :  3.79188e-06
 Reference value :  3.79323e-06
 Reference value :  3.79458e-06
 Reference value :  3.79593e-06
 Reference value :  3.79728e-06
 Reference value :  3.79863e-06
 Reference value :  3.79996e-06
 Reference value :  3.80103e-06
 Reference value :  3.80238e-06
 Reference value :  3.80373e-06
 Reference value :  3.80513e-06
 Reference value :  3.80648e-06
 Reference value :  3.80788e-06
 Reference value :  3.80923e-06
 Reference value :  3.81032e-06
 Reference value :  3.81173e-06
 Reference value :  3.81308e-06
 Reference value :  3.81448e-06
 Reference value :  3.81588e-06
 Reference value :  3.81728e-06
 Reference value :  3.81868e-06
 Reference value :  3.81996e-06
 Reference value :  3.82108e-06
 Reference value :  3.82243e-06
 Reference value :  3.82378e-06
 Reference value :  3.82518e-06
 Reference value :  3.82653e-06
 Reference value :  3.82793e-06
 Reference value :  3.82928e-06
 Reference value :  3.83033e-06
 Reference value :  3.83168e-06
 Reference value :  3.83308e-06
 Reference value :  3.83448e-06
 Reference value :  3.83583e-06
 Reference value :  3.83713e-06
 Reference value :  3.83848e-06
 Reference value :  3.83983e-06
 Reference value :  3.84093e-06
 Reference value :  3.84228e-06
 Reference value :  3.84368e-06
 Reference value :  3.84503e-06
 Reference value :  3.84638e-06
 Reference value :  3.84778e-06
 Reference value :  3.84913e-06
 Reference value :  3.85024e-06
 Reference value :  3.85158e-06
 Reference value :  3.85293e-06
 Reference value :  3.85433e-06
 Reference value :  3.85568e-06
 Reference value :  3.85708e-06
 Reference value :  3.85848e-06
 Reference value :  3.85988e-06
 Reference value :  3.86098e-06
 Reference value :  3.86233e-06
 Reference value :  3.86373e-06
 Reference value :  3.86508e-06
 Reference value :  3.86648e-06
 Reference value :  3.86788e-06
 Reference value :  3.86928e-06
 Reference value :  3.87043e-06
 Reference value :  3.87178e-06
 Reference value :  3.87318e-06
 Reference value :  3.87458e-06
 Reference value :  3.87593e-06
 Reference value :  3.87728e-06
 Reference value :  3.87863e-06
 Reference value :  3.87996e-06
 Reference value :  3.88103e-06
 Reference value :  3.88243e-06
 Reference value :  3.88383e-06
 Reference value :  3.88513e-06
 Reference value :  3.88648e-06
 Reference value :  3.88788e-06
 Reference value :  3.88923e-06
 Reference value :  3.89033e-06
 Reference value :  3.89168e-06
 Reference value :  3.89303e-06
 Reference value :  3.89438e-06
 Reference value :  3.89578e-06
 Reference value :  3.89713e-06
 Reference value :  3.89853e-06
 Reference value :  3.89993e-06
 Reference value :  3.90098e-06
 Reference value :  3.90233e-06
 Reference value :  3.90368e-06
 Reference value :  3.90508e-06
 Reference value :  3.90648e-06
 Reference value :  3.90783e-06
 Reference value :  3.90923e-06
 Reference value :  3.91028e-06
 Reference value :  3.91168e-06
 Reference value :  3.91308e-06
 Reference value :  3.91448e-06
 Reference value :  3.91588e-06
 Reference value :  3.91723e-06
 Reference value :  3.91863e-06
 Reference value :  3.92000e-06
 Reference value :  3.92118e-06
 Reference value :  3.92258e-06
 Reference value :  3.92393e-06
 Reference value :  3.92533e-06
 Reference value :  3.92668e-06
 Reference value :  3.92808e-06
 Reference value :  3.92943e-06
 Reference value :  3.93043e-06
 Reference value :  3.93178e-06
 Reference value :  3.93318e-06
 Reference value :  3.93458e-06
 Reference value :  3.93593e-06
 Reference value :  3.93733e-06
 Reference value :  3.93873e-06
 Reference value :  3.94000e-06
 Reference value :  3.94118e-06
 Reference value :  3.94258e-06
 Reference value :  3.94393e-06
 Reference value :  3.94533e-06
 Reference value :  3.94668e-06
 Reference value :  3.94803e-06
 Reference value :  3.94938e-06
 Reference value :  3.95043e-06
 Reference value :  3.95178e-06
 Reference value :  3.95313e-06
 Reference value :  3.95453e-06
 Reference value :  3.95588e-06
 Reference value :  3.95728e-06
 Reference value :  3.95868e-06
 Reference value :  3.96000e-06
 Reference value :  3.96118e-06
 Reference value :  3.96253e-06
 Reference value :  3.96393e-06
 Reference value :  3.96543e-06
 Reference value :  3.96693e-06
 Reference value :  3.96843e-06
 Reference value :  3.96993e-06
 Reference value :  3.97118e-06
 Reference value :  3.97268e-06
 Reference value :  3.97418e-06
 Reference value :  3.97568e-06
 Reference value :  3.97718e-06
 Reference value :  3.97868e-06
 Reference value :  3.98008e-06
 Reference value :  3.98148e-06
 Reference value :  3.98293e-06
 Reference value :  3.98448e-06
 Reference value :  3.98603e-06
 Reference value :  3.98758e-06
 Reference value :  3.98913e-06
 Reference value :  3.99033e-06
 Reference value :  3.99188e-06
 Reference value :  3.99343e-06
 Reference value :  3.99498e-06
 Reference value :  3.99653e-06
 Reference value :  3.99808e-06
 Reference value :  3.99963e-06
 Reference value :  4.00088e-06
 Reference value :  4.00238e-06
 Reference value :  4.00388e-06
 Reference value :  4.00538e-06
 Reference value :  4.00693e-06
 Reference value :  4.00843e-06
 Reference value :  4.00996e-06
 Reference value :  4.01128e-06
 Reference value :  4.01283e-06
 Reference value :  4.01438e-06
 Reference value :  4.01588e-06
 Reference value :  4.01738e-06
 Reference value :  4.01888e-06
 Reference value :  4.02021e-06
 Reference value :  4.02168e-06
 Reference value :  4.02318e-06
 Reference value :  4.02473e-06
 Reference value :  4.02623e-06
 Reference value :  4.02778e-06
 Reference value :  4.02933e-06
 Reference value :  4.03063e-06
 Reference value :  4.03208e-06
 Reference value :  4.03358e-06
 Reference value :  4.03508e-06
 Reference value :  4.03663e-06
 Reference value :  4.03813e-06
 Reference value :  4.03963e-06
 Reference value :  4.04088e-06
 Reference value :  4.04243e-06
 Reference value :  4.04398e-06
 Reference value :  4.04553e-06
 Reference value :  4.04708e-06
 Reference value :  4.04863e-06
 Reference value :  4.05004e-06
 Reference value :  4.05138e-06
 Reference value :  4.05293e-06
 Reference value :  4.05453e-06
 Reference value :  4.05608e-06
 Reference value :  4.05763e-06
 Reference value :  4.05913e-06
 Reference value :  4.06038e-06
 Reference value :  4.06193e-06
 Reference value :  4.06348e-06
 Reference value :  4.06503e-06
 Reference value :  4.06653e-06
 Reference value :  4.06808e-06
 Reference value :  4.06963e-06
 Reference value :  4.07088e-06
 Reference value :  4.07243e-06
 Reference value :  4.07393e-06
 Reference value :  4.07548e-06
 Reference value :  4.07703e-06
 Reference value :  4.07858e-06
 Reference value :  4.08002e-06
 Reference value :  4.08138e-06
 Reference value :  4.08293e-06
 Reference value :  4.08448e-06
 Reference value :  4.08603e-06
 Reference value :  4.08758e-06
 Reference value :  4.08958e-06
 Reference value :  4.09148e-06
 Reference value :  4.09338e-06
 Reference value :  4.09473e-06
 Reference value :  4.09608e-06
 Reference value :  4.09743e-06
 Reference value :  4.09878e-06
 Reference value :  4.10001e-06
 Reference value :  4.10118e-06
 Reference value :  4.10253e-06
 Reference value :  4.10388e-06
 Reference value :  4.10518e-06
 Reference value :  4.10653e-06
 Reference value :  4.10788e-06
 Reference value :  4.10928e-06
 Reference value :  4.11038e-06
 Reference value :  4.11173e-06
 Reference value :  4.11303e-06
 Reference value :  4.11428e-06
 Reference value :  4.11573e-06
 Reference value :  4.11718e-06
 Reference value :  4.11868e-06
 Reference value :  4.12003e-06
 Reference value :  4.12143e-06
 Reference value :  4.12293e-06
 Reference value :  4.12448e-06
 Reference value :  4.12598e-06
 Reference value :  4.12753e-06
 Reference value :  4.12908e-06
 Reference value :  4.13033e-06
 Reference value :  4.13228e-06
 Reference value :  4.13448e-06
 Reference value :  4.13643e-06
 Reference value :  4.13843e-06
 Reference value :  4.14020e-06
 Reference value :  4.14218e-06
 Reference value :  4.14428e-06
 Reference value :  4.14658e-06
 Reference value :  4.14823e-06
 Reference value :  4.14973e-06
 Reference value :  4.15093e-06
 Reference value :  4.15248e-06
 Reference value :  4.15398e-06
 Reference value :  4.15553e-06
 Reference value :  4.15708e-06
 Reference value :  4.15863e-06
 Reference value :  4.16003e-06
 Reference value :  4.16143e-06
 Reference value :  4.16298e-06
 Reference value :  4.16458e-06
 Reference value :  4.16613e-06
 Reference value :  4.16823e-06
 Reference value :  4.17024e-06
 Reference value :  4.17253e-06
 Reference value :  4.17488e-06
 Reference value :  4.17723e-06
 Reference value :  4.17938e-06
 Reference value :  4.18143e-06
 Reference value :  4.18368e-06
 Reference value :  4.18598e-06
 Reference value :  4.18828e-06
 Reference value :  4.19022e-06
 Reference value :  4.19253e-06
 Reference value :  4.19483e-06
 Reference value :  4.19703e-06
 Reference value :  4.19903e-06
 Reference value :  4.20078e-06
 Reference value :  4.20293e-06
 Reference value :  4.20503e-06
 Reference value :  4.20713e-06
 Reference value :  4.20903e-06
 Reference value :  4.21088e-06
 Reference value :  4.21313e-06
 Reference value :  4.21493e-06
 Reference value :  4.21708e-06
 Reference value :  4.21903e-06
 Reference value :  4.22098e-06
 Reference value :  4.22318e-06
 Reference value :  4.22528e-06
 Reference value :  4.22753e-06
 Reference value :  4.22958e-06
 Reference value :  4.23103e-06
 Reference value :  4.23278e-06
 Reference value :  4.23463e-06
 Reference value :  4.23653e-06
 Reference value :  4.23838e-06
 Reference value :  4.24020e-06
 Reference value :  4.24208e-06
 Reference value :  4.24388e-06
 Reference value :  4.24578e-06
 Reference value :  4.24743e-06
 Reference value :  4.24893e-06
 Reference value :  4.25021e-06
 Reference value :  4.25163e-06
 Reference value :  4.25313e-06
 Reference value :  4.25463e-06
 Reference value :  4.25618e-06
 Reference value :  4.25768e-06
 Reference value :  4.25923e-06
 Reference value :  4.26068e-06
 Reference value :  4.26278e-06
 Reference value :  4.26478e-06
 Reference value :  4.26678e-06
 Reference value :  4.26878e-06
 Reference value :  4.27048e-06
 Reference value :  4.27273e-06
 Reference value :  4.27503e-06
 Reference value :  4.27688e-06
 Reference value :  4.27893e-06
 Reference value :  4.28063e-06
 Reference value :  4.28258e-06
 Reference value :  4.28433e-06
 Reference value :  4.28583e-06
 Reference value :  4.28738e-06
 Reference value :  4.28893e-06
 Reference value :  4.29021e-06
 Reference value :  4.29228e-06
 Reference value :  4.29433e-06
 Reference value :  4.29643e-06
 Reference value :  4.29843e-06
 Reference value :  4.30023e-06
 Reference value :  4.30228e-06
 Reference value :  4.30443e-06
 Reference value :  4.30653e-06
 Reference value :  4.30848e-06
 Reference value :  4.31020e-06
 Reference value :  4.31163e-06
 Reference value :  4.31318e-06
 Reference value :  4.31473e-06
 Reference value :  4.31623e-06
 Reference value :  4.31778e-06
 Reference value :  4.31928e-06
 Reference value :  4.32053e-06
 Reference value :  4.32208e-06
 Reference value :  4.32358e-06
 Reference value :  4.32508e-06
 Reference value :  4.32663e-06
 Reference value :  4.32818e-06
 Reference value :  4.32973e-06
 Reference value :  4.33103e-06
 Reference value :  4.33258e-06
 Reference value :  4.33408e-06
 Reference value :  4.33558e-06
 Reference value :  4.33708e-06
 Reference value :  4.33858e-06
 Reference value :  4.34002e-06
 Reference value :  4.34138e-06
 Reference value :  4.34328e-06
 Reference value :  4.34488e-06
 Reference value :  4.34643e-06
 Reference value :  4.34853e-06
 Reference value :  4.35028e-06
 Reference value :  4.35243e-06
 Reference value :  4.35428e-06
 Reference value :  4.35638e-06
 Reference value :  4.35843e-06
 Reference value :  4.36020e-06
 Reference value :  4.36213e-06
 Reference value :  4.36408e-06
 Reference value :  4.36613e-06
 Reference value :  4.36813e-06
 Reference value :  4.37003e-06
 Reference value :  4.37188e-06
 Reference value :  4.37378e-06
 Reference value :  4.37578e-06
 Reference value :  4.37778e-06
 Reference value :  4.37993e-06
 Reference value :  4.38178e-06
 Reference value :  4.38383e-06
 Reference value :  4.38593e-06
 Reference value :  4.38798e-06
 Reference value :  4.39001e-06
 Reference value :  4.39183e-06
 Reference value :  4.39378e-06
 Reference value :  4.39573e-06
 Reference value :  4.39748e-06
 Reference value :  4.39898e-06
 Reference value :  4.40022e-06
 Reference value :  4.40168e-06
 Reference value :  4.40318e-06
 Reference value :  4.40468e-06
 Reference value :  4.40618e-06
 Reference value :  4.40773e-06
 Reference value :  4.40983e-06
 Reference value :  4.41158e-06
 Reference value :  4.41353e-06
 Reference value :  4.41543e-06
 Reference value :  4.41733e-06
 Reference value :  4.41883e-06
 Reference value :  4.42020e-06
 Reference value :  4.42163e-06
 Reference value :  4.42318e-06
 Reference value :  4.42468e-06
 Reference value :  4.42623e-06
 Reference value :  4.42778e-06
 Reference value :  4.42928e-06
 Reference value :  4.43048e-06
 Reference value :  4.43198e-06
 Reference value :  4.43353e-06
 Reference value :  4.43503e-06
 Reference value :  4.43658e-06
 Reference value :  4.43813e-06
 Reference value :  4.43963e-06
 Reference value :  4.44098e-06
 Reference value :  4.44248e-06
 Reference value :  4.44403e-06
 Reference value :  4.44548e-06
 Reference value :  4.44698e-06
 Reference value :  4.44848e-06
 Reference value :  4.44996e-06
 Reference value :  4.45123e-06
 Reference value :  4.45278e-06
 Reference value :  4.45428e-06
 Reference value :  4.45568e-06
 Reference value :  4.45703e-06
 Reference value :  4.45843e-06
 Reference value :  4.45978e-06
 Reference value :  4.46083e-06
 Reference value :  4.46218e-06
 Reference value :  4.46353e-06
 Reference value :  4.46483e-06
 Reference value :  4.46613e-06
 Reference value :  4.46743e-06
 Reference value :  4.46878e-06
 Reference value :  4.47022e-06
 Reference value :  4.47218e-06
 Reference value :  4.47418e-06
 Reference value :  4.47628e-06
 Reference value :  4.47818e-06
 Reference value :  4.47973e-06
 Reference value :  4.48103e-06
 Reference value :  4.48258e-06
 Reference value :  4.48413e-06
 Reference value :  4.48568e-06
 Reference value :  4.48723e-06
 Reference value :  4.48933e-06
 Reference value :  4.49118e-06
 Reference value :  4.49268e-06
 Reference value :  4.49478e-06
 Reference value :  4.49713e-06
 Reference value :  4.49918e-06
 Reference value :  4.50118e-06
 Reference value :  4.50273e-06
 Reference value :  4.50428e-06
 Reference value :  4.50583e-06
 Reference value :  4.50728e-06
 Reference value :  4.50883e-06
 Reference value :  4.51048e-06
 Reference value :  4.51248e-06
 Reference value :  4.51403e-06
 Reference value :  4.51553e-06
 Reference value :  4.51708e-06
 Reference value :  4.51858e-06
 Reference value :  4.52002e-06
 Reference value :  4.52138e-06
 Reference value :  4.52288e-06
 Reference value :  4.52438e-06
 Reference value :  4.52593e-06
 Reference value :  4.52743e-06
 Reference value :  4.52898e-06
 Reference value :  4.53028e-06
 Reference value :  4.53183e-06
 Reference value :  4.53338e-06
 Reference value :  4.53493e-06
 Reference value :  4.53648e-06
 Reference value :  4.53803e-06
 Reference value :  4.53958e-06
 Reference value :  4.54078e-06
 Reference value :  4.54228e-06
 Reference value :  4.54378e-06
 Reference value :  4.54528e-06
 Reference value :  4.54683e-06
 Reference value :  4.54833e-06
 Reference value :  4.54983e-06
 Reference value :  4.55113e-06
 Reference value :  4.55263e-06
 Reference value :  4.55413e-06
 Reference value :  4.55568e-06
 Reference value :  4.55718e-06
 Reference value :  4.55883e-06
 Reference value :  4.56068e-06
 Reference value :  4.56273e-06
 Reference value :  4.56463e-06
 Reference value :  4.56618e-06
 Reference value :  4.56773e-06
 Reference value :  4.56963e-06
 Reference value :  4.57133e-06
 Reference value :  4.57338e-06
 Reference value :  4.57548e-06
 Reference value :  4.57753e-06
 Reference value :  4.57968e-06
 Reference value :  4.58133e-06
 Reference value :  4.58338e-06
 Reference value :  4.58533e-06
 Reference value :  4.58733e-06
 Reference value :  4.58938e-06
 Reference value :  4.59103e-06
 Reference value :  4.59258e-06
 Reference value :  4.59413e-06
 Reference value :  4.59568e-06
 Reference value :  4.59723e-06
 Reference value :  4.59873e-06
 Reference value :  4.60013e-06
 Reference value :  4.60153e-06
 Reference value :  4.60353e-06
 Reference value :  4.60573e-06
 Reference value :  4.60763e-06
 Reference value :  4.60968e-06
 Reference value :  4.61133e-06
 Reference value :  4.61348e-06
 Reference value :  4.61568e-06
 Reference value :  4.61788e-06
 Reference value :  4.62002e-06
 Reference value :  4.62203e-06
 Reference value :  4.62428e-06
 Reference value :  4.62643e-06
 Reference value :  4.62858e-06
 Reference value :  4.63038e-06
 Reference value :  4.63243e-06
 Reference value :  4.63453e-06
 Reference value :  4.63663e-06
 Reference value :  4.63838e-06
 Reference value :  4.64028e-06
 Reference value :  4.64213e-06
 Reference value :  4.64418e-06
 Reference value :  4.64598e-06
 Reference value :  4.64813e-06
 Reference value :  4.65001e-06
 Reference value :  4.65108e-06
 Reference value :  4.65233e-06
 Reference value :  4.65353e-06
 Reference value :  4.65478e-06
 Reference value :  4.65608e-06
 Reference value :  4.65738e-06
 Reference value :  4.65863e-06
 Reference value :  4.65993e-06
 Reference value :  4.66093e-06
 Reference value :  4.66223e-06
 Reference value :  4.66353e-06
 Reference value :  4.66483e-06
 Reference value :  4.66613e-06
 Reference value :  4.66743e-06
 Reference value :  4.66873e-06
 Reference value :  4.67001e-06
 Reference value :  4.67113e-06
 Reference value :  4.67243e-06
 Reference value :  4.67378e-06
 Reference value :  4.67513e-06
 Reference value :  4.67643e-06
 Reference value :  4.67768e-06
 Reference value :  4.67898e-06
 Reference value :  4.68016e-06
 Reference value :  4.68138e-06
 Reference value :  4.68273e-06
 Reference value :  4.68403e-06
 Reference value :  4.68533e-06
 Reference value :  4.68668e-06
 Reference value :  4.68803e-06
 Reference value :  4.68938e-06
 Reference value :  4.69033e-06
 Reference value :  4.69153e-06
 Reference value :  4.69273e-06
 Reference value :  4.69393e-06
 Reference value :  4.69523e-06
 Reference value :  4.69653e-06
 Reference value :  4.69783e-06
 Reference value :  4.69918e-06
 Reference value :  4.70032e-06
 Reference value :  4.70168e-06
 Reference value :  4.70303e-06
 Reference value :  4.70438e-06
 Reference value :  4.70563e-06
 Reference value :  4.70693e-06
 Reference value :  4.70823e-06
 Reference value :  4.70953e-06
 Reference value :  4.71058e-06
 Reference value :  4.71193e-06
 Reference value :  4.71328e-06
 Reference value :  4.71463e-06
 Reference value :  4.71598e-06
 Reference value :  4.71738e-06
 Reference value :  4.71873e-06
 Reference value :  4.72001e-06
 Reference value :  4.72118e-06
 Reference value :  4.72243e-06
 Reference value :  4.72368e-06
 Reference value :  4.72498e-06
 Reference value :  4.72628e-06
 Reference value :  4.72758e-06
 Reference value :  4.72888e-06
 Reference value :  4.73003e-06
 Reference value :  4.73123e-06
 Reference value :  4.73258e-06
 Reference value :  4.73393e-06
 Reference value :  4.73528e-06
 Reference value :  4.73683e-06
 Reference value :  4.73833e-06
 Reference value :  4.73983e-06
 Reference value :  4.74088e-06
 Reference value :  4.74218e-06
 Reference value :  4.74348e-06
 Reference value :  4.74483e-06
 Reference value :  4.74618e-06
 Reference value :  4.74748e-06
 Reference value :  4.74883e-06
 Reference value :  4.75004e-06
 Reference value :  4.75123e-06
 Reference value :  4.75258e-06
 Reference value :  4.75393e-06
 Reference value :  4.75533e-06
 Reference value :  4.75668e-06
 Reference value :  4.75803e-06
 Reference value :  4.75938e-06
 Reference value :  4.76043e-06
 Reference value :  4.76183e-06
 Reference value :  4.76323e-06
 Reference value :  4.76463e-06
 Reference value :  4.76603e-06
 Reference value :  4.76743e-06
 Reference value :  4.76878e-06
 Reference value :  4.77001e-06
 Reference value :  4.77113e-06
 Reference value :  4.77248e-06
 Reference value :  4.77388e-06
 Reference value :  4.77523e-06
 Reference value :  4.77653e-06
 Reference value :  4.77778e-06
 Reference value :  4.77913e-06
 Reference value :  4.78021e-06
 Reference value :  4.78153e-06
 Reference value :  4.78283e-06
 Reference value :  4.78413e-06
 Reference value :  4.78538e-06
 Reference value :  4.78668e-06
 Reference value :  4.78798e-06
 Reference value :  4.78928e-06
 Reference value :  4.79028e-06
 Reference value :  4.79158e-06
 Reference value :  4.79293e-06
 Reference value :  4.79428e-06
 Reference value :  4.79558e-06
 Reference value :  4.79688e-06
 Reference value :  4.79818e-06
 Reference value :  4.79953e-06
 Reference value :  4.80063e-06
 Reference value :  4.80203e-06
 Reference value :  4.80338e-06
 Reference value :  4.80473e-06
 Reference value :  4.80603e-06
 Reference value :  4.80738e-06
 Reference value :  4.80878e-06
 Reference value :  4.81001e-06
 Reference value :  4.81108e-06
 Reference value :  4.81238e-06
 Reference value :  4.81363e-06
 Reference value :  4.81493e-06
 Reference value :  4.81623e-06
 Reference value :  4.81758e-06
 Reference value :  4.81898e-06
 Reference value :  4.82020e-06
 Reference value :  4.82148e-06
 Reference value :  4.82283e-06
 Reference value :  4.82423e-06
 Reference value :  4.82558e-06
 Reference value :  4.82693e-06
 Reference value :  4.82833e-06
 Reference value :  4.82968e-06
 Reference value :  4.83078e-06
 Reference value :  4.83213e-06
 Reference value :  4.83343e-06
 Reference value :  4.83483e-06
 Reference value :  4.83618e-06
 Reference value :  4.83753e-06
 Reference value :  4.83893e-06
 Reference value :  4.84016e-06
 Reference value :  4.84133e-06
 Reference value :  4.84268e-06
 Reference value :  4.84398e-06
 Reference value :  4.84523e-06
 Reference value :  4.84653e-06
 Reference value :  4.84783e-06
 Reference value :  4.84913e-06
 Reference value :  4.85022e-06
 Reference value :  4.85148e-06
 Reference value :  4.85283e-06
 Reference value :  4.85413e-06
 Reference value :  4.85548e-06
 Reference value :  4.85683e-06
 Reference value :  4.85818e-06
 Reference value :  4.85953e-06
 Reference value :  4.86063e-06
 Reference value :  4.86198e-06
 Reference value :  4.86333e-06
 Reference value :  4.86468e-06
 Reference value :  4.86603e-06
 Reference value :  4.86738e-06
 Reference value :  4.86873e-06
 Reference value :  4.87001e-06
 Reference value :  4.87113e-06
 Reference value :  4.87248e-06
 Reference value :  4.87368e-06
 Reference value :  4.87503e-06
 Reference value :  4.87638e-06
 Reference value :  4.87768e-06
 Reference value :  4.87898e-06
 Reference value :  4.88016e-06
 Reference value :  4.88138e-06
 Reference value :  4.88273e-06
 Reference value :  4.88413e-06
 Reference value :  4.88548e-06
 Reference value :  4.88683e-06
 Reference value :  4.88813e-06
 Reference value :  4.88948e-06
 Reference value :  4.89053e-06
 Reference value :  4.89188e-06
 Reference value :  4.89323e-06
 Reference value :  4.89458e-06
 Reference value :  4.89588e-06
 Reference value :  4.89723e-06
 Reference value :  4.89858e-06
 Reference value :  4.89988e-06
 Reference value :  4.90093e-06
 Reference value :  4.90223e-06
 Reference value :  4.90358e-06
 Reference value :  4.90493e-06
 Reference value :  4.90628e-06
 Reference value :  4.90763e-06
 Reference value :  4.90898e-06
 Reference value :  4.91016e-06
 Reference value :  4.91133e-06
 Reference value :  4.91263e-06
 Reference value :  4.91393e-06
 Reference value :  4.91523e-06
 Reference value :  4.91653e-06
 Reference value :  4.91788e-06
 Reference value :  4.91918e-06
 Reference value :  4.92028e-06
 Reference value :  4.92158e-06
 Reference value :  4.92298e-06
 Reference value :  4.92448e-06
 Reference value :  4.92598e-06
 Reference value :  4.92748e-06
 Reference value :  4.92898e-06
 Reference value :  4.93022e-06
 Reference value :  4.93173e-06
 Reference value :  4.93328e-06
 Reference value :  4.93523e-06
 Reference value :  4.93723e-06
 Reference value :  4.93928e-06
 Reference value :  4.94098e-06
 Reference value :  4.94293e-06
 Reference value :  4.94493e-06
 Reference value :  4.94693e-06
 Reference value :  4.94893e-06
 Reference value :  4.95053e-06
 Reference value :  4.95258e-06
 Reference value :  4.95453e-06
 Reference value :  4.95663e-06
 Reference value :  4.95873e-06
 Reference value :  4.96013e-06
