
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 30} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.65101e-06
 Reference value :  3.65238e-06
 Reference value :  3.65383e-06
 Reference value :  3.65523e-06
 Reference value :  3.65673e-06
 Reference value :  3.65813e-06
 Reference value :  3.65978e-06
 Reference value :  3.66104e-06
 Reference value :  3.66248e-06
 Reference value :  3.66393e-06
 Reference value :  3.66538e-06
 Reference value :  3.66688e-06
 Reference value :  3.66828e-06
 Reference value :  3.66973e-06
 Reference value :  3.67096e-06
 Reference value :  3.67228e-06
 Reference value :  3.67368e-06
 Reference value :  3.67513e-06
 Reference value :  3.67658e-06
 Reference value :  3.67803e-06
 Reference value :  3.67948e-06
 Reference value :  3.68078e-06
 Reference value :  3.68213e-06
 Reference value :  3.68363e-06
 Reference value :  3.68503e-06
 Reference value :  3.68648e-06
 Reference value :  3.68793e-06
 Reference value :  3.68938e-06
 Reference value :  3.69068e-06
 Reference value :  3.69203e-06
 Reference value :  3.69348e-06
 Reference value :  3.69498e-06
 Reference value :  3.69643e-06
 Reference value :  3.69788e-06
 Reference value :  3.69928e-06
 Reference value :  3.70068e-06
 Reference value :  3.70203e-06
 Reference value :  3.70348e-06
 Reference value :  3.70493e-06
 Reference value :  3.70638e-06
 Reference value :  3.70783e-06
 Reference value :  3.70928e-06
 Reference value :  3.71068e-06
 Reference value :  3.71203e-06
 Reference value :  3.71343e-06
 Reference value :  3.71488e-06
 Reference value :  3.71648e-06
 Reference value :  3.71793e-06
 Reference value :  3.71943e-06
 Reference value :  3.72078e-06
 Reference value :  3.72208e-06
 Reference value :  3.72358e-06
 Reference value :  3.72508e-06
 Reference value :  3.72653e-06
 Reference value :  3.72793e-06
 Reference value :  3.72938e-06
 Reference value :  3.73068e-06
 Reference value :  3.73198e-06
 Reference value :  3.73338e-06
 Reference value :  3.73483e-06
 Reference value :  3.73628e-06
 Reference value :  3.73773e-06
 Reference value :  3.73918e-06
 Reference value :  3.74048e-06
 Reference value :  3.74183e-06
 Reference value :  3.74328e-06
 Reference value :  3.74473e-06
 Reference value :  3.74618e-06
 Reference value :  3.74758e-06
 Reference value :  3.74903e-06
 Reference value :  3.75033e-06
 Reference value :  3.75168e-06
 Reference value :  3.75308e-06
 Reference value :  3.75453e-06
 Reference value :  3.75598e-06
 Reference value :  3.75743e-06
 Reference value :  3.75893e-06
 Reference value :  3.76023e-06
 Reference value :  3.76158e-06
 Reference value :  3.76308e-06
 Reference value :  3.76453e-06
 Reference value :  3.76598e-06
 Reference value :  3.76743e-06
 Reference value :  3.76888e-06
 Reference value :  3.77022e-06
 Reference value :  3.77163e-06
 Reference value :  3.77308e-06
 Reference value :  3.77453e-06
 Reference value :  3.77603e-06
 Reference value :  3.77733e-06
 Reference value :  3.77863e-06
 Reference value :  3.77996e-06
 Reference value :  3.78102e-06
 Reference value :  3.78228e-06
 Reference value :  3.78358e-06
 Reference value :  3.78488e-06
 Reference value :  3.78618e-06
 Reference value :  3.78743e-06
 Reference value :  3.78878e-06
 Reference value :  3.79000e-06
 Reference value :  3.79104e-06
 Reference value :  3.79233e-06
 Reference value :  3.79368e-06
 Reference value :  3.79493e-06
 Reference value :  3.79628e-06
 Reference value :  3.79758e-06
 Reference value :  3.79888e-06
 Reference value :  3.80007e-06
 Reference value :  3.80128e-06
 Reference value :  3.80258e-06
 Reference value :  3.80388e-06
 Reference value :  3.80523e-06
 Reference value :  3.80658e-06
 Reference value :  3.80788e-06
 Reference value :  3.80923e-06
 Reference value :  3.81038e-06
 Reference value :  3.81158e-06
 Reference value :  3.81283e-06
 Reference value :  3.81408e-06
 Reference value :  3.81533e-06
 Reference value :  3.81658e-06
 Reference value :  3.81788e-06
 Reference value :  3.81918e-06
 Reference value :  3.82033e-06
 Reference value :  3.82148e-06
 Reference value :  3.82278e-06
 Reference value :  3.82413e-06
 Reference value :  3.82543e-06
 Reference value :  3.82673e-06
 Reference value :  3.82803e-06
 Reference value :  3.82928e-06
 Reference value :  3.83043e-06
 Reference value :  3.83158e-06
 Reference value :  3.83288e-06
 Reference value :  3.83413e-06
 Reference value :  3.83538e-06
 Reference value :  3.83673e-06
 Reference value :  3.83808e-06
 Reference value :  3.83938e-06
 Reference value :  3.84058e-06
 Reference value :  3.84173e-06
 Reference value :  3.84308e-06
 Reference value :  3.84438e-06
 Reference value :  3.84568e-06
 Reference value :  3.84693e-06
 Reference value :  3.84828e-06
 Reference value :  3.84953e-06
 Reference value :  3.85073e-06
 Reference value :  3.85188e-06
 Reference value :  3.85328e-06
 Reference value :  3.85473e-06
 Reference value :  3.85623e-06
 Reference value :  3.85773e-06
 Reference value :  3.85938e-06
 Reference value :  3.86093e-06
 Reference value :  3.86223e-06
 Reference value :  3.86368e-06
 Reference value :  3.86508e-06
 Reference value :  3.86658e-06
 Reference value :  3.86803e-06
 Reference value :  3.86943e-06
 Reference value :  3.87078e-06
 Reference value :  3.87208e-06
 Reference value :  3.87353e-06
 Reference value :  3.87498e-06
 Reference value :  3.87638e-06
 Reference value :  3.87778e-06
 Reference value :  3.87913e-06
 Reference value :  3.88043e-06
 Reference value :  3.88173e-06
 Reference value :  3.88298e-06
 Reference value :  3.88423e-06
 Reference value :  3.88548e-06
 Reference value :  3.88673e-06
 Reference value :  3.88803e-06
 Reference value :  3.88928e-06
 Reference value :  3.89033e-06
 Reference value :  3.89153e-06
 Reference value :  3.89283e-06
 Reference value :  3.89413e-06
 Reference value :  3.89543e-06
 Reference value :  3.89673e-06
 Reference value :  3.89808e-06
 Reference value :  3.89933e-06
 Reference value :  3.90048e-06
 Reference value :  3.90163e-06
 Reference value :  3.90308e-06
 Reference value :  3.90453e-06
 Reference value :  3.90598e-06
 Reference value :  3.90743e-06
 Reference value :  3.90888e-06
 Reference value :  3.91023e-06
 Reference value :  3.91158e-06
 Reference value :  3.91303e-06
 Reference value :  3.91448e-06
 Reference value :  3.91593e-06
 Reference value :  3.91738e-06
 Reference value :  3.91883e-06
 Reference value :  3.92013e-06
 Reference value :  3.92143e-06
 Reference value :  3.92288e-06
 Reference value :  3.92428e-06
 Reference value :  3.92558e-06
 Reference value :  3.92693e-06
 Reference value :  3.92833e-06
 Reference value :  3.92978e-06
 Reference value :  3.93101e-06
 Reference value :  3.93238e-06
 Reference value :  3.93378e-06
 Reference value :  3.93523e-06
 Reference value :  3.93663e-06
 Reference value :  3.93798e-06
 Reference value :  3.93943e-06
 Reference value :  3.94063e-06
 Reference value :  3.94183e-06
 Reference value :  3.94318e-06
 Reference value :  3.94458e-06
 Reference value :  3.94603e-06
 Reference value :  3.94748e-06
 Reference value :  3.94888e-06
 Reference value :  3.95023e-06
 Reference value :  3.95153e-06
 Reference value :  3.95293e-06
 Reference value :  3.95433e-06
 Reference value :  3.95573e-06
 Reference value :  3.95718e-06
 Reference value :  3.95858e-06
 Reference value :  3.96013e-06
 Reference value :  3.96158e-06
 Reference value :  3.96308e-06
 Reference value :  3.96453e-06
 Reference value :  3.96593e-06
 Reference value :  3.96733e-06
 Reference value :  3.96873e-06
 Reference value :  3.97004e-06
 Reference value :  3.97133e-06
 Reference value :  3.97273e-06
 Reference value :  3.97418e-06
 Reference value :  3.97568e-06
 Reference value :  3.97708e-06
 Reference value :  3.97853e-06
 Reference value :  3.97993e-06
 Reference value :  3.98101e-06
 Reference value :  3.98228e-06
 Reference value :  3.98358e-06
 Reference value :  3.98493e-06
 Reference value :  3.98618e-06
 Reference value :  3.98748e-06
 Reference value :  3.98878e-06
 Reference value :  3.99000e-06
 Reference value :  3.99102e-06
 Reference value :  3.99233e-06
 Reference value :  3.99373e-06
 Reference value :  3.99518e-06
 Reference value :  3.99663e-06
 Reference value :  3.99808e-06
 Reference value :  3.99953e-06
 Reference value :  4.00088e-06
 Reference value :  4.00218e-06
 Reference value :  4.00358e-06
 Reference value :  4.00503e-06
 Reference value :  4.00648e-06
 Reference value :  4.00778e-06
 Reference value :  4.00908e-06
 Reference value :  4.01018e-06
 Reference value :  4.01133e-06
 Reference value :  4.01263e-06
 Reference value :  4.01388e-06
 Reference value :  4.01518e-06
 Reference value :  4.01643e-06
 Reference value :  4.01773e-06
 Reference value :  4.01898e-06
 Reference value :  4.02012e-06
 Reference value :  4.02128e-06
 Reference value :  4.02258e-06
 Reference value :  4.02388e-06
 Reference value :  4.02518e-06
 Reference value :  4.02643e-06
 Reference value :  4.02778e-06
 Reference value :  4.02903e-06
 Reference value :  4.03023e-06
 Reference value :  4.03168e-06
 Reference value :  4.03318e-06
 Reference value :  4.03463e-06
 Reference value :  4.03608e-06
 Reference value :  4.03748e-06
 Reference value :  4.03893e-06
 Reference value :  4.04018e-06
 Reference value :  4.04148e-06
 Reference value :  4.04293e-06
 Reference value :  4.04443e-06
 Reference value :  4.04588e-06
 Reference value :  4.04733e-06
 Reference value :  4.04878e-06
 Reference value :  4.05013e-06
 Reference value :  4.05143e-06
 Reference value :  4.05293e-06
 Reference value :  4.05438e-06
 Reference value :  4.05583e-06
 Reference value :  4.05733e-06
 Reference value :  4.05878e-06
 Reference value :  4.06013e-06
 Reference value :  4.06143e-06
 Reference value :  4.06288e-06
 Reference value :  4.06433e-06
 Reference value :  4.06573e-06
 Reference value :  4.06718e-06
 Reference value :  4.06863e-06
 Reference value :  4.07002e-06
 Reference value :  4.07128e-06
 Reference value :  4.07273e-06
 Reference value :  4.07423e-06
 Reference value :  4.07568e-06
 Reference value :  4.07708e-06
 Reference value :  4.07858e-06
 Reference value :  4.08000e-06
 Reference value :  4.08107e-06
 Reference value :  4.08233e-06
 Reference value :  4.08358e-06
 Reference value :  4.08483e-06
 Reference value :  4.08603e-06
 Reference value :  4.08743e-06
 Reference value :  4.08888e-06
 Reference value :  4.09018e-06
 Reference value :  4.09153e-06
 Reference value :  4.09303e-06
 Reference value :  4.09453e-06
 Reference value :  4.09598e-06
 Reference value :  4.09743e-06
 Reference value :  4.09883e-06
 Reference value :  4.10012e-06
 Reference value :  4.10148e-06
 Reference value :  4.10293e-06
 Reference value :  4.10433e-06
 Reference value :  4.10578e-06
 Reference value :  4.10728e-06
 Reference value :  4.10868e-06
 Reference value :  4.11003e-06
 Reference value :  4.11138e-06
 Reference value :  4.11283e-06
 Reference value :  4.11433e-06
 Reference value :  4.11578e-06
 Reference value :  4.11718e-06
 Reference value :  4.11863e-06
 Reference value :  4.12000e-06
 Reference value :  4.12128e-06
 Reference value :  4.12268e-06
 Reference value :  4.12398e-06
 Reference value :  4.12523e-06
 Reference value :  4.12648e-06
 Reference value :  4.12768e-06
 Reference value :  4.12898e-06
 Reference value :  4.13013e-06
 Reference value :  4.13128e-06
 Reference value :  4.13253e-06
 Reference value :  4.13383e-06
 Reference value :  4.13528e-06
 Reference value :  4.13668e-06
 Reference value :  4.13803e-06
 Reference value :  4.13948e-06
 Reference value :  4.14078e-06
 Reference value :  4.14208e-06
 Reference value :  4.14353e-06
 Reference value :  4.14493e-06
 Reference value :  4.14643e-06
 Reference value :  4.14783e-06
 Reference value :  4.14928e-06
 Reference value :  4.15053e-06
 Reference value :  4.15188e-06
 Reference value :  4.15333e-06
 Reference value :  4.15478e-06
 Reference value :  4.15628e-06
 Reference value :  4.15773e-06
 Reference value :  4.15918e-06
 Reference value :  4.16053e-06
 Reference value :  4.16188e-06
 Reference value :  4.16328e-06
 Reference value :  4.16478e-06
 Reference value :  4.16623e-06
 Reference value :  4.16768e-06
 Reference value :  4.16918e-06
 Reference value :  4.17058e-06
 Reference value :  4.17193e-06
 Reference value :  4.17343e-06
 Reference value :  4.17498e-06
 Reference value :  4.17648e-06
 Reference value :  4.17788e-06
 Reference value :  4.17933e-06
 Reference value :  4.18068e-06
 Reference value :  4.18203e-06
 Reference value :  4.18348e-06
 Reference value :  4.18488e-06
 Reference value :  4.18628e-06
 Reference value :  4.18778e-06
 Reference value :  4.18933e-06
 Reference value :  4.19068e-06
 Reference value :  4.19198e-06
 Reference value :  4.19338e-06
 Reference value :  4.19478e-06
 Reference value :  4.19628e-06
 Reference value :  4.19768e-06
 Reference value :  4.19908e-06
 Reference value :  4.20038e-06
 Reference value :  4.20168e-06
 Reference value :  4.20318e-06
 Reference value :  4.20458e-06
 Reference value :  4.20608e-06
 Reference value :  4.20748e-06
 Reference value :  4.20893e-06
 Reference value :  4.21018e-06
 Reference value :  4.21143e-06
 Reference value :  4.21283e-06
 Reference value :  4.21423e-06
 Reference value :  4.21563e-06
 Reference value :  4.21708e-06
 Reference value :  4.21853e-06
 Reference value :  4.21988e-06
 Reference value :  4.22100e-06
 Reference value :  4.22233e-06
 Reference value :  4.22378e-06
 Reference value :  4.22523e-06
 Reference value :  4.22663e-06
 Reference value :  4.22808e-06
 Reference value :  4.22953e-06
 Reference value :  4.23088e-06
 Reference value :  4.23213e-06
 Reference value :  4.23358e-06
 Reference value :  4.23503e-06
 Reference value :  4.23648e-06
 Reference value :  4.23793e-06
 Reference value :  4.23938e-06
 Reference value :  4.24073e-06
 Reference value :  4.24208e-06
 Reference value :  4.24358e-06
 Reference value :  4.24498e-06
 Reference value :  4.24648e-06
 Reference value :  4.24793e-06
 Reference value :  4.24938e-06
 Reference value :  4.25073e-06
 Reference value :  4.25208e-06
 Reference value :  4.25358e-06
 Reference value :  4.25503e-06
 Reference value :  4.25648e-06
 Reference value :  4.25793e-06
 Reference value :  4.25933e-06
 Reference value :  4.26068e-06
 Reference value :  4.26203e-06
 Reference value :  4.26348e-06
 Reference value :  4.26493e-06
 Reference value :  4.26638e-06
 Reference value :  4.26793e-06
 Reference value :  4.26938e-06
 Reference value :  4.27073e-06
 Reference value :  4.27203e-06
 Reference value :  4.27348e-06
 Reference value :  4.27483e-06
 Reference value :  4.27623e-06
 Reference value :  4.27763e-06
 Reference value :  4.27888e-06
 Reference value :  4.28003e-06
 Reference value :  4.28117e-06
 Reference value :  4.28248e-06
 Reference value :  4.28378e-06
 Reference value :  4.28503e-06
 Reference value :  4.28623e-06
 Reference value :  4.28763e-06
 Reference value :  4.28898e-06
 Reference value :  4.29028e-06
 Reference value :  4.29158e-06
 Reference value :  4.29303e-06
 Reference value :  4.29448e-06
 Reference value :  4.29593e-06
 Reference value :  4.29743e-06
 Reference value :  4.29888e-06
 Reference value :  4.30022e-06
 Reference value :  4.30163e-06
 Reference value :  4.30313e-06
 Reference value :  4.30458e-06
 Reference value :  4.30603e-06
 Reference value :  4.30748e-06
 Reference value :  4.30888e-06
 Reference value :  4.31023e-06
 Reference value :  4.31173e-06
 Reference value :  4.31338e-06
 Reference value :  4.31488e-06
 Reference value :  4.31633e-06
 Reference value :  4.31778e-06
 Reference value :  4.31923e-06
 Reference value :  4.32063e-06
 Reference value :  4.32198e-06
 Reference value :  4.32338e-06
 Reference value :  4.32473e-06
 Reference value :  4.32598e-06
 Reference value :  4.32723e-06
 Reference value :  4.32853e-06
 Reference value :  4.32978e-06
 Reference value :  4.33093e-06
 Reference value :  4.33203e-06
 Reference value :  4.33328e-06
 Reference value :  4.33448e-06
 Reference value :  4.33573e-06
 Reference value :  4.33703e-06
 Reference value :  4.33828e-06
 Reference value :  4.33958e-06
 Reference value :  4.34073e-06
 Reference value :  4.34193e-06
 Reference value :  4.34323e-06
 Reference value :  4.34453e-06
 Reference value :  4.34583e-06
 Reference value :  4.34713e-06
 Reference value :  4.34843e-06
 Reference value :  4.34973e-06
 Reference value :  4.35093e-06
 Reference value :  4.35208e-06
 Reference value :  4.35338e-06
 Reference value :  4.35463e-06
 Reference value :  4.35588e-06
 Reference value :  4.35708e-06
 Reference value :  4.35833e-06
 Reference value :  4.35953e-06
 Reference value :  4.36068e-06
 Reference value :  4.36183e-06
 Reference value :  4.36323e-06
 Reference value :  4.36468e-06
 Reference value :  4.36608e-06
 Reference value :  4.36753e-06
 Reference value :  4.36888e-06
 Reference value :  4.37012e-06
 Reference value :  4.37148e-06
 Reference value :  4.37293e-06
 Reference value :  4.37438e-06
 Reference value :  4.37583e-06
 Reference value :  4.37728e-06
 Reference value :  4.37873e-06
 Reference value :  4.38007e-06
 Reference value :  4.38138e-06
 Reference value :  4.38283e-06
 Reference value :  4.38428e-06
 Reference value :  4.38573e-06
 Reference value :  4.38718e-06
 Reference value :  4.38858e-06
 Reference value :  4.39000e-06
 Reference value :  4.39128e-06
 Reference value :  4.39273e-06
 Reference value :  4.39423e-06
 Reference value :  4.39568e-06
 Reference value :  4.39718e-06
 Reference value :  4.39863e-06
 Reference value :  4.40001e-06
 Reference value :  4.40133e-06
 Reference value :  4.40278e-06
 Reference value :  4.40423e-06
 Reference value :  4.40568e-06
 Reference value :  4.40718e-06
 Reference value :  4.40863e-06
 Reference value :  4.41002e-06
 Reference value :  4.41133e-06
 Reference value :  4.41283e-06
 Reference value :  4.41428e-06
 Reference value :  4.41578e-06
 Reference value :  4.41723e-06
 Reference value :  4.41868e-06
 Reference value :  4.42002e-06
 Reference value :  4.42133e-06
 Reference value :  4.42278e-06
 Reference value :  4.42423e-06
 Reference value :  4.42568e-06
 Reference value :  4.42718e-06
 Reference value :  4.42863e-06
 Reference value :  4.43002e-06
 Reference value :  4.43133e-06
 Reference value :  4.43278e-06
 Reference value :  4.43423e-06
 Reference value :  4.43568e-06
 Reference value :  4.43708e-06
 Reference value :  4.43853e-06
 Reference value :  4.43996e-06
 Reference value :  4.44117e-06
 Reference value :  4.44263e-06
 Reference value :  4.44403e-06
 Reference value :  4.44543e-06
 Reference value :  4.44698e-06
 Reference value :  4.44838e-06
 Reference value :  4.44978e-06
 Reference value :  4.45101e-06
 Reference value :  4.45238e-06
 Reference value :  4.45383e-06
 Reference value :  4.45528e-06
 Reference value :  4.45678e-06
 Reference value :  4.45813e-06
 Reference value :  4.45953e-06
 Reference value :  4.46083e-06
 Reference value :  4.46213e-06
 Reference value :  4.46348e-06
 Reference value :  4.46503e-06
 Reference value :  4.46713e-06
 Reference value :  4.46863e-06
 Reference value :  4.47000e-06
 Reference value :  4.47193e-06
 Reference value :  4.47338e-06
 Reference value :  4.47478e-06
 Reference value :  4.47623e-06
 Reference value :  4.47763e-06
 Reference value :  4.47943e-06
 Reference value :  4.48096e-06
 Reference value :  4.48228e-06
 Reference value :  4.48353e-06
 Reference value :  4.48483e-06
 Reference value :  4.48618e-06
 Reference value :  4.48743e-06
 Reference value :  4.48878e-06
 Reference value :  4.49002e-06
 Reference value :  4.49113e-06
 Reference value :  4.49238e-06
 Reference value :  4.49358e-06
 Reference value :  4.49483e-06
 Reference value :  4.49608e-06
 Reference value :  4.49733e-06
 Reference value :  4.49858e-06
 Reference value :  4.49978e-06
 Reference value :  4.50093e-06
 Reference value :  4.50208e-06
 Reference value :  4.50348e-06
 Reference value :  4.50488e-06
 Reference value :  4.50643e-06
 Reference value :  4.50788e-06
 Reference value :  4.50933e-06
 Reference value :  4.51063e-06
 Reference value :  4.51203e-06
 Reference value :  4.51383e-06
 Reference value :  4.51528e-06
 Reference value :  4.51673e-06
 Reference value :  4.51813e-06
 Reference value :  4.51963e-06
 Reference value :  4.52096e-06
 Reference value :  4.52238e-06
 Reference value :  4.52383e-06
 Reference value :  4.52528e-06
 Reference value :  4.52673e-06
 Reference value :  4.52813e-06
 Reference value :  4.52953e-06
 Reference value :  4.53088e-06
 Reference value :  4.53218e-06
 Reference value :  4.53363e-06
 Reference value :  4.53508e-06
 Reference value :  4.53653e-06
 Reference value :  4.53793e-06
 Reference value :  4.53933e-06
 Reference value :  4.54068e-06
 Reference value :  4.54198e-06
 Reference value :  4.54343e-06
 Reference value :  4.54488e-06
 Reference value :  4.54628e-06
 Reference value :  4.54768e-06
 Reference value :  4.54913e-06
 Reference value :  4.55043e-06
 Reference value :  4.55178e-06
 Reference value :  4.55318e-06
 Reference value :  4.55463e-06
 Reference value :  4.55608e-06
 Reference value :  4.55753e-06
 Reference value :  4.55898e-06
 Reference value :  4.56023e-06
 Reference value :  4.56158e-06
 Reference value :  4.56303e-06
 Reference value :  4.56448e-06
 Reference value :  4.56593e-06
 Reference value :  4.56733e-06
 Reference value :  4.56873e-06
 Reference value :  4.57004e-06
 Reference value :  4.57133e-06
 Reference value :  4.57268e-06
 Reference value :  4.57408e-06
 Reference value :  4.57548e-06
 Reference value :  4.57693e-06
 Reference value :  4.57833e-06
 Reference value :  4.57973e-06
 Reference value :  4.58101e-06
 Reference value :  4.58238e-06
 Reference value :  4.58383e-06
 Reference value :  4.58533e-06
 Reference value :  4.58673e-06
 Reference value :  4.58818e-06
 Reference value :  4.58958e-06
 Reference value :  4.59093e-06
 Reference value :  4.59223e-06
 Reference value :  4.59373e-06
 Reference value :  4.59518e-06
 Reference value :  4.59663e-06
 Reference value :  4.59813e-06
 Reference value :  4.59963e-06
 Reference value :  4.60088e-06
 Reference value :  4.60213e-06
 Reference value :  4.60358e-06
 Reference value :  4.60503e-06
 Reference value :  4.60663e-06
 Reference value :  4.60833e-06
 Reference value :  4.60973e-06
 Reference value :  4.61096e-06
 Reference value :  4.61228e-06
 Reference value :  4.61373e-06
 Reference value :  4.61518e-06
 Reference value :  4.61663e-06
 Reference value :  4.61803e-06
 Reference value :  4.61963e-06
 Reference value :  4.62096e-06
 Reference value :  4.62223e-06
 Reference value :  4.62358e-06
 Reference value :  4.62503e-06
 Reference value :  4.62643e-06
 Reference value :  4.62778e-06
 Reference value :  4.62923e-06
 Reference value :  4.63048e-06
 Reference value :  4.63178e-06
 Reference value :  4.63328e-06
 Reference value :  4.63473e-06
 Reference value :  4.63618e-06
 Reference value :  4.63763e-06
 Reference value :  4.63903e-06
 Reference value :  4.64033e-06
 Reference value :  4.64163e-06
 Reference value :  4.64308e-06
 Reference value :  4.64453e-06
 Reference value :  4.64603e-06
 Reference value :  4.64743e-06
 Reference value :  4.64888e-06
 Reference value :  4.65023e-06
 Reference value :  4.65158e-06
 Reference value :  4.65303e-06
 Reference value :  4.65453e-06
 Reference value :  4.65598e-06
 Reference value :  4.65743e-06
 Reference value :  4.65893e-06
 Reference value :  4.66023e-06
 Reference value :  4.66148e-06
 Reference value :  4.66288e-06
 Reference value :  4.66423e-06
 Reference value :  4.66563e-06
 Reference value :  4.66703e-06
 Reference value :  4.66863e-06
 Reference value :  4.66996e-06
 Reference value :  4.67102e-06
 Reference value :  4.67233e-06
 Reference value :  4.67373e-06
 Reference value :  4.67513e-06
 Reference value :  4.67653e-06
 Reference value :  4.67803e-06
 Reference value :  4.67938e-06
 Reference value :  4.68068e-06
 Reference value :  4.68193e-06
 Reference value :  4.68333e-06
 Reference value :  4.68468e-06
 Reference value :  4.68608e-06
 Reference value :  4.68743e-06
 Reference value :  4.68873e-06
 Reference value :  4.69003e-06
 Reference value :  4.69133e-06
 Reference value :  4.69278e-06
 Reference value :  4.69418e-06
 Reference value :  4.69563e-06
 Reference value :  4.69703e-06
 Reference value :  4.69853e-06
 Reference value :  4.69993e-06
 Reference value :  4.70107e-06
 Reference value :  4.70253e-06
 Reference value :  4.70398e-06
 Reference value :  4.70543e-06
 Reference value :  4.70693e-06
 Reference value :  4.70843e-06
 Reference value :  4.70988e-06
 Reference value :  4.71104e-06
 Reference value :  4.71243e-06
 Reference value :  4.71383e-06
 Reference value :  4.71528e-06
 Reference value :  4.71668e-06
 Reference value :  4.71813e-06
 Reference value :  4.71958e-06
 Reference value :  4.72088e-06
 Reference value :  4.72218e-06
 Reference value :  4.72363e-06
 Reference value :  4.72508e-06
 Reference value :  4.72648e-06
 Reference value :  4.72793e-06
 Reference value :  4.72933e-06
 Reference value :  4.73068e-06
 Reference value :  4.73198e-06
 Reference value :  4.73343e-06
 Reference value :  4.73493e-06
 Reference value :  4.73643e-06
 Reference value :  4.73783e-06
 Reference value :  4.73923e-06
 Reference value :  4.74053e-06
 Reference value :  4.74178e-06
 Reference value :  4.74323e-06
 Reference value :  4.74468e-06
 Reference value :  4.74613e-06
 Reference value :  4.74758e-06
 Reference value :  4.74903e-06
 Reference value :  4.75038e-06
 Reference value :  4.75173e-06
 Reference value :  4.75333e-06
 Reference value :  4.75483e-06
 Reference value :  4.75628e-06
 Reference value :  4.75778e-06
 Reference value :  4.75918e-06
 Reference value :  4.76053e-06
 Reference value :  4.76188e-06
 Reference value :  4.76338e-06
 Reference value :  4.76478e-06
 Reference value :  4.76623e-06
 Reference value :  4.76768e-06
 Reference value :  4.76913e-06
 Reference value :  4.77048e-06
 Reference value :  4.77178e-06
 Reference value :  4.77318e-06
 Reference value :  4.77463e-06
 Reference value :  4.77603e-06
 Reference value :  4.77748e-06
 Reference value :  4.77888e-06
 Reference value :  4.78023e-06
 Reference value :  4.78158e-06
 Reference value :  4.78303e-06
 Reference value :  4.78448e-06
 Reference value :  4.78593e-06
 Reference value :  4.78738e-06
 Reference value :  4.78873e-06
 Reference value :  4.79000e-06
 Reference value :  4.79104e-06
 Reference value :  4.79228e-06
 Reference value :  4.79358e-06
 Reference value :  4.79488e-06
 Reference value :  4.79618e-06
 Reference value :  4.79743e-06
 Reference value :  4.79863e-06
 Reference value :  4.79988e-06
 Reference value :  4.80100e-06
 Reference value :  4.80208e-06
 Reference value :  4.80328e-06
 Reference value :  4.80458e-06
 Reference value :  4.80583e-06
 Reference value :  4.80713e-06
 Reference value :  4.80838e-06
 Reference value :  4.80968e-06
 Reference value :  4.81078e-06
 Reference value :  4.81213e-06
 Reference value :  4.81353e-06
 Reference value :  4.81493e-06
 Reference value :  4.81643e-06
 Reference value :  4.81788e-06
 Reference value :  4.81928e-06
 Reference value :  4.82063e-06
 Reference value :  4.82198e-06
 Reference value :  4.82343e-06
 Reference value :  4.82488e-06
 Reference value :  4.82628e-06
 Reference value :  4.82763e-06
 Reference value :  4.82903e-06
 Reference value :  4.83028e-06
 Reference value :  4.83158e-06
 Reference value :  4.83293e-06
 Reference value :  4.83433e-06
 Reference value :  4.83573e-06
 Reference value :  4.83713e-06
 Reference value :  4.83853e-06
 Reference value :  4.83993e-06
 Reference value :  4.84108e-06
 Reference value :  4.84248e-06
 Reference value :  4.84393e-06
 Reference value :  4.84533e-06
 Reference value :  4.84663e-06
 Reference value :  4.84803e-06
 Reference value :  4.84938e-06
 Reference value :  4.85068e-06
 Reference value :  4.85193e-06
 Reference value :  4.85328e-06
 Reference value :  4.85453e-06
 Reference value :  4.85578e-06
 Reference value :  4.85713e-06
 Reference value :  4.85858e-06
 Reference value :  4.85996e-06
 Reference value :  4.86112e-06
 Reference value :  4.86253e-06
 Reference value :  4.86393e-06
 Reference value :  4.86533e-06
 Reference value :  4.86673e-06
 Reference value :  4.86813e-06
 Reference value :  4.86953e-06
 Reference value :  4.87083e-06
 Reference value :  4.87213e-06
 Reference value :  4.87348e-06
 Reference value :  4.87488e-06
 Reference value :  4.87613e-06
 Reference value :  4.87733e-06
 Reference value :  4.87853e-06
 Reference value :  4.87983e-06
 Reference value :  4.88100e-06
 Reference value :  4.88233e-06
 Reference value :  4.88378e-06
 Reference value :  4.88523e-06
 Reference value :  4.88668e-06
 Reference value :  4.88808e-06
 Reference value :  4.88953e-06
 Reference value :  4.89083e-06
 Reference value :  4.89213e-06
 Reference value :  4.89353e-06
 Reference value :  4.89488e-06
 Reference value :  4.89628e-06
 Reference value :  4.89763e-06
 Reference value :  4.89913e-06
 Reference value :  4.90043e-06
 Reference value :  4.90168e-06
 Reference value :  4.90308e-06
 Reference value :  4.90453e-06
 Reference value :  4.90593e-06
 Reference value :  4.90733e-06
 Reference value :  4.90883e-06
 Reference value :  4.91013e-06
 Reference value :  4.91148e-06
 Reference value :  4.91288e-06
 Reference value :  4.91433e-06
 Reference value :  4.91558e-06
 Reference value :  4.91678e-06
 Reference value :  4.91798e-06
 Reference value :  4.91938e-06
 Reference value :  4.92048e-06
