
Note: Compatibility modes selected: hs a


Circuit: * environment: noise {'mvrms': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.13777e-06
 Reference value :  4.13840e-06
 Reference value :  4.13897e-06
 Reference value :  4.13953e-06
 Reference value :  4.14020e-06
 Reference value :  4.14080e-06
 Reference value :  4.14140e-06
 Reference value :  4.14200e-06
 Reference value :  4.14260e-06
 Reference value :  4.14317e-06
 Reference value :  4.14377e-06
 Reference value :  4.14433e-06
 Reference value :  4.14490e-06
 Reference value :  4.14551e-06
 Reference value :  4.14607e-06
 Reference value :  4.14667e-06
 Reference value :  4.14723e-06
 Reference value :  4.14780e-06
 Reference value :  4.14840e-06
 Reference value :  4.14897e-06
 Reference value :  4.14953e-06
 Reference value :  4.15017e-06
 Reference value :  4.15077e-06
 Reference value :  4.15133e-06
 Reference value :  4.15200e-06
 Reference value :  4.15260e-06
 Reference value :  4.15320e-06
 Reference value :  4.15380e-06
 Reference value :  4.15441e-06
 Reference value :  4.15501e-06
 Reference value :  4.15561e-06
 Reference value :  4.15621e-06
 Reference value :  4.15681e-06
 Reference value :  4.15741e-06
 Reference value :  4.15800e-06
 Reference value :  4.15857e-06
 Reference value :  4.15913e-06
 Reference value :  4.15971e-06
 Reference value :  4.16030e-06
 Reference value :  4.16081e-06
 Reference value :  4.16140e-06
 Reference value :  4.16193e-06
 Reference value :  4.16253e-06
 Reference value :  4.16313e-06
 Reference value :  4.16377e-06
 Reference value :  4.16437e-06
 Reference value :  4.16500e-06
 Reference value :  4.16561e-06
 Reference value :  4.16621e-06
 Reference value :  4.16681e-06
 Reference value :  4.16750e-06
 Reference value :  4.16810e-06
 Reference value :  4.16871e-06
 Reference value :  4.16933e-06
 Reference value :  4.16993e-06
 Reference value :  4.17057e-06
 Reference value :  4.17117e-06
 Reference value :  4.17173e-06
 Reference value :  4.17231e-06
 Reference value :  4.17291e-06
 Reference value :  4.17350e-06
 Reference value :  4.17410e-06
 Reference value :  4.17467e-06
 Reference value :  4.17523e-06
 Reference value :  4.17580e-06
 Reference value :  4.17640e-06
 Reference value :  4.17700e-06
 Reference value :  4.17760e-06
 Reference value :  4.17820e-06
 Reference value :  4.17880e-06
 Reference value :  4.17937e-06
 Reference value :  4.17997e-06
 Reference value :  4.18057e-06
 Reference value :  4.18117e-06
 Reference value :  4.18180e-06
 Reference value :  4.18240e-06
 Reference value :  4.18300e-06
 Reference value :  4.18360e-06
 Reference value :  4.18420e-06
 Reference value :  4.18477e-06
 Reference value :  4.18533e-06
 Reference value :  4.18593e-06
 Reference value :  4.18651e-06
 Reference value :  4.18711e-06
 Reference value :  4.18770e-06
 Reference value :  4.18821e-06
 Reference value :  4.18880e-06
 Reference value :  4.18937e-06
 Reference value :  4.18993e-06
 Reference value :  4.19053e-06
 Reference value :  4.19113e-06
 Reference value :  4.19171e-06
 Reference value :  4.19231e-06
 Reference value :  4.19290e-06
 Reference value :  4.19350e-06
 Reference value :  4.19407e-06
 Reference value :  4.19470e-06
 Reference value :  4.19527e-06
 Reference value :  4.19581e-06
 Reference value :  4.19640e-06
 Reference value :  4.19700e-06
 Reference value :  4.19757e-06
 Reference value :  4.19813e-06
 Reference value :  4.19873e-06
 Reference value :  4.19930e-06
 Reference value :  4.19990e-06
 Reference value :  4.20043e-06
 Reference value :  4.20101e-06
 Reference value :  4.20161e-06
 Reference value :  4.20220e-06
 Reference value :  4.20280e-06
 Reference value :  4.20331e-06
 Reference value :  4.20391e-06
 Reference value :  4.20453e-06
 Reference value :  4.20513e-06
 Reference value :  4.20577e-06
 Reference value :  4.20633e-06
 Reference value :  4.20700e-06
 Reference value :  4.20760e-06
 Reference value :  4.20817e-06
 Reference value :  4.20877e-06
 Reference value :  4.20933e-06
 Reference value :  4.20993e-06
 Reference value :  4.21053e-06
 Reference value :  4.21117e-06
 Reference value :  4.21173e-06
 Reference value :  4.21231e-06
 Reference value :  4.21290e-06
 Reference value :  4.21350e-06
 Reference value :  4.21410e-06
 Reference value :  4.21467e-06
 Reference value :  4.21523e-06
 Reference value :  4.21580e-06
 Reference value :  4.21640e-06
 Reference value :  4.21700e-06
 Reference value :  4.21760e-06
 Reference value :  4.21821e-06
 Reference value :  4.21880e-06
 Reference value :  4.21940e-06
 Reference value :  4.22000e-06
 Reference value :  4.22063e-06
 Reference value :  4.22127e-06
 Reference value :  4.22190e-06
 Reference value :  4.22250e-06
 Reference value :  4.22310e-06
 Reference value :  4.22371e-06
 Reference value :  4.22433e-06
 Reference value :  4.22493e-06
 Reference value :  4.22551e-06
 Reference value :  4.22617e-06
 Reference value :  4.22671e-06
 Reference value :  4.22730e-06
 Reference value :  4.22790e-06
 Reference value :  4.22847e-06
 Reference value :  4.22903e-06
 Reference value :  4.22961e-06
 Reference value :  4.23020e-06
 Reference value :  4.23073e-06
 Reference value :  4.23133e-06
 Reference value :  4.23197e-06
 Reference value :  4.23257e-06
 Reference value :  4.23320e-06
 Reference value :  4.23380e-06
 Reference value :  4.23440e-06
 Reference value :  4.23500e-06
 Reference value :  4.23560e-06
 Reference value :  4.23620e-06
 Reference value :  4.23680e-06
 Reference value :  4.23740e-06
 Reference value :  4.23800e-06
 Reference value :  4.23861e-06
 Reference value :  4.23921e-06
 Reference value :  4.23983e-06
 Reference value :  4.24041e-06
 Reference value :  4.24103e-06
 Reference value :  4.24163e-06
 Reference value :  4.24221e-06
 Reference value :  4.24277e-06
 Reference value :  4.24333e-06
 Reference value :  4.24391e-06
 Reference value :  4.24451e-06
 Reference value :  4.24510e-06
 Reference value :  4.24570e-06
 Reference value :  4.24631e-06
 Reference value :  4.24691e-06
 Reference value :  4.24751e-06
 Reference value :  4.24813e-06
 Reference value :  4.24877e-06
 Reference value :  4.24937e-06
 Reference value :  4.24997e-06
 Reference value :  4.25057e-06
 Reference value :  4.25120e-06
 Reference value :  4.25180e-06
 Reference value :  4.25240e-06
 Reference value :  4.25297e-06
 Reference value :  4.25360e-06
 Reference value :  4.25420e-06
 Reference value :  4.25480e-06
 Reference value :  4.25533e-06
 Reference value :  4.25591e-06
 Reference value :  4.25650e-06
 Reference value :  4.25710e-06
 Reference value :  4.25767e-06
 Reference value :  4.25830e-06
 Reference value :  4.25890e-06
 Reference value :  4.25951e-06
 Reference value :  4.26013e-06
 Reference value :  4.26073e-06
 Reference value :  4.26137e-06
 Reference value :  4.26197e-06
 Reference value :  4.26260e-06
 Reference value :  4.26317e-06
 Reference value :  4.26380e-06
 Reference value :  4.26440e-06
 Reference value :  4.26500e-06
 Reference value :  4.26560e-06
 Reference value :  4.26620e-06
 Reference value :  4.26680e-06
 Reference value :  4.26740e-06
 Reference value :  4.26803e-06
 Reference value :  4.26867e-06
 Reference value :  4.26923e-06
 Reference value :  4.26983e-06
 Reference value :  4.27040e-06
 Reference value :  4.27100e-06
 Reference value :  4.27157e-06
 Reference value :  4.27211e-06
 Reference value :  4.27271e-06
 Reference value :  4.27333e-06
 Reference value :  4.27393e-06
 Reference value :  4.27460e-06
 Reference value :  4.27520e-06
 Reference value :  4.27580e-06
 Reference value :  4.27641e-06
 Reference value :  4.27703e-06
 Reference value :  4.27770e-06
 Reference value :  4.27830e-06
 Reference value :  4.27891e-06
 Reference value :  4.27951e-06
 Reference value :  4.28013e-06
 Reference value :  4.28077e-06
 Reference value :  4.28133e-06
 Reference value :  4.28197e-06
 Reference value :  4.28251e-06
 Reference value :  4.28311e-06
 Reference value :  4.28371e-06
 Reference value :  4.28430e-06
 Reference value :  4.28487e-06
 Reference value :  4.28541e-06
 Reference value :  4.28603e-06
 Reference value :  4.28663e-06
 Reference value :  4.28723e-06
 Reference value :  4.28781e-06
 Reference value :  4.28837e-06
 Reference value :  4.28893e-06
 Reference value :  4.28951e-06
 Reference value :  4.29010e-06
 Reference value :  4.29070e-06
 Reference value :  4.29130e-06
 Reference value :  4.29187e-06
 Reference value :  4.29241e-06
 Reference value :  4.29300e-06
 Reference value :  4.29357e-06
 Reference value :  4.29411e-06
 Reference value :  4.29467e-06
 Reference value :  4.29523e-06
 Reference value :  4.29583e-06
 Reference value :  4.29641e-06
 Reference value :  4.29700e-06
 Reference value :  4.29757e-06
 Reference value :  4.29811e-06
 Reference value :  4.29870e-06
 Reference value :  4.29930e-06
 Reference value :  4.29990e-06
 Reference value :  4.30047e-06
 Reference value :  4.30107e-06
 Reference value :  4.30170e-06
 Reference value :  4.30230e-06
 Reference value :  4.30290e-06
 Reference value :  4.30350e-06
 Reference value :  4.30410e-06
 Reference value :  4.30471e-06
 Reference value :  4.30531e-06
 Reference value :  4.30590e-06
 Reference value :  4.30651e-06
 Reference value :  4.30713e-06
 Reference value :  4.30773e-06
 Reference value :  4.30833e-06
 Reference value :  4.30890e-06
 Reference value :  4.30943e-06
 Reference value :  4.31000e-06
 Reference value :  4.31060e-06
 Reference value :  4.31113e-06
 Reference value :  4.31171e-06
 Reference value :  4.31230e-06
 Reference value :  4.31290e-06
 Reference value :  4.31351e-06
 Reference value :  4.31413e-06
 Reference value :  4.31470e-06
 Reference value :  4.31527e-06
 Reference value :  4.31581e-06
 Reference value :  4.31640e-06
 Reference value :  4.31697e-06
 Reference value :  4.31753e-06
 Reference value :  4.31817e-06
 Reference value :  4.31877e-06
 Reference value :  4.31940e-06
 Reference value :  4.32000e-06
 Reference value :  4.32061e-06
 Reference value :  4.32120e-06
 Reference value :  4.32177e-06
 Reference value :  4.32237e-06
 Reference value :  4.32297e-06
 Reference value :  4.32353e-06
 Reference value :  4.32410e-06
 Reference value :  4.32463e-06
 Reference value :  4.32521e-06
 Reference value :  4.32580e-06
 Reference value :  4.32640e-06
 Reference value :  4.32700e-06
 Reference value :  4.32761e-06
 Reference value :  4.32821e-06
 Reference value :  4.32881e-06
 Reference value :  4.32941e-06
 Reference value :  4.33001e-06
 Reference value :  4.33063e-06
 Reference value :  4.33127e-06
 Reference value :  4.33187e-06
 Reference value :  4.33247e-06
 Reference value :  4.33307e-06
 Reference value :  4.33370e-06
 Reference value :  4.33430e-06
 Reference value :  4.33487e-06
 Reference value :  4.33550e-06
 Reference value :  4.33610e-06
 Reference value :  4.33670e-06
 Reference value :  4.33727e-06
 Reference value :  4.33783e-06
 Reference value :  4.33841e-06
 Reference value :  4.33900e-06
 Reference value :  4.33957e-06
 Reference value :  4.34017e-06
 Reference value :  4.34080e-06
 Reference value :  4.34143e-06
 Reference value :  4.34203e-06
 Reference value :  4.34263e-06
 Reference value :  4.34323e-06
 Reference value :  4.34381e-06
 Reference value :  4.34441e-06
 Reference value :  4.34507e-06
 Reference value :  4.34570e-06
 Reference value :  4.34630e-06
 Reference value :  4.34691e-06
 Reference value :  4.34750e-06
 Reference value :  4.34803e-06
 Reference value :  4.34860e-06
 Reference value :  4.34910e-06
 Reference value :  4.34961e-06
 Reference value :  4.35023e-06
 Reference value :  4.35081e-06
 Reference value :  4.35140e-06
 Reference value :  4.35197e-06
 Reference value :  4.35253e-06
 Reference value :  4.35311e-06
 Reference value :  4.35371e-06
 Reference value :  4.35431e-06
 Reference value :  4.35491e-06
 Reference value :  4.35550e-06
 Reference value :  4.35610e-06
 Reference value :  4.35670e-06
 Reference value :  4.35730e-06
 Reference value :  4.35790e-06
 Reference value :  4.35850e-06
 Reference value :  4.35911e-06
 Reference value :  4.35971e-06
 Reference value :  4.36031e-06
 Reference value :  4.36091e-06
 Reference value :  4.36153e-06
 Reference value :  4.36211e-06
 Reference value :  4.36270e-06
 Reference value :  4.36327e-06
 Reference value :  4.36383e-06
 Reference value :  4.36441e-06
 Reference value :  4.36500e-06
 Reference value :  4.36560e-06
 Reference value :  4.36620e-06
 Reference value :  4.36680e-06
 Reference value :  4.36740e-06
 Reference value :  4.36800e-06
 Reference value :  4.36861e-06
 Reference value :  4.36921e-06
 Reference value :  4.36981e-06
 Reference value :  4.37040e-06
 Reference value :  4.37100e-06
 Reference value :  4.37160e-06
 Reference value :  4.37220e-06
 Reference value :  4.37280e-06
 Reference value :  4.37341e-06
 Reference value :  4.37403e-06
 Reference value :  4.37461e-06
 Reference value :  4.37521e-06
 Reference value :  4.37583e-06
 Reference value :  4.37641e-06
 Reference value :  4.37701e-06
 Reference value :  4.37761e-06
 Reference value :  4.37820e-06
 Reference value :  4.37877e-06
 Reference value :  4.37930e-06
 Reference value :  4.37990e-06
 Reference value :  4.38043e-06
 Reference value :  4.38103e-06
 Reference value :  4.38160e-06
 Reference value :  4.38220e-06
 Reference value :  4.38273e-06
 Reference value :  4.38333e-06
 Reference value :  4.38393e-06
 Reference value :  4.38457e-06
 Reference value :  4.38511e-06
 Reference value :  4.38570e-06
 Reference value :  4.38620e-06
 Reference value :  4.38673e-06
 Reference value :  4.38730e-06
 Reference value :  4.38783e-06
 Reference value :  4.38841e-06
 Reference value :  4.38897e-06
 Reference value :  4.38957e-06
 Reference value :  4.39011e-06
 Reference value :  4.39067e-06
 Reference value :  4.39123e-06
 Reference value :  4.39180e-06
 Reference value :  4.39237e-06
 Reference value :  4.39291e-06
 Reference value :  4.39350e-06
 Reference value :  4.39403e-06
 Reference value :  4.39460e-06
 Reference value :  4.39521e-06
 Reference value :  4.39581e-06
 Reference value :  4.39643e-06
 Reference value :  4.39703e-06
 Reference value :  4.39761e-06
 Reference value :  4.39821e-06
 Reference value :  4.39881e-06
 Reference value :  4.39940e-06
 Reference value :  4.40000e-06
 Reference value :  4.40061e-06
 Reference value :  4.40120e-06
 Reference value :  4.40180e-06
 Reference value :  4.40240e-06
 Reference value :  4.40297e-06
 Reference value :  4.40357e-06
 Reference value :  4.40411e-06
 Reference value :  4.40471e-06
 Reference value :  4.40530e-06
 Reference value :  4.40587e-06
 Reference value :  4.40643e-06
 Reference value :  4.40700e-06
 Reference value :  4.40757e-06
 Reference value :  4.40813e-06
 Reference value :  4.40877e-06
 Reference value :  4.40937e-06
 Reference value :  4.40997e-06
 Reference value :  4.41057e-06
 Reference value :  4.41113e-06
 Reference value :  4.41171e-06
 Reference value :  4.41233e-06
 Reference value :  4.41293e-06
 Reference value :  4.41353e-06
 Reference value :  4.41417e-06
 Reference value :  4.41477e-06
 Reference value :  4.41540e-06
 Reference value :  4.41600e-06
 Reference value :  4.41660e-06
 Reference value :  4.41720e-06
 Reference value :  4.41780e-06
 Reference value :  4.41840e-06
 Reference value :  4.41900e-06
 Reference value :  4.41960e-06
 Reference value :  4.42017e-06
 Reference value :  4.42073e-06
 Reference value :  4.42131e-06
 Reference value :  4.42190e-06
 Reference value :  4.42250e-06
 Reference value :  4.42310e-06
 Reference value :  4.42370e-06
 Reference value :  4.42430e-06
 Reference value :  4.42490e-06
 Reference value :  4.42551e-06
 Reference value :  4.42610e-06
 Reference value :  4.42670e-06
 Reference value :  4.42723e-06
 Reference value :  4.42781e-06
 Reference value :  4.42840e-06
 Reference value :  4.42897e-06
 Reference value :  4.42957e-06
 Reference value :  4.43013e-06
 Reference value :  4.43070e-06
 Reference value :  4.43127e-06
 Reference value :  4.43183e-06
 Reference value :  4.43243e-06
 Reference value :  4.43301e-06
 Reference value :  4.43360e-06
 Reference value :  4.43413e-06
 Reference value :  4.43471e-06
 Reference value :  4.43530e-06
 Reference value :  4.43587e-06
 Reference value :  4.43647e-06
 Reference value :  4.43703e-06
 Reference value :  4.43760e-06
 Reference value :  4.43820e-06
 Reference value :  4.43877e-06
 Reference value :  4.43933e-06
 Reference value :  4.43990e-06
 Reference value :  4.44051e-06
 Reference value :  4.44111e-06
 Reference value :  4.44171e-06
 Reference value :  4.44233e-06
 Reference value :  4.44290e-06
 Reference value :  4.44350e-06
 Reference value :  4.44407e-06
 Reference value :  4.44470e-06
 Reference value :  4.44523e-06
 Reference value :  4.44581e-06
 Reference value :  4.44637e-06
 Reference value :  4.44691e-06
 Reference value :  4.44750e-06
 Reference value :  4.44807e-06
 Reference value :  4.44863e-06
 Reference value :  4.44920e-06
 Reference value :  4.44981e-06
 Reference value :  4.45043e-06
 Reference value :  4.45107e-06
 Reference value :  4.45167e-06
 Reference value :  4.45227e-06
 Reference value :  4.45287e-06
 Reference value :  4.45350e-06
 Reference value :  4.45407e-06
 Reference value :  4.45470e-06
 Reference value :  4.45531e-06
 Reference value :  4.45591e-06
 Reference value :  4.45651e-06
 Reference value :  4.45711e-06
 Reference value :  4.45770e-06
 Reference value :  4.45827e-06
 Reference value :  4.45887e-06
 Reference value :  4.45947e-06
 Reference value :  4.46003e-06
 Reference value :  4.46061e-06
 Reference value :  4.46120e-06
 Reference value :  4.46177e-06
 Reference value :  4.46237e-06
 Reference value :  4.46297e-06
 Reference value :  4.46357e-06
 Reference value :  4.46417e-06
 Reference value :  4.46477e-06
 Reference value :  4.46540e-06
 Reference value :  4.46600e-06
 Reference value :  4.46660e-06
 Reference value :  4.46720e-06
 Reference value :  4.46780e-06
 Reference value :  4.46837e-06
 Reference value :  4.46897e-06
 Reference value :  4.46957e-06
 Reference value :  4.47013e-06
 Reference value :  4.47073e-06
 Reference value :  4.47131e-06
 Reference value :  4.47193e-06
 Reference value :  4.47251e-06
 Reference value :  4.47311e-06
 Reference value :  4.47370e-06
 Reference value :  4.47430e-06
 Reference value :  4.47487e-06
 Reference value :  4.47543e-06
 Reference value :  4.47600e-06
 Reference value :  4.47657e-06
 Reference value :  4.47717e-06
 Reference value :  4.47780e-06
 Reference value :  4.47841e-06
 Reference value :  4.47901e-06
 Reference value :  4.47963e-06
 Reference value :  4.48027e-06
 Reference value :  4.48083e-06
 Reference value :  4.48143e-06
 Reference value :  4.48201e-06
 Reference value :  4.48260e-06
 Reference value :  4.48317e-06
 Reference value :  4.48377e-06
 Reference value :  4.48440e-06
 Reference value :  4.48497e-06
 Reference value :  4.48557e-06
 Reference value :  4.48610e-06
 Reference value :  4.48673e-06
 Reference value :  4.48733e-06
 Reference value :  4.48790e-06
 Reference value :  4.48847e-06
 Reference value :  4.48901e-06
 Reference value :  4.48960e-06
 Reference value :  4.49020e-06
 Reference value :  4.49080e-06
 Reference value :  4.49140e-06
 Reference value :  4.49200e-06
 Reference value :  4.49260e-06
 Reference value :  4.49320e-06
 Reference value :  4.49380e-06
 Reference value :  4.49440e-06
 Reference value :  4.49500e-06
 Reference value :  4.49560e-06
 Reference value :  4.49617e-06
 Reference value :  4.49677e-06
 Reference value :  4.49737e-06
 Reference value :  4.49797e-06
 Reference value :  4.49851e-06
 Reference value :  4.49910e-06
 Reference value :  4.49970e-06
 Reference value :  4.50023e-06
 Reference value :  4.50081e-06
 Reference value :  4.50140e-06
 Reference value :  4.50200e-06
 Reference value :  4.50257e-06
 Reference value :  4.50317e-06
 Reference value :  4.50373e-06
 Reference value :  4.50440e-06
 Reference value :  4.50500e-06
 Reference value :  4.50557e-06
 Reference value :  4.50613e-06
 Reference value :  4.50671e-06
 Reference value :  4.50731e-06
 Reference value :  4.50791e-06
 Reference value :  4.50851e-06
 Reference value :  4.50911e-06
 Reference value :  4.50973e-06
 Reference value :  4.51031e-06
 Reference value :  4.51090e-06
 Reference value :  4.51151e-06
 Reference value :  4.51211e-06
 Reference value :  4.51270e-06
 Reference value :  4.51330e-06
 Reference value :  4.51390e-06
 Reference value :  4.51450e-06
 Reference value :  4.51503e-06
 Reference value :  4.51561e-06
 Reference value :  4.51617e-06
 Reference value :  4.51671e-06
 Reference value :  4.51730e-06
 Reference value :  4.51787e-06
 Reference value :  4.51847e-06
 Reference value :  4.51901e-06
 Reference value :  4.51960e-06
 Reference value :  4.52020e-06
 Reference value :  4.52077e-06
 Reference value :  4.52137e-06
 Reference value :  4.52193e-06
 Reference value :  4.52250e-06
 Reference value :  4.52310e-06
 Reference value :  4.52363e-06
 Reference value :  4.52427e-06
 Reference value :  4.52490e-06
 Reference value :  4.52551e-06
 Reference value :  4.52610e-06
 Reference value :  4.52671e-06
 Reference value :  4.52731e-06
 Reference value :  4.52790e-06
 Reference value :  4.52841e-06
 Reference value :  4.52893e-06
 Reference value :  4.52947e-06
 Reference value :  4.53003e-06
 Reference value :  4.53057e-06
 Reference value :  4.53110e-06
 Reference value :  4.53167e-06
 Reference value :  4.53221e-06
 Reference value :  4.53280e-06
 Reference value :  4.53340e-06
 Reference value :  4.53397e-06
 Reference value :  4.53453e-06
 Reference value :  4.53510e-06
 Reference value :  4.53567e-06
 Reference value :  4.53621e-06
 Reference value :  4.53680e-06
 Reference value :  4.53737e-06
 Reference value :  4.53793e-06
 Reference value :  4.53851e-06
 Reference value :  4.53911e-06
 Reference value :  4.53970e-06
 Reference value :  4.54030e-06
 Reference value :  4.54087e-06
 Reference value :  4.54150e-06
 Reference value :  4.54207e-06
 Reference value :  4.54260e-06
 Reference value :  4.54310e-06
 Reference value :  4.54363e-06
 Reference value :  4.54420e-06
 Reference value :  4.54473e-06
 Reference value :  4.54531e-06
 Reference value :  4.54590e-06
 Reference value :  4.54643e-06
 Reference value :  4.54701e-06
 Reference value :  4.54760e-06
 Reference value :  4.54817e-06
 Reference value :  4.54870e-06
 Reference value :  4.54923e-06
 Reference value :  4.54980e-06
 Reference value :  4.55037e-06
 Reference value :  4.55097e-06
 Reference value :  4.55153e-06
 Reference value :  4.55213e-06
 Reference value :  4.55273e-06
 Reference value :  4.55333e-06
 Reference value :  4.55393e-06
 Reference value :  4.55451e-06
 Reference value :  4.55510e-06
 Reference value :  4.55563e-06
 Reference value :  4.55620e-06
 Reference value :  4.55673e-06
 Reference value :  4.55733e-06
 Reference value :  4.55791e-06
 Reference value :  4.55850e-06
 Reference value :  4.55911e-06
 Reference value :  4.55973e-06
 Reference value :  4.56033e-06
 Reference value :  4.56097e-06
 Reference value :  4.56153e-06
 Reference value :  4.56217e-06
 Reference value :  4.56273e-06
 Reference value :  4.56330e-06
 Reference value :  4.56390e-06
 Reference value :  4.56447e-06
 Reference value :  4.56503e-06
 Reference value :  4.56561e-06
 Reference value :  4.56620e-06
 Reference value :  4.56677e-06
 Reference value :  4.56731e-06
 Reference value :  4.56790e-06
 Reference value :  4.56847e-06
 Reference value :  4.56903e-06
 Reference value :  4.56961e-06
 Reference value :  4.57013e-06
 Reference value :  4.57070e-06
 Reference value :  4.57121e-06
 Reference value :  4.57177e-06
 Reference value :  4.57237e-06
 Reference value :  4.57293e-06
 Reference value :  4.57351e-06
 Reference value :  4.57410e-06
 Reference value :  4.57470e-06
 Reference value :  4.57530e-06
 Reference value :  4.57590e-06
 Reference value :  4.57650e-06
 Reference value :  4.57711e-06
 Reference value :  4.57773e-06
 Reference value :  4.57833e-06
 Reference value :  4.57897e-06
 Reference value :  4.57953e-06
 Reference value :  4.58017e-06
 Reference value :  4.58077e-06
 Reference value :  4.58137e-06
 Reference value :  4.58197e-06
 Reference value :  4.58257e-06
 Reference value :  4.58313e-06
 Reference value :  4.58373e-06
 Reference value :  4.58431e-06
 Reference value :  4.58493e-06
 Reference value :  4.58551e-06
 Reference value :  4.58610e-06
 Reference value :  4.58670e-06
 Reference value :  4.58730e-06
 Reference value :  4.58790e-06
 Reference value :  4.58850e-06
 Reference value :  4.58910e-06
 Reference value :  4.58970e-06
 Reference value :  4.59027e-06
 Reference value :  4.59081e-06
 Reference value :  4.59140e-06
 Reference value :  4.59197e-06
 Reference value :  4.59253e-06
 Reference value :  4.59311e-06
 Reference value :  4.59371e-06
 Reference value :  4.59430e-06
 Reference value :  4.59487e-06
 Reference value :  4.59543e-06
 Reference value :  4.59603e-06
 Reference value :  4.59660e-06
 Reference value :  4.59717e-06
 Reference value :  4.59770e-06
 Reference value :  4.59827e-06
 Reference value :  4.59883e-06
 Reference value :  4.59941e-06
 Reference value :  4.60000e-06
 Reference value :  4.60060e-06
 Reference value :  4.60120e-06
 Reference value :  4.60180e-06
 Reference value :  4.60231e-06
 Reference value :  4.60287e-06
 Reference value :  4.60341e-06
 Reference value :  4.60400e-06
 Reference value :  4.60460e-06
 Reference value :  4.60517e-06
 Reference value :  4.60577e-06
 Reference value :  4.60640e-06
 Reference value :  4.60700e-06
 Reference value :  4.60761e-06
 Reference value :  4.60821e-06
 Reference value :  4.60880e-06
 Reference value :  4.60933e-06
 Reference value :  4.60993e-06
 Reference value :  4.61051e-06
 Reference value :  4.61111e-06
 Reference value :  4.61170e-06
 Reference value :  4.61230e-06
 Reference value :  4.61287e-06
 Reference value :  4.61350e-06
 Reference value :  4.61410e-06
 Reference value :  4.61473e-06
 Reference value :  4.61537e-06
 Reference value :  4.61593e-06
 Reference value :  4.61653e-06
 Reference value :  4.61707e-06
 Reference value :  4.61763e-06
 Reference value :  4.61821e-06
 Reference value :  4.61880e-06
 Reference value :  4.61940e-06
 Reference value :  4.62000e-06
 Reference value :  4.62060e-06
 Reference value :  4.62120e-06
 Reference value :  4.62180e-06
 Reference value :  4.62237e-06
 Reference value :  4.62293e-06
 Reference value :  4.62357e-06
 Reference value :  4.62411e-06
 Reference value :  4.62470e-06
 Reference value :  4.62520e-06
 Reference value :  4.62577e-06
 Reference value :  4.62631e-06
 Reference value :  4.62691e-06
 Reference value :  4.62751e-06
 Reference value :  4.62813e-06
 Reference value :  4.62870e-06
 Reference value :  4.62931e-06
 Reference value :  4.62990e-06
 Reference value :  4.63047e-06
 Reference value :  4.63111e-06
 Reference value :  4.63207e-06
 Reference value :  4.63300e-06
 Reference value :  4.63390e-06
 Reference value :  4.63470e-06
 Reference value :  4.63533e-06
 Reference value :  4.63631e-06
 Reference value :  4.63730e-06
 Reference value :  4.63817e-06
 Reference value :  4.63901e-06
 Reference value :  4.63991e-06
 Reference value :  4.64080e-06
 Reference value :  4.64183e-06
 Reference value :  4.64277e-06
 Reference value :  4.64370e-06
 Reference value :  4.64460e-06
 Reference value :  4.64550e-06
 Reference value :  4.64643e-06
 Reference value :  4.64730e-06
 Reference value :  4.64823e-06
 Reference value :  4.64917e-06
 Reference value :  4.65000e-06
 Reference value :  4.65093e-06
 Reference value :  4.65187e-06
 Reference value :  4.65273e-06
 Reference value :  4.65360e-06
 Reference value :  4.65450e-06
 Reference value :  4.65540e-06
 Reference value :  4.65627e-06
 Reference value :  4.65721e-06
 Reference value :  4.65817e-06
 Reference value :  4.65907e-06
 Reference value :  4.66001e-06
 Reference value :  4.66090e-06
 Reference value :  4.66180e-06
 Reference value :  4.66267e-06
 Reference value :  4.66357e-06
 Reference value :  4.66447e-06
 Reference value :  4.66537e-06
 Reference value :  4.66623e-06
 Reference value :  4.66710e-06
 Reference value :  4.66783e-06
 Reference value :  4.66853e-06
 Reference value :  4.66923e-06
 Reference value :  4.66991e-06
 Reference value :  4.67060e-06
 Reference value :  4.67130e-06
 Reference value :  4.67193e-06
 Reference value :  4.67260e-06
 Reference value :  4.67327e-06
 Reference value :  4.67391e-06
 Reference value :  4.67460e-06
 Reference value :  4.67530e-06
 Reference value :  4.67597e-06
 Reference value :  4.67660e-06
 Reference value :  4.67727e-06
 Reference value :  4.67797e-06
 Reference value :  4.67863e-06
 Reference value :  4.67930e-06
 Reference value :  4.67991e-06
 Reference value :  4.68060e-06
 Reference value :  4.68123e-06
 Reference value :  4.68193e-06
 Reference value :  4.68260e-06
 Reference value :  4.68323e-06
 Reference value :  4.68387e-06
 Reference value :  4.68450e-06
 Reference value :  4.68510e-06
 Reference value :  4.68570e-06
 Reference value :  4.68631e-06
 Reference value :  4.68691e-06
 Reference value :  4.68750e-06
 Reference value :  4.68810e-06
 Reference value :  4.68867e-06
 Reference value :  4.68923e-06
 Reference value :  4.68987e-06
 Reference value :  4.69053e-06
 Reference value :  4.69127e-06
 Reference value :  4.69220e-06
 Reference value :  4.69310e-06
 Reference value :  4.69400e-06
 Reference value :  4.69490e-06
 Reference value :  4.69577e-06
 Reference value :  4.69663e-06
 Reference value :  4.69750e-06
 Reference value :  4.69840e-06
 Reference value :  4.69921e-06
