
Note: Compatibility modes selected: hs a


Circuit: * environment: step {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.69718e-06
 Reference value :  3.69848e-06
 Reference value :  3.69978e-06
 Reference value :  3.70108e-06
 Reference value :  3.70238e-06
 Reference value :  3.70378e-06
 Reference value :  3.70523e-06
 Reference value :  3.70668e-06
 Reference value :  3.70813e-06
 Reference value :  3.70958e-06
 Reference value :  3.71103e-06
 Reference value :  3.71248e-06
 Reference value :  3.71413e-06
 Reference value :  3.71558e-06
 Reference value :  3.71698e-06
 Reference value :  3.71838e-06
 Reference value :  3.71983e-06
 Reference value :  3.72123e-06
 Reference value :  3.72263e-06
 Reference value :  3.72403e-06
 Reference value :  3.72543e-06
 Reference value :  3.72683e-06
 Reference value :  3.72828e-06
 Reference value :  3.72973e-06
 Reference value :  3.73118e-06
 Reference value :  3.73273e-06
 Reference value :  3.73428e-06
 Reference value :  3.73568e-06
 Reference value :  3.73753e-06
 Reference value :  3.73898e-06
 Reference value :  3.74048e-06
 Reference value :  3.74193e-06
 Reference value :  3.74333e-06
 Reference value :  3.74478e-06
 Reference value :  3.74623e-06
 Reference value :  3.74763e-06
 Reference value :  3.74903e-06
 Reference value :  3.75048e-06
 Reference value :  3.75183e-06
 Reference value :  3.75323e-06
 Reference value :  3.75468e-06
 Reference value :  3.75608e-06
 Reference value :  3.75753e-06
 Reference value :  3.75898e-06
 Reference value :  3.76038e-06
 Reference value :  3.76178e-06
 Reference value :  3.76318e-06
 Reference value :  3.76463e-06
 Reference value :  3.76603e-06
 Reference value :  3.76743e-06
 Reference value :  3.76883e-06
 Reference value :  3.77023e-06
 Reference value :  3.77168e-06
 Reference value :  3.77308e-06
 Reference value :  3.77448e-06
 Reference value :  3.77593e-06
 Reference value :  3.77733e-06
 Reference value :  3.77878e-06
 Reference value :  3.78023e-06
 Reference value :  3.78163e-06
 Reference value :  3.78323e-06
 Reference value :  3.78473e-06
 Reference value :  3.78618e-06
 Reference value :  3.78763e-06
 Reference value :  3.78908e-06
 Reference value :  3.79053e-06
 Reference value :  3.79198e-06
 Reference value :  3.79338e-06
 Reference value :  3.79483e-06
 Reference value :  3.79623e-06
 Reference value :  3.79763e-06
 Reference value :  3.79908e-06
 Reference value :  3.80053e-06
 Reference value :  3.80198e-06
 Reference value :  3.80343e-06
 Reference value :  3.80493e-06
 Reference value :  3.80638e-06
 Reference value :  3.80778e-06
 Reference value :  3.80918e-06
 Reference value :  3.81073e-06
 Reference value :  3.81218e-06
 Reference value :  3.81363e-06
 Reference value :  3.81503e-06
 Reference value :  3.81653e-06
 Reference value :  3.81798e-06
 Reference value :  3.81943e-06
 Reference value :  3.82088e-06
 Reference value :  3.82233e-06
 Reference value :  3.82378e-06
 Reference value :  3.82523e-06
 Reference value :  3.82668e-06
 Reference value :  3.82813e-06
 Reference value :  3.82953e-06
 Reference value :  3.83083e-06
 Reference value :  3.83213e-06
 Reference value :  3.83338e-06
 Reference value :  3.83463e-06
 Reference value :  3.83588e-06
 Reference value :  3.83718e-06
 Reference value :  3.83843e-06
 Reference value :  3.83968e-06
 Reference value :  3.84098e-06
 Reference value :  3.84228e-06
 Reference value :  3.84358e-06
 Reference value :  3.84488e-06
 Reference value :  3.84618e-06
 Reference value :  3.84748e-06
 Reference value :  3.84873e-06
 Reference value :  3.85008e-06
 Reference value :  3.85148e-06
 Reference value :  3.85293e-06
 Reference value :  3.85433e-06
 Reference value :  3.85573e-06
 Reference value :  3.85718e-06
 Reference value :  3.85863e-06
 Reference value :  3.86008e-06
 Reference value :  3.86153e-06
 Reference value :  3.86293e-06
 Reference value :  3.86438e-06
 Reference value :  3.86578e-06
 Reference value :  3.86718e-06
 Reference value :  3.86858e-06
 Reference value :  3.86998e-06
 Reference value :  3.87143e-06
 Reference value :  3.87288e-06
 Reference value :  3.87423e-06
 Reference value :  3.87553e-06
 Reference value :  3.87683e-06
 Reference value :  3.87813e-06
 Reference value :  3.87943e-06
 Reference value :  3.88073e-06
 Reference value :  3.88203e-06
 Reference value :  3.88348e-06
 Reference value :  3.88488e-06
 Reference value :  3.88628e-06
 Reference value :  3.88813e-06
 Reference value :  3.88973e-06
 Reference value :  3.89113e-06
 Reference value :  3.89248e-06
 Reference value :  3.89383e-06
 Reference value :  3.89508e-06
 Reference value :  3.89628e-06
 Reference value :  3.89778e-06
 Reference value :  3.89918e-06
 Reference value :  3.90058e-06
 Reference value :  3.90198e-06
 Reference value :  3.90348e-06
 Reference value :  3.90488e-06
 Reference value :  3.90628e-06
 Reference value :  3.90763e-06
 Reference value :  3.90903e-06
 Reference value :  3.91048e-06
 Reference value :  3.91193e-06
 Reference value :  3.91328e-06
 Reference value :  3.91468e-06
 Reference value :  3.91608e-06
 Reference value :  3.91748e-06
 Reference value :  3.91893e-06
 Reference value :  3.92033e-06
 Reference value :  3.92178e-06
 Reference value :  3.92318e-06
 Reference value :  3.92453e-06
 Reference value :  3.92593e-06
 Reference value :  3.92738e-06
 Reference value :  3.92883e-06
 Reference value :  3.93028e-06
 Reference value :  3.93168e-06
 Reference value :  3.93313e-06
 Reference value :  3.93453e-06
 Reference value :  3.93603e-06
 Reference value :  3.93753e-06
 Reference value :  3.93893e-06
 Reference value :  3.94038e-06
 Reference value :  3.94183e-06
 Reference value :  3.94323e-06
 Reference value :  3.94463e-06
 Reference value :  3.94598e-06
 Reference value :  3.94738e-06
 Reference value :  3.94878e-06
 Reference value :  3.95018e-06
 Reference value :  3.95158e-06
 Reference value :  3.95298e-06
 Reference value :  3.95438e-06
 Reference value :  3.95578e-06
 Reference value :  3.95723e-06
 Reference value :  3.95868e-06
 Reference value :  3.96013e-06
 Reference value :  3.96158e-06
 Reference value :  3.96298e-06
 Reference value :  3.96443e-06
 Reference value :  3.96588e-06
 Reference value :  3.96728e-06
 Reference value :  3.96868e-06
 Reference value :  3.97008e-06
 Reference value :  3.97148e-06
 Reference value :  3.97288e-06
 Reference value :  3.97428e-06
 Reference value :  3.97568e-06
 Reference value :  3.97708e-06
 Reference value :  3.97848e-06
 Reference value :  3.97988e-06
 Reference value :  3.98128e-06
 Reference value :  3.98268e-06
 Reference value :  3.98408e-06
 Reference value :  3.98553e-06
 Reference value :  3.98693e-06
 Reference value :  3.98833e-06
 Reference value :  3.98973e-06
 Reference value :  3.99113e-06
 Reference value :  3.99253e-06
 Reference value :  3.99393e-06
 Reference value :  3.99533e-06
 Reference value :  3.99673e-06
 Reference value :  3.99813e-06
 Reference value :  3.99958e-06
 Reference value :  4.00103e-06
 Reference value :  4.00243e-06
 Reference value :  4.00383e-06
 Reference value :  4.00523e-06
 Reference value :  4.00663e-06
 Reference value :  4.00808e-06
 Reference value :  4.00953e-06
 Reference value :  4.01098e-06
 Reference value :  4.01238e-06
 Reference value :  4.01383e-06
 Reference value :  4.01528e-06
 Reference value :  4.01668e-06
 Reference value :  4.01808e-06
 Reference value :  4.01948e-06
 Reference value :  4.02088e-06
 Reference value :  4.02228e-06
 Reference value :  4.02368e-06
 Reference value :  4.02508e-06
 Reference value :  4.02648e-06
 Reference value :  4.02793e-06
 Reference value :  4.02938e-06
 Reference value :  4.03083e-06
 Reference value :  4.03223e-06
 Reference value :  4.03363e-06
 Reference value :  4.03508e-06
 Reference value :  4.03648e-06
 Reference value :  4.03788e-06
 Reference value :  4.03928e-06
 Reference value :  4.04068e-06
 Reference value :  4.04208e-06
 Reference value :  4.04343e-06
 Reference value :  4.04483e-06
 Reference value :  4.04623e-06
 Reference value :  4.04763e-06
 Reference value :  4.04903e-06
 Reference value :  4.05043e-06
 Reference value :  4.05178e-06
 Reference value :  4.05323e-06
 Reference value :  4.05463e-06
 Reference value :  4.05603e-06
 Reference value :  4.05743e-06
 Reference value :  4.05888e-06
 Reference value :  4.06043e-06
 Reference value :  4.06188e-06
 Reference value :  4.06328e-06
 Reference value :  4.06473e-06
 Reference value :  4.06618e-06
 Reference value :  4.06758e-06
 Reference value :  4.06893e-06
 Reference value :  4.07033e-06
 Reference value :  4.07173e-06
 Reference value :  4.07313e-06
 Reference value :  4.07453e-06
 Reference value :  4.07593e-06
 Reference value :  4.07728e-06
 Reference value :  4.07858e-06
 Reference value :  4.07988e-06
 Reference value :  4.08118e-06
 Reference value :  4.08253e-06
 Reference value :  4.08388e-06
 Reference value :  4.08523e-06
 Reference value :  4.08658e-06
 Reference value :  4.08788e-06
 Reference value :  4.08918e-06
 Reference value :  4.09048e-06
 Reference value :  4.09173e-06
 Reference value :  4.09298e-06
 Reference value :  4.09423e-06
 Reference value :  4.09548e-06
 Reference value :  4.09678e-06
 Reference value :  4.09803e-06
 Reference value :  4.09928e-06
 Reference value :  4.10058e-06
 Reference value :  4.10188e-06
 Reference value :  4.10318e-06
 Reference value :  4.10448e-06
 Reference value :  4.10578e-06
 Reference value :  4.10703e-06
 Reference value :  4.10823e-06
 Reference value :  4.10948e-06
 Reference value :  4.11073e-06
 Reference value :  4.11198e-06
 Reference value :  4.11323e-06
 Reference value :  4.11448e-06
 Reference value :  4.11578e-06
 Reference value :  4.11708e-06
 Reference value :  4.11838e-06
 Reference value :  4.11968e-06
 Reference value :  4.12098e-06
 Reference value :  4.12233e-06
 Reference value :  4.12363e-06
 Reference value :  4.12493e-06
 Reference value :  4.12623e-06
 Reference value :  4.12753e-06
 Reference value :  4.12883e-06
 Reference value :  4.13013e-06
 Reference value :  4.13143e-06
 Reference value :  4.13273e-06
 Reference value :  4.13403e-06
 Reference value :  4.13533e-06
 Reference value :  4.13663e-06
 Reference value :  4.13793e-06
 Reference value :  4.13923e-06
 Reference value :  4.14053e-06
 Reference value :  4.14183e-06
 Reference value :  4.14313e-06
 Reference value :  4.14443e-06
 Reference value :  4.14573e-06
 Reference value :  4.14703e-06
 Reference value :  4.14833e-06
 Reference value :  4.14958e-06
 Reference value :  4.15083e-06
 Reference value :  4.15208e-06
 Reference value :  4.15333e-06
 Reference value :  4.15458e-06
 Reference value :  4.15583e-06
 Reference value :  4.15708e-06
 Reference value :  4.15833e-06
 Reference value :  4.15958e-06
 Reference value :  4.16088e-06
 Reference value :  4.16218e-06
 Reference value :  4.16343e-06
 Reference value :  4.16468e-06
 Reference value :  4.16588e-06
 Reference value :  4.16713e-06
 Reference value :  4.16838e-06
 Reference value :  4.16968e-06
 Reference value :  4.17098e-06
 Reference value :  4.17223e-06
 Reference value :  4.17353e-06
 Reference value :  4.17483e-06
 Reference value :  4.17613e-06
 Reference value :  4.17743e-06
 Reference value :  4.17873e-06
 Reference value :  4.18003e-06
 Reference value :  4.18133e-06
 Reference value :  4.18263e-06
 Reference value :  4.18393e-06
 Reference value :  4.18523e-06
 Reference value :  4.18653e-06
 Reference value :  4.18783e-06
 Reference value :  4.18913e-06
 Reference value :  4.19043e-06
 Reference value :  4.19173e-06
 Reference value :  4.19303e-06
 Reference value :  4.19433e-06
 Reference value :  4.19563e-06
 Reference value :  4.19693e-06
 Reference value :  4.19828e-06
 Reference value :  4.19963e-06
 Reference value :  4.20093e-06
 Reference value :  4.20223e-06
 Reference value :  4.20353e-06
 Reference value :  4.20483e-06
 Reference value :  4.20613e-06
 Reference value :  4.20748e-06
 Reference value :  4.20873e-06
 Reference value :  4.21003e-06
 Reference value :  4.21133e-06
 Reference value :  4.21258e-06
 Reference value :  4.21388e-06
 Reference value :  4.21518e-06
 Reference value :  4.21648e-06
 Reference value :  4.21778e-06
 Reference value :  4.21908e-06
 Reference value :  4.22038e-06
 Reference value :  4.22168e-06
 Reference value :  4.22293e-06
 Reference value :  4.22418e-06
 Reference value :  4.22548e-06
 Reference value :  4.22678e-06
 Reference value :  4.22803e-06
 Reference value :  4.22933e-06
 Reference value :  4.23063e-06
 Reference value :  4.23193e-06
 Reference value :  4.23318e-06
 Reference value :  4.23438e-06
 Reference value :  4.23558e-06
 Reference value :  4.23678e-06
 Reference value :  4.23798e-06
 Reference value :  4.23918e-06
 Reference value :  4.24038e-06
 Reference value :  4.24158e-06
 Reference value :  4.24283e-06
 Reference value :  4.24408e-06
 Reference value :  4.24533e-06
 Reference value :  4.24658e-06
 Reference value :  4.24778e-06
 Reference value :  4.24898e-06
 Reference value :  4.25023e-06
 Reference value :  4.25153e-06
 Reference value :  4.25283e-06
 Reference value :  4.25408e-06
 Reference value :  4.25538e-06
 Reference value :  4.25703e-06
 Reference value :  4.25843e-06
 Reference value :  4.25983e-06
 Reference value :  4.26123e-06
 Reference value :  4.26263e-06
 Reference value :  4.26403e-06
 Reference value :  4.26548e-06
 Reference value :  4.26688e-06
 Reference value :  4.26828e-06
 Reference value :  4.26968e-06
 Reference value :  4.27108e-06
 Reference value :  4.27248e-06
 Reference value :  4.27393e-06
 Reference value :  4.27538e-06
 Reference value :  4.27683e-06
 Reference value :  4.27828e-06
 Reference value :  4.27968e-06
 Reference value :  4.28108e-06
 Reference value :  4.28248e-06
 Reference value :  4.28388e-06
 Reference value :  4.28533e-06
 Reference value :  4.28673e-06
 Reference value :  4.28818e-06
 Reference value :  4.28958e-06
 Reference value :  4.29098e-06
 Reference value :  4.29243e-06
 Reference value :  4.29388e-06
 Reference value :  4.29533e-06
 Reference value :  4.29678e-06
 Reference value :  4.29823e-06
 Reference value :  4.29963e-06
 Reference value :  4.30098e-06
 Reference value :  4.30238e-06
 Reference value :  4.30378e-06
 Reference value :  4.30518e-06
 Reference value :  4.30658e-06
 Reference value :  4.30798e-06
 Reference value :  4.30938e-06
 Reference value :  4.31083e-06
 Reference value :  4.31228e-06
 Reference value :  4.31373e-06
 Reference value :  4.31513e-06
 Reference value :  4.31638e-06
 Reference value :  4.31758e-06
 Reference value :  4.31878e-06
 Reference value :  4.32013e-06
 Reference value :  4.32153e-06
 Reference value :  4.32298e-06
 Reference value :  4.32438e-06
 Reference value :  4.32578e-06
 Reference value :  4.32718e-06
 Reference value :  4.32858e-06
 Reference value :  4.33003e-06
 Reference value :  4.33148e-06
 Reference value :  4.33293e-06
 Reference value :  4.33438e-06
 Reference value :  4.33588e-06
 Reference value :  4.33733e-06
 Reference value :  4.33873e-06
 Reference value :  4.34018e-06
 Reference value :  4.34163e-06
 Reference value :  4.34308e-06
 Reference value :  4.34458e-06
 Reference value :  4.34603e-06
 Reference value :  4.34748e-06
 Reference value :  4.34893e-06
 Reference value :  4.35038e-06
 Reference value :  4.35173e-06
 Reference value :  4.35313e-06
 Reference value :  4.35453e-06
 Reference value :  4.35598e-06
 Reference value :  4.35738e-06
 Reference value :  4.35878e-06
 Reference value :  4.36018e-06
 Reference value :  4.36158e-06
 Reference value :  4.36298e-06
 Reference value :  4.36438e-06
 Reference value :  4.36588e-06
 Reference value :  4.36728e-06
 Reference value :  4.36868e-06
 Reference value :  4.37013e-06
 Reference value :  4.37158e-06
 Reference value :  4.37303e-06
 Reference value :  4.37448e-06
 Reference value :  4.37588e-06
 Reference value :  4.37723e-06
 Reference value :  4.37853e-06
 Reference value :  4.37983e-06
 Reference value :  4.38113e-06
 Reference value :  4.38238e-06
 Reference value :  4.38363e-06
 Reference value :  4.38493e-06
 Reference value :  4.38623e-06
 Reference value :  4.38748e-06
 Reference value :  4.38873e-06
 Reference value :  4.38993e-06
 Reference value :  4.39113e-06
 Reference value :  4.39233e-06
 Reference value :  4.39353e-06
 Reference value :  4.39473e-06
 Reference value :  4.39598e-06
 Reference value :  4.39723e-06
 Reference value :  4.39853e-06
 Reference value :  4.39983e-06
 Reference value :  4.40113e-06
 Reference value :  4.40238e-06
 Reference value :  4.40358e-06
 Reference value :  4.40483e-06
 Reference value :  4.40608e-06
 Reference value :  4.40738e-06
 Reference value :  4.40868e-06
 Reference value :  4.40998e-06
 Reference value :  4.41128e-06
 Reference value :  4.41258e-06
 Reference value :  4.41393e-06
 Reference value :  4.41518e-06
 Reference value :  4.41658e-06
 Reference value :  4.41798e-06
 Reference value :  4.41938e-06
 Reference value :  4.42078e-06
 Reference value :  4.42218e-06
 Reference value :  4.42358e-06
 Reference value :  4.42498e-06
 Reference value :  4.42638e-06
 Reference value :  4.42783e-06
 Reference value :  4.42928e-06
 Reference value :  4.43073e-06
 Reference value :  4.43213e-06
 Reference value :  4.43353e-06
 Reference value :  4.43493e-06
 Reference value :  4.43633e-06
 Reference value :  4.43778e-06
 Reference value :  4.43923e-06
 Reference value :  4.44063e-06
 Reference value :  4.44198e-06
 Reference value :  4.44323e-06
 Reference value :  4.44453e-06
 Reference value :  4.44583e-06
 Reference value :  4.44713e-06
 Reference value :  4.44843e-06
 Reference value :  4.44973e-06
 Reference value :  4.45103e-06
 Reference value :  4.45233e-06
 Reference value :  4.45388e-06
 Reference value :  4.45528e-06
 Reference value :  4.45673e-06
 Reference value :  4.45818e-06
 Reference value :  4.45963e-06
 Reference value :  4.46103e-06
 Reference value :  4.46248e-06
 Reference value :  4.46393e-06
 Reference value :  4.46533e-06
 Reference value :  4.46673e-06
 Reference value :  4.46813e-06
 Reference value :  4.46953e-06
 Reference value :  4.47093e-06
 Reference value :  4.47233e-06
 Reference value :  4.47373e-06
 Reference value :  4.47513e-06
 Reference value :  4.47653e-06
 Reference value :  4.47793e-06
 Reference value :  4.47933e-06
 Reference value :  4.48078e-06
 Reference value :  4.48223e-06
 Reference value :  4.48368e-06
 Reference value :  4.48513e-06
 Reference value :  4.48653e-06
 Reference value :  4.48793e-06
 Reference value :  4.48933e-06
 Reference value :  4.49073e-06
 Reference value :  4.49213e-06
 Reference value :  4.49348e-06
 Reference value :  4.49473e-06
 Reference value :  4.49598e-06
 Reference value :  4.49723e-06
 Reference value :  4.49853e-06
 Reference value :  4.49983e-06
 Reference value :  4.50123e-06
 Reference value :  4.50268e-06
 Reference value :  4.50413e-06
 Reference value :  4.50553e-06
 Reference value :  4.50698e-06
 Reference value :  4.50838e-06
 Reference value :  4.50983e-06
 Reference value :  4.51128e-06
 Reference value :  4.51273e-06
 Reference value :  4.51418e-06
 Reference value :  4.51553e-06
 Reference value :  4.51683e-06
 Reference value :  4.51808e-06
 Reference value :  4.51928e-06
 Reference value :  4.52063e-06
 Reference value :  4.52203e-06
 Reference value :  4.52343e-06
 Reference value :  4.52483e-06
 Reference value :  4.52623e-06
 Reference value :  4.52763e-06
 Reference value :  4.52898e-06
 Reference value :  4.53033e-06
 Reference value :  4.53173e-06
 Reference value :  4.53313e-06
 Reference value :  4.53458e-06
 Reference value :  4.53598e-06
 Reference value :  4.53738e-06
 Reference value :  4.53893e-06
 Reference value :  4.54028e-06
 Reference value :  4.54158e-06
 Reference value :  4.54288e-06
 Reference value :  4.54418e-06
 Reference value :  4.54548e-06
 Reference value :  4.54683e-06
 Reference value :  4.54818e-06
 Reference value :  4.54948e-06
 Reference value :  4.55078e-06
 Reference value :  4.55208e-06
 Reference value :  4.55338e-06
 Reference value :  4.55468e-06
 Reference value :  4.55598e-06
 Reference value :  4.55723e-06
 Reference value :  4.55848e-06
 Reference value :  4.55978e-06
 Reference value :  4.56108e-06
 Reference value :  4.56238e-06
 Reference value :  4.56368e-06
 Reference value :  4.56498e-06
 Reference value :  4.56623e-06
 Reference value :  4.56748e-06
 Reference value :  4.56873e-06
 Reference value :  4.56998e-06
 Reference value :  4.57123e-06
 Reference value :  4.57248e-06
 Reference value :  4.57373e-06
 Reference value :  4.57498e-06
 Reference value :  4.57628e-06
 Reference value :  4.57758e-06
 Reference value :  4.57888e-06
 Reference value :  4.58018e-06
 Reference value :  4.58143e-06
 Reference value :  4.58268e-06
 Reference value :  4.58398e-06
 Reference value :  4.58528e-06
 Reference value :  4.58658e-06
 Reference value :  4.58783e-06
 Reference value :  4.58913e-06
 Reference value :  4.59033e-06
 Reference value :  4.59158e-06
 Reference value :  4.59283e-06
 Reference value :  4.59408e-06
 Reference value :  4.59528e-06
 Reference value :  4.59653e-06
 Reference value :  4.59778e-06
 Reference value :  4.59903e-06
 Reference value :  4.60028e-06
 Reference value :  4.60153e-06
 Reference value :  4.60283e-06
 Reference value :  4.60413e-06
 Reference value :  4.60543e-06
 Reference value :  4.60673e-06
 Reference value :  4.60803e-06
 Reference value :  4.60928e-06
 Reference value :  4.61058e-06
 Reference value :  4.61188e-06
 Reference value :  4.61323e-06
 Reference value :  4.61473e-06
 Reference value :  4.61608e-06
 Reference value :  4.61753e-06
 Reference value :  4.61903e-06
 Reference value :  4.62048e-06
 Reference value :  4.62193e-06
 Reference value :  4.62333e-06
 Reference value :  4.62473e-06
 Reference value :  4.62618e-06
 Reference value :  4.62758e-06
 Reference value :  4.62898e-06
 Reference value :  4.63038e-06
 Reference value :  4.63183e-06
 Reference value :  4.63323e-06
 Reference value :  4.63463e-06
 Reference value :  4.63603e-06
 Reference value :  4.63743e-06
 Reference value :  4.63888e-06
 Reference value :  4.64033e-06
 Reference value :  4.64173e-06
 Reference value :  4.64313e-06
 Reference value :  4.64448e-06
 Reference value :  4.64583e-06
 Reference value :  4.64723e-06
 Reference value :  4.64863e-06
 Reference value :  4.65003e-06
 Reference value :  4.65143e-06
 Reference value :  4.65288e-06
 Reference value :  4.65433e-06
 Reference value :  4.65578e-06
 Reference value :  4.65723e-06
 Reference value :  4.65863e-06
 Reference value :  4.66003e-06
 Reference value :  4.66143e-06
 Reference value :  4.66283e-06
 Reference value :  4.66423e-06
 Reference value :  4.66563e-06
 Reference value :  4.66703e-06
 Reference value :  4.66848e-06
 Reference value :  4.66988e-06
 Reference value :  4.67128e-06
 Reference value :  4.67268e-06
 Reference value :  4.67408e-06
 Reference value :  4.67553e-06
 Reference value :  4.67698e-06
 Reference value :  4.67843e-06
 Reference value :  4.67988e-06
 Reference value :  4.68128e-06
 Reference value :  4.68268e-06
 Reference value :  4.68403e-06
 Reference value :  4.68538e-06
 Reference value :  4.68673e-06
 Reference value :  4.68813e-06
 Reference value :  4.68953e-06
 Reference value :  4.69093e-06
 Reference value :  4.69228e-06
 Reference value :  4.69368e-06
 Reference value :  4.69508e-06
 Reference value :  4.69648e-06
 Reference value :  4.69788e-06
 Reference value :  4.69923e-06
 Reference value :  4.70058e-06
 Reference value :  4.70193e-06
 Reference value :  4.70313e-06
 Reference value :  4.70433e-06
 Reference value :  4.70568e-06
 Reference value :  4.70708e-06
 Reference value :  4.70843e-06
 Reference value :  4.70978e-06
 Reference value :  4.71098e-06
 Reference value :  4.71223e-06
 Reference value :  4.71353e-06
 Reference value :  4.71483e-06
 Reference value :  4.71608e-06
 Reference value :  4.71733e-06
 Reference value :  4.71858e-06
 Reference value :  4.71983e-06
 Reference value :  4.72113e-06
 Reference value :  4.72238e-06
 Reference value :  4.72368e-06
 Reference value :  4.72498e-06
 Reference value :  4.72633e-06
 Reference value :  4.72768e-06
 Reference value :  4.72903e-06
 Reference value :  4.73033e-06
 Reference value :  4.73153e-06
 Reference value :  4.73278e-06
 Reference value :  4.73408e-06
 Reference value :  4.73533e-06
 Reference value :  4.73663e-06
 Reference value :  4.73793e-06
 Reference value :  4.73923e-06
 Reference value :  4.74053e-06
 Reference value :  4.74183e-06
 Reference value :  4.74313e-06
 Reference value :  4.74438e-06
 Reference value :  4.74568e-06
 Reference value :  4.74693e-06
 Reference value :  4.74823e-06
 Reference value :  4.74953e-06
 Reference value :  4.75083e-06
 Reference value :  4.75213e-06
 Reference value :  4.75343e-06
 Reference value :  4.75473e-06
 Reference value :  4.75603e-06
 Reference value :  4.75733e-06
 Reference value :  4.75863e-06
 Reference value :  4.75983e-06
 Reference value :  4.76103e-06
 Reference value :  4.76223e-06
 Reference value :  4.76348e-06
 Reference value :  4.76478e-06
 Reference value :  4.76608e-06
 Reference value :  4.76738e-06
 Reference value :  4.76868e-06
 Reference value :  4.76998e-06
 Reference value :  4.77128e-06
 Reference value :  4.77258e-06
 Reference value :  4.77388e-06
 Reference value :  4.77518e-06
 Reference value :  4.77648e-06
 Reference value :  4.77778e-06
 Reference value :  4.77908e-06
 Reference value :  4.78038e-06
 Reference value :  4.78168e-06
 Reference value :  4.78298e-06
 Reference value :  4.78428e-06
 Reference value :  4.78558e-06
 Reference value :  4.78683e-06
 Reference value :  4.78808e-06
 Reference value :  4.78933e-06
 Reference value :  4.79058e-06
 Reference value :  4.79183e-06
 Reference value :  4.79308e-06
 Reference value :  4.79438e-06
 Reference value :  4.79558e-06
 Reference value :  4.79688e-06
 Reference value :  4.79818e-06
 Reference value :  4.79943e-06
 Reference value :  4.80073e-06
 Reference value :  4.80203e-06
 Reference value :  4.80338e-06
 Reference value :  4.80478e-06
 Reference value :  4.80618e-06
 Reference value :  4.80763e-06
 Reference value :  4.80903e-06
 Reference value :  4.81043e-06
 Reference value :  4.81188e-06
 Reference value :  4.81328e-06
 Reference value :  4.81468e-06
 Reference value :  4.81618e-06
 Reference value :  4.81763e-06
 Reference value :  4.81903e-06
 Reference value :  4.82043e-06
 Reference value :  4.82178e-06
 Reference value :  4.82313e-06
 Reference value :  4.82453e-06
 Reference value :  4.82593e-06
 Reference value :  4.82733e-06
 Reference value :  4.82873e-06
 Reference value :  4.83013e-06
 Reference value :  4.83153e-06
 Reference value :  4.83293e-06
 Reference value :  4.83433e-06
 Reference value :  4.83578e-06
 Reference value :  4.83718e-06
 Reference value :  4.83858e-06
 Reference value :  4.83998e-06
 Reference value :  4.84143e-06
 Reference value :  4.84288e-06
 Reference value :  4.84428e-06
 Reference value :  4.84568e-06
 Reference value :  4.84703e-06
 Reference value :  4.84843e-06
 Reference value :  4.84983e-06
 Reference value :  4.85118e-06
 Reference value :  4.85253e-06
 Reference value :  4.85393e-06
 Reference value :  4.85533e-06
 Reference value :  4.85668e-06
 Reference value :  4.85808e-06
 Reference value :  4.85948e-06
 Reference value :  4.86088e-06
 Reference value :  4.86223e-06
 Reference value :  4.86358e-06
 Reference value :  4.86493e-06
 Reference value :  4.86633e-06
 Reference value :  4.86768e-06
 Reference value :  4.86903e-06
 Reference value :  4.87038e-06
 Reference value :  4.87173e-06
 Reference value :  4.87308e-06
 Reference value :  4.87443e-06
 Reference value :  4.87578e-06
 Reference value :  4.87713e-06
 Reference value :  4.87853e-06
 Reference value :  4.88008e-06
 Reference value :  4.88148e-06
 Reference value :  4.88288e-06
 Reference value :  4.88428e-06
 Reference value :  4.88568e-06
 Reference value :  4.88703e-06
 Reference value :  4.88838e-06
 Reference value :  4.88998e-06
 Reference value :  4.89138e-06
 Reference value :  4.89278e-06
 Reference value :  4.89423e-06
 Reference value :  4.89563e-06
 Reference value :  4.89698e-06
 Reference value :  4.89838e-06
 Reference value :  4.89978e-06
 Reference value :  4.90118e-06
 Reference value :  4.90268e-06
 Reference value :  4.90403e-06
 Reference value :  4.90543e-06
 Reference value :  4.90683e-06
 Reference value :  4.90823e-06
 Reference value :  4.90963e-06
 Reference value :  4.91103e-06
 Reference value :  4.91243e-06
 Reference value :  4.91383e-06
 Reference value :  4.91523e-06
 Reference value :  4.91688e-06
 Reference value :  4.91828e-06
 Reference value :  4.91963e-06
 Reference value :  4.92103e-06
 Reference value :  4.92243e-06
 Reference value :  4.92378e-06
 Reference value :  4.92503e-06
 Reference value :  4.92628e-06
 Reference value :  4.92753e-06
 Reference value :  4.92888e-06
 Reference value :  4.93028e-06
 Reference value :  4.93173e-06
 Reference value :  4.93318e-06
 Reference value :  4.93463e-06
 Reference value :  4.93588e-06
 Reference value :  4.93728e-06
 Reference value :  4.93873e-06
 Reference value :  4.94013e-06
 Reference value :  4.94153e-06
 Reference value :  4.94293e-06
 Reference value :  4.94433e-06
 Reference value :  4.94573e-06
 Reference value :  4.94703e-06
 Reference value :  4.94823e-06
 Reference value :  4.94948e-06
 Reference value :  4.95083e-06
 Reference value :  4.95223e-06
 Reference value :  4.95363e-06
 Reference value :  4.95503e-06
 Reference value :  4.95648e-06
 Reference value :  4.95788e-06
