
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.61798e-06
 Reference value :  3.61943e-06
 Reference value :  3.62078e-06
 Reference value :  3.62193e-06
 Reference value :  3.62328e-06
 Reference value :  3.62478e-06
 Reference value :  3.62623e-06
 Reference value :  3.62768e-06
 Reference value :  3.62908e-06
 Reference value :  3.63043e-06
 Reference value :  3.63173e-06
 Reference value :  3.63313e-06
 Reference value :  3.63463e-06
 Reference value :  3.63608e-06
 Reference value :  3.63748e-06
 Reference value :  3.63893e-06
 Reference value :  3.64022e-06
 Reference value :  3.64148e-06
 Reference value :  3.64293e-06
 Reference value :  3.64433e-06
 Reference value :  3.64573e-06
 Reference value :  3.64723e-06
 Reference value :  3.64863e-06
 Reference value :  3.65000e-06
 Reference value :  3.65122e-06
 Reference value :  3.65268e-06
 Reference value :  3.65408e-06
 Reference value :  3.65558e-06
 Reference value :  3.65698e-06
 Reference value :  3.65838e-06
 Reference value :  3.65983e-06
 Reference value :  3.66101e-06
 Reference value :  3.66238e-06
 Reference value :  3.66383e-06
 Reference value :  3.66528e-06
 Reference value :  3.66673e-06
 Reference value :  3.66818e-06
 Reference value :  3.66963e-06
 Reference value :  3.67096e-06
 Reference value :  3.67233e-06
 Reference value :  3.67378e-06
 Reference value :  3.67523e-06
 Reference value :  3.67668e-06
 Reference value :  3.67813e-06
 Reference value :  3.67953e-06
 Reference value :  3.68083e-06
 Reference value :  3.68213e-06
 Reference value :  3.68358e-06
 Reference value :  3.68503e-06
 Reference value :  3.68643e-06
 Reference value :  3.68778e-06
 Reference value :  3.68908e-06
 Reference value :  3.69022e-06
 Reference value :  3.69143e-06
 Reference value :  3.69273e-06
 Reference value :  3.69408e-06
 Reference value :  3.69538e-06
 Reference value :  3.69668e-06
 Reference value :  3.69813e-06
 Reference value :  3.69958e-06
 Reference value :  3.70093e-06
 Reference value :  3.70223e-06
 Reference value :  3.70363e-06
 Reference value :  3.70503e-06
 Reference value :  3.70653e-06
 Reference value :  3.70793e-06
 Reference value :  3.70948e-06
 Reference value :  3.71068e-06
 Reference value :  3.71188e-06
 Reference value :  3.71318e-06
 Reference value :  3.71448e-06
 Reference value :  3.71573e-06
 Reference value :  3.71703e-06
 Reference value :  3.71838e-06
 Reference value :  3.71968e-06
 Reference value :  3.72088e-06
 Reference value :  3.72213e-06
 Reference value :  3.72358e-06
 Reference value :  3.72508e-06
 Reference value :  3.72653e-06
 Reference value :  3.72798e-06
 Reference value :  3.72943e-06
 Reference value :  3.73078e-06
 Reference value :  3.73208e-06
 Reference value :  3.73353e-06
 Reference value :  3.73498e-06
 Reference value :  3.73643e-06
 Reference value :  3.73783e-06
 Reference value :  3.73933e-06
 Reference value :  3.74068e-06
 Reference value :  3.74198e-06
 Reference value :  3.74348e-06
 Reference value :  3.74488e-06
 Reference value :  3.74633e-06
 Reference value :  3.74773e-06
 Reference value :  3.74918e-06
 Reference value :  3.75043e-06
 Reference value :  3.75178e-06
 Reference value :  3.75323e-06
 Reference value :  3.75473e-06
 Reference value :  3.75618e-06
 Reference value :  3.75758e-06
 Reference value :  3.75903e-06
 Reference value :  3.76033e-06
 Reference value :  3.76163e-06
 Reference value :  3.76313e-06
 Reference value :  3.76458e-06
 Reference value :  3.76608e-06
 Reference value :  3.76753e-06
 Reference value :  3.76898e-06
 Reference value :  3.77028e-06
 Reference value :  3.77158e-06
 Reference value :  3.77298e-06
 Reference value :  3.77438e-06
 Reference value :  3.77583e-06
 Reference value :  3.77728e-06
 Reference value :  3.77868e-06
 Reference value :  3.78001e-06
 Reference value :  3.78133e-06
 Reference value :  3.78273e-06
 Reference value :  3.78418e-06
 Reference value :  3.78563e-06
 Reference value :  3.78703e-06
 Reference value :  3.78848e-06
 Reference value :  3.78988e-06
 Reference value :  3.79104e-06
 Reference value :  3.79243e-06
 Reference value :  3.79388e-06
 Reference value :  3.79528e-06
 Reference value :  3.79668e-06
 Reference value :  3.79813e-06
 Reference value :  3.79958e-06
 Reference value :  3.80093e-06
 Reference value :  3.80223e-06
 Reference value :  3.80368e-06
 Reference value :  3.80508e-06
 Reference value :  3.80658e-06
 Reference value :  3.80803e-06
 Reference value :  3.80943e-06
 Reference value :  3.81078e-06
 Reference value :  3.81208e-06
 Reference value :  3.81353e-06
 Reference value :  3.81498e-06
 Reference value :  3.81668e-06
 Reference value :  3.81813e-06
 Reference value :  3.81953e-06
 Reference value :  3.82083e-06
 Reference value :  3.82213e-06
 Reference value :  3.82358e-06
 Reference value :  3.82498e-06
 Reference value :  3.82638e-06
 Reference value :  3.82783e-06
 Reference value :  3.82928e-06
 Reference value :  3.83063e-06
 Reference value :  3.83178e-06
 Reference value :  3.83303e-06
 Reference value :  3.83433e-06
 Reference value :  3.83558e-06
 Reference value :  3.83683e-06
 Reference value :  3.83803e-06
 Reference value :  3.83923e-06
 Reference value :  3.84033e-06
 Reference value :  3.84138e-06
 Reference value :  3.84263e-06
 Reference value :  3.84383e-06
 Reference value :  3.84508e-06
 Reference value :  3.84628e-06
 Reference value :  3.84748e-06
 Reference value :  3.84873e-06
 Reference value :  3.84993e-06
 Reference value :  3.85101e-06
 Reference value :  3.85213e-06
 Reference value :  3.85348e-06
 Reference value :  3.85488e-06
 Reference value :  3.85628e-06
 Reference value :  3.85773e-06
 Reference value :  3.85918e-06
 Reference value :  3.86043e-06
 Reference value :  3.86173e-06
 Reference value :  3.86313e-06
 Reference value :  3.86453e-06
 Reference value :  3.86598e-06
 Reference value :  3.86723e-06
 Reference value :  3.86853e-06
 Reference value :  3.86988e-06
 Reference value :  3.87101e-06
 Reference value :  3.87238e-06
 Reference value :  3.87378e-06
 Reference value :  3.87518e-06
 Reference value :  3.87658e-06
 Reference value :  3.87803e-06
 Reference value :  3.87943e-06
 Reference value :  3.88078e-06
 Reference value :  3.88208e-06
 Reference value :  3.88348e-06
 Reference value :  3.88493e-06
 Reference value :  3.88638e-06
 Reference value :  3.88773e-06
 Reference value :  3.88913e-06
 Reference value :  3.89043e-06
 Reference value :  3.89178e-06
 Reference value :  3.89323e-06
 Reference value :  3.89463e-06
 Reference value :  3.89603e-06
 Reference value :  3.89748e-06
 Reference value :  3.89893e-06
 Reference value :  3.90028e-06
 Reference value :  3.90158e-06
 Reference value :  3.90303e-06
 Reference value :  3.90443e-06
 Reference value :  3.90598e-06
 Reference value :  3.90743e-06
 Reference value :  3.90883e-06
 Reference value :  3.91013e-06
 Reference value :  3.91143e-06
 Reference value :  3.91288e-06
 Reference value :  3.91428e-06
 Reference value :  3.91573e-06
 Reference value :  3.91713e-06
 Reference value :  3.91853e-06
 Reference value :  3.91988e-06
 Reference value :  3.92107e-06
 Reference value :  3.92253e-06
 Reference value :  3.92393e-06
 Reference value :  3.92538e-06
 Reference value :  3.92683e-06
 Reference value :  3.92823e-06
 Reference value :  3.92963e-06
 Reference value :  3.93093e-06
 Reference value :  3.93218e-06
 Reference value :  3.93358e-06
 Reference value :  3.93503e-06
 Reference value :  3.93643e-06
 Reference value :  3.93783e-06
 Reference value :  3.93928e-06
 Reference value :  3.94068e-06
 Reference value :  3.94228e-06
 Reference value :  3.94373e-06
 Reference value :  3.94513e-06
 Reference value :  3.94673e-06
 Reference value :  3.94843e-06
 Reference value :  3.94993e-06
 Reference value :  3.95118e-06
 Reference value :  3.95258e-06
 Reference value :  3.95398e-06
 Reference value :  3.95538e-06
 Reference value :  3.95673e-06
 Reference value :  3.95813e-06
 Reference value :  3.95953e-06
 Reference value :  3.96083e-06
 Reference value :  3.96213e-06
 Reference value :  3.96353e-06
 Reference value :  3.96498e-06
 Reference value :  3.96643e-06
 Reference value :  3.96793e-06
 Reference value :  3.96933e-06
 Reference value :  3.97063e-06
 Reference value :  3.97193e-06
 Reference value :  3.97338e-06
 Reference value :  3.97483e-06
 Reference value :  3.97633e-06
 Reference value :  3.97773e-06
 Reference value :  3.97913e-06
 Reference value :  3.98043e-06
 Reference value :  3.98173e-06
 Reference value :  3.98313e-06
 Reference value :  3.98453e-06
 Reference value :  3.98593e-06
 Reference value :  3.98738e-06
 Reference value :  3.98878e-06
 Reference value :  3.99033e-06
 Reference value :  3.99163e-06
 Reference value :  3.99303e-06
 Reference value :  3.99448e-06
 Reference value :  3.99593e-06
 Reference value :  3.99733e-06
 Reference value :  3.99873e-06
 Reference value :  4.00003e-06
 Reference value :  4.00133e-06
 Reference value :  4.00278e-06
 Reference value :  4.00418e-06
 Reference value :  4.00563e-06
 Reference value :  4.00708e-06
 Reference value :  4.00848e-06
 Reference value :  4.00988e-06
 Reference value :  4.01102e-06
 Reference value :  4.01253e-06
 Reference value :  4.01393e-06
 Reference value :  4.01548e-06
 Reference value :  4.01693e-06
 Reference value :  4.01833e-06
 Reference value :  4.01978e-06
 Reference value :  4.02104e-06
 Reference value :  4.02253e-06
 Reference value :  4.02398e-06
 Reference value :  4.02543e-06
 Reference value :  4.02683e-06
 Reference value :  4.02828e-06
 Reference value :  4.02978e-06
 Reference value :  4.03102e-06
 Reference value :  4.03238e-06
 Reference value :  4.03383e-06
 Reference value :  4.03523e-06
 Reference value :  4.03668e-06
 Reference value :  4.03813e-06
 Reference value :  4.03948e-06
 Reference value :  4.04068e-06
 Reference value :  4.04183e-06
 Reference value :  4.04313e-06
 Reference value :  4.04458e-06
 Reference value :  4.04623e-06
 Reference value :  4.04793e-06
 Reference value :  4.04958e-06
 Reference value :  4.05088e-06
 Reference value :  4.05218e-06
 Reference value :  4.05358e-06
 Reference value :  4.05503e-06
 Reference value :  4.05643e-06
 Reference value :  4.05783e-06
 Reference value :  4.05928e-06
 Reference value :  4.06058e-06
 Reference value :  4.06198e-06
 Reference value :  4.06383e-06
 Reference value :  4.06543e-06
 Reference value :  4.06683e-06
 Reference value :  4.06823e-06
 Reference value :  4.06988e-06
 Reference value :  4.07104e-06
 Reference value :  4.07243e-06
 Reference value :  4.07388e-06
 Reference value :  4.07528e-06
 Reference value :  4.07673e-06
 Reference value :  4.07818e-06
 Reference value :  4.07963e-06
 Reference value :  4.08096e-06
 Reference value :  4.08238e-06
 Reference value :  4.08383e-06
 Reference value :  4.08523e-06
 Reference value :  4.08668e-06
 Reference value :  4.08808e-06
 Reference value :  4.08948e-06
 Reference value :  4.09078e-06
 Reference value :  4.09193e-06
 Reference value :  4.09318e-06
 Reference value :  4.09443e-06
 Reference value :  4.09568e-06
 Reference value :  4.09698e-06
 Reference value :  4.09823e-06
 Reference value :  4.09948e-06
 Reference value :  4.10063e-06
 Reference value :  4.10178e-06
 Reference value :  4.10308e-06
 Reference value :  4.10438e-06
 Reference value :  4.10558e-06
 Reference value :  4.10678e-06
 Reference value :  4.10798e-06
 Reference value :  4.10923e-06
 Reference value :  4.11038e-06
 Reference value :  4.11153e-06
 Reference value :  4.11278e-06
 Reference value :  4.11408e-06
 Reference value :  4.11538e-06
 Reference value :  4.11668e-06
 Reference value :  4.11798e-06
 Reference value :  4.11928e-06
 Reference value :  4.12043e-06
 Reference value :  4.12163e-06
 Reference value :  4.12293e-06
 Reference value :  4.12428e-06
 Reference value :  4.12553e-06
 Reference value :  4.12683e-06
 Reference value :  4.12813e-06
 Reference value :  4.12943e-06
 Reference value :  4.13063e-06
 Reference value :  4.13178e-06
 Reference value :  4.13303e-06
 Reference value :  4.13433e-06
 Reference value :  4.13558e-06
 Reference value :  4.13688e-06
 Reference value :  4.13818e-06
 Reference value :  4.13953e-06
 Reference value :  4.14078e-06
 Reference value :  4.14193e-06
 Reference value :  4.14323e-06
 Reference value :  4.14453e-06
 Reference value :  4.14588e-06
 Reference value :  4.14718e-06
 Reference value :  4.14848e-06
 Reference value :  4.14978e-06
 Reference value :  4.15096e-06
 Reference value :  4.15213e-06
 Reference value :  4.15348e-06
 Reference value :  4.15478e-06
 Reference value :  4.15613e-06
 Reference value :  4.15738e-06
 Reference value :  4.15868e-06
 Reference value :  4.15996e-06
 Reference value :  4.16101e-06
 Reference value :  4.16228e-06
 Reference value :  4.16353e-06
 Reference value :  4.16478e-06
 Reference value :  4.16613e-06
 Reference value :  4.16743e-06
 Reference value :  4.16873e-06
 Reference value :  4.16996e-06
 Reference value :  4.17102e-06
 Reference value :  4.17228e-06
 Reference value :  4.17353e-06
 Reference value :  4.17473e-06
 Reference value :  4.17593e-06
 Reference value :  4.17713e-06
 Reference value :  4.17838e-06
 Reference value :  4.17958e-06
 Reference value :  4.18068e-06
 Reference value :  4.18178e-06
 Reference value :  4.18303e-06
 Reference value :  4.18428e-06
 Reference value :  4.18553e-06
 Reference value :  4.18688e-06
 Reference value :  4.18823e-06
 Reference value :  4.18968e-06
 Reference value :  4.19096e-06
 Reference value :  4.19228e-06
 Reference value :  4.19373e-06
 Reference value :  4.19513e-06
 Reference value :  4.19643e-06
 Reference value :  4.19778e-06
 Reference value :  4.19908e-06
 Reference value :  4.20023e-06
 Reference value :  4.20138e-06
 Reference value :  4.20268e-06
 Reference value :  4.20403e-06
 Reference value :  4.20533e-06
 Reference value :  4.20663e-06
 Reference value :  4.20793e-06
 Reference value :  4.20918e-06
 Reference value :  4.21038e-06
 Reference value :  4.21153e-06
 Reference value :  4.21283e-06
 Reference value :  4.21418e-06
 Reference value :  4.21548e-06
 Reference value :  4.21683e-06
 Reference value :  4.21813e-06
 Reference value :  4.21938e-06
 Reference value :  4.22053e-06
 Reference value :  4.22168e-06
 Reference value :  4.22298e-06
 Reference value :  4.22423e-06
 Reference value :  4.22553e-06
 Reference value :  4.22678e-06
 Reference value :  4.22808e-06
 Reference value :  4.22938e-06
 Reference value :  4.23058e-06
 Reference value :  4.23183e-06
 Reference value :  4.23328e-06
 Reference value :  4.23473e-06
 Reference value :  4.23613e-06
 Reference value :  4.23753e-06
 Reference value :  4.23888e-06
 Reference value :  4.24018e-06
 Reference value :  4.24148e-06
 Reference value :  4.24288e-06
 Reference value :  4.24428e-06
 Reference value :  4.24568e-06
 Reference value :  4.24708e-06
 Reference value :  4.24858e-06
 Reference value :  4.24996e-06
 Reference value :  4.25118e-06
 Reference value :  4.25258e-06
 Reference value :  4.25398e-06
 Reference value :  4.25538e-06
 Reference value :  4.25673e-06
 Reference value :  4.25813e-06
 Reference value :  4.25953e-06
 Reference value :  4.26088e-06
 Reference value :  4.26213e-06
 Reference value :  4.26353e-06
 Reference value :  4.26498e-06
 Reference value :  4.26638e-06
 Reference value :  4.26783e-06
 Reference value :  4.26928e-06
 Reference value :  4.27068e-06
 Reference value :  4.27198e-06
 Reference value :  4.27348e-06
 Reference value :  4.27488e-06
 Reference value :  4.27633e-06
 Reference value :  4.27783e-06
 Reference value :  4.27933e-06
 Reference value :  4.28063e-06
 Reference value :  4.28193e-06
 Reference value :  4.28338e-06
 Reference value :  4.28483e-06
 Reference value :  4.28628e-06
 Reference value :  4.28773e-06
 Reference value :  4.28913e-06
 Reference value :  4.29033e-06
 Reference value :  4.29168e-06
 Reference value :  4.29308e-06
 Reference value :  4.29453e-06
 Reference value :  4.29598e-06
 Reference value :  4.29733e-06
 Reference value :  4.29878e-06
 Reference value :  4.30001e-06
 Reference value :  4.30128e-06
 Reference value :  4.30273e-06
 Reference value :  4.30413e-06
 Reference value :  4.30558e-06
 Reference value :  4.30703e-06
 Reference value :  4.30848e-06
 Reference value :  4.30993e-06
 Reference value :  4.31108e-06
 Reference value :  4.31253e-06
 Reference value :  4.31398e-06
 Reference value :  4.31543e-06
 Reference value :  4.31683e-06
 Reference value :  4.31823e-06
 Reference value :  4.31973e-06
 Reference value :  4.32100e-06
 Reference value :  4.32243e-06
 Reference value :  4.32398e-06
 Reference value :  4.32538e-06
 Reference value :  4.32678e-06
 Reference value :  4.32818e-06
 Reference value :  4.32953e-06
 Reference value :  4.33083e-06
 Reference value :  4.33213e-06
 Reference value :  4.33348e-06
 Reference value :  4.33493e-06
 Reference value :  4.33633e-06
 Reference value :  4.33778e-06
 Reference value :  4.33913e-06
 Reference value :  4.34043e-06
 Reference value :  4.34168e-06
 Reference value :  4.34308e-06
 Reference value :  4.34453e-06
 Reference value :  4.34593e-06
 Reference value :  4.34738e-06
 Reference value :  4.34873e-06
 Reference value :  4.35003e-06
 Reference value :  4.35133e-06
 Reference value :  4.35278e-06
 Reference value :  4.35418e-06
 Reference value :  4.35563e-06
 Reference value :  4.35708e-06
 Reference value :  4.35848e-06
 Reference value :  4.35993e-06
 Reference value :  4.36112e-06
 Reference value :  4.36253e-06
 Reference value :  4.36398e-06
 Reference value :  4.36548e-06
 Reference value :  4.36723e-06
 Reference value :  4.36868e-06
 Reference value :  4.37007e-06
 Reference value :  4.37148e-06
 Reference value :  4.37313e-06
 Reference value :  4.37458e-06
 Reference value :  4.37603e-06
 Reference value :  4.37738e-06
 Reference value :  4.37878e-06
 Reference value :  4.38012e-06
 Reference value :  4.38158e-06
 Reference value :  4.38308e-06
 Reference value :  4.38448e-06
 Reference value :  4.38593e-06
 Reference value :  4.38743e-06
 Reference value :  4.38888e-06
 Reference value :  4.39018e-06
 Reference value :  4.39153e-06
 Reference value :  4.39298e-06
 Reference value :  4.39443e-06
 Reference value :  4.39623e-06
 Reference value :  4.39778e-06
 Reference value :  4.39923e-06
 Reference value :  4.40053e-06
 Reference value :  4.40188e-06
 Reference value :  4.40333e-06
 Reference value :  4.40478e-06
 Reference value :  4.40618e-06
 Reference value :  4.40763e-06
 Reference value :  4.40893e-06
 Reference value :  4.41008e-06
 Reference value :  4.41123e-06
 Reference value :  4.41248e-06
 Reference value :  4.41368e-06
 Reference value :  4.41493e-06
 Reference value :  4.41618e-06
 Reference value :  4.41743e-06
 Reference value :  4.41868e-06
 Reference value :  4.41993e-06
 Reference value :  4.42101e-06
 Reference value :  4.42233e-06
 Reference value :  4.42358e-06
 Reference value :  4.42493e-06
 Reference value :  4.42618e-06
 Reference value :  4.42738e-06
 Reference value :  4.42863e-06
 Reference value :  4.42983e-06
 Reference value :  4.43093e-06
 Reference value :  4.43203e-06
 Reference value :  4.43328e-06
 Reference value :  4.43458e-06
 Reference value :  4.43583e-06
 Reference value :  4.43708e-06
 Reference value :  4.43838e-06
 Reference value :  4.43968e-06
 Reference value :  4.44083e-06
 Reference value :  4.44198e-06
 Reference value :  4.44328e-06
 Reference value :  4.44458e-06
 Reference value :  4.44593e-06
 Reference value :  4.44723e-06
 Reference value :  4.44848e-06
 Reference value :  4.44973e-06
 Reference value :  4.45093e-06
 Reference value :  4.45213e-06
 Reference value :  4.45353e-06
 Reference value :  4.45493e-06
 Reference value :  4.45638e-06
 Reference value :  4.45778e-06
 Reference value :  4.45923e-06
 Reference value :  4.46053e-06
 Reference value :  4.46178e-06
 Reference value :  4.46318e-06
 Reference value :  4.46443e-06
 Reference value :  4.46558e-06
 Reference value :  4.46683e-06
 Reference value :  4.46803e-06
 Reference value :  4.46928e-06
 Reference value :  4.47038e-06
 Reference value :  4.47153e-06
 Reference value :  4.47278e-06
 Reference value :  4.47408e-06
 Reference value :  4.47533e-06
 Reference value :  4.47663e-06
 Reference value :  4.47793e-06
 Reference value :  4.47923e-06
 Reference value :  4.48038e-06
 Reference value :  4.48158e-06
 Reference value :  4.48283e-06
 Reference value :  4.48413e-06
 Reference value :  4.48543e-06
 Reference value :  4.48678e-06
 Reference value :  4.48803e-06
 Reference value :  4.48933e-06
 Reference value :  4.49053e-06
 Reference value :  4.49173e-06
 Reference value :  4.49298e-06
 Reference value :  4.49428e-06
 Reference value :  4.49553e-06
 Reference value :  4.49683e-06
 Reference value :  4.49813e-06
 Reference value :  4.49943e-06
 Reference value :  4.50068e-06
 Reference value :  4.50193e-06
 Reference value :  4.50333e-06
 Reference value :  4.50478e-06
 Reference value :  4.50618e-06
 Reference value :  4.50758e-06
 Reference value :  4.50903e-06
 Reference value :  4.51028e-06
 Reference value :  4.51153e-06
 Reference value :  4.51298e-06
 Reference value :  4.51443e-06
 Reference value :  4.51583e-06
 Reference value :  4.51728e-06
 Reference value :  4.51868e-06
 Reference value :  4.52001e-06
 Reference value :  4.52128e-06
 Reference value :  4.52273e-06
 Reference value :  4.52418e-06
 Reference value :  4.52563e-06
 Reference value :  4.52703e-06
 Reference value :  4.52843e-06
 Reference value :  4.52988e-06
 Reference value :  4.53102e-06
 Reference value :  4.53233e-06
 Reference value :  4.53373e-06
 Reference value :  4.53513e-06
 Reference value :  4.53653e-06
 Reference value :  4.53798e-06
 Reference value :  4.53938e-06
 Reference value :  4.54068e-06
 Reference value :  4.54198e-06
 Reference value :  4.54338e-06
 Reference value :  4.54483e-06
 Reference value :  4.54623e-06
 Reference value :  4.54763e-06
 Reference value :  4.54903e-06
 Reference value :  4.55033e-06
 Reference value :  4.55158e-06
 Reference value :  4.55308e-06
 Reference value :  4.55448e-06
 Reference value :  4.55598e-06
 Reference value :  4.55743e-06
 Reference value :  4.55893e-06
 Reference value :  4.56028e-06
 Reference value :  4.56163e-06
 Reference value :  4.56303e-06
 Reference value :  4.56433e-06
 Reference value :  4.56563e-06
 Reference value :  4.56688e-06
 Reference value :  4.56818e-06
 Reference value :  4.56948e-06
 Reference value :  4.57053e-06
 Reference value :  4.57168e-06
 Reference value :  4.57283e-06
 Reference value :  4.57413e-06
 Reference value :  4.57543e-06
 Reference value :  4.57673e-06
 Reference value :  4.57803e-06
 Reference value :  4.57923e-06
 Reference value :  4.58028e-06
 Reference value :  4.58153e-06
 Reference value :  4.58288e-06
 Reference value :  4.58428e-06
 Reference value :  4.58568e-06
 Reference value :  4.58708e-06
 Reference value :  4.58858e-06
 Reference value :  4.59000e-06
 Reference value :  4.59123e-06
 Reference value :  4.59268e-06
 Reference value :  4.59413e-06
 Reference value :  4.59558e-06
 Reference value :  4.59703e-06
 Reference value :  4.59838e-06
 Reference value :  4.59978e-06
 Reference value :  4.60101e-06
 Reference value :  4.60243e-06
 Reference value :  4.60393e-06
 Reference value :  4.60558e-06
 Reference value :  4.60698e-06
 Reference value :  4.60843e-06
 Reference value :  4.60988e-06
 Reference value :  4.61104e-06
 Reference value :  4.61243e-06
 Reference value :  4.61383e-06
 Reference value :  4.61518e-06
 Reference value :  4.61653e-06
 Reference value :  4.61793e-06
 Reference value :  4.61928e-06
 Reference value :  4.62058e-06
 Reference value :  4.62188e-06
 Reference value :  4.62323e-06
 Reference value :  4.62458e-06
 Reference value :  4.62598e-06
 Reference value :  4.62728e-06
 Reference value :  4.62868e-06
 Reference value :  4.63000e-06
 Reference value :  4.63108e-06
 Reference value :  4.63228e-06
 Reference value :  4.63363e-06
 Reference value :  4.63503e-06
 Reference value :  4.63638e-06
 Reference value :  4.63778e-06
 Reference value :  4.63913e-06
 Reference value :  4.64038e-06
 Reference value :  4.64163e-06
 Reference value :  4.64308e-06
 Reference value :  4.64448e-06
 Reference value :  4.64588e-06
 Reference value :  4.64728e-06
 Reference value :  4.64863e-06
 Reference value :  4.65004e-06
 Reference value :  4.65133e-06
 Reference value :  4.65273e-06
 Reference value :  4.65413e-06
 Reference value :  4.65558e-06
 Reference value :  4.65703e-06
 Reference value :  4.65853e-06
 Reference value :  4.66002e-06
 Reference value :  4.66128e-06
 Reference value :  4.66273e-06
 Reference value :  4.66418e-06
 Reference value :  4.66558e-06
 Reference value :  4.66693e-06
 Reference value :  4.66838e-06
 Reference value :  4.66978e-06
 Reference value :  4.67101e-06
 Reference value :  4.67238e-06
 Reference value :  4.67378e-06
 Reference value :  4.67523e-06
 Reference value :  4.67663e-06
 Reference value :  4.67808e-06
 Reference value :  4.67948e-06
 Reference value :  4.68083e-06
 Reference value :  4.68218e-06
 Reference value :  4.68368e-06
 Reference value :  4.68513e-06
 Reference value :  4.68653e-06
 Reference value :  4.68793e-06
 Reference value :  4.68928e-06
 Reference value :  4.69053e-06
 Reference value :  4.69183e-06
 Reference value :  4.69333e-06
 Reference value :  4.69478e-06
 Reference value :  4.69618e-06
 Reference value :  4.69763e-06
 Reference value :  4.69903e-06
 Reference value :  4.70038e-06
 Reference value :  4.70168e-06
 Reference value :  4.70308e-06
 Reference value :  4.70453e-06
 Reference value :  4.70598e-06
 Reference value :  4.70738e-06
 Reference value :  4.70883e-06
 Reference value :  4.71013e-06
 Reference value :  4.71143e-06
 Reference value :  4.71288e-06
 Reference value :  4.71428e-06
 Reference value :  4.71568e-06
 Reference value :  4.71713e-06
 Reference value :  4.71853e-06
 Reference value :  4.71996e-06
 Reference value :  4.72112e-06
 Reference value :  4.72253e-06
 Reference value :  4.72393e-06
 Reference value :  4.72538e-06
 Reference value :  4.72678e-06
 Reference value :  4.72818e-06
 Reference value :  4.72963e-06
 Reference value :  4.73093e-06
 Reference value :  4.73223e-06
 Reference value :  4.73368e-06
 Reference value :  4.73513e-06
 Reference value :  4.73658e-06
 Reference value :  4.73798e-06
 Reference value :  4.73938e-06
 Reference value :  4.74068e-06
 Reference value :  4.74203e-06
 Reference value :  4.74348e-06
 Reference value :  4.74493e-06
 Reference value :  4.74628e-06
 Reference value :  4.74768e-06
 Reference value :  4.74908e-06
 Reference value :  4.75038e-06
 Reference value :  4.75168e-06
 Reference value :  4.75308e-06
 Reference value :  4.75453e-06
 Reference value :  4.75593e-06
 Reference value :  4.75738e-06
 Reference value :  4.75883e-06
 Reference value :  4.76013e-06
 Reference value :  4.76138e-06
 Reference value :  4.76283e-06
 Reference value :  4.76423e-06
 Reference value :  4.76568e-06
 Reference value :  4.76713e-06
 Reference value :  4.76853e-06
 Reference value :  4.76996e-06
 Reference value :  4.77118e-06
 Reference value :  4.77253e-06
 Reference value :  4.77398e-06
 Reference value :  4.77538e-06
 Reference value :  4.77683e-06
 Reference value :  4.77818e-06
 Reference value :  4.77958e-06
 Reference value :  4.78088e-06
 Reference value :  4.78198e-06
 Reference value :  4.78318e-06
 Reference value :  4.78443e-06
 Reference value :  4.78563e-06
 Reference value :  4.78688e-06
 Reference value :  4.78813e-06
 Reference value :  4.78918e-06
 Reference value :  4.79038e-06
 Reference value :  4.79153e-06
 Reference value :  4.79278e-06
 Reference value :  4.79413e-06
 Reference value :  4.79548e-06
 Reference value :  4.79688e-06
 Reference value :  4.79823e-06
 Reference value :  4.79963e-06
 Reference value :  4.80088e-06
 Reference value :  4.80213e-06
 Reference value :  4.80358e-06
 Reference value :  4.80498e-06
 Reference value :  4.80633e-06
 Reference value :  4.80773e-06
 Reference value :  4.80908e-06
 Reference value :  4.81028e-06
 Reference value :  4.81153e-06
 Reference value :  4.81288e-06
 Reference value :  4.81433e-06
 Reference value :  4.81573e-06
 Reference value :  4.81713e-06
 Reference value :  4.81853e-06
 Reference value :  4.81993e-06
 Reference value :  4.82103e-06
 Reference value :  4.82243e-06
 Reference value :  4.82378e-06
 Reference value :  4.82518e-06
 Reference value :  4.82663e-06
 Reference value :  4.82803e-06
 Reference value :  4.82948e-06
 Reference value :  4.83078e-06
 Reference value :  4.83208e-06
 Reference value :  4.83348e-06
 Reference value :  4.83488e-06
 Reference value :  4.83628e-06
 Reference value :  4.83763e-06
 Reference value :  4.83908e-06
 Reference value :  4.84028e-06
 Reference value :  4.84158e-06
 Reference value :  4.84278e-06
 Reference value :  4.84393e-06
 Reference value :  4.84513e-06
 Reference value :  4.84633e-06
 Reference value :  4.84758e-06
 Reference value :  4.84878e-06
 Reference value :  4.84996e-06
 Reference value :  4.85102e-06
 Reference value :  4.85223e-06
 Reference value :  4.85353e-06
 Reference value :  4.85483e-06
 Reference value :  4.85628e-06
 Reference value :  4.85768e-06
 Reference value :  4.85913e-06
 Reference value :  4.86043e-06
 Reference value :  4.86173e-06
 Reference value :  4.86313e-06
 Reference value :  4.86453e-06
 Reference value :  4.86593e-06
 Reference value :  4.86728e-06
 Reference value :  4.86868e-06
 Reference value :  4.87002e-06
