
Note: Compatibility modes selected: hs a


Circuit: * environment: quiet {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.69716e-06
 Reference value :  3.69846e-06
 Reference value :  3.69971e-06
 Reference value :  3.70101e-06
 Reference value :  3.70231e-06
 Reference value :  3.70356e-06
 Reference value :  3.70476e-06
 Reference value :  3.70596e-06
 Reference value :  3.70711e-06
 Reference value :  3.70831e-06
 Reference value :  3.70951e-06
 Reference value :  3.71071e-06
 Reference value :  3.71196e-06
 Reference value :  3.71316e-06
 Reference value :  3.71446e-06
 Reference value :  3.71571e-06
 Reference value :  3.71701e-06
 Reference value :  3.71826e-06
 Reference value :  3.71956e-06
 Reference value :  3.72081e-06
 Reference value :  3.72206e-06
 Reference value :  3.72336e-06
 Reference value :  3.72461e-06
 Reference value :  3.72591e-06
 Reference value :  3.72716e-06
 Reference value :  3.72846e-06
 Reference value :  3.72976e-06
 Reference value :  3.73101e-06
 Reference value :  3.73226e-06
 Reference value :  3.73351e-06
 Reference value :  3.73476e-06
 Reference value :  3.73606e-06
 Reference value :  3.73731e-06
 Reference value :  3.73861e-06
 Reference value :  3.73991e-06
 Reference value :  3.74116e-06
 Reference value :  3.74246e-06
 Reference value :  3.74371e-06
 Reference value :  3.74496e-06
 Reference value :  3.74626e-06
 Reference value :  3.74756e-06
 Reference value :  3.74886e-06
 Reference value :  3.75011e-06
 Reference value :  3.75136e-06
 Reference value :  3.75266e-06
 Reference value :  3.75396e-06
 Reference value :  3.75521e-06
 Reference value :  3.75656e-06
 Reference value :  3.75781e-06
 Reference value :  3.75911e-06
 Reference value :  3.76036e-06
 Reference value :  3.76161e-06
 Reference value :  3.76291e-06
 Reference value :  3.76416e-06
 Reference value :  3.76546e-06
 Reference value :  3.76676e-06
 Reference value :  3.76801e-06
 Reference value :  3.76936e-06
 Reference value :  3.77061e-06
 Reference value :  3.77191e-06
 Reference value :  3.77316e-06
 Reference value :  3.77441e-06
 Reference value :  3.77566e-06
 Reference value :  3.77691e-06
 Reference value :  3.77821e-06
 Reference value :  3.77946e-06
 Reference value :  3.78076e-06
 Reference value :  3.78206e-06
 Reference value :  3.78336e-06
 Reference value :  3.78461e-06
 Reference value :  3.78591e-06
 Reference value :  3.78716e-06
 Reference value :  3.78841e-06
 Reference value :  3.78966e-06
 Reference value :  3.79091e-06
 Reference value :  3.79216e-06
 Reference value :  3.79346e-06
 Reference value :  3.79476e-06
 Reference value :  3.79601e-06
 Reference value :  3.79726e-06
 Reference value :  3.79856e-06
 Reference value :  3.79981e-06
 Reference value :  3.80111e-06
 Reference value :  3.80236e-06
 Reference value :  3.80366e-06
 Reference value :  3.80491e-06
 Reference value :  3.80616e-06
 Reference value :  3.80741e-06
 Reference value :  3.80866e-06
 Reference value :  3.80991e-06
 Reference value :  3.81121e-06
 Reference value :  3.81246e-06
 Reference value :  3.81371e-06
 Reference value :  3.81496e-06
 Reference value :  3.81621e-06
 Reference value :  3.81751e-06
 Reference value :  3.81881e-06
 Reference value :  3.82011e-06
 Reference value :  3.82146e-06
 Reference value :  3.82276e-06
 Reference value :  3.82411e-06
 Reference value :  3.82541e-06
 Reference value :  3.82671e-06
 Reference value :  3.82801e-06
 Reference value :  3.82926e-06
 Reference value :  3.83056e-06
 Reference value :  3.83181e-06
 Reference value :  3.83306e-06
 Reference value :  3.83431e-06
 Reference value :  3.83561e-06
 Reference value :  3.83686e-06
 Reference value :  3.83816e-06
 Reference value :  3.83941e-06
 Reference value :  3.84071e-06
 Reference value :  3.84196e-06
 Reference value :  3.84326e-06
 Reference value :  3.84451e-06
 Reference value :  3.84576e-06
 Reference value :  3.84706e-06
 Reference value :  3.84836e-06
 Reference value :  3.84961e-06
 Reference value :  3.85091e-06
 Reference value :  3.85216e-06
 Reference value :  3.85346e-06
 Reference value :  3.85471e-06
 Reference value :  3.85601e-06
 Reference value :  3.85726e-06
 Reference value :  3.85851e-06
 Reference value :  3.85981e-06
 Reference value :  3.86111e-06
 Reference value :  3.86241e-06
 Reference value :  3.86376e-06
 Reference value :  3.86521e-06
 Reference value :  3.86661e-06
 Reference value :  3.86801e-06
 Reference value :  3.86941e-06
 Reference value :  3.87081e-06
 Reference value :  3.87221e-06
 Reference value :  3.87361e-06
 Reference value :  3.87501e-06
 Reference value :  3.87661e-06
 Reference value :  3.87801e-06
 Reference value :  3.87941e-06
 Reference value :  3.88086e-06
 Reference value :  3.88231e-06
 Reference value :  3.88371e-06
 Reference value :  3.88511e-06
 Reference value :  3.88646e-06
 Reference value :  3.88791e-06
 Reference value :  3.88931e-06
 Reference value :  3.89071e-06
 Reference value :  3.89216e-06
 Reference value :  3.89366e-06
 Reference value :  3.89511e-06
 Reference value :  3.89651e-06
 Reference value :  3.89796e-06
 Reference value :  3.89936e-06
 Reference value :  3.90081e-06
 Reference value :  3.90231e-06
 Reference value :  3.90376e-06
 Reference value :  3.90521e-06
 Reference value :  3.90666e-06
 Reference value :  3.90811e-06
 Reference value :  3.90951e-06
 Reference value :  3.91091e-06
 Reference value :  3.91231e-06
 Reference value :  3.91371e-06
 Reference value :  3.91516e-06
 Reference value :  3.91661e-06
 Reference value :  3.91801e-06
 Reference value :  3.91936e-06
 Reference value :  3.92081e-06
 Reference value :  3.92226e-06
 Reference value :  3.92371e-06
 Reference value :  3.92516e-06
 Reference value :  3.92656e-06
 Reference value :  3.92796e-06
 Reference value :  3.92936e-06
 Reference value :  3.93081e-06
 Reference value :  3.93226e-06
 Reference value :  3.93366e-06
 Reference value :  3.93501e-06
 Reference value :  3.93636e-06
 Reference value :  3.93776e-06
 Reference value :  3.93916e-06
 Reference value :  3.94051e-06
 Reference value :  3.94191e-06
 Reference value :  3.94331e-06
 Reference value :  3.94471e-06
 Reference value :  3.94616e-06
 Reference value :  3.94761e-06
 Reference value :  3.94901e-06
 Reference value :  3.95051e-06
 Reference value :  3.95191e-06
 Reference value :  3.95331e-06
 Reference value :  3.95476e-06
 Reference value :  3.95616e-06
 Reference value :  3.95761e-06
 Reference value :  3.95896e-06
 Reference value :  3.96036e-06
 Reference value :  3.96176e-06
 Reference value :  3.96321e-06
 Reference value :  3.96456e-06
 Reference value :  3.96596e-06
 Reference value :  3.96741e-06
 Reference value :  3.96881e-06
 Reference value :  3.97021e-06
 Reference value :  3.97161e-06
 Reference value :  3.97301e-06
 Reference value :  3.97446e-06
 Reference value :  3.97586e-06
 Reference value :  3.97731e-06
 Reference value :  3.97871e-06
 Reference value :  3.98011e-06
 Reference value :  3.98151e-06
 Reference value :  3.98286e-06
 Reference value :  3.98426e-06
 Reference value :  3.98566e-06
 Reference value :  3.98706e-06
 Reference value :  3.98826e-06
 Reference value :  3.98961e-06
 Reference value :  3.99101e-06
 Reference value :  3.99246e-06
 Reference value :  3.99381e-06
 Reference value :  3.99526e-06
 Reference value :  3.99651e-06
 Reference value :  3.99776e-06
 Reference value :  3.99906e-06
 Reference value :  4.00031e-06
 Reference value :  4.00161e-06
 Reference value :  4.00291e-06
 Reference value :  4.00416e-06
 Reference value :  4.00541e-06
 Reference value :  4.00671e-06
 Reference value :  4.00811e-06
 Reference value :  4.00956e-06
 Reference value :  4.01091e-06
 Reference value :  4.01221e-06
 Reference value :  4.01346e-06
 Reference value :  4.01486e-06
 Reference value :  4.01621e-06
 Reference value :  4.01766e-06
 Reference value :  4.01906e-06
 Reference value :  4.02036e-06
 Reference value :  4.02166e-06
 Reference value :  4.02281e-06
 Reference value :  4.02401e-06
 Reference value :  4.02526e-06
 Reference value :  4.02651e-06
 Reference value :  4.02776e-06
 Reference value :  4.02906e-06
 Reference value :  4.03036e-06
 Reference value :  4.03161e-06
 Reference value :  4.03281e-06
 Reference value :  4.03406e-06
 Reference value :  4.03536e-06
 Reference value :  4.03661e-06
 Reference value :  4.03786e-06
 Reference value :  4.03916e-06
 Reference value :  4.04046e-06
 Reference value :  4.04171e-06
 Reference value :  4.04301e-06
 Reference value :  4.04426e-06
 Reference value :  4.04546e-06
 Reference value :  4.04666e-06
 Reference value :  4.04786e-06
 Reference value :  4.04911e-06
 Reference value :  4.05031e-06
 Reference value :  4.05156e-06
 Reference value :  4.05276e-06
 Reference value :  4.05406e-06
 Reference value :  4.05531e-06
 Reference value :  4.05661e-06
 Reference value :  4.05791e-06
 Reference value :  4.05921e-06
 Reference value :  4.06046e-06
 Reference value :  4.06176e-06
 Reference value :  4.06301e-06
 Reference value :  4.06426e-06
 Reference value :  4.06551e-06
 Reference value :  4.06681e-06
 Reference value :  4.06806e-06
 Reference value :  4.06936e-06
 Reference value :  4.07056e-06
 Reference value :  4.07186e-06
 Reference value :  4.07311e-06
 Reference value :  4.07436e-06
 Reference value :  4.07561e-06
 Reference value :  4.07686e-06
 Reference value :  4.07811e-06
 Reference value :  4.07936e-06
 Reference value :  4.08061e-06
 Reference value :  4.08186e-06
 Reference value :  4.08316e-06
 Reference value :  4.08446e-06
 Reference value :  4.08571e-06
 Reference value :  4.08701e-06
 Reference value :  4.08831e-06
 Reference value :  4.08956e-06
 Reference value :  4.09091e-06
 Reference value :  4.09236e-06
 Reference value :  4.09381e-06
 Reference value :  4.09526e-06
 Reference value :  4.09661e-06
 Reference value :  4.09801e-06
 Reference value :  4.09941e-06
 Reference value :  4.10076e-06
 Reference value :  4.10216e-06
 Reference value :  4.10361e-06
 Reference value :  4.10506e-06
 Reference value :  4.10651e-06
 Reference value :  4.10796e-06
 Reference value :  4.10936e-06
 Reference value :  4.11081e-06
 Reference value :  4.11226e-06
 Reference value :  4.11371e-06
 Reference value :  4.11511e-06
 Reference value :  4.11656e-06
 Reference value :  4.11791e-06
 Reference value :  4.11916e-06
 Reference value :  4.12041e-06
 Reference value :  4.12161e-06
 Reference value :  4.12281e-06
 Reference value :  4.12406e-06
 Reference value :  4.12531e-06
 Reference value :  4.12661e-06
 Reference value :  4.12786e-06
 Reference value :  4.12916e-06
 Reference value :  4.13041e-06
 Reference value :  4.13166e-06
 Reference value :  4.13291e-06
 Reference value :  4.13416e-06
 Reference value :  4.13541e-06
 Reference value :  4.13681e-06
 Reference value :  4.13826e-06
 Reference value :  4.13966e-06
 Reference value :  4.14101e-06
 Reference value :  4.14226e-06
 Reference value :  4.14356e-06
 Reference value :  4.14481e-06
 Reference value :  4.14611e-06
 Reference value :  4.14736e-06
 Reference value :  4.14866e-06
 Reference value :  4.14991e-06
 Reference value :  4.15116e-06
 Reference value :  4.15241e-06
 Reference value :  4.15371e-06
 Reference value :  4.15496e-06
 Reference value :  4.15626e-06
 Reference value :  4.15751e-06
 Reference value :  4.15881e-06
 Reference value :  4.16006e-06
 Reference value :  4.16131e-06
 Reference value :  4.16261e-06
 Reference value :  4.16391e-06
 Reference value :  4.16516e-06
 Reference value :  4.16646e-06
 Reference value :  4.16776e-06
 Reference value :  4.16906e-06
 Reference value :  4.17031e-06
 Reference value :  4.17156e-06
 Reference value :  4.17281e-06
 Reference value :  4.17401e-06
 Reference value :  4.17526e-06
 Reference value :  4.17651e-06
 Reference value :  4.17771e-06
 Reference value :  4.17896e-06
 Reference value :  4.18016e-06
 Reference value :  4.18146e-06
 Reference value :  4.18271e-06
 Reference value :  4.18396e-06
 Reference value :  4.18521e-06
 Reference value :  4.18646e-06
 Reference value :  4.18771e-06
 Reference value :  4.18891e-06
 Reference value :  4.19011e-06
 Reference value :  4.19131e-06
 Reference value :  4.19256e-06
 Reference value :  4.19386e-06
 Reference value :  4.19511e-06
 Reference value :  4.19641e-06
 Reference value :  4.19766e-06
 Reference value :  4.19891e-06
 Reference value :  4.20021e-06
 Reference value :  4.20156e-06
 Reference value :  4.20301e-06
 Reference value :  4.20446e-06
 Reference value :  4.20586e-06
 Reference value :  4.20726e-06
 Reference value :  4.20866e-06
 Reference value :  4.20991e-06
 Reference value :  4.21121e-06
 Reference value :  4.21246e-06
 Reference value :  4.21371e-06
 Reference value :  4.21501e-06
 Reference value :  4.21626e-06
 Reference value :  4.21756e-06
 Reference value :  4.21881e-06
 Reference value :  4.22006e-06
 Reference value :  4.22166e-06
 Reference value :  4.22321e-06
 Reference value :  4.22461e-06
 Reference value :  4.22601e-06
 Reference value :  4.22746e-06
 Reference value :  4.22886e-06
 Reference value :  4.23036e-06
 Reference value :  4.23181e-06
 Reference value :  4.23316e-06
 Reference value :  4.23456e-06
 Reference value :  4.23601e-06
 Reference value :  4.23731e-06
 Reference value :  4.23861e-06
 Reference value :  4.23986e-06
 Reference value :  4.24111e-06
 Reference value :  4.24241e-06
 Reference value :  4.24366e-06
 Reference value :  4.24496e-06
 Reference value :  4.24621e-06
 Reference value :  4.24746e-06
 Reference value :  4.24871e-06
 Reference value :  4.24996e-06
 Reference value :  4.25121e-06
 Reference value :  4.25251e-06
 Reference value :  4.25376e-06
 Reference value :  4.25506e-06
 Reference value :  4.25631e-06
 Reference value :  4.25751e-06
 Reference value :  4.25871e-06
 Reference value :  4.25991e-06
 Reference value :  4.26111e-06
 Reference value :  4.26231e-06
 Reference value :  4.26356e-06
 Reference value :  4.26471e-06
 Reference value :  4.26596e-06
 Reference value :  4.26716e-06
 Reference value :  4.26836e-06
 Reference value :  4.26961e-06
 Reference value :  4.27081e-06
 Reference value :  4.27206e-06
 Reference value :  4.27331e-06
 Reference value :  4.27461e-06
 Reference value :  4.27586e-06
 Reference value :  4.27711e-06
 Reference value :  4.27841e-06
 Reference value :  4.27966e-06
 Reference value :  4.28091e-06
 Reference value :  4.28221e-06
 Reference value :  4.28346e-06
 Reference value :  4.28491e-06
 Reference value :  4.28636e-06
 Reference value :  4.28776e-06
 Reference value :  4.28916e-06
 Reference value :  4.29061e-06
 Reference value :  4.29206e-06
 Reference value :  4.29371e-06
 Reference value :  4.29521e-06
 Reference value :  4.29661e-06
 Reference value :  4.29806e-06
 Reference value :  4.29951e-06
 Reference value :  4.30091e-06
 Reference value :  4.30236e-06
 Reference value :  4.30376e-06
 Reference value :  4.30521e-06
 Reference value :  4.30661e-06
 Reference value :  4.30801e-06
 Reference value :  4.30946e-06
 Reference value :  4.31086e-06
 Reference value :  4.31231e-06
 Reference value :  4.31376e-06
 Reference value :  4.31516e-06
 Reference value :  4.31656e-06
 Reference value :  4.31806e-06
 Reference value :  4.31951e-06
 Reference value :  4.32091e-06
 Reference value :  4.32236e-06
 Reference value :  4.32376e-06
 Reference value :  4.32516e-06
 Reference value :  4.32656e-06
 Reference value :  4.32791e-06
 Reference value :  4.32931e-06
 Reference value :  4.33071e-06
 Reference value :  4.33191e-06
 Reference value :  4.33316e-06
 Reference value :  4.33441e-06
 Reference value :  4.33566e-06
 Reference value :  4.33701e-06
 Reference value :  4.33841e-06
 Reference value :  4.33981e-06
 Reference value :  4.34121e-06
 Reference value :  4.34256e-06
 Reference value :  4.34391e-06
 Reference value :  4.34531e-06
 Reference value :  4.34671e-06
 Reference value :  4.34811e-06
 Reference value :  4.34951e-06
 Reference value :  4.35081e-06
 Reference value :  4.35226e-06
 Reference value :  4.35366e-06
 Reference value :  4.35511e-06
 Reference value :  4.35646e-06
 Reference value :  4.35776e-06
 Reference value :  4.35901e-06
 Reference value :  4.36031e-06
 Reference value :  4.36156e-06
 Reference value :  4.36281e-06
 Reference value :  4.36411e-06
 Reference value :  4.36541e-06
 Reference value :  4.36671e-06
 Reference value :  4.36801e-06
 Reference value :  4.36926e-06
 Reference value :  4.37056e-06
 Reference value :  4.37186e-06
 Reference value :  4.37316e-06
 Reference value :  4.37441e-06
 Reference value :  4.37561e-06
 Reference value :  4.37686e-06
 Reference value :  4.37811e-06
 Reference value :  4.37936e-06
 Reference value :  4.38061e-06
 Reference value :  4.38191e-06
 Reference value :  4.38311e-06
 Reference value :  4.38436e-06
 Reference value :  4.38556e-06
 Reference value :  4.38696e-06
 Reference value :  4.38831e-06
 Reference value :  4.38971e-06
 Reference value :  4.39111e-06
 Reference value :  4.39246e-06
 Reference value :  4.39376e-06
 Reference value :  4.39506e-06
 Reference value :  4.39626e-06
 Reference value :  4.39766e-06
 Reference value :  4.39906e-06
 Reference value :  4.40046e-06
 Reference value :  4.40186e-06
 Reference value :  4.40326e-06
 Reference value :  4.40471e-06
 Reference value :  4.40616e-06
 Reference value :  4.40756e-06
 Reference value :  4.40901e-06
 Reference value :  4.41031e-06
 Reference value :  4.41171e-06
 Reference value :  4.41306e-06
 Reference value :  4.41446e-06
 Reference value :  4.41586e-06
 Reference value :  4.41726e-06
 Reference value :  4.41866e-06
 Reference value :  4.42011e-06
 Reference value :  4.42156e-06
 Reference value :  4.42301e-06
 Reference value :  4.42436e-06
 Reference value :  4.42576e-06
 Reference value :  4.42721e-06
 Reference value :  4.42861e-06
 Reference value :  4.43001e-06
 Reference value :  4.43146e-06
 Reference value :  4.43286e-06
 Reference value :  4.43431e-06
 Reference value :  4.43571e-06
 Reference value :  4.43716e-06
 Reference value :  4.43856e-06
 Reference value :  4.44001e-06
 Reference value :  4.44141e-06
 Reference value :  4.44281e-06
 Reference value :  4.44426e-06
 Reference value :  4.44566e-06
 Reference value :  4.44711e-06
 Reference value :  4.44856e-06
 Reference value :  4.45001e-06
 Reference value :  4.45141e-06
 Reference value :  4.45286e-06
 Reference value :  4.45426e-06
 Reference value :  4.45571e-06
 Reference value :  4.45716e-06
 Reference value :  4.45856e-06
 Reference value :  4.45991e-06
 Reference value :  4.46131e-06
 Reference value :  4.46261e-06
 Reference value :  4.46391e-06
 Reference value :  4.46516e-06
 Reference value :  4.46646e-06
 Reference value :  4.46776e-06
 Reference value :  4.46906e-06
 Reference value :  4.47036e-06
 Reference value :  4.47171e-06
 Reference value :  4.47296e-06
 Reference value :  4.47421e-06
 Reference value :  4.47556e-06
 Reference value :  4.47701e-06
 Reference value :  4.47841e-06
 Reference value :  4.47986e-06
 Reference value :  4.48126e-06
 Reference value :  4.48266e-06
 Reference value :  4.48406e-06
 Reference value :  4.48536e-06
 Reference value :  4.48666e-06
 Reference value :  4.48796e-06
 Reference value :  4.48921e-06
 Reference value :  4.49046e-06
 Reference value :  4.49176e-06
 Reference value :  4.49301e-06
 Reference value :  4.49426e-06
 Reference value :  4.49546e-06
 Reference value :  4.49671e-06
 Reference value :  4.49791e-06
 Reference value :  4.49916e-06
 Reference value :  4.50036e-06
 Reference value :  4.50156e-06
 Reference value :  4.50281e-06
 Reference value :  4.50406e-06
 Reference value :  4.50531e-06
 Reference value :  4.50661e-06
 Reference value :  4.50786e-06
 Reference value :  4.50916e-06
 Reference value :  4.51036e-06
 Reference value :  4.51161e-06
 Reference value :  4.51281e-06
 Reference value :  4.51401e-06
 Reference value :  4.51521e-06
 Reference value :  4.51641e-06
 Reference value :  4.51781e-06
 Reference value :  4.51921e-06
 Reference value :  4.52066e-06
 Reference value :  4.52206e-06
 Reference value :  4.52351e-06
 Reference value :  4.52491e-06
 Reference value :  4.52636e-06
 Reference value :  4.52776e-06
 Reference value :  4.52916e-06
 Reference value :  4.53056e-06
 Reference value :  4.53201e-06
 Reference value :  4.53336e-06
 Reference value :  4.53496e-06
 Reference value :  4.53661e-06
 Reference value :  4.53791e-06
 Reference value :  4.53921e-06
 Reference value :  4.54051e-06
 Reference value :  4.54176e-06
 Reference value :  4.54306e-06
 Reference value :  4.54431e-06
 Reference value :  4.54551e-06
 Reference value :  4.54671e-06
 Reference value :  4.54791e-06
 Reference value :  4.54916e-06
 Reference value :  4.55036e-06
 Reference value :  4.55156e-06
 Reference value :  4.55271e-06
 Reference value :  4.55391e-06
 Reference value :  4.55516e-06
 Reference value :  4.55636e-06
 Reference value :  4.55776e-06
 Reference value :  4.55921e-06
 Reference value :  4.56061e-06
 Reference value :  4.56206e-06
 Reference value :  4.56346e-06
 Reference value :  4.56491e-06
 Reference value :  4.56636e-06
 Reference value :  4.56776e-06
 Reference value :  4.56916e-06
 Reference value :  4.57061e-06
 Reference value :  4.57201e-06
 Reference value :  4.57351e-06
 Reference value :  4.57516e-06
 Reference value :  4.57676e-06
 Reference value :  4.57821e-06
 Reference value :  4.57961e-06
 Reference value :  4.58101e-06
 Reference value :  4.58236e-06
 Reference value :  4.58376e-06
 Reference value :  4.58516e-06
 Reference value :  4.58666e-06
 Reference value :  4.58801e-06
 Reference value :  4.58946e-06
 Reference value :  4.59086e-06
 Reference value :  4.59221e-06
 Reference value :  4.59361e-06
 Reference value :  4.59501e-06
 Reference value :  4.59641e-06
 Reference value :  4.59786e-06
 Reference value :  4.59921e-06
 Reference value :  4.60051e-06
 Reference value :  4.60176e-06
 Reference value :  4.60306e-06
 Reference value :  4.60431e-06
 Reference value :  4.60556e-06
 Reference value :  4.60681e-06
 Reference value :  4.60806e-06
 Reference value :  4.60931e-06
 Reference value :  4.61061e-06
 Reference value :  4.61201e-06
 Reference value :  4.61346e-06
 Reference value :  4.61481e-06
 Reference value :  4.61621e-06
 Reference value :  4.61761e-06
 Reference value :  4.61901e-06
 Reference value :  4.62036e-06
 Reference value :  4.62176e-06
 Reference value :  4.62316e-06
 Reference value :  4.62451e-06
 Reference value :  4.62591e-06
 Reference value :  4.62736e-06
 Reference value :  4.62881e-06
 Reference value :  4.63026e-06
 Reference value :  4.63166e-06
 Reference value :  4.63306e-06
 Reference value :  4.63441e-06
 Reference value :  4.63581e-06
 Reference value :  4.63706e-06
 Reference value :  4.63846e-06
 Reference value :  4.63991e-06
 Reference value :  4.64141e-06
 Reference value :  4.64286e-06
 Reference value :  4.64426e-06
 Reference value :  4.64571e-06
 Reference value :  4.64711e-06
 Reference value :  4.64851e-06
 Reference value :  4.64991e-06
 Reference value :  4.65136e-06
 Reference value :  4.65281e-06
 Reference value :  4.65421e-06
 Reference value :  4.65561e-06
 Reference value :  4.65696e-06
 Reference value :  4.65836e-06
 Reference value :  4.65976e-06
 Reference value :  4.66116e-06
 Reference value :  4.66261e-06
 Reference value :  4.66396e-06
 Reference value :  4.66531e-06
 Reference value :  4.66666e-06
 Reference value :  4.66806e-06
 Reference value :  4.66951e-06
 Reference value :  4.67091e-06
 Reference value :  4.67231e-06
 Reference value :  4.67376e-06
 Reference value :  4.67521e-06
 Reference value :  4.67666e-06
 Reference value :  4.67811e-06
 Reference value :  4.67956e-06
 Reference value :  4.68101e-06
 Reference value :  4.68241e-06
 Reference value :  4.68376e-06
 Reference value :  4.68516e-06
 Reference value :  4.68656e-06
 Reference value :  4.68801e-06
 Reference value :  4.68941e-06
 Reference value :  4.69081e-06
 Reference value :  4.69221e-06
 Reference value :  4.69361e-06
 Reference value :  4.69506e-06
 Reference value :  4.69651e-06
 Reference value :  4.69796e-06
 Reference value :  4.69936e-06
 Reference value :  4.70076e-06
 Reference value :  4.70206e-06
 Reference value :  4.70341e-06
 Reference value :  4.70476e-06
 Reference value :  4.70611e-06
 Reference value :  4.70756e-06
 Reference value :  4.70896e-06
 Reference value :  4.71031e-06
 Reference value :  4.71171e-06
 Reference value :  4.71316e-06
 Reference value :  4.71451e-06
 Reference value :  4.71601e-06
 Reference value :  4.71736e-06
 Reference value :  4.71871e-06
 Reference value :  4.72006e-06
 Reference value :  4.72146e-06
 Reference value :  4.72286e-06
 Reference value :  4.72421e-06
 Reference value :  4.72561e-06
 Reference value :  4.72696e-06
 Reference value :  4.72836e-06
 Reference value :  4.72991e-06
 Reference value :  4.73141e-06
 Reference value :  4.73281e-06
 Reference value :  4.73436e-06
 Reference value :  4.73586e-06
 Reference value :  4.73731e-06
 Reference value :  4.73871e-06
 Reference value :  4.74016e-06
 Reference value :  4.74156e-06
 Reference value :  4.74291e-06
 Reference value :  4.74421e-06
 Reference value :  4.74551e-06
 Reference value :  4.74686e-06
 Reference value :  4.74811e-06
 Reference value :  4.74931e-06
 Reference value :  4.75061e-06
 Reference value :  4.75181e-06
 Reference value :  4.75311e-06
 Reference value :  4.75436e-06
 Reference value :  4.75561e-06
 Reference value :  4.75686e-06
 Reference value :  4.75811e-06
 Reference value :  4.75936e-06
 Reference value :  4.76061e-06
 Reference value :  4.76186e-06
 Reference value :  4.76311e-06
 Reference value :  4.76441e-06
 Reference value :  4.76566e-06
 Reference value :  4.76696e-06
 Reference value :  4.76821e-06
 Reference value :  4.76951e-06
 Reference value :  4.77081e-06
 Reference value :  4.77211e-06
 Reference value :  4.77336e-06
 Reference value :  4.77461e-06
 Reference value :  4.77586e-06
 Reference value :  4.77711e-06
 Reference value :  4.77836e-06
 Reference value :  4.77956e-06
 Reference value :  4.78081e-06
 Reference value :  4.78206e-06
 Reference value :  4.78331e-06
 Reference value :  4.78461e-06
 Reference value :  4.78591e-06
 Reference value :  4.78721e-06
 Reference value :  4.78851e-06
 Reference value :  4.78981e-06
 Reference value :  4.79111e-06
 Reference value :  4.79236e-06
 Reference value :  4.79361e-06
 Reference value :  4.79491e-06
 Reference value :  4.79616e-06
 Reference value :  4.79746e-06
 Reference value :  4.79871e-06
 Reference value :  4.79996e-06
 Reference value :  4.80126e-06
 Reference value :  4.80251e-06
 Reference value :  4.80381e-06
 Reference value :  4.80511e-06
 Reference value :  4.80631e-06
 Reference value :  4.80761e-06
 Reference value :  4.80881e-06
 Reference value :  4.81011e-06
 Reference value :  4.81136e-06
 Reference value :  4.81256e-06
 Reference value :  4.81381e-06
 Reference value :  4.81506e-06
 Reference value :  4.81631e-06
 Reference value :  4.81756e-06
 Reference value :  4.81886e-06
 Reference value :  4.82011e-06
 Reference value :  4.82136e-06
 Reference value :  4.82266e-06
 Reference value :  4.82396e-06
 Reference value :  4.82521e-06
 Reference value :  4.82646e-06
 Reference value :  4.82771e-06
 Reference value :  4.82901e-06
 Reference value :  4.83026e-06
 Reference value :  4.83156e-06
 Reference value :  4.83286e-06
 Reference value :  4.83401e-06
 Reference value :  4.83521e-06
 Reference value :  4.83636e-06
 Reference value :  4.83756e-06
 Reference value :  4.83871e-06
 Reference value :  4.83996e-06
 Reference value :  4.84126e-06
 Reference value :  4.84251e-06
 Reference value :  4.84381e-06
 Reference value :  4.84506e-06
 Reference value :  4.84636e-06
 Reference value :  4.84756e-06
 Reference value :  4.84881e-06
 Reference value :  4.85006e-06
 Reference value :  4.85131e-06
 Reference value :  4.85256e-06
 Reference value :  4.85386e-06
 Reference value :  4.85511e-06
 Reference value :  4.85641e-06
 Reference value :  4.85766e-06
 Reference value :  4.85896e-06
 Reference value :  4.86026e-06
 Reference value :  4.86151e-06
 Reference value :  4.86276e-06
 Reference value :  4.86391e-06
 Reference value :  4.86506e-06
 Reference value :  4.86626e-06
 Reference value :  4.86746e-06
 Reference value :  4.86866e-06
 Reference value :  4.86981e-06
 Reference value :  4.87106e-06
 Reference value :  4.87226e-06
 Reference value :  4.87351e-06
 Reference value :  4.87476e-06
 Reference value :  4.87596e-06
 Reference value :  4.87716e-06
 Reference value :  4.87831e-06
 Reference value :  4.87951e-06
 Reference value :  4.88066e-06
 Reference value :  4.88181e-06
 Reference value :  4.88301e-06
 Reference value :  4.88421e-06
 Reference value :  4.88541e-06
 Reference value :  4.88666e-06
 Reference value :  4.88781e-06
 Reference value :  4.88901e-06
 Reference value :  4.89016e-06
 Reference value :  4.89141e-06
 Reference value :  4.89261e-06
 Reference value :  4.89381e-06
 Reference value :  4.89501e-06
 Reference value :  4.89621e-06
 Reference value :  4.89736e-06
 Reference value :  4.89856e-06
 Reference value :  4.89976e-06
 Reference value :  4.90101e-06
 Reference value :  4.90221e-06
 Reference value :  4.90346e-06
 Reference value :  4.90466e-06
 Reference value :  4.90586e-06
 Reference value :  4.90701e-06
 Reference value :  4.90821e-06
 Reference value :  4.90936e-06
 Reference value :  4.91061e-06
 Reference value :  4.91181e-06
 Reference value :  4.91306e-06
 Reference value :  4.91436e-06
 Reference value :  4.91556e-06
 Reference value :  4.91686e-06
 Reference value :  4.91811e-06
 Reference value :  4.91936e-06
