
Note: Compatibility modes selected: hs a


Circuit: * environment: xcode {'bit': 0} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.71962e-06
 Reference value :  3.72063e-06
 Reference value :  3.72193e-06
 Reference value :  3.72328e-06
 Reference value :  3.72458e-06
 Reference value :  3.72593e-06
 Reference value :  3.72723e-06
 Reference value :  3.72853e-06
 Reference value :  3.72983e-06
 Reference value :  3.73087e-06
 Reference value :  3.73227e-06
 Reference value :  3.73362e-06
 Reference value :  3.73497e-06
 Reference value :  3.73632e-06
 Reference value :  3.73767e-06
 Reference value :  3.73907e-06
 Reference value :  3.74021e-06
 Reference value :  3.74148e-06
 Reference value :  3.74283e-06
 Reference value :  3.74418e-06
 Reference value :  3.74553e-06
 Reference value :  3.74688e-06
 Reference value :  3.74823e-06
 Reference value :  3.74958e-06
 Reference value :  3.75062e-06
 Reference value :  3.75197e-06
 Reference value :  3.75332e-06
 Reference value :  3.75472e-06
 Reference value :  3.75607e-06
 Reference value :  3.75742e-06
 Reference value :  3.75882e-06
 Reference value :  3.76003e-06
 Reference value :  3.76123e-06
 Reference value :  3.76258e-06
 Reference value :  3.76393e-06
 Reference value :  3.76528e-06
 Reference value :  3.76663e-06
 Reference value :  3.76798e-06
 Reference value :  3.76933e-06
 Reference value :  3.77042e-06
 Reference value :  3.77177e-06
 Reference value :  3.77312e-06
 Reference value :  3.77452e-06
 Reference value :  3.77582e-06
 Reference value :  3.77717e-06
 Reference value :  3.77852e-06
 Reference value :  3.77987e-06
 Reference value :  3.78093e-06
 Reference value :  3.78228e-06
 Reference value :  3.78363e-06
 Reference value :  3.78498e-06
 Reference value :  3.78638e-06
 Reference value :  3.78773e-06
 Reference value :  3.78908e-06
 Reference value :  3.79021e-06
 Reference value :  3.79147e-06
 Reference value :  3.79282e-06
 Reference value :  3.79417e-06
 Reference value :  3.79552e-06
 Reference value :  3.79687e-06
 Reference value :  3.79822e-06
 Reference value :  3.79962e-06
 Reference value :  3.80068e-06
 Reference value :  3.80203e-06
 Reference value :  3.80338e-06
 Reference value :  3.80473e-06
 Reference value :  3.80613e-06
 Reference value :  3.80748e-06
 Reference value :  3.80883e-06
 Reference value :  3.81003e-06
 Reference value :  3.81122e-06
 Reference value :  3.81257e-06
 Reference value :  3.81392e-06
 Reference value :  3.81527e-06
 Reference value :  3.81662e-06
 Reference value :  3.81792e-06
 Reference value :  3.81927e-06
 Reference value :  3.82023e-06
 Reference value :  3.82158e-06
 Reference value :  3.82293e-06
 Reference value :  3.82423e-06
 Reference value :  3.82563e-06
 Reference value :  3.82693e-06
 Reference value :  3.82828e-06
 Reference value :  3.82963e-06
 Reference value :  3.83072e-06
 Reference value :  3.83207e-06
 Reference value :  3.83342e-06
 Reference value :  3.83477e-06
 Reference value :  3.83612e-06
 Reference value :  3.83747e-06
 Reference value :  3.83887e-06
 Reference value :  3.84007e-06
 Reference value :  3.84133e-06
 Reference value :  3.84268e-06
 Reference value :  3.84408e-06
 Reference value :  3.84543e-06
 Reference value :  3.84678e-06
 Reference value :  3.84803e-06
 Reference value :  3.84933e-06
 Reference value :  3.85042e-06
 Reference value :  3.85177e-06
 Reference value :  3.85312e-06
 Reference value :  3.85447e-06
 Reference value :  3.85582e-06
 Reference value :  3.85717e-06
 Reference value :  3.85852e-06
 Reference value :  3.85987e-06
 Reference value :  3.86093e-06
 Reference value :  3.86228e-06
 Reference value :  3.86363e-06
 Reference value :  3.86498e-06
 Reference value :  3.86633e-06
 Reference value :  3.86768e-06
 Reference value :  3.86903e-06
 Reference value :  3.87020e-06
 Reference value :  3.87142e-06
 Reference value :  3.87277e-06
 Reference value :  3.87412e-06
 Reference value :  3.87547e-06
 Reference value :  3.87682e-06
 Reference value :  3.87817e-06
 Reference value :  3.87952e-06
 Reference value :  3.88058e-06
 Reference value :  3.88193e-06
 Reference value :  3.88328e-06
 Reference value :  3.88468e-06
 Reference value :  3.88603e-06
 Reference value :  3.88733e-06
 Reference value :  3.88868e-06
 Reference value :  3.88993e-06
 Reference value :  3.89092e-06
 Reference value :  3.89222e-06
 Reference value :  3.89357e-06
 Reference value :  3.89492e-06
 Reference value :  3.89627e-06
 Reference value :  3.89762e-06
 Reference value :  3.89897e-06
 Reference value :  3.90016e-06
 Reference value :  3.90138e-06
 Reference value :  3.90268e-06
 Reference value :  3.90398e-06
 Reference value :  3.90528e-06
 Reference value :  3.90658e-06
 Reference value :  3.90793e-06
 Reference value :  3.90933e-06
 Reference value :  3.91042e-06
 Reference value :  3.91177e-06
 Reference value :  3.91317e-06
 Reference value :  3.91452e-06
 Reference value :  3.91587e-06
 Reference value :  3.91722e-06
 Reference value :  3.91857e-06
 Reference value :  3.91992e-06
 Reference value :  3.92103e-06
 Reference value :  3.92238e-06
 Reference value :  3.92373e-06
 Reference value :  3.92503e-06
 Reference value :  3.92638e-06
 Reference value :  3.92768e-06
 Reference value :  3.92903e-06
 Reference value :  3.93020e-06
 Reference value :  3.93147e-06
 Reference value :  3.93287e-06
 Reference value :  3.93422e-06
 Reference value :  3.93562e-06
 Reference value :  3.93702e-06
 Reference value :  3.93842e-06
 Reference value :  3.93982e-06
 Reference value :  3.94088e-06
 Reference value :  3.94228e-06
 Reference value :  3.94363e-06
 Reference value :  3.94498e-06
 Reference value :  3.94638e-06
 Reference value :  3.94773e-06
 Reference value :  3.94908e-06
 Reference value :  3.95021e-06
 Reference value :  3.95147e-06
 Reference value :  3.95287e-06
 Reference value :  3.95422e-06
 Reference value :  3.95557e-06
 Reference value :  3.95692e-06
 Reference value :  3.95822e-06
 Reference value :  3.95957e-06
 Reference value :  3.96063e-06
 Reference value :  3.96193e-06
 Reference value :  3.96328e-06
 Reference value :  3.96463e-06
 Reference value :  3.96598e-06
 Reference value :  3.96733e-06
 Reference value :  3.96868e-06
 Reference value :  3.97000e-06
 Reference value :  3.97112e-06
 Reference value :  3.97247e-06
 Reference value :  3.97382e-06
 Reference value :  3.97522e-06
 Reference value :  3.97657e-06
 Reference value :  3.97792e-06
 Reference value :  3.97922e-06
 Reference value :  3.98027e-06
 Reference value :  3.98163e-06
 Reference value :  3.98298e-06
 Reference value :  3.98438e-06
 Reference value :  3.98573e-06
 Reference value :  3.98713e-06
 Reference value :  3.98848e-06
 Reference value :  3.98983e-06
 Reference value :  3.99092e-06
 Reference value :  3.99222e-06
 Reference value :  3.99352e-06
 Reference value :  3.99487e-06
 Reference value :  3.99622e-06
 Reference value :  3.99757e-06
 Reference value :  3.99892e-06
 Reference value :  4.00007e-06
 Reference value :  4.00123e-06
 Reference value :  4.00258e-06
 Reference value :  4.00393e-06
 Reference value :  4.00523e-06
 Reference value :  4.00653e-06
 Reference value :  4.00783e-06
 Reference value :  4.00918e-06
 Reference value :  4.01024e-06
 Reference value :  4.01157e-06
 Reference value :  4.01287e-06
 Reference value :  4.01422e-06
 Reference value :  4.01557e-06
 Reference value :  4.01692e-06
 Reference value :  4.01827e-06
 Reference value :  4.01962e-06
 Reference value :  4.02068e-06
 Reference value :  4.02203e-06
 Reference value :  4.02333e-06
 Reference value :  4.02468e-06
 Reference value :  4.02598e-06
 Reference value :  4.02733e-06
 Reference value :  4.02868e-06
 Reference value :  4.02996e-06
 Reference value :  4.03107e-06
 Reference value :  4.03242e-06
 Reference value :  4.03377e-06
 Reference value :  4.03512e-06
 Reference value :  4.03642e-06
 Reference value :  4.03777e-06
 Reference value :  4.03912e-06
 Reference value :  4.04022e-06
 Reference value :  4.04153e-06
 Reference value :  4.04288e-06
 Reference value :  4.04423e-06
 Reference value :  4.04558e-06
 Reference value :  4.04693e-06
 Reference value :  4.04828e-06
 Reference value :  4.04968e-06
 Reference value :  4.05077e-06
 Reference value :  4.05212e-06
 Reference value :  4.05352e-06
 Reference value :  4.05487e-06
 Reference value :  4.05627e-06
 Reference value :  4.05767e-06
 Reference value :  4.05902e-06
 Reference value :  4.06021e-06
 Reference value :  4.06153e-06
 Reference value :  4.06293e-06
 Reference value :  4.06433e-06
 Reference value :  4.06568e-06
 Reference value :  4.06703e-06
 Reference value :  4.06838e-06
 Reference value :  4.06978e-06
 Reference value :  4.07082e-06
 Reference value :  4.07222e-06
 Reference value :  4.07357e-06
 Reference value :  4.07492e-06
 Reference value :  4.07627e-06
 Reference value :  4.07762e-06
 Reference value :  4.07902e-06
 Reference value :  4.08020e-06
 Reference value :  4.08143e-06
 Reference value :  4.08273e-06
 Reference value :  4.08403e-06
 Reference value :  4.08538e-06
 Reference value :  4.08678e-06
 Reference value :  4.08813e-06
 Reference value :  4.08953e-06
 Reference value :  4.09057e-06
 Reference value :  4.09197e-06
 Reference value :  4.09332e-06
 Reference value :  4.09472e-06
 Reference value :  4.09612e-06
 Reference value :  4.09742e-06
 Reference value :  4.09882e-06
 Reference value :  4.10003e-06
 Reference value :  4.10123e-06
 Reference value :  4.10263e-06
 Reference value :  4.10403e-06
 Reference value :  4.10543e-06
 Reference value :  4.10678e-06
 Reference value :  4.10818e-06
 Reference value :  4.10958e-06
 Reference value :  4.11067e-06
 Reference value :  4.11207e-06
 Reference value :  4.11342e-06
 Reference value :  4.11482e-06
 Reference value :  4.11612e-06
 Reference value :  4.11747e-06
 Reference value :  4.11892e-06
 Reference value :  4.12012e-06
 Reference value :  4.12138e-06
 Reference value :  4.12273e-06
 Reference value :  4.12408e-06
 Reference value :  4.12543e-06
 Reference value :  4.12683e-06
 Reference value :  4.12823e-06
 Reference value :  4.12953e-06
 Reference value :  4.13057e-06
 Reference value :  4.13197e-06
 Reference value :  4.13337e-06
 Reference value :  4.13477e-06
 Reference value :  4.13612e-06
 Reference value :  4.13752e-06
 Reference value :  4.13887e-06
 Reference value :  4.14008e-06
 Reference value :  4.14133e-06
 Reference value :  4.14268e-06
 Reference value :  4.14408e-06
 Reference value :  4.14543e-06
 Reference value :  4.14683e-06
 Reference value :  4.14823e-06
 Reference value :  4.14958e-06
 Reference value :  4.15067e-06
 Reference value :  4.15202e-06
 Reference value :  4.15342e-06
 Reference value :  4.15477e-06
 Reference value :  4.15617e-06
 Reference value :  4.15757e-06
 Reference value :  4.15897e-06
 Reference value :  4.16020e-06
 Reference value :  4.16143e-06
 Reference value :  4.16278e-06
 Reference value :  4.16418e-06
 Reference value :  4.16553e-06
 Reference value :  4.16693e-06
 Reference value :  4.16828e-06
 Reference value :  4.16968e-06
 Reference value :  4.17077e-06
 Reference value :  4.17212e-06
 Reference value :  4.17352e-06
 Reference value :  4.17482e-06
 Reference value :  4.17612e-06
 Reference value :  4.17752e-06
 Reference value :  4.17887e-06
 Reference value :  4.18012e-06
 Reference value :  4.18133e-06
 Reference value :  4.18273e-06
 Reference value :  4.18408e-06
 Reference value :  4.18543e-06
 Reference value :  4.18683e-06
 Reference value :  4.18818e-06
 Reference value :  4.18958e-06
 Reference value :  4.19067e-06
 Reference value :  4.19207e-06
 Reference value :  4.19347e-06
 Reference value :  4.19482e-06
 Reference value :  4.19617e-06
 Reference value :  4.19752e-06
 Reference value :  4.19892e-06
 Reference value :  4.20012e-06
 Reference value :  4.20133e-06
 Reference value :  4.20268e-06
 Reference value :  4.20403e-06
 Reference value :  4.20538e-06
 Reference value :  4.20663e-06
 Reference value :  4.20798e-06
 Reference value :  4.20928e-06
 Reference value :  4.21028e-06
 Reference value :  4.21157e-06
 Reference value :  4.21287e-06
 Reference value :  4.21422e-06
 Reference value :  4.21552e-06
 Reference value :  4.21677e-06
 Reference value :  4.21807e-06
 Reference value :  4.21937e-06
 Reference value :  4.22038e-06
 Reference value :  4.22168e-06
 Reference value :  4.22298e-06
 Reference value :  4.22428e-06
 Reference value :  4.22553e-06
 Reference value :  4.22688e-06
 Reference value :  4.22823e-06
 Reference value :  4.22958e-06
 Reference value :  4.23067e-06
 Reference value :  4.23202e-06
 Reference value :  4.23342e-06
 Reference value :  4.23472e-06
 Reference value :  4.23607e-06
 Reference value :  4.23742e-06
 Reference value :  4.23877e-06
 Reference value :  4.24002e-06
 Reference value :  4.24118e-06
 Reference value :  4.24253e-06
 Reference value :  4.24388e-06
 Reference value :  4.24518e-06
 Reference value :  4.24653e-06
 Reference value :  4.24788e-06
 Reference value :  4.24923e-06
 Reference value :  4.25032e-06
 Reference value :  4.25167e-06
 Reference value :  4.25302e-06
 Reference value :  4.25437e-06
 Reference value :  4.25567e-06
 Reference value :  4.25697e-06
 Reference value :  4.25832e-06
 Reference value :  4.25972e-06
 Reference value :  4.26073e-06
 Reference value :  4.26213e-06
 Reference value :  4.26348e-06
 Reference value :  4.26483e-06
 Reference value :  4.26618e-06
 Reference value :  4.26753e-06
 Reference value :  4.26878e-06
 Reference value :  4.27001e-06
 Reference value :  4.27112e-06
 Reference value :  4.27247e-06
 Reference value :  4.27377e-06
 Reference value :  4.27512e-06
 Reference value :  4.27647e-06
 Reference value :  4.27787e-06
 Reference value :  4.27927e-06
 Reference value :  4.28032e-06
 Reference value :  4.28173e-06
 Reference value :  4.28308e-06
 Reference value :  4.28453e-06
 Reference value :  4.28588e-06
 Reference value :  4.28723e-06
 Reference value :  4.28863e-06
 Reference value :  4.28996e-06
 Reference value :  4.29107e-06
 Reference value :  4.29242e-06
 Reference value :  4.29382e-06
 Reference value :  4.29522e-06
 Reference value :  4.29657e-06
 Reference value :  4.29797e-06
 Reference value :  4.29932e-06
 Reference value :  4.30038e-06
 Reference value :  4.30178e-06
 Reference value :  4.30313e-06
 Reference value :  4.30453e-06
 Reference value :  4.30588e-06
 Reference value :  4.30723e-06
 Reference value :  4.30863e-06
 Reference value :  4.30996e-06
 Reference value :  4.31102e-06
 Reference value :  4.31237e-06
 Reference value :  4.31377e-06
 Reference value :  4.31512e-06
 Reference value :  4.31647e-06
 Reference value :  4.31782e-06
 Reference value :  4.31917e-06
 Reference value :  4.32023e-06
 Reference value :  4.32158e-06
 Reference value :  4.32293e-06
 Reference value :  4.32428e-06
 Reference value :  4.32563e-06
 Reference value :  4.32698e-06
 Reference value :  4.32833e-06
 Reference value :  4.32968e-06
 Reference value :  4.33077e-06
 Reference value :  4.33212e-06
 Reference value :  4.33342e-06
 Reference value :  4.33472e-06
 Reference value :  4.33607e-06
 Reference value :  4.33742e-06
 Reference value :  4.33877e-06
 Reference value :  4.34003e-06
 Reference value :  4.34118e-06
 Reference value :  4.34243e-06
 Reference value :  4.34368e-06
 Reference value :  4.34483e-06
 Reference value :  4.34608e-06
 Reference value :  4.34738e-06
 Reference value :  4.34873e-06
 Reference value :  4.35001e-06
 Reference value :  4.35117e-06
 Reference value :  4.35252e-06
 Reference value :  4.35387e-06
 Reference value :  4.35522e-06
 Reference value :  4.35657e-06
 Reference value :  4.35792e-06
 Reference value :  4.35927e-06
 Reference value :  4.36027e-06
 Reference value :  4.36163e-06
 Reference value :  4.36298e-06
 Reference value :  4.36433e-06
 Reference value :  4.36568e-06
 Reference value :  4.36703e-06
 Reference value :  4.36838e-06
 Reference value :  4.36973e-06
 Reference value :  4.37077e-06
 Reference value :  4.37217e-06
 Reference value :  4.37347e-06
 Reference value :  4.37482e-06
 Reference value :  4.37617e-06
 Reference value :  4.37752e-06
 Reference value :  4.37887e-06
 Reference value :  4.38012e-06
 Reference value :  4.38138e-06
 Reference value :  4.38273e-06
 Reference value :  4.38413e-06
 Reference value :  4.38548e-06
 Reference value :  4.38683e-06
 Reference value :  4.38818e-06
 Reference value :  4.38953e-06
 Reference value :  4.39057e-06
 Reference value :  4.39192e-06
 Reference value :  4.39327e-06
 Reference value :  4.39462e-06
 Reference value :  4.39602e-06
 Reference value :  4.39742e-06
 Reference value :  4.39882e-06
 Reference value :  4.40004e-06
 Reference value :  4.40123e-06
 Reference value :  4.40258e-06
 Reference value :  4.40398e-06
 Reference value :  4.40533e-06
 Reference value :  4.40668e-06
 Reference value :  4.40808e-06
 Reference value :  4.40948e-06
 Reference value :  4.41052e-06
 Reference value :  4.41182e-06
 Reference value :  4.41317e-06
 Reference value :  4.41447e-06
 Reference value :  4.41582e-06
 Reference value :  4.41712e-06
 Reference value :  4.41842e-06
 Reference value :  4.41977e-06
 Reference value :  4.42083e-06
 Reference value :  4.42218e-06
 Reference value :  4.42353e-06
 Reference value :  4.42478e-06
 Reference value :  4.42598e-06
 Reference value :  4.42718e-06
 Reference value :  4.42843e-06
 Reference value :  4.42968e-06
 Reference value :  4.43062e-06
 Reference value :  4.43192e-06
 Reference value :  4.43317e-06
 Reference value :  4.43442e-06
 Reference value :  4.43572e-06
 Reference value :  4.43697e-06
 Reference value :  4.43822e-06
 Reference value :  4.43952e-06
 Reference value :  4.44053e-06
 Reference value :  4.44183e-06
 Reference value :  4.44318e-06
 Reference value :  4.44453e-06
 Reference value :  4.44593e-06
 Reference value :  4.44728e-06
 Reference value :  4.44863e-06
 Reference value :  4.44996e-06
 Reference value :  4.45107e-06
 Reference value :  4.45242e-06
 Reference value :  4.45377e-06
 Reference value :  4.45512e-06
 Reference value :  4.45642e-06
 Reference value :  4.45777e-06
 Reference value :  4.45912e-06
 Reference value :  4.46022e-06
 Reference value :  4.46148e-06
 Reference value :  4.46283e-06
 Reference value :  4.46413e-06
 Reference value :  4.46548e-06
 Reference value :  4.46683e-06
 Reference value :  4.46818e-06
 Reference value :  4.46953e-06
 Reference value :  4.47057e-06
 Reference value :  4.47192e-06
 Reference value :  4.47327e-06
 Reference value :  4.47462e-06
 Reference value :  4.47597e-06
 Reference value :  4.47732e-06
 Reference value :  4.47867e-06
 Reference value :  4.48000e-06
 Reference value :  4.48108e-06
 Reference value :  4.48243e-06
 Reference value :  4.48373e-06
 Reference value :  4.48508e-06
 Reference value :  4.48638e-06
 Reference value :  4.48773e-06
 Reference value :  4.48908e-06
 Reference value :  4.49021e-06
 Reference value :  4.49147e-06
 Reference value :  4.49282e-06
 Reference value :  4.49417e-06
 Reference value :  4.49552e-06
 Reference value :  4.49692e-06
 Reference value :  4.49832e-06
 Reference value :  4.49967e-06
 Reference value :  4.50073e-06
 Reference value :  4.50208e-06
 Reference value :  4.50343e-06
 Reference value :  4.50478e-06
 Reference value :  4.50618e-06
 Reference value :  4.50753e-06
 Reference value :  4.50888e-06
 Reference value :  4.51008e-06
 Reference value :  4.51122e-06
 Reference value :  4.51257e-06
 Reference value :  4.51392e-06
 Reference value :  4.51527e-06
 Reference value :  4.51657e-06
 Reference value :  4.51787e-06
 Reference value :  4.51917e-06
 Reference value :  4.52021e-06
 Reference value :  4.52148e-06
 Reference value :  4.52283e-06
 Reference value :  4.52418e-06
 Reference value :  4.52553e-06
 Reference value :  4.52688e-06
 Reference value :  4.52823e-06
 Reference value :  4.52958e-06
 Reference value :  4.53062e-06
 Reference value :  4.53197e-06
 Reference value :  4.53332e-06
 Reference value :  4.53467e-06
 Reference value :  4.53602e-06
 Reference value :  4.53737e-06
 Reference value :  4.53872e-06
 Reference value :  4.54001e-06
 Reference value :  4.54108e-06
 Reference value :  4.54238e-06
 Reference value :  4.54368e-06
 Reference value :  4.54498e-06
 Reference value :  4.54628e-06
 Reference value :  4.54758e-06
 Reference value :  4.54888e-06
 Reference value :  4.55003e-06
 Reference value :  4.55122e-06
 Reference value :  4.55257e-06
 Reference value :  4.55387e-06
 Reference value :  4.55517e-06
 Reference value :  4.55647e-06
 Reference value :  4.55777e-06
 Reference value :  4.55907e-06
 Reference value :  4.56020e-06
 Reference value :  4.56143e-06
 Reference value :  4.56278e-06
 Reference value :  4.56413e-06
 Reference value :  4.56548e-06
 Reference value :  4.56678e-06
 Reference value :  4.56813e-06
 Reference value :  4.56948e-06
 Reference value :  4.57052e-06
 Reference value :  4.57187e-06
 Reference value :  4.57317e-06
 Reference value :  4.57452e-06
 Reference value :  4.57587e-06
 Reference value :  4.57717e-06
 Reference value :  4.57857e-06
 Reference value :  4.57992e-06
 Reference value :  4.58098e-06
 Reference value :  4.58233e-06
 Reference value :  4.58368e-06
 Reference value :  4.58503e-06
 Reference value :  4.58633e-06
 Reference value :  4.58763e-06
 Reference value :  4.58898e-06
 Reference value :  4.59016e-06
 Reference value :  4.59142e-06
 Reference value :  4.59277e-06
 Reference value :  4.59412e-06
 Reference value :  4.59547e-06
 Reference value :  4.59682e-06
 Reference value :  4.59817e-06
 Reference value :  4.59957e-06
 Reference value :  4.60063e-06
 Reference value :  4.60203e-06
 Reference value :  4.60338e-06
 Reference value :  4.60468e-06
 Reference value :  4.60598e-06
 Reference value :  4.60728e-06
 Reference value :  4.60858e-06
 Reference value :  4.60993e-06
 Reference value :  4.61097e-06
 Reference value :  4.61227e-06
 Reference value :  4.61357e-06
 Reference value :  4.61492e-06
 Reference value :  4.61632e-06
 Reference value :  4.61767e-06
 Reference value :  4.61902e-06
 Reference value :  4.62020e-06
 Reference value :  4.62143e-06
 Reference value :  4.62278e-06
 Reference value :  4.62413e-06
 Reference value :  4.62548e-06
 Reference value :  4.62683e-06
 Reference value :  4.62818e-06
 Reference value :  4.62953e-06
 Reference value :  4.63057e-06
 Reference value :  4.63192e-06
 Reference value :  4.63332e-06
 Reference value :  4.63467e-06
 Reference value :  4.63602e-06
 Reference value :  4.63737e-06
 Reference value :  4.63872e-06
 Reference value :  4.64000e-06
 Reference value :  4.64098e-06
 Reference value :  4.64238e-06
 Reference value :  4.64373e-06
 Reference value :  4.64508e-06
 Reference value :  4.64643e-06
 Reference value :  4.64773e-06
 Reference value :  4.64913e-06
 Reference value :  4.65022e-06
 Reference value :  4.65152e-06
 Reference value :  4.65292e-06
 Reference value :  4.65422e-06
 Reference value :  4.65557e-06
 Reference value :  4.65692e-06
 Reference value :  4.65827e-06
 Reference value :  4.65967e-06
 Reference value :  4.66073e-06
 Reference value :  4.66213e-06
 Reference value :  4.66348e-06
 Reference value :  4.66488e-06
 Reference value :  4.66623e-06
 Reference value :  4.66758e-06
 Reference value :  4.66893e-06
 Reference value :  4.67013e-06
 Reference value :  4.67132e-06
 Reference value :  4.67272e-06
 Reference value :  4.67402e-06
 Reference value :  4.67532e-06
 Reference value :  4.67667e-06
 Reference value :  4.67797e-06
 Reference value :  4.67932e-06
 Reference value :  4.68038e-06
 Reference value :  4.68173e-06
 Reference value :  4.68308e-06
 Reference value :  4.68443e-06
 Reference value :  4.68578e-06
 Reference value :  4.68718e-06
 Reference value :  4.68853e-06
 Reference value :  4.68988e-06
 Reference value :  4.69087e-06
 Reference value :  4.69217e-06
 Reference value :  4.69347e-06
 Reference value :  4.69482e-06
 Reference value :  4.69617e-06
 Reference value :  4.69752e-06
 Reference value :  4.69887e-06
 Reference value :  4.70008e-06
 Reference value :  4.70128e-06
 Reference value :  4.70263e-06
 Reference value :  4.70398e-06
 Reference value :  4.70533e-06
 Reference value :  4.70668e-06
 Reference value :  4.70803e-06
 Reference value :  4.70938e-06
 Reference value :  4.71047e-06
 Reference value :  4.71182e-06
 Reference value :  4.71317e-06
 Reference value :  4.71452e-06
 Reference value :  4.71582e-06
 Reference value :  4.71712e-06
 Reference value :  4.71842e-06
 Reference value :  4.71972e-06
 Reference value :  4.72073e-06
 Reference value :  4.72203e-06
 Reference value :  4.72333e-06
 Reference value :  4.72463e-06
 Reference value :  4.72593e-06
 Reference value :  4.72728e-06
 Reference value :  4.72858e-06
 Reference value :  4.72988e-06
 Reference value :  4.73092e-06
 Reference value :  4.73222e-06
 Reference value :  4.73357e-06
 Reference value :  4.73497e-06
 Reference value :  4.73632e-06
 Reference value :  4.73772e-06
 Reference value :  4.73907e-06
 Reference value :  4.74020e-06
 Reference value :  4.74133e-06
 Reference value :  4.74253e-06
 Reference value :  4.74378e-06
 Reference value :  4.74508e-06
 Reference value :  4.74628e-06
 Reference value :  4.74753e-06
 Reference value :  4.74878e-06
 Reference value :  4.75001e-06
 Reference value :  4.75107e-06
 Reference value :  4.75237e-06
 Reference value :  4.75367e-06
 Reference value :  4.75497e-06
 Reference value :  4.75627e-06
 Reference value :  4.75757e-06
 Reference value :  4.75887e-06
 Reference value :  4.76004e-06
 Reference value :  4.76118e-06
 Reference value :  4.76253e-06
 Reference value :  4.76388e-06
 Reference value :  4.76523e-06
 Reference value :  4.76658e-06
 Reference value :  4.76793e-06
 Reference value :  4.76928e-06
 Reference value :  4.77032e-06
 Reference value :  4.77157e-06
 Reference value :  4.77282e-06
 Reference value :  4.77412e-06
 Reference value :  4.77542e-06
 Reference value :  4.77672e-06
 Reference value :  4.77807e-06
 Reference value :  4.77937e-06
 Reference value :  4.78037e-06
 Reference value :  4.78173e-06
 Reference value :  4.78308e-06
 Reference value :  4.78443e-06
 Reference value :  4.78563e-06
 Reference value :  4.78683e-06
 Reference value :  4.78798e-06
 Reference value :  4.78923e-06
 Reference value :  4.79028e-06
 Reference value :  4.79162e-06
 Reference value :  4.79292e-06
 Reference value :  4.79427e-06
 Reference value :  4.79562e-06
 Reference value :  4.79697e-06
 Reference value :  4.79832e-06
 Reference value :  4.79967e-06
 Reference value :  4.80063e-06
 Reference value :  4.80188e-06
 Reference value :  4.80318e-06
 Reference value :  4.80448e-06
 Reference value :  4.80583e-06
 Reference value :  4.80718e-06
 Reference value :  4.80853e-06
 Reference value :  4.80988e-06
 Reference value :  4.81092e-06
 Reference value :  4.81227e-06
 Reference value :  4.81362e-06
 Reference value :  4.81497e-06
 Reference value :  4.81632e-06
 Reference value :  4.81757e-06
 Reference value :  4.81882e-06
 Reference value :  4.82000e-06
 Reference value :  4.82108e-06
 Reference value :  4.82233e-06
 Reference value :  4.82363e-06
 Reference value :  4.82493e-06
 Reference value :  4.82623e-06
 Reference value :  4.82758e-06
 Reference value :  4.82893e-06
 Reference value :  4.83013e-06
 Reference value :  4.83137e-06
 Reference value :  4.83267e-06
 Reference value :  4.83397e-06
 Reference value :  4.83527e-06
 Reference value :  4.83657e-06
 Reference value :  4.83792e-06
 Reference value :  4.83922e-06
 Reference value :  4.84028e-06
 Reference value :  4.84158e-06
 Reference value :  4.84288e-06
 Reference value :  4.84423e-06
 Reference value :  4.84558e-06
 Reference value :  4.84688e-06
 Reference value :  4.84823e-06
 Reference value :  4.84963e-06
 Reference value :  4.85072e-06
 Reference value :  4.85202e-06
 Reference value :  4.85337e-06
 Reference value :  4.85472e-06
 Reference value :  4.85612e-06
 Reference value :  4.85752e-06
 Reference value :  4.85892e-06
 Reference value :  4.86016e-06
 Reference value :  4.86138e-06
 Reference value :  4.86278e-06
 Reference value :  4.86413e-06
 Reference value :  4.86548e-06
 Reference value :  4.86683e-06
 Reference value :  4.86818e-06
 Reference value :  4.86958e-06
 Reference value :  4.87062e-06
 Reference value :  4.87192e-06
 Reference value :  4.87322e-06
 Reference value :  4.87457e-06
 Reference value :  4.87592e-06
 Reference value :  4.87722e-06
 Reference value :  4.87852e-06
 Reference value :  4.87977e-06
 Reference value :  4.88073e-06
 Reference value :  4.88203e-06
 Reference value :  4.88333e-06
 Reference value :  4.88463e-06
 Reference value :  4.88593e-06
 Reference value :  4.88728e-06
 Reference value :  4.88858e-06
 Reference value :  4.88988e-06
 Reference value :  4.89092e-06
 Reference value :  4.89222e-06
 Reference value :  4.89362e-06
 Reference value :  4.89497e-06
 Reference value :  4.89632e-06
 Reference value :  4.89767e-06
 Reference value :  4.89897e-06
 Reference value :  4.90016e-06
 Reference value :  4.90133e-06
 Reference value :  4.90273e-06
 Reference value :  4.90408e-06
 Reference value :  4.90533e-06
 Reference value :  4.90658e-06
 Reference value :  4.90783e-06
 Reference value :  4.90913e-06
 Reference value :  4.91021e-06
 Reference value :  4.91142e-06
 Reference value :  4.91277e-06
 Reference value :  4.91417e-06
 Reference value :  4.91557e-06
 Reference value :  4.91697e-06
 Reference value :  4.91832e-06
 Reference value :  4.91967e-06
 Reference value :  4.92073e-06
 Reference value :  4.92228e-06
 Reference value :  4.92383e-06
 Reference value :  4.92538e-06
