
Note: Compatibility modes selected: hs a


Circuit: * environment: quiet {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.75466e-06
 Reference value :  3.75596e-06
 Reference value :  3.75726e-06
 Reference value :  3.75856e-06
 Reference value :  3.75986e-06
 Reference value :  3.76126e-06
 Reference value :  3.76271e-06
 Reference value :  3.76416e-06
 Reference value :  3.76556e-06
 Reference value :  3.76701e-06
 Reference value :  3.76856e-06
 Reference value :  3.77001e-06
 Reference value :  3.77146e-06
 Reference value :  3.77291e-06
 Reference value :  3.77436e-06
 Reference value :  3.77581e-06
 Reference value :  3.77726e-06
 Reference value :  3.77871e-06
 Reference value :  3.78011e-06
 Reference value :  3.78156e-06
 Reference value :  3.78301e-06
 Reference value :  3.78446e-06
 Reference value :  3.78591e-06
 Reference value :  3.78736e-06
 Reference value :  3.78871e-06
 Reference value :  3.79001e-06
 Reference value :  3.79131e-06
 Reference value :  3.79261e-06
 Reference value :  3.79391e-06
 Reference value :  3.79521e-06
 Reference value :  3.79656e-06
 Reference value :  3.79786e-06
 Reference value :  3.79916e-06
 Reference value :  3.80046e-06
 Reference value :  3.80176e-06
 Reference value :  3.80306e-06
 Reference value :  3.80436e-06
 Reference value :  3.80566e-06
 Reference value :  3.80701e-06
 Reference value :  3.80846e-06
 Reference value :  3.80991e-06
 Reference value :  3.81136e-06
 Reference value :  3.81281e-06
 Reference value :  3.81426e-06
 Reference value :  3.81576e-06
 Reference value :  3.81746e-06
 Reference value :  3.81896e-06
 Reference value :  3.82041e-06
 Reference value :  3.82186e-06
 Reference value :  3.82331e-06
 Reference value :  3.82476e-06
 Reference value :  3.82626e-06
 Reference value :  3.82771e-06
 Reference value :  3.82916e-06
 Reference value :  3.83061e-06
 Reference value :  3.83206e-06
 Reference value :  3.83351e-06
 Reference value :  3.83496e-06
 Reference value :  3.83646e-06
 Reference value :  3.83796e-06
 Reference value :  3.83941e-06
 Reference value :  3.84091e-06
 Reference value :  3.84241e-06
 Reference value :  3.84386e-06
 Reference value :  3.84531e-06
 Reference value :  3.84676e-06
 Reference value :  3.84821e-06
 Reference value :  3.84961e-06
 Reference value :  3.85111e-06
 Reference value :  3.85256e-06
 Reference value :  3.85401e-06
 Reference value :  3.85546e-06
 Reference value :  3.85691e-06
 Reference value :  3.85836e-06
 Reference value :  3.85981e-06
 Reference value :  3.86126e-06
 Reference value :  3.86271e-06
 Reference value :  3.86416e-06
 Reference value :  3.86561e-06
 Reference value :  3.86706e-06
 Reference value :  3.86846e-06
 Reference value :  3.86991e-06
 Reference value :  3.87141e-06
 Reference value :  3.87286e-06
 Reference value :  3.87431e-06
 Reference value :  3.87576e-06
 Reference value :  3.87711e-06
 Reference value :  3.87841e-06
 Reference value :  3.87971e-06
 Reference value :  3.88101e-06
 Reference value :  3.88231e-06
 Reference value :  3.88361e-06
 Reference value :  3.88491e-06
 Reference value :  3.88621e-06
 Reference value :  3.88751e-06
 Reference value :  3.88881e-06
 Reference value :  3.89006e-06
 Reference value :  3.89136e-06
 Reference value :  3.89261e-06
 Reference value :  3.89386e-06
 Reference value :  3.89516e-06
 Reference value :  3.89646e-06
 Reference value :  3.89776e-06
 Reference value :  3.89906e-06
 Reference value :  3.90036e-06
 Reference value :  3.90166e-06
 Reference value :  3.90296e-06
 Reference value :  3.90421e-06
 Reference value :  3.90556e-06
 Reference value :  3.90696e-06
 Reference value :  3.90836e-06
 Reference value :  3.90976e-06
 Reference value :  3.91116e-06
 Reference value :  3.91256e-06
 Reference value :  3.91396e-06
 Reference value :  3.91536e-06
 Reference value :  3.91676e-06
 Reference value :  3.91816e-06
 Reference value :  3.91956e-06
 Reference value :  3.92096e-06
 Reference value :  3.92236e-06
 Reference value :  3.92376e-06
 Reference value :  3.92521e-06
 Reference value :  3.92671e-06
 Reference value :  3.92806e-06
 Reference value :  3.92936e-06
 Reference value :  3.93066e-06
 Reference value :  3.93191e-06
 Reference value :  3.93316e-06
 Reference value :  3.93441e-06
 Reference value :  3.93566e-06
 Reference value :  3.93691e-06
 Reference value :  3.93816e-06
 Reference value :  3.93951e-06
 Reference value :  3.94111e-06
 Reference value :  3.94266e-06
 Reference value :  3.94416e-06
 Reference value :  3.94591e-06
 Reference value :  3.94751e-06
 Reference value :  3.94896e-06
 Reference value :  3.95041e-06
 Reference value :  3.95186e-06
 Reference value :  3.95331e-06
 Reference value :  3.95476e-06
 Reference value :  3.95616e-06
 Reference value :  3.95756e-06
 Reference value :  3.95896e-06
 Reference value :  3.96036e-06
 Reference value :  3.96181e-06
 Reference value :  3.96326e-06
 Reference value :  3.96471e-06
 Reference value :  3.96616e-06
 Reference value :  3.96761e-06
 Reference value :  3.96906e-06
 Reference value :  3.97051e-06
 Reference value :  3.97201e-06
 Reference value :  3.97366e-06
 Reference value :  3.97521e-06
 Reference value :  3.97686e-06
 Reference value :  3.97846e-06
 Reference value :  3.97991e-06
 Reference value :  3.98136e-06
 Reference value :  3.98286e-06
 Reference value :  3.98431e-06
 Reference value :  3.98576e-06
 Reference value :  3.98716e-06
 Reference value :  3.98856e-06
 Reference value :  3.98996e-06
 Reference value :  3.99136e-06
 Reference value :  3.99276e-06
 Reference value :  3.99421e-06
 Reference value :  3.99566e-06
 Reference value :  3.99716e-06
 Reference value :  3.99861e-06
 Reference value :  4.00006e-06
 Reference value :  4.00146e-06
 Reference value :  4.00291e-06
 Reference value :  4.00431e-06
 Reference value :  4.00571e-06
 Reference value :  4.00716e-06
 Reference value :  4.00861e-06
 Reference value :  4.01006e-06
 Reference value :  4.01151e-06
 Reference value :  4.01296e-06
 Reference value :  4.01446e-06
 Reference value :  4.01586e-06
 Reference value :  4.01736e-06
 Reference value :  4.01881e-06
 Reference value :  4.02026e-06
 Reference value :  4.02171e-06
 Reference value :  4.02316e-06
 Reference value :  4.02461e-06
 Reference value :  4.02606e-06
 Reference value :  4.02751e-06
 Reference value :  4.02896e-06
 Reference value :  4.03041e-06
 Reference value :  4.03181e-06
 Reference value :  4.03321e-06
 Reference value :  4.03466e-06
 Reference value :  4.03606e-06
 Reference value :  4.03751e-06
 Reference value :  4.03896e-06
 Reference value :  4.04041e-06
 Reference value :  4.04186e-06
 Reference value :  4.04331e-06
 Reference value :  4.04476e-06
 Reference value :  4.04621e-06
 Reference value :  4.04766e-06
 Reference value :  4.04911e-06
 Reference value :  4.05056e-06
 Reference value :  4.05201e-06
 Reference value :  4.05341e-06
 Reference value :  4.05486e-06
 Reference value :  4.05626e-06
 Reference value :  4.05771e-06
 Reference value :  4.05916e-06
 Reference value :  4.06056e-06
 Reference value :  4.06201e-06
 Reference value :  4.06346e-06
 Reference value :  4.06491e-06
 Reference value :  4.06636e-06
 Reference value :  4.06781e-06
 Reference value :  4.06926e-06
 Reference value :  4.07066e-06
 Reference value :  4.07211e-06
 Reference value :  4.07356e-06
 Reference value :  4.07501e-06
 Reference value :  4.07646e-06
 Reference value :  4.07791e-06
 Reference value :  4.07941e-06
 Reference value :  4.08086e-06
 Reference value :  4.08221e-06
 Reference value :  4.08351e-06
 Reference value :  4.08481e-06
 Reference value :  4.08606e-06
 Reference value :  4.08731e-06
 Reference value :  4.08856e-06
 Reference value :  4.08981e-06
 Reference value :  4.09106e-06
 Reference value :  4.09236e-06
 Reference value :  4.09371e-06
 Reference value :  4.09501e-06
 Reference value :  4.09631e-06
 Reference value :  4.09756e-06
 Reference value :  4.09886e-06
 Reference value :  4.10021e-06
 Reference value :  4.10156e-06
 Reference value :  4.10291e-06
 Reference value :  4.10421e-06
 Reference value :  4.10551e-06
 Reference value :  4.10681e-06
 Reference value :  4.10816e-06
 Reference value :  4.10961e-06
 Reference value :  4.11106e-06
 Reference value :  4.11251e-06
 Reference value :  4.11396e-06
 Reference value :  4.11541e-06
 Reference value :  4.11691e-06
 Reference value :  4.11831e-06
 Reference value :  4.11976e-06
 Reference value :  4.12121e-06
 Reference value :  4.12266e-06
 Reference value :  4.12411e-06
 Reference value :  4.12556e-06
 Reference value :  4.12701e-06
 Reference value :  4.12846e-06
 Reference value :  4.12996e-06
 Reference value :  4.13136e-06
 Reference value :  4.13281e-06
 Reference value :  4.13421e-06
 Reference value :  4.13566e-06
 Reference value :  4.13711e-06
 Reference value :  4.13856e-06
 Reference value :  4.14001e-06
 Reference value :  4.14146e-06
 Reference value :  4.14291e-06
 Reference value :  4.14441e-06
 Reference value :  4.14591e-06
 Reference value :  4.14731e-06
 Reference value :  4.14881e-06
 Reference value :  4.15026e-06
 Reference value :  4.15171e-06
 Reference value :  4.15311e-06
 Reference value :  4.15456e-06
 Reference value :  4.15601e-06
 Reference value :  4.15746e-06
 Reference value :  4.15891e-06
 Reference value :  4.16036e-06
 Reference value :  4.16181e-06
 Reference value :  4.16326e-06
 Reference value :  4.16471e-06
 Reference value :  4.16616e-06
 Reference value :  4.16761e-06
 Reference value :  4.16906e-06
 Reference value :  4.17051e-06
 Reference value :  4.17196e-06
 Reference value :  4.17341e-06
 Reference value :  4.17486e-06
 Reference value :  4.17631e-06
 Reference value :  4.17771e-06
 Reference value :  4.17911e-06
 Reference value :  4.18051e-06
 Reference value :  4.18191e-06
 Reference value :  4.18336e-06
 Reference value :  4.18481e-06
 Reference value :  4.18626e-06
 Reference value :  4.18771e-06
 Reference value :  4.18911e-06
 Reference value :  4.19051e-06
 Reference value :  4.19191e-06
 Reference value :  4.19336e-06
 Reference value :  4.19476e-06
 Reference value :  4.19621e-06
 Reference value :  4.19766e-06
 Reference value :  4.19911e-06
 Reference value :  4.20056e-06
 Reference value :  4.20201e-06
 Reference value :  4.20351e-06
 Reference value :  4.20496e-06
 Reference value :  4.20641e-06
 Reference value :  4.20786e-06
 Reference value :  4.20931e-06
 Reference value :  4.21076e-06
 Reference value :  4.21221e-06
 Reference value :  4.21366e-06
 Reference value :  4.21511e-06
 Reference value :  4.21656e-06
 Reference value :  4.21801e-06
 Reference value :  4.21956e-06
 Reference value :  4.22111e-06
 Reference value :  4.22276e-06
 Reference value :  4.22436e-06
 Reference value :  4.22586e-06
 Reference value :  4.22731e-06
 Reference value :  4.22866e-06
 Reference value :  4.23016e-06
 Reference value :  4.23161e-06
 Reference value :  4.23306e-06
 Reference value :  4.23441e-06
 Reference value :  4.23566e-06
 Reference value :  4.23691e-06
 Reference value :  4.23831e-06
 Reference value :  4.23976e-06
 Reference value :  4.24121e-06
 Reference value :  4.24266e-06
 Reference value :  4.24411e-06
 Reference value :  4.24556e-06
 Reference value :  4.24701e-06
 Reference value :  4.24846e-06
 Reference value :  4.24986e-06
 Reference value :  4.25131e-06
 Reference value :  4.25276e-06
 Reference value :  4.25421e-06
 Reference value :  4.25566e-06
 Reference value :  4.25711e-06
 Reference value :  4.25861e-06
 Reference value :  4.26006e-06
 Reference value :  4.26146e-06
 Reference value :  4.26286e-06
 Reference value :  4.26426e-06
 Reference value :  4.26566e-06
 Reference value :  4.26706e-06
 Reference value :  4.26846e-06
 Reference value :  4.26991e-06
 Reference value :  4.27131e-06
 Reference value :  4.27271e-06
 Reference value :  4.27411e-06
 Reference value :  4.27551e-06
 Reference value :  4.27691e-06
 Reference value :  4.27836e-06
 Reference value :  4.27981e-06
 Reference value :  4.28126e-06
 Reference value :  4.28261e-06
 Reference value :  4.28391e-06
 Reference value :  4.28521e-06
 Reference value :  4.28651e-06
 Reference value :  4.28781e-06
 Reference value :  4.28911e-06
 Reference value :  4.29041e-06
 Reference value :  4.29166e-06
 Reference value :  4.29296e-06
 Reference value :  4.29421e-06
 Reference value :  4.29551e-06
 Reference value :  4.29681e-06
 Reference value :  4.29811e-06
 Reference value :  4.29941e-06
 Reference value :  4.30071e-06
 Reference value :  4.30201e-06
 Reference value :  4.30331e-06
 Reference value :  4.30461e-06
 Reference value :  4.30591e-06
 Reference value :  4.30721e-06
 Reference value :  4.30851e-06
 Reference value :  4.30981e-06
 Reference value :  4.31111e-06
 Reference value :  4.31241e-06
 Reference value :  4.31376e-06
 Reference value :  4.31506e-06
 Reference value :  4.31636e-06
 Reference value :  4.31766e-06
 Reference value :  4.31891e-06
 Reference value :  4.32021e-06
 Reference value :  4.32151e-06
 Reference value :  4.32281e-06
 Reference value :  4.32406e-06
 Reference value :  4.32526e-06
 Reference value :  4.32646e-06
 Reference value :  4.32771e-06
 Reference value :  4.32896e-06
 Reference value :  4.33026e-06
 Reference value :  4.33171e-06
 Reference value :  4.33316e-06
 Reference value :  4.33466e-06
 Reference value :  4.33611e-06
 Reference value :  4.33756e-06
 Reference value :  4.33896e-06
 Reference value :  4.34041e-06
 Reference value :  4.34161e-06
 Reference value :  4.34286e-06
 Reference value :  4.34411e-06
 Reference value :  4.34536e-06
 Reference value :  4.34661e-06
 Reference value :  4.34786e-06
 Reference value :  4.34916e-06
 Reference value :  4.35046e-06
 Reference value :  4.35176e-06
 Reference value :  4.35311e-06
 Reference value :  4.35456e-06
 Reference value :  4.35601e-06
 Reference value :  4.35746e-06
 Reference value :  4.35891e-06
 Reference value :  4.36036e-06
 Reference value :  4.36181e-06
 Reference value :  4.36326e-06
 Reference value :  4.36471e-06
 Reference value :  4.36616e-06
 Reference value :  4.36766e-06
 Reference value :  4.36921e-06
 Reference value :  4.37071e-06
 Reference value :  4.37211e-06
 Reference value :  4.37351e-06
 Reference value :  4.37496e-06
 Reference value :  4.37641e-06
 Reference value :  4.37786e-06
 Reference value :  4.37931e-06
 Reference value :  4.38076e-06
 Reference value :  4.38216e-06
 Reference value :  4.38346e-06
 Reference value :  4.38471e-06
 Reference value :  4.38596e-06
 Reference value :  4.38721e-06
 Reference value :  4.38851e-06
 Reference value :  4.38981e-06
 Reference value :  4.39111e-06
 Reference value :  4.39246e-06
 Reference value :  4.39391e-06
 Reference value :  4.39531e-06
 Reference value :  4.39676e-06
 Reference value :  4.39821e-06
 Reference value :  4.39966e-06
 Reference value :  4.40111e-06
 Reference value :  4.40256e-06
 Reference value :  4.40401e-06
 Reference value :  4.40551e-06
 Reference value :  4.40701e-06
 Reference value :  4.40841e-06
 Reference value :  4.40981e-06
 Reference value :  4.41121e-06
 Reference value :  4.41266e-06
 Reference value :  4.41406e-06
 Reference value :  4.41546e-06
 Reference value :  4.41686e-06
 Reference value :  4.41831e-06
 Reference value :  4.41976e-06
 Reference value :  4.42121e-06
 Reference value :  4.42266e-06
 Reference value :  4.42416e-06
 Reference value :  4.42556e-06
 Reference value :  4.42701e-06
 Reference value :  4.42846e-06
 Reference value :  4.42986e-06
 Reference value :  4.43131e-06
 Reference value :  4.43276e-06
 Reference value :  4.43421e-06
 Reference value :  4.43566e-06
 Reference value :  4.43711e-06
 Reference value :  4.43856e-06
 Reference value :  4.44001e-06
 Reference value :  4.44146e-06
 Reference value :  4.44291e-06
 Reference value :  4.44431e-06
 Reference value :  4.44576e-06
 Reference value :  4.44721e-06
 Reference value :  4.44851e-06
 Reference value :  4.44981e-06
 Reference value :  4.45111e-06
 Reference value :  4.45241e-06
 Reference value :  4.45371e-06
 Reference value :  4.45501e-06
 Reference value :  4.45631e-06
 Reference value :  4.45771e-06
 Reference value :  4.45916e-06
 Reference value :  4.46061e-06
 Reference value :  4.46206e-06
 Reference value :  4.46351e-06
 Reference value :  4.46496e-06
 Reference value :  4.46646e-06
 Reference value :  4.46796e-06
 Reference value :  4.46941e-06
 Reference value :  4.47086e-06
 Reference value :  4.47241e-06
 Reference value :  4.47401e-06
 Reference value :  4.47551e-06
 Reference value :  4.47696e-06
 Reference value :  4.47841e-06
 Reference value :  4.47981e-06
 Reference value :  4.48111e-06
 Reference value :  4.48241e-06
 Reference value :  4.48371e-06
 Reference value :  4.48501e-06
 Reference value :  4.48631e-06
 Reference value :  4.48761e-06
 Reference value :  4.48891e-06
 Reference value :  4.49021e-06
 Reference value :  4.49151e-06
 Reference value :  4.49296e-06
 Reference value :  4.49436e-06
 Reference value :  4.49576e-06
 Reference value :  4.49716e-06
 Reference value :  4.49861e-06
 Reference value :  4.50006e-06
 Reference value :  4.50151e-06
 Reference value :  4.50291e-06
 Reference value :  4.50431e-06
 Reference value :  4.50571e-06
 Reference value :  4.50716e-06
 Reference value :  4.50861e-06
 Reference value :  4.51006e-06
 Reference value :  4.51151e-06
 Reference value :  4.51291e-06
 Reference value :  4.51431e-06
 Reference value :  4.51571e-06
 Reference value :  4.51711e-06
 Reference value :  4.51851e-06
 Reference value :  4.51991e-06
 Reference value :  4.52136e-06
 Reference value :  4.52281e-06
 Reference value :  4.52426e-06
 Reference value :  4.52566e-06
 Reference value :  4.52691e-06
 Reference value :  4.52831e-06
 Reference value :  4.52976e-06
 Reference value :  4.53121e-06
 Reference value :  4.53266e-06
 Reference value :  4.53411e-06
 Reference value :  4.53556e-06
 Reference value :  4.53701e-06
 Reference value :  4.53846e-06
 Reference value :  4.53991e-06
 Reference value :  4.54136e-06
 Reference value :  4.54281e-06
 Reference value :  4.54426e-06
 Reference value :  4.54571e-06
 Reference value :  4.54716e-06
 Reference value :  4.54856e-06
 Reference value :  4.54996e-06
 Reference value :  4.55136e-06
 Reference value :  4.55276e-06
 Reference value :  4.55416e-06
 Reference value :  4.55556e-06
 Reference value :  4.55696e-06
 Reference value :  4.55836e-06
 Reference value :  4.55976e-06
 Reference value :  4.56121e-06
 Reference value :  4.56266e-06
 Reference value :  4.56411e-06
 Reference value :  4.56556e-06
 Reference value :  4.56701e-06
 Reference value :  4.56841e-06
 Reference value :  4.56986e-06
 Reference value :  4.57131e-06
 Reference value :  4.57276e-06
 Reference value :  4.57421e-06
 Reference value :  4.57566e-06
 Reference value :  4.57711e-06
 Reference value :  4.57861e-06
 Reference value :  4.58011e-06
 Reference value :  4.58156e-06
 Reference value :  4.58301e-06
 Reference value :  4.58446e-06
 Reference value :  4.58591e-06
 Reference value :  4.58736e-06
 Reference value :  4.58881e-06
 Reference value :  4.59031e-06
 Reference value :  4.59176e-06
 Reference value :  4.59321e-06
 Reference value :  4.59466e-06
 Reference value :  4.59606e-06
 Reference value :  4.59751e-06
 Reference value :  4.59896e-06
 Reference value :  4.60041e-06
 Reference value :  4.60186e-06
 Reference value :  4.60331e-06
 Reference value :  4.60476e-06
 Reference value :  4.60621e-06
 Reference value :  4.60761e-06
 Reference value :  4.60916e-06
 Reference value :  4.61086e-06
 Reference value :  4.61231e-06
 Reference value :  4.61376e-06
 Reference value :  4.61521e-06
 Reference value :  4.61666e-06
 Reference value :  4.61806e-06
 Reference value :  4.61951e-06
 Reference value :  4.62096e-06
 Reference value :  4.62241e-06
 Reference value :  4.62386e-06
 Reference value :  4.62521e-06
 Reference value :  4.62651e-06
 Reference value :  4.62771e-06
 Reference value :  4.62896e-06
 Reference value :  4.63021e-06
 Reference value :  4.63146e-06
 Reference value :  4.63266e-06
 Reference value :  4.63386e-06
 Reference value :  4.63511e-06
 Reference value :  4.63631e-06
 Reference value :  4.63756e-06
 Reference value :  4.63881e-06
 Reference value :  4.64006e-06
 Reference value :  4.64136e-06
 Reference value :  4.64266e-06
 Reference value :  4.64396e-06
 Reference value :  4.64526e-06
 Reference value :  4.64651e-06
 Reference value :  4.64791e-06
 Reference value :  4.64936e-06
 Reference value :  4.65076e-06
 Reference value :  4.65226e-06
 Reference value :  4.65371e-06
 Reference value :  4.65521e-06
 Reference value :  4.65671e-06
 Reference value :  4.65821e-06
 Reference value :  4.65971e-06
 Reference value :  4.66116e-06
 Reference value :  4.66261e-06
 Reference value :  4.66406e-06
 Reference value :  4.66551e-06
 Reference value :  4.66706e-06
 Reference value :  4.66851e-06
 Reference value :  4.66996e-06
 Reference value :  4.67141e-06
 Reference value :  4.67286e-06
 Reference value :  4.67431e-06
 Reference value :  4.67571e-06
 Reference value :  4.67711e-06
 Reference value :  4.67856e-06
 Reference value :  4.67991e-06
 Reference value :  4.68111e-06
 Reference value :  4.68231e-06
 Reference value :  4.68351e-06
 Reference value :  4.68471e-06
 Reference value :  4.68591e-06
 Reference value :  4.68711e-06
 Reference value :  4.68836e-06
 Reference value :  4.68966e-06
 Reference value :  4.69096e-06
 Reference value :  4.69226e-06
 Reference value :  4.69356e-06
 Reference value :  4.69486e-06
 Reference value :  4.69616e-06
 Reference value :  4.69746e-06
 Reference value :  4.69876e-06
 Reference value :  4.70001e-06
 Reference value :  4.70131e-06
 Reference value :  4.70261e-06
 Reference value :  4.70391e-06
 Reference value :  4.70521e-06
 Reference value :  4.70646e-06
 Reference value :  4.70776e-06
 Reference value :  4.70916e-06
 Reference value :  4.71061e-06
 Reference value :  4.71206e-06
 Reference value :  4.71356e-06
 Reference value :  4.71501e-06
 Reference value :  4.71646e-06
 Reference value :  4.71791e-06
 Reference value :  4.71936e-06
 Reference value :  4.72076e-06
 Reference value :  4.72216e-06
 Reference value :  4.72356e-06
 Reference value :  4.72496e-06
 Reference value :  4.72636e-06
 Reference value :  4.72781e-06
 Reference value :  4.72921e-06
 Reference value :  4.73061e-06
 Reference value :  4.73201e-06
 Reference value :  4.73346e-06
 Reference value :  4.73486e-06
 Reference value :  4.73626e-06
 Reference value :  4.73771e-06
 Reference value :  4.73911e-06
 Reference value :  4.74051e-06
 Reference value :  4.74181e-06
 Reference value :  4.74321e-06
 Reference value :  4.74461e-06
 Reference value :  4.74601e-06
 Reference value :  4.74741e-06
 Reference value :  4.74881e-06
 Reference value :  4.75021e-06
 Reference value :  4.75161e-06
 Reference value :  4.75306e-06
 Reference value :  4.75451e-06
 Reference value :  4.75596e-06
 Reference value :  4.75746e-06
 Reference value :  4.75891e-06
 Reference value :  4.76036e-06
 Reference value :  4.76176e-06
 Reference value :  4.76321e-06
 Reference value :  4.76466e-06
 Reference value :  4.76606e-06
 Reference value :  4.76781e-06
 Reference value :  4.76946e-06
 Reference value :  4.77096e-06
 Reference value :  4.77241e-06
 Reference value :  4.77381e-06
 Reference value :  4.77526e-06
 Reference value :  4.77671e-06
 Reference value :  4.77816e-06
 Reference value :  4.77961e-06
 Reference value :  4.78106e-06
 Reference value :  4.78251e-06
 Reference value :  4.78396e-06
 Reference value :  4.78541e-06
 Reference value :  4.78686e-06
 Reference value :  4.78831e-06
 Reference value :  4.78971e-06
 Reference value :  4.79116e-06
 Reference value :  4.79261e-06
 Reference value :  4.79406e-06
 Reference value :  4.79556e-06
 Reference value :  4.79706e-06
 Reference value :  4.79861e-06
 Reference value :  4.80006e-06
 Reference value :  4.80146e-06
 Reference value :  4.80291e-06
 Reference value :  4.80431e-06
 Reference value :  4.80576e-06
 Reference value :  4.80721e-06
 Reference value :  4.80866e-06
 Reference value :  4.81011e-06
 Reference value :  4.81166e-06
 Reference value :  4.81311e-06
 Reference value :  4.81456e-06
 Reference value :  4.81601e-06
 Reference value :  4.81741e-06
 Reference value :  4.81886e-06
 Reference value :  4.82031e-06
 Reference value :  4.82176e-06
 Reference value :  4.82321e-06
 Reference value :  4.82466e-06
 Reference value :  4.82611e-06
 Reference value :  4.82756e-06
 Reference value :  4.82901e-06
 Reference value :  4.83046e-06
 Reference value :  4.83191e-06
 Reference value :  4.83336e-06
 Reference value :  4.83481e-06
 Reference value :  4.83626e-06
 Reference value :  4.83771e-06
 Reference value :  4.83911e-06
 Reference value :  4.84056e-06
 Reference value :  4.84201e-06
 Reference value :  4.84346e-06
 Reference value :  4.84486e-06
 Reference value :  4.84631e-06
 Reference value :  4.84776e-06
 Reference value :  4.84921e-06
 Reference value :  4.85066e-06
 Reference value :  4.85211e-06
 Reference value :  4.85356e-06
 Reference value :  4.85501e-06
 Reference value :  4.85646e-06
 Reference value :  4.85791e-06
 Reference value :  4.85936e-06
 Reference value :  4.86081e-06
 Reference value :  4.86226e-06
 Reference value :  4.86366e-06
 Reference value :  4.86506e-06
 Reference value :  4.86646e-06
 Reference value :  4.86791e-06
 Reference value :  4.86931e-06
 Reference value :  4.87076e-06
 Reference value :  4.87216e-06
 Reference value :  4.87356e-06
 Reference value :  4.87496e-06
 Reference value :  4.87641e-06
 Reference value :  4.87786e-06
 Reference value :  4.87931e-06
 Reference value :  4.88076e-06
 Reference value :  4.88221e-06
 Reference value :  4.88366e-06
 Reference value :  4.88511e-06
 Reference value :  4.88656e-06
 Reference value :  4.88801e-06
 Reference value :  4.88946e-06
 Reference value :  4.89091e-06
 Reference value :  4.89236e-06
 Reference value :  4.89381e-06
 Reference value :  4.89526e-06
 Reference value :  4.89671e-06
 Reference value :  4.89811e-06
 Reference value :  4.89951e-06
 Reference value :  4.90086e-06
 Reference value :  4.90226e-06
 Reference value :  4.90366e-06
 Reference value :  4.90506e-06
 Reference value :  4.90646e-06
 Reference value :  4.90786e-06
 Reference value :  4.90931e-06
 Reference value :  4.91071e-06
 Reference value :  4.91211e-06
 Reference value :  4.91351e-06
 Reference value :  4.91486e-06
 Reference value :  4.91621e-06
 Reference value :  4.91761e-06
 Reference value :  4.91901e-06
 Reference value :  4.92041e-06
 Reference value :  4.92181e-06
 Reference value :  4.92326e-06
 Reference value :  4.92466e-06
 Reference value :  4.92606e-06
 Reference value :  4.92741e-06
 Reference value :  4.92881e-06
 Reference value :  4.93026e-06
 Reference value :  4.93166e-06
 Reference value :  4.93311e-06
 Reference value :  4.93451e-06
 Reference value :  4.93591e-06
 Reference value :  4.93731e-06
 Reference value :  4.93871e-06
 Reference value :  4.94016e-06
 Reference value :  4.94156e-06
 Reference value :  4.94301e-06
 Reference value :  4.94446e-06
 Reference value :  4.94586e-06
 Reference value :  4.94726e-06
 Reference value :  4.94866e-06
 Reference value :  4.95006e-06
 Reference value :  4.95151e-06
 Reference value :  4.95291e-06
 Reference value :  4.95436e-06
 Reference value :  4.95576e-06
 Reference value :  4.95721e-06
 Reference value :  4.95866e-06
 Reference value :  4.96006e-06
 Reference value :  4.96131e-06
 Reference value :  4.96256e-06
 Reference value :  4.96396e-06
 Reference value :  4.96536e-06
 Reference value :  4.96671e-06
 Reference value :  4.96811e-06
 Reference value :  4.96951e-06
 Reference value :  4.97091e-06
 Reference value :  4.97236e-06
 Reference value :  4.97381e-06
 Reference value :  4.97521e-06
 Reference value :  4.97661e-06
 Reference value :  4.97806e-06
 Reference value :  4.97951e-06
 Reference value :  4.98096e-06
 Reference value :  4.98241e-06
 Reference value :  4.98381e-06
 Reference value :  4.98526e-06
 Reference value :  4.98671e-06
 Reference value :  4.98811e-06
 Reference value :  4.98956e-06
 Reference value :  4.99096e-06
 Reference value :  4.99236e-06
 Reference value :  4.99376e-06
 Reference value :  4.99501e-06
 Reference value :  4.99631e-06
 Reference value :  4.99776e-06
 Reference value :  4.99916e-06
 Reference value :  5.00061e-06
 Reference value :  5.00206e-06
 Reference value :  5.00356e-06
 Reference value :  5.00486e-06
 Reference value :  5.00616e-06
 Reference value :  5.00746e-06
 Reference value :  5.00876e-06
 Reference value :  5.01006e-06
 Reference value :  5.01136e-06
 Reference value :  5.01266e-06
 Reference value :  5.01396e-06
 Reference value :  5.01526e-06
 Reference value :  5.01651e-06
 Reference value :  5.01781e-06
 Reference value :  5.01911e-06
 Reference value :  5.02041e-06
 Reference value :  5.02171e-06
 Reference value :  5.02301e-06
 Reference value :  5.02431e-06
 Reference value :  5.02561e-06
 Reference value :  5.02691e-06
 Reference value :  5.02821e-06
 Reference value :  5.02951e-06
 Reference value :  5.03081e-06
 Reference value :  5.03211e-06
 Reference value :  5.03346e-06
 Reference value :  5.03476e-06
 Reference value :  5.03601e-06
 Reference value :  5.03721e-06
 Reference value :  5.03841e-06
 Reference value :  5.03966e-06
 Reference value :  5.04091e-06
 Reference value :  5.04216e-06
 Reference value :  5.04361e-06
 Reference value :  5.04506e-06
 Reference value :  5.04651e-06
 Reference value :  5.04796e-06
 Reference value :  5.04941e-06
 Reference value :  5.05086e-06
 Reference value :  5.05231e-06
 Reference value :  5.05381e-06
