
Note: Compatibility modes selected: hs a


Circuit: * environment: xcode {'bit': 7} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.78673e-06
 Reference value :  3.78833e-06
 Reference value :  3.78988e-06
 Reference value :  3.79118e-06
 Reference value :  3.79278e-06
 Reference value :  3.79433e-06
 Reference value :  3.79588e-06
 Reference value :  3.79743e-06
 Reference value :  3.79898e-06
 Reference value :  3.80023e-06
 Reference value :  3.80178e-06
 Reference value :  3.80333e-06
 Reference value :  3.80488e-06
 Reference value :  3.80643e-06
 Reference value :  3.80798e-06
 Reference value :  3.80953e-06
 Reference value :  3.81078e-06
 Reference value :  3.81238e-06
 Reference value :  3.81388e-06
 Reference value :  3.81548e-06
 Reference value :  3.81698e-06
 Reference value :  3.81853e-06
 Reference value :  3.82001e-06
 Reference value :  3.82138e-06
 Reference value :  3.82298e-06
 Reference value :  3.82453e-06
 Reference value :  3.82608e-06
 Reference value :  3.82758e-06
 Reference value :  3.82913e-06
 Reference value :  3.83038e-06
 Reference value :  3.83193e-06
 Reference value :  3.83353e-06
 Reference value :  3.83503e-06
 Reference value :  3.83658e-06
 Reference value :  3.83808e-06
 Reference value :  3.83963e-06
 Reference value :  3.84083e-06
 Reference value :  3.84238e-06
 Reference value :  3.84393e-06
 Reference value :  3.84543e-06
 Reference value :  3.84703e-06
 Reference value :  3.84858e-06
 Reference value :  3.85001e-06
 Reference value :  3.85138e-06
 Reference value :  3.85293e-06
 Reference value :  3.85448e-06
 Reference value :  3.85603e-06
 Reference value :  3.85758e-06
 Reference value :  3.85913e-06
 Reference value :  3.86033e-06
 Reference value :  3.86193e-06
 Reference value :  3.86343e-06
 Reference value :  3.86498e-06
 Reference value :  3.86653e-06
 Reference value :  3.86808e-06
 Reference value :  3.86968e-06
 Reference value :  3.87093e-06
 Reference value :  3.87248e-06
 Reference value :  3.87403e-06
 Reference value :  3.87558e-06
 Reference value :  3.87713e-06
 Reference value :  3.87868e-06
 Reference value :  3.88008e-06
 Reference value :  3.88148e-06
 Reference value :  3.88298e-06
 Reference value :  3.88453e-06
 Reference value :  3.88603e-06
 Reference value :  3.88758e-06
 Reference value :  3.88913e-06
 Reference value :  3.89033e-06
 Reference value :  3.89188e-06
 Reference value :  3.89343e-06
 Reference value :  3.89503e-06
 Reference value :  3.89653e-06
 Reference value :  3.89808e-06
 Reference value :  3.89968e-06
 Reference value :  3.90098e-06
 Reference value :  3.90248e-06
 Reference value :  3.90408e-06
 Reference value :  3.90558e-06
 Reference value :  3.90718e-06
 Reference value :  3.90873e-06
 Reference value :  3.91007e-06
 Reference value :  3.91148e-06
 Reference value :  3.91303e-06
 Reference value :  3.91458e-06
 Reference value :  3.91613e-06
 Reference value :  3.91813e-06
 Reference value :  3.92001e-06
 Reference value :  3.92138e-06
 Reference value :  3.92288e-06
 Reference value :  3.92448e-06
 Reference value :  3.92603e-06
 Reference value :  3.92753e-06
 Reference value :  3.92913e-06
 Reference value :  3.93068e-06
 Reference value :  3.93273e-06
 Reference value :  3.93483e-06
 Reference value :  3.93683e-06
 Reference value :  3.93898e-06
 Reference value :  3.94068e-06
 Reference value :  3.94268e-06
 Reference value :  3.94463e-06
 Reference value :  3.94663e-06
 Reference value :  3.94868e-06
 Reference value :  3.95043e-06
 Reference value :  3.95248e-06
 Reference value :  3.95458e-06
 Reference value :  3.95678e-06
 Reference value :  3.95913e-06
 Reference value :  3.96083e-06
 Reference value :  3.96303e-06
 Reference value :  3.96513e-06
 Reference value :  3.96733e-06
 Reference value :  3.96963e-06
 Reference value :  3.97148e-06
 Reference value :  3.97373e-06
 Reference value :  3.97593e-06
 Reference value :  3.97803e-06
 Reference value :  3.97996e-06
 Reference value :  3.98173e-06
 Reference value :  3.98388e-06
 Reference value :  3.98593e-06
 Reference value :  3.98803e-06
 Reference value :  3.99008e-06
 Reference value :  3.99198e-06
 Reference value :  3.99408e-06
 Reference value :  3.99613e-06
 Reference value :  3.99823e-06
 Reference value :  4.00020e-06
 Reference value :  4.00203e-06
 Reference value :  4.00418e-06
 Reference value :  4.00608e-06
 Reference value :  4.00828e-06
 Reference value :  4.01022e-06
 Reference value :  4.01228e-06
 Reference value :  4.01443e-06
 Reference value :  4.01648e-06
 Reference value :  4.01868e-06
 Reference value :  4.02043e-06
 Reference value :  4.02243e-06
 Reference value :  4.02458e-06
 Reference value :  4.02653e-06
 Reference value :  4.02863e-06
 Reference value :  4.03053e-06
 Reference value :  4.03253e-06
 Reference value :  4.03463e-06
 Reference value :  4.03658e-06
 Reference value :  4.03853e-06
 Reference value :  4.04022e-06
 Reference value :  4.04218e-06
 Reference value :  4.04433e-06
 Reference value :  4.04628e-06
 Reference value :  4.04838e-06
 Reference value :  4.05022e-06
 Reference value :  4.05238e-06
 Reference value :  4.05458e-06
 Reference value :  4.05668e-06
 Reference value :  4.05873e-06
 Reference value :  4.06016e-06
 Reference value :  4.06163e-06
 Reference value :  4.06318e-06
 Reference value :  4.06473e-06
 Reference value :  4.06628e-06
 Reference value :  4.06853e-06
 Reference value :  4.07053e-06
 Reference value :  4.07268e-06
 Reference value :  4.07493e-06
 Reference value :  4.07718e-06
 Reference value :  4.07908e-06
 Reference value :  4.08048e-06
 Reference value :  4.08243e-06
 Reference value :  4.08473e-06
 Reference value :  4.08688e-06
 Reference value :  4.08913e-06
 Reference value :  4.09103e-06
 Reference value :  4.09318e-06
 Reference value :  4.09548e-06
 Reference value :  4.09753e-06
 Reference value :  4.09983e-06
 Reference value :  4.10168e-06
 Reference value :  4.10378e-06
 Reference value :  4.10608e-06
 Reference value :  4.10813e-06
 Reference value :  4.11023e-06
 Reference value :  4.11263e-06
 Reference value :  4.11468e-06
 Reference value :  4.11678e-06
 Reference value :  4.11883e-06
 Reference value :  4.12058e-06
 Reference value :  4.12263e-06
 Reference value :  4.12448e-06
 Reference value :  4.12598e-06
 Reference value :  4.12758e-06
 Reference value :  4.12913e-06
 Reference value :  4.13043e-06
 Reference value :  4.13198e-06
 Reference value :  4.13353e-06
 Reference value :  4.13503e-06
 Reference value :  4.13653e-06
 Reference value :  4.13803e-06
 Reference value :  4.13958e-06
 Reference value :  4.14083e-06
 Reference value :  4.14233e-06
 Reference value :  4.14383e-06
 Reference value :  4.14533e-06
 Reference value :  4.14688e-06
 Reference value :  4.14843e-06
 Reference value :  4.14993e-06
 Reference value :  4.15113e-06
 Reference value :  4.15258e-06
 Reference value :  4.15413e-06
 Reference value :  4.15558e-06
 Reference value :  4.15713e-06
 Reference value :  4.15863e-06
 Reference value :  4.16003e-06
 Reference value :  4.16143e-06
 Reference value :  4.16293e-06
 Reference value :  4.16448e-06
 Reference value :  4.16633e-06
 Reference value :  4.16858e-06
 Reference value :  4.17053e-06
 Reference value :  4.17258e-06
 Reference value :  4.17458e-06
 Reference value :  4.17658e-06
 Reference value :  4.17858e-06
 Reference value :  4.18042e-06
 Reference value :  4.18248e-06
 Reference value :  4.18473e-06
 Reference value :  4.18688e-06
 Reference value :  4.18908e-06
 Reference value :  4.19103e-06
 Reference value :  4.19298e-06
 Reference value :  4.19533e-06
 Reference value :  4.19748e-06
 Reference value :  4.19958e-06
 Reference value :  4.20143e-06
 Reference value :  4.20343e-06
 Reference value :  4.20548e-06
 Reference value :  4.20748e-06
 Reference value :  4.20958e-06
 Reference value :  4.21133e-06
 Reference value :  4.21348e-06
 Reference value :  4.21583e-06
 Reference value :  4.21798e-06
 Reference value :  4.22016e-06
 Reference value :  4.22223e-06
 Reference value :  4.22448e-06
 Reference value :  4.22678e-06
 Reference value :  4.22893e-06
 Reference value :  4.23098e-06
 Reference value :  4.23328e-06
 Reference value :  4.23553e-06
 Reference value :  4.23783e-06
 Reference value :  4.23988e-06
 Reference value :  4.24198e-06
 Reference value :  4.24398e-06
 Reference value :  4.24588e-06
 Reference value :  4.24798e-06
 Reference value :  4.25001e-06
 Reference value :  4.25213e-06
 Reference value :  4.25373e-06
 Reference value :  4.25528e-06
 Reference value :  4.25683e-06
 Reference value :  4.25838e-06
 Reference value :  4.25993e-06
 Reference value :  4.26148e-06
 Reference value :  4.26363e-06
 Reference value :  4.26563e-06
 Reference value :  4.26763e-06
 Reference value :  4.26978e-06
 Reference value :  4.27158e-06
 Reference value :  4.27373e-06
 Reference value :  4.27578e-06
 Reference value :  4.27793e-06
 Reference value :  4.28001e-06
 Reference value :  4.28193e-06
 Reference value :  4.28403e-06
 Reference value :  4.28553e-06
 Reference value :  4.28703e-06
 Reference value :  4.28843e-06
 Reference value :  4.28978e-06
 Reference value :  4.29088e-06
 Reference value :  4.29223e-06
 Reference value :  4.29363e-06
 Reference value :  4.29498e-06
 Reference value :  4.29638e-06
 Reference value :  4.29778e-06
 Reference value :  4.29913e-06
 Reference value :  4.30023e-06
 Reference value :  4.30158e-06
 Reference value :  4.30298e-06
 Reference value :  4.30433e-06
 Reference value :  4.30563e-06
 Reference value :  4.30703e-06
 Reference value :  4.30838e-06
 Reference value :  4.30978e-06
 Reference value :  4.31088e-06
 Reference value :  4.31223e-06
 Reference value :  4.31363e-06
 Reference value :  4.31498e-06
 Reference value :  4.31638e-06
 Reference value :  4.31773e-06
 Reference value :  4.31908e-06
 Reference value :  4.32021e-06
 Reference value :  4.32158e-06
 Reference value :  4.32293e-06
 Reference value :  4.32428e-06
 Reference value :  4.32563e-06
 Reference value :  4.32698e-06
 Reference value :  4.32838e-06
 Reference value :  4.32973e-06
 Reference value :  4.33083e-06
 Reference value :  4.33223e-06
 Reference value :  4.33358e-06
 Reference value :  4.33498e-06
 Reference value :  4.33638e-06
 Reference value :  4.33773e-06
 Reference value :  4.33913e-06
 Reference value :  4.34021e-06
 Reference value :  4.34158e-06
 Reference value :  4.34298e-06
 Reference value :  4.34438e-06
 Reference value :  4.34578e-06
 Reference value :  4.34713e-06
 Reference value :  4.34858e-06
 Reference value :  4.34993e-06
 Reference value :  4.35103e-06
 Reference value :  4.35238e-06
 Reference value :  4.35378e-06
 Reference value :  4.35518e-06
 Reference value :  4.35658e-06
 Reference value :  4.35798e-06
 Reference value :  4.35938e-06
 Reference value :  4.36042e-06
 Reference value :  4.36183e-06
 Reference value :  4.36313e-06
 Reference value :  4.36443e-06
 Reference value :  4.36583e-06
 Reference value :  4.36718e-06
 Reference value :  4.36858e-06
 Reference value :  4.36993e-06
 Reference value :  4.37108e-06
 Reference value :  4.37248e-06
 Reference value :  4.37383e-06
 Reference value :  4.37523e-06
 Reference value :  4.37658e-06
 Reference value :  4.37793e-06
 Reference value :  4.37928e-06
 Reference value :  4.38038e-06
 Reference value :  4.38173e-06
 Reference value :  4.38313e-06
 Reference value :  4.38448e-06
 Reference value :  4.38588e-06
 Reference value :  4.38723e-06
 Reference value :  4.38863e-06
 Reference value :  4.38996e-06
 Reference value :  4.39108e-06
 Reference value :  4.39243e-06
 Reference value :  4.39383e-06
 Reference value :  4.39513e-06
 Reference value :  4.39648e-06
 Reference value :  4.39778e-06
 Reference value :  4.39903e-06
 Reference value :  4.40020e-06
 Reference value :  4.40138e-06
 Reference value :  4.40268e-06
 Reference value :  4.40398e-06
 Reference value :  4.40523e-06
 Reference value :  4.40653e-06
 Reference value :  4.40788e-06
 Reference value :  4.40918e-06
 Reference value :  4.41024e-06
 Reference value :  4.41153e-06
 Reference value :  4.41288e-06
 Reference value :  4.41418e-06
 Reference value :  4.41548e-06
 Reference value :  4.41688e-06
 Reference value :  4.41823e-06
 Reference value :  4.41958e-06
 Reference value :  4.42063e-06
 Reference value :  4.42198e-06
 Reference value :  4.42338e-06
 Reference value :  4.42473e-06
 Reference value :  4.42608e-06
 Reference value :  4.42748e-06
 Reference value :  4.42883e-06
 Reference value :  4.43008e-06
 Reference value :  4.43133e-06
 Reference value :  4.43268e-06
 Reference value :  4.43403e-06
 Reference value :  4.43543e-06
 Reference value :  4.43673e-06
 Reference value :  4.43808e-06
 Reference value :  4.43943e-06
 Reference value :  4.44053e-06
 Reference value :  4.44188e-06
 Reference value :  4.44328e-06
 Reference value :  4.44458e-06
 Reference value :  4.44593e-06
 Reference value :  4.44723e-06
 Reference value :  4.44863e-06
 Reference value :  4.44993e-06
 Reference value :  4.45103e-06
 Reference value :  4.45238e-06
 Reference value :  4.45378e-06
 Reference value :  4.45518e-06
 Reference value :  4.45648e-06
 Reference value :  4.45778e-06
 Reference value :  4.45908e-06
 Reference value :  4.46021e-06
 Reference value :  4.46148e-06
 Reference value :  4.46278e-06
 Reference value :  4.46413e-06
 Reference value :  4.46548e-06
 Reference value :  4.46688e-06
 Reference value :  4.46828e-06
 Reference value :  4.46958e-06
 Reference value :  4.47068e-06
 Reference value :  4.47203e-06
 Reference value :  4.47343e-06
 Reference value :  4.47478e-06
 Reference value :  4.47613e-06
 Reference value :  4.47753e-06
 Reference value :  4.47888e-06
 Reference value :  4.48013e-06
 Reference value :  4.48133e-06
 Reference value :  4.48273e-06
 Reference value :  4.48413e-06
 Reference value :  4.48553e-06
 Reference value :  4.48693e-06
 Reference value :  4.48828e-06
 Reference value :  4.48963e-06
 Reference value :  4.49068e-06
 Reference value :  4.49203e-06
 Reference value :  4.49343e-06
 Reference value :  4.49478e-06
 Reference value :  4.49618e-06
 Reference value :  4.49753e-06
 Reference value :  4.49888e-06
 Reference value :  4.50013e-06
 Reference value :  4.50133e-06
 Reference value :  4.50273e-06
 Reference value :  4.50408e-06
 Reference value :  4.50548e-06
 Reference value :  4.50688e-06
 Reference value :  4.50823e-06
 Reference value :  4.50963e-06
 Reference value :  4.51063e-06
 Reference value :  4.51203e-06
 Reference value :  4.51343e-06
 Reference value :  4.51478e-06
 Reference value :  4.51613e-06
 Reference value :  4.51753e-06
 Reference value :  4.51888e-06
 Reference value :  4.52013e-06
 Reference value :  4.52133e-06
 Reference value :  4.52268e-06
 Reference value :  4.52398e-06
 Reference value :  4.52538e-06
 Reference value :  4.52673e-06
 Reference value :  4.52813e-06
 Reference value :  4.52948e-06
 Reference value :  4.53053e-06
 Reference value :  4.53178e-06
 Reference value :  4.53298e-06
 Reference value :  4.53423e-06
 Reference value :  4.53548e-06
 Reference value :  4.53683e-06
 Reference value :  4.53818e-06
 Reference value :  4.53953e-06
 Reference value :  4.54063e-06
 Reference value :  4.54198e-06
 Reference value :  4.54333e-06
 Reference value :  4.54473e-06
 Reference value :  4.54608e-06
 Reference value :  4.54743e-06
 Reference value :  4.54878e-06
 Reference value :  4.55001e-06
 Reference value :  4.55118e-06
 Reference value :  4.55248e-06
 Reference value :  4.55383e-06
 Reference value :  4.55523e-06
 Reference value :  4.55663e-06
 Reference value :  4.55798e-06
 Reference value :  4.55928e-06
 Reference value :  4.56033e-06
 Reference value :  4.56173e-06
 Reference value :  4.56303e-06
 Reference value :  4.56443e-06
 Reference value :  4.56573e-06
 Reference value :  4.56708e-06
 Reference value :  4.56843e-06
 Reference value :  4.56983e-06
 Reference value :  4.57093e-06
 Reference value :  4.57233e-06
 Reference value :  4.57368e-06
 Reference value :  4.57498e-06
 Reference value :  4.57638e-06
 Reference value :  4.57778e-06
 Reference value :  4.57913e-06
 Reference value :  4.58023e-06
 Reference value :  4.58153e-06
 Reference value :  4.58293e-06
 Reference value :  4.58428e-06
 Reference value :  4.58563e-06
 Reference value :  4.58703e-06
 Reference value :  4.58838e-06
 Reference value :  4.58978e-06
 Reference value :  4.59088e-06
 Reference value :  4.59228e-06
 Reference value :  4.59363e-06
 Reference value :  4.59503e-06
 Reference value :  4.59638e-06
 Reference value :  4.59773e-06
 Reference value :  4.59908e-06
 Reference value :  4.60020e-06
 Reference value :  4.60148e-06
 Reference value :  4.60283e-06
 Reference value :  4.60413e-06
 Reference value :  4.60543e-06
 Reference value :  4.60668e-06
 Reference value :  4.60803e-06
 Reference value :  4.60938e-06
 Reference value :  4.61043e-06
 Reference value :  4.61178e-06
 Reference value :  4.61313e-06
 Reference value :  4.61438e-06
 Reference value :  4.61558e-06
 Reference value :  4.61678e-06
 Reference value :  4.61803e-06
 Reference value :  4.61928e-06
 Reference value :  4.62021e-06
 Reference value :  4.62148e-06
 Reference value :  4.62273e-06
 Reference value :  4.62398e-06
 Reference value :  4.62523e-06
 Reference value :  4.62653e-06
 Reference value :  4.62778e-06
 Reference value :  4.62913e-06
 Reference value :  4.63021e-06
 Reference value :  4.63143e-06
 Reference value :  4.63278e-06
 Reference value :  4.63408e-06
 Reference value :  4.63548e-06
 Reference value :  4.63683e-06
 Reference value :  4.63818e-06
 Reference value :  4.63953e-06
 Reference value :  4.64058e-06
 Reference value :  4.64198e-06
 Reference value :  4.64328e-06
 Reference value :  4.64463e-06
 Reference value :  4.64603e-06
 Reference value :  4.64733e-06
 Reference value :  4.64868e-06
 Reference value :  4.65000e-06
 Reference value :  4.65108e-06
 Reference value :  4.65243e-06
 Reference value :  4.65378e-06
 Reference value :  4.65513e-06
 Reference value :  4.65648e-06
 Reference value :  4.65783e-06
 Reference value :  4.65923e-06
 Reference value :  4.66033e-06
 Reference value :  4.66168e-06
 Reference value :  4.66303e-06
 Reference value :  4.66443e-06
 Reference value :  4.66578e-06
 Reference value :  4.66718e-06
 Reference value :  4.66853e-06
 Reference value :  4.66983e-06
 Reference value :  4.67093e-06
 Reference value :  4.67223e-06
 Reference value :  4.67363e-06
 Reference value :  4.67493e-06
 Reference value :  4.67628e-06
 Reference value :  4.67763e-06
 Reference value :  4.67898e-06
 Reference value :  4.68016e-06
 Reference value :  4.68143e-06
 Reference value :  4.68278e-06
 Reference value :  4.68413e-06
 Reference value :  4.68553e-06
 Reference value :  4.68693e-06
 Reference value :  4.68828e-06
 Reference value :  4.68968e-06
 Reference value :  4.69093e-06
 Reference value :  4.69243e-06
 Reference value :  4.69398e-06
 Reference value :  4.69548e-06
 Reference value :  4.69698e-06
 Reference value :  4.69853e-06
 Reference value :  4.70000e-06
 Reference value :  4.70113e-06
 Reference value :  4.70243e-06
 Reference value :  4.70378e-06
 Reference value :  4.70513e-06
 Reference value :  4.70648e-06
 Reference value :  4.70778e-06
 Reference value :  4.70908e-06
 Reference value :  4.71020e-06
 Reference value :  4.71143e-06
 Reference value :  4.71278e-06
 Reference value :  4.71413e-06
 Reference value :  4.71548e-06
 Reference value :  4.71683e-06
 Reference value :  4.71818e-06
 Reference value :  4.71953e-06
 Reference value :  4.72058e-06
 Reference value :  4.72193e-06
 Reference value :  4.72333e-06
 Reference value :  4.72468e-06
 Reference value :  4.72603e-06
 Reference value :  4.72738e-06
 Reference value :  4.72878e-06
 Reference value :  4.73001e-06
 Reference value :  4.73118e-06
 Reference value :  4.73248e-06
 Reference value :  4.73383e-06
 Reference value :  4.73513e-06
 Reference value :  4.73643e-06
 Reference value :  4.73778e-06
 Reference value :  4.73908e-06
 Reference value :  4.74021e-06
 Reference value :  4.74148e-06
 Reference value :  4.74278e-06
 Reference value :  4.74413e-06
 Reference value :  4.74543e-06
 Reference value :  4.74678e-06
 Reference value :  4.74808e-06
 Reference value :  4.74938e-06
 Reference value :  4.75043e-06
 Reference value :  4.75178e-06
 Reference value :  4.75313e-06
 Reference value :  4.75448e-06
 Reference value :  4.75588e-06
 Reference value :  4.75718e-06
 Reference value :  4.75853e-06
 Reference value :  4.75988e-06
 Reference value :  4.76098e-06
 Reference value :  4.76233e-06
 Reference value :  4.76373e-06
 Reference value :  4.76508e-06
 Reference value :  4.76643e-06
 Reference value :  4.76783e-06
 Reference value :  4.76943e-06
 Reference value :  4.77063e-06
 Reference value :  4.77213e-06
 Reference value :  4.77368e-06
 Reference value :  4.77518e-06
 Reference value :  4.77653e-06
 Reference value :  4.77783e-06
 Reference value :  4.77918e-06
 Reference value :  4.78023e-06
 Reference value :  4.78158e-06
 Reference value :  4.78303e-06
 Reference value :  4.78433e-06
 Reference value :  4.78598e-06
 Reference value :  4.78798e-06
 Reference value :  4.79002e-06
 Reference value :  4.79198e-06
 Reference value :  4.79428e-06
 Reference value :  4.79658e-06
 Reference value :  4.79878e-06
 Reference value :  4.80063e-06
 Reference value :  4.80238e-06
 Reference value :  4.80383e-06
 Reference value :  4.80533e-06
 Reference value :  4.80683e-06
 Reference value :  4.80838e-06
 Reference value :  4.80988e-06
 Reference value :  4.81108e-06
 Reference value :  4.81263e-06
 Reference value :  4.81423e-06
 Reference value :  4.81638e-06
 Reference value :  4.81853e-06
 Reference value :  4.82048e-06
 Reference value :  4.82263e-06
 Reference value :  4.82418e-06
 Reference value :  4.82558e-06
 Reference value :  4.82688e-06
 Reference value :  4.82823e-06
 Reference value :  4.82958e-06
 Reference value :  4.83068e-06
 Reference value :  4.83208e-06
 Reference value :  4.83343e-06
 Reference value :  4.83483e-06
 Reference value :  4.83623e-06
 Reference value :  4.83763e-06
 Reference value :  4.83898e-06
 Reference value :  4.84016e-06
 Reference value :  4.84133e-06
 Reference value :  4.84258e-06
 Reference value :  4.84393e-06
 Reference value :  4.84533e-06
 Reference value :  4.84663e-06
 Reference value :  4.84798e-06
 Reference value :  4.84928e-06
 Reference value :  4.85038e-06
 Reference value :  4.85173e-06
 Reference value :  4.85308e-06
 Reference value :  4.85443e-06
 Reference value :  4.85578e-06
 Reference value :  4.85713e-06
 Reference value :  4.85848e-06
 Reference value :  4.85988e-06
 Reference value :  4.86093e-06
 Reference value :  4.86233e-06
 Reference value :  4.86368e-06
 Reference value :  4.86508e-06
 Reference value :  4.86643e-06
 Reference value :  4.86778e-06
 Reference value :  4.86908e-06
 Reference value :  4.87022e-06
 Reference value :  4.87153e-06
 Reference value :  4.87288e-06
 Reference value :  4.87423e-06
 Reference value :  4.87553e-06
 Reference value :  4.87688e-06
 Reference value :  4.87823e-06
 Reference value :  4.87948e-06
 Reference value :  4.88053e-06
 Reference value :  4.88188e-06
 Reference value :  4.88323e-06
 Reference value :  4.88458e-06
 Reference value :  4.88593e-06
 Reference value :  4.88733e-06
 Reference value :  4.88868e-06
 Reference value :  4.89001e-06
 Reference value :  4.89113e-06
 Reference value :  4.89248e-06
 Reference value :  4.89373e-06
 Reference value :  4.89508e-06
 Reference value :  4.89638e-06
 Reference value :  4.89778e-06
 Reference value :  4.89918e-06
 Reference value :  4.90024e-06
 Reference value :  4.90163e-06
 Reference value :  4.90293e-06
 Reference value :  4.90428e-06
 Reference value :  4.90563e-06
 Reference value :  4.90698e-06
 Reference value :  4.90838e-06
 Reference value :  4.90973e-06
 Reference value :  4.91083e-06
 Reference value :  4.91218e-06
 Reference value :  4.91353e-06
 Reference value :  4.91493e-06
 Reference value :  4.91623e-06
 Reference value :  4.91753e-06
 Reference value :  4.91888e-06
 Reference value :  4.92008e-06
 Reference value :  4.92123e-06
 Reference value :  4.92258e-06
 Reference value :  4.92388e-06
 Reference value :  4.92523e-06
 Reference value :  4.92653e-06
 Reference value :  4.92783e-06
 Reference value :  4.92913e-06
 Reference value :  4.93022e-06
 Reference value :  4.93153e-06
 Reference value :  4.93288e-06
 Reference value :  4.93423e-06
 Reference value :  4.93563e-06
 Reference value :  4.93698e-06
 Reference value :  4.93833e-06
 Reference value :  4.94020e-06
 Reference value :  4.94208e-06
 Reference value :  4.94403e-06
 Reference value :  4.94593e-06
 Reference value :  4.94778e-06
 Reference value :  4.94978e-06
 Reference value :  4.95103e-06
 Reference value :  4.95308e-06
 Reference value :  4.95508e-06
 Reference value :  4.95728e-06
 Reference value :  4.95938e-06
 Reference value :  4.96103e-06
 Reference value :  4.96298e-06
 Reference value :  4.96493e-06
 Reference value :  4.96688e-06
 Reference value :  4.96888e-06
 Reference value :  4.97033e-06
 Reference value :  4.97183e-06
 Reference value :  4.97333e-06
 Reference value :  4.97483e-06
 Reference value :  4.97638e-06
 Reference value :  4.97798e-06
 Reference value :  4.97948e-06
 Reference value :  4.98073e-06
 Reference value :  4.98228e-06
 Reference value :  4.98378e-06
 Reference value :  4.98528e-06
 Reference value :  4.98673e-06
 Reference value :  4.98823e-06
 Reference value :  4.98968e-06
 Reference value :  4.99093e-06
 Reference value :  4.99248e-06
 Reference value :  4.99403e-06
 Reference value :  4.99553e-06
 Reference value :  4.99708e-06
 Reference value :  4.99858e-06
 Reference value :  5.00001e-06
 Reference value :  5.00163e-06
 Reference value :  5.00368e-06
 Reference value :  5.00583e-06
 Reference value :  5.00783e-06
 Reference value :  5.01000e-06
 Reference value :  5.01183e-06
 Reference value :  5.01403e-06
 Reference value :  5.01608e-06
 Reference value :  5.01798e-06
 Reference value :  5.01996e-06
 Reference value :  5.02173e-06
 Reference value :  5.02383e-06
 Reference value :  5.02583e-06
 Reference value :  5.02783e-06
 Reference value :  5.02978e-06
 Reference value :  5.03168e-06
 Reference value :  5.03393e-06
 Reference value :  5.03613e-06
 Reference value :  5.03843e-06
 Reference value :  5.04027e-06
 Reference value :  5.04243e-06
 Reference value :  5.04468e-06
 Reference value :  5.04678e-06
 Reference value :  5.04903e-06
 Reference value :  5.05088e-06
 Reference value :  5.05283e-06
 Reference value :  5.05478e-06
 Reference value :  5.05668e-06
 Reference value :  5.05858e-06
 Reference value :  5.06020e-06
 Reference value :  5.06193e-06
 Reference value :  5.06373e-06
 Reference value :  5.06563e-06
 Reference value :  5.06718e-06
 Reference value :  5.06873e-06
 Reference value :  5.07013e-06
 Reference value :  5.07148e-06
 Reference value :  5.07298e-06
 Reference value :  5.07448e-06
 Reference value :  5.07598e-06
 Reference value :  5.07748e-06
 Reference value :  5.07898e-06
 Reference value :  5.08022e-06
 Reference value :  5.08168e-06
 Reference value :  5.08378e-06
 Reference value :  5.08578e-06
 Reference value :  5.08788e-06
 Reference value :  5.08963e-06
 Reference value :  5.09088e-06
 Reference value :  5.09238e-06
 Reference value :  5.09393e-06
 Reference value :  5.09568e-06
 Reference value :  5.09783e-06
 Reference value :  5.10002e-06
 Reference value :  5.10198e-06
 Reference value :  5.10398e-06
 Reference value :  5.10608e-06
 Reference value :  5.10758e-06
 Reference value :  5.10913e-06
 Reference value :  5.11043e-06
 Reference value :  5.11198e-06
 Reference value :  5.11353e-06
 Reference value :  5.11503e-06
 Reference value :  5.11658e-06
 Reference value :  5.11828e-06
 Reference value :  5.12020e-06
 Reference value :  5.12213e-06
 Reference value :  5.12413e-06
 Reference value :  5.12608e-06
 Reference value :  5.12803e-06
 Reference value :  5.12978e-06
 Reference value :  5.13123e-06
 Reference value :  5.13328e-06
 Reference value :  5.13533e-06
 Reference value :  5.13728e-06
 Reference value :  5.13928e-06
 Reference value :  5.14093e-06
 Reference value :  5.14303e-06
 Reference value :  5.14508e-06
 Reference value :  5.14708e-06
 Reference value :  5.14923e-06
 Reference value :  5.15098e-06
 Reference value :  5.15298e-06
 Reference value :  5.15493e-06
 Reference value :  5.15688e-06
 Reference value :  5.15898e-06
 Reference value :  5.16073e-06
 Reference value :  5.16273e-06
 Reference value :  5.16473e-06
 Reference value :  5.16688e-06
 Reference value :  5.16898e-06
 Reference value :  5.17058e-06
 Reference value :  5.17258e-06
 Reference value :  5.17448e-06
 Reference value :  5.17638e-06
 Reference value :  5.17843e-06
 Reference value :  5.18012e-06
 Reference value :  5.18203e-06
 Reference value :  5.18408e-06
 Reference value :  5.18613e-06
 Reference value :  5.18778e-06
 Reference value :  5.18933e-06
 Reference value :  5.19063e-06
 Reference value :  5.19288e-06
 Reference value :  5.19498e-06
 Reference value :  5.19713e-06
 Reference value :  5.19923e-06
 Reference value :  5.20103e-06
 Reference value :  5.20303e-06
 Reference value :  5.20518e-06
 Reference value :  5.20723e-06
 Reference value :  5.20933e-06
 Reference value :  5.21063e-06
 Reference value :  5.21218e-06
 Reference value :  5.21383e-06
 Reference value :  5.21588e-06
 Reference value :  5.21813e-06
 Reference value :  5.22008e-06
 Reference value :  5.22183e-06
 Reference value :  5.22403e-06
 Reference value :  5.22608e-06
 Reference value :  5.22813e-06
