
Note: Compatibility modes selected: hs a


Circuit: * environment: step {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.69158e-06
 Reference value :  3.69283e-06
 Reference value :  3.69413e-06
 Reference value :  3.69558e-06
 Reference value :  3.69703e-06
 Reference value :  3.69848e-06
 Reference value :  3.69993e-06
 Reference value :  3.70138e-06
 Reference value :  3.70288e-06
 Reference value :  3.70433e-06
 Reference value :  3.70583e-06
 Reference value :  3.70723e-06
 Reference value :  3.70868e-06
 Reference value :  3.71008e-06
 Reference value :  3.71143e-06
 Reference value :  3.71283e-06
 Reference value :  3.71428e-06
 Reference value :  3.71568e-06
 Reference value :  3.71708e-06
 Reference value :  3.71853e-06
 Reference value :  3.71998e-06
 Reference value :  3.72143e-06
 Reference value :  3.72283e-06
 Reference value :  3.72433e-06
 Reference value :  3.72578e-06
 Reference value :  3.72718e-06
 Reference value :  3.72863e-06
 Reference value :  3.73003e-06
 Reference value :  3.73153e-06
 Reference value :  3.73303e-06
 Reference value :  3.73448e-06
 Reference value :  3.73608e-06
 Reference value :  3.73753e-06
 Reference value :  3.73903e-06
 Reference value :  3.74048e-06
 Reference value :  3.74193e-06
 Reference value :  3.74333e-06
 Reference value :  3.74478e-06
 Reference value :  3.74623e-06
 Reference value :  3.74768e-06
 Reference value :  3.74913e-06
 Reference value :  3.75058e-06
 Reference value :  3.75203e-06
 Reference value :  3.75348e-06
 Reference value :  3.75498e-06
 Reference value :  3.75643e-06
 Reference value :  3.75788e-06
 Reference value :  3.75938e-06
 Reference value :  3.76083e-06
 Reference value :  3.76233e-06
 Reference value :  3.76373e-06
 Reference value :  3.76523e-06
 Reference value :  3.76663e-06
 Reference value :  3.76803e-06
 Reference value :  3.76948e-06
 Reference value :  3.77088e-06
 Reference value :  3.77263e-06
 Reference value :  3.77408e-06
 Reference value :  3.77553e-06
 Reference value :  3.77693e-06
 Reference value :  3.77838e-06
 Reference value :  3.77978e-06
 Reference value :  3.78123e-06
 Reference value :  3.78268e-06
 Reference value :  3.78413e-06
 Reference value :  3.78563e-06
 Reference value :  3.78708e-06
 Reference value :  3.78853e-06
 Reference value :  3.79003e-06
 Reference value :  3.79143e-06
 Reference value :  3.79288e-06
 Reference value :  3.79433e-06
 Reference value :  3.79578e-06
 Reference value :  3.79723e-06
 Reference value :  3.79868e-06
 Reference value :  3.80018e-06
 Reference value :  3.80158e-06
 Reference value :  3.80303e-06
 Reference value :  3.80453e-06
 Reference value :  3.80593e-06
 Reference value :  3.80738e-06
 Reference value :  3.80883e-06
 Reference value :  3.81028e-06
 Reference value :  3.81173e-06
 Reference value :  3.81318e-06
 Reference value :  3.81458e-06
 Reference value :  3.81603e-06
 Reference value :  3.81768e-06
 Reference value :  3.81943e-06
 Reference value :  3.82093e-06
 Reference value :  3.82238e-06
 Reference value :  3.82383e-06
 Reference value :  3.82528e-06
 Reference value :  3.82678e-06
 Reference value :  3.82823e-06
 Reference value :  3.82958e-06
 Reference value :  3.83098e-06
 Reference value :  3.83233e-06
 Reference value :  3.83363e-06
 Reference value :  3.83498e-06
 Reference value :  3.83628e-06
 Reference value :  3.83763e-06
 Reference value :  3.83893e-06
 Reference value :  3.84018e-06
 Reference value :  3.84148e-06
 Reference value :  3.84278e-06
 Reference value :  3.84408e-06
 Reference value :  3.84538e-06
 Reference value :  3.84668e-06
 Reference value :  3.84798e-06
 Reference value :  3.84933e-06
 Reference value :  3.85063e-06
 Reference value :  3.85198e-06
 Reference value :  3.85328e-06
 Reference value :  3.85458e-06
 Reference value :  3.85588e-06
 Reference value :  3.85718e-06
 Reference value :  3.85848e-06
 Reference value :  3.85983e-06
 Reference value :  3.86113e-06
 Reference value :  3.86238e-06
 Reference value :  3.86368e-06
 Reference value :  3.86498e-06
 Reference value :  3.86628e-06
 Reference value :  3.86758e-06
 Reference value :  3.86888e-06
 Reference value :  3.87023e-06
 Reference value :  3.87153e-06
 Reference value :  3.87288e-06
 Reference value :  3.87418e-06
 Reference value :  3.87548e-06
 Reference value :  3.87673e-06
 Reference value :  3.87798e-06
 Reference value :  3.87923e-06
 Reference value :  3.88053e-06
 Reference value :  3.88183e-06
 Reference value :  3.88313e-06
 Reference value :  3.88443e-06
 Reference value :  3.88573e-06
 Reference value :  3.88703e-06
 Reference value :  3.88833e-06
 Reference value :  3.88963e-06
 Reference value :  3.89088e-06
 Reference value :  3.89213e-06
 Reference value :  3.89338e-06
 Reference value :  3.89463e-06
 Reference value :  3.89593e-06
 Reference value :  3.89718e-06
 Reference value :  3.89848e-06
 Reference value :  3.89978e-06
 Reference value :  3.90108e-06
 Reference value :  3.90238e-06
 Reference value :  3.90368e-06
 Reference value :  3.90493e-06
 Reference value :  3.90623e-06
 Reference value :  3.90753e-06
 Reference value :  3.90883e-06
 Reference value :  3.91008e-06
 Reference value :  3.91138e-06
 Reference value :  3.91268e-06
 Reference value :  3.91403e-06
 Reference value :  3.91533e-06
 Reference value :  3.91663e-06
 Reference value :  3.91793e-06
 Reference value :  3.91923e-06
 Reference value :  3.92048e-06
 Reference value :  3.92183e-06
 Reference value :  3.92313e-06
 Reference value :  3.92443e-06
 Reference value :  3.92573e-06
 Reference value :  3.92703e-06
 Reference value :  3.92828e-06
 Reference value :  3.92958e-06
 Reference value :  3.93088e-06
 Reference value :  3.93233e-06
 Reference value :  3.93378e-06
 Reference value :  3.93523e-06
 Reference value :  3.93668e-06
 Reference value :  3.93808e-06
 Reference value :  3.93953e-06
 Reference value :  3.94093e-06
 Reference value :  3.94233e-06
 Reference value :  3.94373e-06
 Reference value :  3.94513e-06
 Reference value :  3.94648e-06
 Reference value :  3.94793e-06
 Reference value :  3.94928e-06
 Reference value :  3.95073e-06
 Reference value :  3.95213e-06
 Reference value :  3.95358e-06
 Reference value :  3.95503e-06
 Reference value :  3.95643e-06
 Reference value :  3.95788e-06
 Reference value :  3.95933e-06
 Reference value :  3.96078e-06
 Reference value :  3.96223e-06
 Reference value :  3.96368e-06
 Reference value :  3.96513e-06
 Reference value :  3.96653e-06
 Reference value :  3.96808e-06
 Reference value :  3.96948e-06
 Reference value :  3.97093e-06
 Reference value :  3.97243e-06
 Reference value :  3.97433e-06
 Reference value :  3.97573e-06
 Reference value :  3.97713e-06
 Reference value :  3.97878e-06
 Reference value :  3.98023e-06
 Reference value :  3.98163e-06
 Reference value :  3.98308e-06
 Reference value :  3.98448e-06
 Reference value :  3.98593e-06
 Reference value :  3.98733e-06
 Reference value :  3.98873e-06
 Reference value :  3.99008e-06
 Reference value :  3.99153e-06
 Reference value :  3.99298e-06
 Reference value :  3.99443e-06
 Reference value :  3.99588e-06
 Reference value :  3.99728e-06
 Reference value :  3.99873e-06
 Reference value :  4.00018e-06
 Reference value :  4.00168e-06
 Reference value :  4.00308e-06
 Reference value :  4.00458e-06
 Reference value :  4.00603e-06
 Reference value :  4.00748e-06
 Reference value :  4.00898e-06
 Reference value :  4.01043e-06
 Reference value :  4.01188e-06
 Reference value :  4.01328e-06
 Reference value :  4.01463e-06
 Reference value :  4.01593e-06
 Reference value :  4.01718e-06
 Reference value :  4.01838e-06
 Reference value :  4.01978e-06
 Reference value :  4.02103e-06
 Reference value :  4.02233e-06
 Reference value :  4.02358e-06
 Reference value :  4.02483e-06
 Reference value :  4.02608e-06
 Reference value :  4.02733e-06
 Reference value :  4.02863e-06
 Reference value :  4.02988e-06
 Reference value :  4.03113e-06
 Reference value :  4.03233e-06
 Reference value :  4.03363e-06
 Reference value :  4.03488e-06
 Reference value :  4.03628e-06
 Reference value :  4.03768e-06
 Reference value :  4.03893e-06
 Reference value :  4.04013e-06
 Reference value :  4.04138e-06
 Reference value :  4.04268e-06
 Reference value :  4.04393e-06
 Reference value :  4.04523e-06
 Reference value :  4.04653e-06
 Reference value :  4.04783e-06
 Reference value :  4.04913e-06
 Reference value :  4.05043e-06
 Reference value :  4.05168e-06
 Reference value :  4.05293e-06
 Reference value :  4.05413e-06
 Reference value :  4.05538e-06
 Reference value :  4.05668e-06
 Reference value :  4.05813e-06
 Reference value :  4.05953e-06
 Reference value :  4.06103e-06
 Reference value :  4.06248e-06
 Reference value :  4.06398e-06
 Reference value :  4.06543e-06
 Reference value :  4.06688e-06
 Reference value :  4.06838e-06
 Reference value :  4.06983e-06
 Reference value :  4.07128e-06
 Reference value :  4.07273e-06
 Reference value :  4.07418e-06
 Reference value :  4.07563e-06
 Reference value :  4.07703e-06
 Reference value :  4.07853e-06
 Reference value :  4.07998e-06
 Reference value :  4.08143e-06
 Reference value :  4.08283e-06
 Reference value :  4.08428e-06
 Reference value :  4.08573e-06
 Reference value :  4.08718e-06
 Reference value :  4.08858e-06
 Reference value :  4.09008e-06
 Reference value :  4.09153e-06
 Reference value :  4.09298e-06
 Reference value :  4.09443e-06
 Reference value :  4.09588e-06
 Reference value :  4.09728e-06
 Reference value :  4.09858e-06
 Reference value :  4.09983e-06
 Reference value :  4.10118e-06
 Reference value :  4.10243e-06
 Reference value :  4.10373e-06
 Reference value :  4.10498e-06
 Reference value :  4.10623e-06
 Reference value :  4.10748e-06
 Reference value :  4.10873e-06
 Reference value :  4.10998e-06
 Reference value :  4.11133e-06
 Reference value :  4.11263e-06
 Reference value :  4.11393e-06
 Reference value :  4.11523e-06
 Reference value :  4.11653e-06
 Reference value :  4.11783e-06
 Reference value :  4.11913e-06
 Reference value :  4.12043e-06
 Reference value :  4.12173e-06
 Reference value :  4.12303e-06
 Reference value :  4.12438e-06
 Reference value :  4.12563e-06
 Reference value :  4.12693e-06
 Reference value :  4.12818e-06
 Reference value :  4.12943e-06
 Reference value :  4.13068e-06
 Reference value :  4.13198e-06
 Reference value :  4.13328e-06
 Reference value :  4.13463e-06
 Reference value :  4.13603e-06
 Reference value :  4.13753e-06
 Reference value :  4.13893e-06
 Reference value :  4.14038e-06
 Reference value :  4.14178e-06
 Reference value :  4.14323e-06
 Reference value :  4.14463e-06
 Reference value :  4.14608e-06
 Reference value :  4.14743e-06
 Reference value :  4.14888e-06
 Reference value :  4.15028e-06
 Reference value :  4.15173e-06
 Reference value :  4.15318e-06
 Reference value :  4.15463e-06
 Reference value :  4.15608e-06
 Reference value :  4.15758e-06
 Reference value :  4.15903e-06
 Reference value :  4.16048e-06
 Reference value :  4.16188e-06
 Reference value :  4.16333e-06
 Reference value :  4.16478e-06
 Reference value :  4.16623e-06
 Reference value :  4.16768e-06
 Reference value :  4.16913e-06
 Reference value :  4.17063e-06
 Reference value :  4.17213e-06
 Reference value :  4.17353e-06
 Reference value :  4.17498e-06
 Reference value :  4.17643e-06
 Reference value :  4.17788e-06
 Reference value :  4.17938e-06
 Reference value :  4.18083e-06
 Reference value :  4.18228e-06
 Reference value :  4.18378e-06
 Reference value :  4.18523e-06
 Reference value :  4.18668e-06
 Reference value :  4.18823e-06
 Reference value :  4.18968e-06
 Reference value :  4.19108e-06
 Reference value :  4.19248e-06
 Reference value :  4.19393e-06
 Reference value :  4.19533e-06
 Reference value :  4.19678e-06
 Reference value :  4.19818e-06
 Reference value :  4.19963e-06
 Reference value :  4.20103e-06
 Reference value :  4.20248e-06
 Reference value :  4.20388e-06
 Reference value :  4.20533e-06
 Reference value :  4.20678e-06
 Reference value :  4.20823e-06
 Reference value :  4.20968e-06
 Reference value :  4.21108e-06
 Reference value :  4.21258e-06
 Reference value :  4.21403e-06
 Reference value :  4.21543e-06
 Reference value :  4.21688e-06
 Reference value :  4.21833e-06
 Reference value :  4.21978e-06
 Reference value :  4.22123e-06
 Reference value :  4.22273e-06
 Reference value :  4.22418e-06
 Reference value :  4.22563e-06
 Reference value :  4.22708e-06
 Reference value :  4.22853e-06
 Reference value :  4.22993e-06
 Reference value :  4.23138e-06
 Reference value :  4.23283e-06
 Reference value :  4.23428e-06
 Reference value :  4.23578e-06
 Reference value :  4.23723e-06
 Reference value :  4.23873e-06
 Reference value :  4.24023e-06
 Reference value :  4.24173e-06
 Reference value :  4.24323e-06
 Reference value :  4.24468e-06
 Reference value :  4.24613e-06
 Reference value :  4.24758e-06
 Reference value :  4.24903e-06
 Reference value :  4.25048e-06
 Reference value :  4.25193e-06
 Reference value :  4.25343e-06
 Reference value :  4.25488e-06
 Reference value :  4.25638e-06
 Reference value :  4.25778e-06
 Reference value :  4.25928e-06
 Reference value :  4.26073e-06
 Reference value :  4.26218e-06
 Reference value :  4.26363e-06
 Reference value :  4.26518e-06
 Reference value :  4.26663e-06
 Reference value :  4.26803e-06
 Reference value :  4.26948e-06
 Reference value :  4.27093e-06
 Reference value :  4.27238e-06
 Reference value :  4.27383e-06
 Reference value :  4.27523e-06
 Reference value :  4.27668e-06
 Reference value :  4.27808e-06
 Reference value :  4.27948e-06
 Reference value :  4.28088e-06
 Reference value :  4.28228e-06
 Reference value :  4.28368e-06
 Reference value :  4.28508e-06
 Reference value :  4.28643e-06
 Reference value :  4.28788e-06
 Reference value :  4.28928e-06
 Reference value :  4.29068e-06
 Reference value :  4.29208e-06
 Reference value :  4.29348e-06
 Reference value :  4.29493e-06
 Reference value :  4.29633e-06
 Reference value :  4.29778e-06
 Reference value :  4.29923e-06
 Reference value :  4.30063e-06
 Reference value :  4.30208e-06
 Reference value :  4.30353e-06
 Reference value :  4.30498e-06
 Reference value :  4.30643e-06
 Reference value :  4.30788e-06
 Reference value :  4.30938e-06
 Reference value :  4.31083e-06
 Reference value :  4.31233e-06
 Reference value :  4.31378e-06
 Reference value :  4.31523e-06
 Reference value :  4.31668e-06
 Reference value :  4.31818e-06
 Reference value :  4.31958e-06
 Reference value :  4.32103e-06
 Reference value :  4.32248e-06
 Reference value :  4.32393e-06
 Reference value :  4.32543e-06
 Reference value :  4.32688e-06
 Reference value :  4.32833e-06
 Reference value :  4.32978e-06
 Reference value :  4.33123e-06
 Reference value :  4.33268e-06
 Reference value :  4.33413e-06
 Reference value :  4.33558e-06
 Reference value :  4.33703e-06
 Reference value :  4.33848e-06
 Reference value :  4.33998e-06
 Reference value :  4.34148e-06
 Reference value :  4.34293e-06
 Reference value :  4.34443e-06
 Reference value :  4.34588e-06
 Reference value :  4.34733e-06
 Reference value :  4.34878e-06
 Reference value :  4.35018e-06
 Reference value :  4.35158e-06
 Reference value :  4.35303e-06
 Reference value :  4.35448e-06
 Reference value :  4.35593e-06
 Reference value :  4.35718e-06
 Reference value :  4.35858e-06
 Reference value :  4.36018e-06
 Reference value :  4.36168e-06
 Reference value :  4.36308e-06
 Reference value :  4.36468e-06
 Reference value :  4.36628e-06
 Reference value :  4.36768e-06
 Reference value :  4.36913e-06
 Reference value :  4.37058e-06
 Reference value :  4.37208e-06
 Reference value :  4.37358e-06
 Reference value :  4.37508e-06
 Reference value :  4.37653e-06
 Reference value :  4.37793e-06
 Reference value :  4.37938e-06
 Reference value :  4.38078e-06
 Reference value :  4.38223e-06
 Reference value :  4.38368e-06
 Reference value :  4.38508e-06
 Reference value :  4.38653e-06
 Reference value :  4.38803e-06
 Reference value :  4.38948e-06
 Reference value :  4.39093e-06
 Reference value :  4.39243e-06
 Reference value :  4.39388e-06
 Reference value :  4.39533e-06
 Reference value :  4.39683e-06
 Reference value :  4.39828e-06
 Reference value :  4.39968e-06
 Reference value :  4.40143e-06
 Reference value :  4.40288e-06
 Reference value :  4.40433e-06
 Reference value :  4.40578e-06
 Reference value :  4.40718e-06
 Reference value :  4.40863e-06
 Reference value :  4.41008e-06
 Reference value :  4.41148e-06
 Reference value :  4.41293e-06
 Reference value :  4.41433e-06
 Reference value :  4.41578e-06
 Reference value :  4.41723e-06
 Reference value :  4.41873e-06
 Reference value :  4.42018e-06
 Reference value :  4.42168e-06
 Reference value :  4.42328e-06
 Reference value :  4.42463e-06
 Reference value :  4.42608e-06
 Reference value :  4.42748e-06
 Reference value :  4.42898e-06
 Reference value :  4.43043e-06
 Reference value :  4.43188e-06
 Reference value :  4.43333e-06
 Reference value :  4.43478e-06
 Reference value :  4.43628e-06
 Reference value :  4.43768e-06
 Reference value :  4.43908e-06
 Reference value :  4.44048e-06
 Reference value :  4.44188e-06
 Reference value :  4.44333e-06
 Reference value :  4.44478e-06
 Reference value :  4.44623e-06
 Reference value :  4.44768e-06
 Reference value :  4.44913e-06
 Reference value :  4.45058e-06
 Reference value :  4.45198e-06
 Reference value :  4.45343e-06
 Reference value :  4.45483e-06
 Reference value :  4.45623e-06
 Reference value :  4.45768e-06
 Reference value :  4.45908e-06
 Reference value :  4.46053e-06
 Reference value :  4.46198e-06
 Reference value :  4.46338e-06
 Reference value :  4.46468e-06
 Reference value :  4.46593e-06
 Reference value :  4.46723e-06
 Reference value :  4.46853e-06
 Reference value :  4.46983e-06
 Reference value :  4.47108e-06
 Reference value :  4.47238e-06
 Reference value :  4.47363e-06
 Reference value :  4.47493e-06
 Reference value :  4.47623e-06
 Reference value :  4.47758e-06
 Reference value :  4.47893e-06
 Reference value :  4.48018e-06
 Reference value :  4.48148e-06
 Reference value :  4.48283e-06
 Reference value :  4.48408e-06
 Reference value :  4.48538e-06
 Reference value :  4.48668e-06
 Reference value :  4.48803e-06
 Reference value :  4.48933e-06
 Reference value :  4.49068e-06
 Reference value :  4.49198e-06
 Reference value :  4.49328e-06
 Reference value :  4.49463e-06
 Reference value :  4.49598e-06
 Reference value :  4.49748e-06
 Reference value :  4.49888e-06
 Reference value :  4.50033e-06
 Reference value :  4.50178e-06
 Reference value :  4.50338e-06
 Reference value :  4.50483e-06
 Reference value :  4.50628e-06
 Reference value :  4.50778e-06
 Reference value :  4.50923e-06
 Reference value :  4.51073e-06
 Reference value :  4.51203e-06
 Reference value :  4.51328e-06
 Reference value :  4.51453e-06
 Reference value :  4.51583e-06
 Reference value :  4.51708e-06
 Reference value :  4.51848e-06
 Reference value :  4.51988e-06
 Reference value :  4.52133e-06
 Reference value :  4.52273e-06
 Reference value :  4.52413e-06
 Reference value :  4.52543e-06
 Reference value :  4.52668e-06
 Reference value :  4.52793e-06
 Reference value :  4.52923e-06
 Reference value :  4.53048e-06
 Reference value :  4.53178e-06
 Reference value :  4.53308e-06
 Reference value :  4.53433e-06
 Reference value :  4.53558e-06
 Reference value :  4.53678e-06
 Reference value :  4.53803e-06
 Reference value :  4.53923e-06
 Reference value :  4.54043e-06
 Reference value :  4.54168e-06
 Reference value :  4.54288e-06
 Reference value :  4.54418e-06
 Reference value :  4.54538e-06
 Reference value :  4.54668e-06
 Reference value :  4.54798e-06
 Reference value :  4.54928e-06
 Reference value :  4.55053e-06
 Reference value :  4.55183e-06
 Reference value :  4.55313e-06
 Reference value :  4.55443e-06
 Reference value :  4.55568e-06
 Reference value :  4.55693e-06
 Reference value :  4.55813e-06
 Reference value :  4.55943e-06
 Reference value :  4.56073e-06
 Reference value :  4.56208e-06
 Reference value :  4.56348e-06
 Reference value :  4.56493e-06
 Reference value :  4.56638e-06
 Reference value :  4.56783e-06
 Reference value :  4.56918e-06
 Reference value :  4.57058e-06
 Reference value :  4.57198e-06
 Reference value :  4.57338e-06
 Reference value :  4.57478e-06
 Reference value :  4.57613e-06
 Reference value :  4.57758e-06
 Reference value :  4.57898e-06
 Reference value :  4.58038e-06
 Reference value :  4.58178e-06
 Reference value :  4.58318e-06
 Reference value :  4.58463e-06
 Reference value :  4.58608e-06
 Reference value :  4.58748e-06
 Reference value :  4.58893e-06
 Reference value :  4.59038e-06
 Reference value :  4.59183e-06
 Reference value :  4.59328e-06
 Reference value :  4.59473e-06
 Reference value :  4.59623e-06
 Reference value :  4.59768e-06
 Reference value :  4.59918e-06
 Reference value :  4.60063e-06
 Reference value :  4.60208e-06
 Reference value :  4.60353e-06
 Reference value :  4.60498e-06
 Reference value :  4.60643e-06
 Reference value :  4.60788e-06
 Reference value :  4.60933e-06
 Reference value :  4.61078e-06
 Reference value :  4.61218e-06
 Reference value :  4.61368e-06
 Reference value :  4.61508e-06
 Reference value :  4.61653e-06
 Reference value :  4.61793e-06
 Reference value :  4.61938e-06
 Reference value :  4.62083e-06
 Reference value :  4.62223e-06
 Reference value :  4.62368e-06
 Reference value :  4.62513e-06
 Reference value :  4.62653e-06
 Reference value :  4.62798e-06
 Reference value :  4.62943e-06
 Reference value :  4.63083e-06
 Reference value :  4.63228e-06
 Reference value :  4.63373e-06
 Reference value :  4.63518e-06
 Reference value :  4.63663e-06
 Reference value :  4.63808e-06
 Reference value :  4.63953e-06
 Reference value :  4.64098e-06
 Reference value :  4.64243e-06
 Reference value :  4.64388e-06
 Reference value :  4.64533e-06
 Reference value :  4.64678e-06
 Reference value :  4.64818e-06
 Reference value :  4.64963e-06
 Reference value :  4.65108e-06
 Reference value :  4.65248e-06
 Reference value :  4.65383e-06
 Reference value :  4.65528e-06
 Reference value :  4.65668e-06
 Reference value :  4.65813e-06
 Reference value :  4.65958e-06
 Reference value :  4.66103e-06
 Reference value :  4.66253e-06
 Reference value :  4.66398e-06
 Reference value :  4.66543e-06
 Reference value :  4.66688e-06
 Reference value :  4.66833e-06
 Reference value :  4.66978e-06
 Reference value :  4.67118e-06
 Reference value :  4.67268e-06
 Reference value :  4.67413e-06
 Reference value :  4.67558e-06
 Reference value :  4.67703e-06
 Reference value :  4.67853e-06
 Reference value :  4.67998e-06
 Reference value :  4.68143e-06
 Reference value :  4.68283e-06
 Reference value :  4.68428e-06
 Reference value :  4.68573e-06
 Reference value :  4.68718e-06
 Reference value :  4.68868e-06
 Reference value :  4.69013e-06
 Reference value :  4.69158e-06
 Reference value :  4.69303e-06
 Reference value :  4.69443e-06
 Reference value :  4.69593e-06
 Reference value :  4.69733e-06
 Reference value :  4.69883e-06
 Reference value :  4.70023e-06
 Reference value :  4.70163e-06
 Reference value :  4.70303e-06
 Reference value :  4.70443e-06
 Reference value :  4.70583e-06
 Reference value :  4.70723e-06
 Reference value :  4.70868e-06
 Reference value :  4.71008e-06
 Reference value :  4.71153e-06
 Reference value :  4.71298e-06
 Reference value :  4.71443e-06
 Reference value :  4.71588e-06
 Reference value :  4.71733e-06
 Reference value :  4.71878e-06
 Reference value :  4.72023e-06
 Reference value :  4.72168e-06
 Reference value :  4.72313e-06
 Reference value :  4.72458e-06
 Reference value :  4.72603e-06
 Reference value :  4.72753e-06
 Reference value :  4.72898e-06
 Reference value :  4.73043e-06
 Reference value :  4.73188e-06
 Reference value :  4.73333e-06
 Reference value :  4.73478e-06
 Reference value :  4.73623e-06
 Reference value :  4.73773e-06
 Reference value :  4.73913e-06
 Reference value :  4.74058e-06
 Reference value :  4.74203e-06
 Reference value :  4.74343e-06
 Reference value :  4.74483e-06
 Reference value :  4.74623e-06
 Reference value :  4.74763e-06
 Reference value :  4.74903e-06
 Reference value :  4.75048e-06
 Reference value :  4.75178e-06
 Reference value :  4.75293e-06
 Reference value :  4.75423e-06
 Reference value :  4.75553e-06
 Reference value :  4.75668e-06
 Reference value :  4.75788e-06
 Reference value :  4.75903e-06
 Reference value :  4.76043e-06
 Reference value :  4.76163e-06
 Reference value :  4.76283e-06
 Reference value :  4.76413e-06
 Reference value :  4.76553e-06
 Reference value :  4.76688e-06
 Reference value :  4.76833e-06
 Reference value :  4.76973e-06
 Reference value :  4.77118e-06
 Reference value :  4.77253e-06
 Reference value :  4.77378e-06
 Reference value :  4.77508e-06
 Reference value :  4.77633e-06
 Reference value :  4.77763e-06
 Reference value :  4.77893e-06
 Reference value :  4.78023e-06
 Reference value :  4.78148e-06
 Reference value :  4.78278e-06
 Reference value :  4.78423e-06
 Reference value :  4.78573e-06
 Reference value :  4.78718e-06
 Reference value :  4.78858e-06
 Reference value :  4.78998e-06
 Reference value :  4.79138e-06
 Reference value :  4.79283e-06
 Reference value :  4.79428e-06
 Reference value :  4.79568e-06
 Reference value :  4.79718e-06
 Reference value :  4.79858e-06
 Reference value :  4.80003e-06
 Reference value :  4.80148e-06
 Reference value :  4.80293e-06
 Reference value :  4.80438e-06
 Reference value :  4.80583e-06
 Reference value :  4.80728e-06
 Reference value :  4.80878e-06
 Reference value :  4.81023e-06
 Reference value :  4.81173e-06
 Reference value :  4.81318e-06
 Reference value :  4.81468e-06
 Reference value :  4.81608e-06
 Reference value :  4.81748e-06
 Reference value :  4.81893e-06
 Reference value :  4.82038e-06
 Reference value :  4.82183e-06
 Reference value :  4.82328e-06
 Reference value :  4.82468e-06
 Reference value :  4.82613e-06
 Reference value :  4.82763e-06
 Reference value :  4.82913e-06
 Reference value :  4.83058e-06
 Reference value :  4.83203e-06
 Reference value :  4.83343e-06
 Reference value :  4.83488e-06
 Reference value :  4.83633e-06
 Reference value :  4.83773e-06
 Reference value :  4.83923e-06
 Reference value :  4.84083e-06
 Reference value :  4.84228e-06
 Reference value :  4.84368e-06
 Reference value :  4.84513e-06
 Reference value :  4.84653e-06
 Reference value :  4.84793e-06
 Reference value :  4.84938e-06
 Reference value :  4.85093e-06
 Reference value :  4.85233e-06
 Reference value :  4.85378e-06
 Reference value :  4.85518e-06
 Reference value :  4.85663e-06
 Reference value :  4.85808e-06
 Reference value :  4.85953e-06
 Reference value :  4.86098e-06
 Reference value :  4.86248e-06
 Reference value :  4.86393e-06
 Reference value :  4.86538e-06
 Reference value :  4.86683e-06
 Reference value :  4.86823e-06
 Reference value :  4.86963e-06
 Reference value :  4.87108e-06
 Reference value :  4.87248e-06
 Reference value :  4.87388e-06
 Reference value :  4.87528e-06
 Reference value :  4.87668e-06
 Reference value :  4.87808e-06
 Reference value :  4.87953e-06
 Reference value :  4.88093e-06
 Reference value :  4.88238e-06
 Reference value :  4.88383e-06
 Reference value :  4.88523e-06
 Reference value :  4.88668e-06
 Reference value :  4.88808e-06
 Reference value :  4.88948e-06
 Reference value :  4.89083e-06
 Reference value :  4.89213e-06
 Reference value :  4.89343e-06
 Reference value :  4.89468e-06
 Reference value :  4.89598e-06
 Reference value :  4.89728e-06
 Reference value :  4.89853e-06
 Reference value :  4.89978e-06
 Reference value :  4.90108e-06
 Reference value :  4.90233e-06
 Reference value :  4.90358e-06
 Reference value :  4.90473e-06
 Reference value :  4.90593e-06
 Reference value :  4.90713e-06
 Reference value :  4.90833e-06
 Reference value :  4.90958e-06
 Reference value :  4.91073e-06
 Reference value :  4.91198e-06
 Reference value :  4.91318e-06
 Reference value :  4.91438e-06
 Reference value :  4.91553e-06
 Reference value :  4.91673e-06
 Reference value :  4.91788e-06
 Reference value :  4.91908e-06
 Reference value :  4.92028e-06
 Reference value :  4.92148e-06
 Reference value :  4.92268e-06
 Reference value :  4.92388e-06
 Reference value :  4.92508e-06
 Reference value :  4.92628e-06
 Reference value :  4.92748e-06
 Reference value :  4.92868e-06
 Reference value :  4.92993e-06
 Reference value :  4.93113e-06
 Reference value :  4.93253e-06
 Reference value :  4.93388e-06
 Reference value :  4.93528e-06
 Reference value :  4.93663e-06
 Reference value :  4.93808e-06
 Reference value :  4.93943e-06
 Reference value :  4.94083e-06
 Reference value :  4.94218e-06
 Reference value :  4.94353e-06
 Reference value :  4.94493e-06
 Reference value :  4.94633e-06
 Reference value :  4.94778e-06
 Reference value :  4.94923e-06
 Reference value :  4.95068e-06
 Reference value :  4.95208e-06
 Reference value :  4.95353e-06
 Reference value :  4.95493e-06
 Reference value :  4.95633e-06
 Reference value :  4.95778e-06
 Reference value :  4.95923e-06
 Reference value :  4.96068e-06
 Reference value :  4.96208e-06
 Reference value :  4.96348e-06
 Reference value :  4.96483e-06
 Reference value :  4.96623e-06
 Reference value :  4.96758e-06
 Reference value :  4.96903e-06
 Reference value :  4.97043e-06
 Reference value :  4.97183e-06
 Reference value :  4.97328e-06
 Reference value :  4.97468e-06
 Reference value :  4.97613e-06
 Reference value :  4.97758e-06
 Reference value :  4.97908e-06
 Reference value :  4.98048e-06
 Reference value :  4.98193e-06
 Reference value :  4.98338e-06
