
Note: Compatibility modes selected: hs a


Circuit: * environment: noise {'mvrms': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.14260e-06
 Reference value :  4.14323e-06
 Reference value :  4.14390e-06
 Reference value :  4.14453e-06
 Reference value :  4.14520e-06
 Reference value :  4.14581e-06
 Reference value :  4.14640e-06
 Reference value :  4.14707e-06
 Reference value :  4.14770e-06
 Reference value :  4.14831e-06
 Reference value :  4.14900e-06
 Reference value :  4.14960e-06
 Reference value :  4.15023e-06
 Reference value :  4.15100e-06
 Reference value :  4.15170e-06
 Reference value :  4.15231e-06
 Reference value :  4.15297e-06
 Reference value :  4.15370e-06
 Reference value :  4.15447e-06
 Reference value :  4.15530e-06
 Reference value :  4.15603e-06
 Reference value :  4.15677e-06
 Reference value :  4.15751e-06
 Reference value :  4.15831e-06
 Reference value :  4.15917e-06
 Reference value :  4.16000e-06
 Reference value :  4.16080e-06
 Reference value :  4.16151e-06
 Reference value :  4.16230e-06
 Reference value :  4.16297e-06
 Reference value :  4.16373e-06
 Reference value :  4.16447e-06
 Reference value :  4.16520e-06
 Reference value :  4.16591e-06
 Reference value :  4.16661e-06
 Reference value :  4.16737e-06
 Reference value :  4.16810e-06
 Reference value :  4.16893e-06
 Reference value :  4.16967e-06
 Reference value :  4.17040e-06
 Reference value :  4.17130e-06
 Reference value :  4.17227e-06
 Reference value :  4.17300e-06
 Reference value :  4.17371e-06
 Reference value :  4.17443e-06
 Reference value :  4.17520e-06
 Reference value :  4.17590e-06
 Reference value :  4.17673e-06
 Reference value :  4.17747e-06
 Reference value :  4.17817e-06
 Reference value :  4.17890e-06
 Reference value :  4.17961e-06
 Reference value :  4.18041e-06
 Reference value :  4.18160e-06
 Reference value :  4.18270e-06
 Reference value :  4.18373e-06
 Reference value :  4.18490e-06
 Reference value :  4.18600e-06
 Reference value :  4.18701e-06
 Reference value :  4.18801e-06
 Reference value :  4.18890e-06
 Reference value :  4.18963e-06
 Reference value :  4.19040e-06
 Reference value :  4.19110e-06
 Reference value :  4.19190e-06
 Reference value :  4.19261e-06
 Reference value :  4.19340e-06
 Reference value :  4.19413e-06
 Reference value :  4.19490e-06
 Reference value :  4.19563e-06
 Reference value :  4.19637e-06
 Reference value :  4.19710e-06
 Reference value :  4.19787e-06
 Reference value :  4.19860e-06
 Reference value :  4.19937e-06
 Reference value :  4.20010e-06
 Reference value :  4.20087e-06
 Reference value :  4.20163e-06
 Reference value :  4.20243e-06
 Reference value :  4.20320e-06
 Reference value :  4.20397e-06
 Reference value :  4.20470e-06
 Reference value :  4.20543e-06
 Reference value :  4.20627e-06
 Reference value :  4.20700e-06
 Reference value :  4.20770e-06
 Reference value :  4.20840e-06
 Reference value :  4.20910e-06
 Reference value :  4.20981e-06
 Reference value :  4.21067e-06
 Reference value :  4.21141e-06
 Reference value :  4.21213e-06
 Reference value :  4.21291e-06
 Reference value :  4.21380e-06
 Reference value :  4.21461e-06
 Reference value :  4.21540e-06
 Reference value :  4.21611e-06
 Reference value :  4.21690e-06
 Reference value :  4.21767e-06
 Reference value :  4.21840e-06
 Reference value :  4.21910e-06
 Reference value :  4.21990e-06
 Reference value :  4.22063e-06
 Reference value :  4.22137e-06
 Reference value :  4.22210e-06
 Reference value :  4.22283e-06
 Reference value :  4.22360e-06
 Reference value :  4.22430e-06
 Reference value :  4.22507e-06
 Reference value :  4.22580e-06
 Reference value :  4.22651e-06
 Reference value :  4.22727e-06
 Reference value :  4.22817e-06
 Reference value :  4.22897e-06
 Reference value :  4.22970e-06
 Reference value :  4.23043e-06
 Reference value :  4.23120e-06
 Reference value :  4.23200e-06
 Reference value :  4.23281e-06
 Reference value :  4.23357e-06
 Reference value :  4.23433e-06
 Reference value :  4.23507e-06
 Reference value :  4.23581e-06
 Reference value :  4.23667e-06
 Reference value :  4.23740e-06
 Reference value :  4.23811e-06
 Reference value :  4.23887e-06
 Reference value :  4.23961e-06
 Reference value :  4.24047e-06
 Reference value :  4.24123e-06
 Reference value :  4.24203e-06
 Reference value :  4.24280e-06
 Reference value :  4.24351e-06
 Reference value :  4.24430e-06
 Reference value :  4.24500e-06
 Reference value :  4.24580e-06
 Reference value :  4.24651e-06
 Reference value :  4.24727e-06
 Reference value :  4.24803e-06
 Reference value :  4.24887e-06
 Reference value :  4.24967e-06
 Reference value :  4.25040e-06
 Reference value :  4.25111e-06
 Reference value :  4.25183e-06
 Reference value :  4.25257e-06
 Reference value :  4.25333e-06
 Reference value :  4.25413e-06
 Reference value :  4.25487e-06
 Reference value :  4.25560e-06
 Reference value :  4.25630e-06
 Reference value :  4.25701e-06
 Reference value :  4.25781e-06
 Reference value :  4.25853e-06
 Reference value :  4.25930e-06
 Reference value :  4.26000e-06
 Reference value :  4.26071e-06
 Reference value :  4.26150e-06
 Reference value :  4.26220e-06
 Reference value :  4.26293e-06
 Reference value :  4.26370e-06
 Reference value :  4.26443e-06
 Reference value :  4.26523e-06
 Reference value :  4.26600e-06
 Reference value :  4.26673e-06
 Reference value :  4.26747e-06
 Reference value :  4.26823e-06
 Reference value :  4.26903e-06
 Reference value :  4.26990e-06
 Reference value :  4.27060e-06
 Reference value :  4.27133e-06
 Reference value :  4.27210e-06
 Reference value :  4.27290e-06
 Reference value :  4.27360e-06
 Reference value :  4.27437e-06
 Reference value :  4.27517e-06
 Reference value :  4.27601e-06
 Reference value :  4.27680e-06
 Reference value :  4.27753e-06
 Reference value :  4.27830e-06
 Reference value :  4.27901e-06
 Reference value :  4.27977e-06
 Reference value :  4.28050e-06
 Reference value :  4.28127e-06
 Reference value :  4.28200e-06
 Reference value :  4.28277e-06
 Reference value :  4.28361e-06
 Reference value :  4.28433e-06
 Reference value :  4.28510e-06
 Reference value :  4.28581e-06
 Reference value :  4.28651e-06
 Reference value :  4.28731e-06
 Reference value :  4.28811e-06
 Reference value :  4.28887e-06
 Reference value :  4.28961e-06
 Reference value :  4.29037e-06
 Reference value :  4.29151e-06
 Reference value :  4.29253e-06
 Reference value :  4.29350e-06
 Reference value :  4.29427e-06
 Reference value :  4.29507e-06
 Reference value :  4.29587e-06
 Reference value :  4.29670e-06
 Reference value :  4.29740e-06
 Reference value :  4.29820e-06
 Reference value :  4.29897e-06
 Reference value :  4.30017e-06
 Reference value :  4.30120e-06
 Reference value :  4.30213e-06
 Reference value :  4.30311e-06
 Reference value :  4.30420e-06
 Reference value :  4.30521e-06
 Reference value :  4.30620e-06
 Reference value :  4.30730e-06
 Reference value :  4.30827e-06
 Reference value :  4.30913e-06
 Reference value :  4.30990e-06
 Reference value :  4.31067e-06
 Reference value :  4.31163e-06
 Reference value :  4.31270e-06
 Reference value :  4.31370e-06
 Reference value :  4.31473e-06
 Reference value :  4.31563e-06
 Reference value :  4.31643e-06
 Reference value :  4.31730e-06
 Reference value :  4.31800e-06
 Reference value :  4.31877e-06
 Reference value :  4.31950e-06
 Reference value :  4.32050e-06
 Reference value :  4.32160e-06
 Reference value :  4.32257e-06
 Reference value :  4.32353e-06
 Reference value :  4.32461e-06
 Reference value :  4.32571e-06
 Reference value :  4.32680e-06
 Reference value :  4.32780e-06
 Reference value :  4.32880e-06
 Reference value :  4.32981e-06
 Reference value :  4.33067e-06
 Reference value :  4.33140e-06
 Reference value :  4.33220e-06
 Reference value :  4.33290e-06
 Reference value :  4.33363e-06
 Reference value :  4.33440e-06
 Reference value :  4.33517e-06
 Reference value :  4.33590e-06
 Reference value :  4.33663e-06
 Reference value :  4.33737e-06
 Reference value :  4.33813e-06
 Reference value :  4.33897e-06
 Reference value :  4.33970e-06
 Reference value :  4.34041e-06
 Reference value :  4.34117e-06
 Reference value :  4.34187e-06
 Reference value :  4.34263e-06
 Reference value :  4.34341e-06
 Reference value :  4.34413e-06
 Reference value :  4.34490e-06
 Reference value :  4.34561e-06
 Reference value :  4.34640e-06
 Reference value :  4.34720e-06
 Reference value :  4.34790e-06
 Reference value :  4.34863e-06
 Reference value :  4.34940e-06
 Reference value :  4.35017e-06
 Reference value :  4.35100e-06
 Reference value :  4.35180e-06
 Reference value :  4.35261e-06
 Reference value :  4.35343e-06
 Reference value :  4.35420e-06
 Reference value :  4.35500e-06
 Reference value :  4.35571e-06
 Reference value :  4.35647e-06
 Reference value :  4.35720e-06
 Reference value :  4.35797e-06
 Reference value :  4.35870e-06
 Reference value :  4.35940e-06
 Reference value :  4.36021e-06
 Reference value :  4.36090e-06
 Reference value :  4.36163e-06
 Reference value :  4.36233e-06
 Reference value :  4.36310e-06
 Reference value :  4.36383e-06
 Reference value :  4.36457e-06
 Reference value :  4.36530e-06
 Reference value :  4.36603e-06
 Reference value :  4.36677e-06
 Reference value :  4.36753e-06
 Reference value :  4.36833e-06
 Reference value :  4.36907e-06
 Reference value :  4.36980e-06
 Reference value :  4.37057e-06
 Reference value :  4.37130e-06
 Reference value :  4.37210e-06
 Reference value :  4.37287e-06
 Reference value :  4.37361e-06
 Reference value :  4.37437e-06
 Reference value :  4.37510e-06
 Reference value :  4.37593e-06
 Reference value :  4.37701e-06
 Reference value :  4.37791e-06
 Reference value :  4.37861e-06
 Reference value :  4.37947e-06
 Reference value :  4.38031e-06
 Reference value :  4.38113e-06
 Reference value :  4.38190e-06
 Reference value :  4.38260e-06
 Reference value :  4.38340e-06
 Reference value :  4.38411e-06
 Reference value :  4.38487e-06
 Reference value :  4.38567e-06
 Reference value :  4.38643e-06
 Reference value :  4.38717e-06
 Reference value :  4.38790e-06
 Reference value :  4.38863e-06
 Reference value :  4.38940e-06
 Reference value :  4.39020e-06
 Reference value :  4.39091e-06
 Reference value :  4.39170e-06
 Reference value :  4.39243e-06
 Reference value :  4.39313e-06
 Reference value :  4.39393e-06
 Reference value :  4.39467e-06
 Reference value :  4.39540e-06
 Reference value :  4.39610e-06
 Reference value :  4.39683e-06
 Reference value :  4.39760e-06
 Reference value :  4.39841e-06
 Reference value :  4.39913e-06
 Reference value :  4.39987e-06
 Reference value :  4.40060e-06
 Reference value :  4.40137e-06
 Reference value :  4.40220e-06
 Reference value :  4.40297e-06
 Reference value :  4.40370e-06
 Reference value :  4.40440e-06
 Reference value :  4.40511e-06
 Reference value :  4.40593e-06
 Reference value :  4.40680e-06
 Reference value :  4.40751e-06
 Reference value :  4.40830e-06
 Reference value :  4.40901e-06
 Reference value :  4.40973e-06
 Reference value :  4.41053e-06
 Reference value :  4.41130e-06
 Reference value :  4.41200e-06
 Reference value :  4.41270e-06
 Reference value :  4.41341e-06
 Reference value :  4.41413e-06
 Reference value :  4.41493e-06
 Reference value :  4.41570e-06
 Reference value :  4.41643e-06
 Reference value :  4.41720e-06
 Reference value :  4.41790e-06
 Reference value :  4.41867e-06
 Reference value :  4.41950e-06
 Reference value :  4.42020e-06
 Reference value :  4.42091e-06
 Reference value :  4.42170e-06
 Reference value :  4.42243e-06
 Reference value :  4.42327e-06
 Reference value :  4.42397e-06
 Reference value :  4.42470e-06
 Reference value :  4.42540e-06
 Reference value :  4.42613e-06
 Reference value :  4.42693e-06
 Reference value :  4.42771e-06
 Reference value :  4.42850e-06
 Reference value :  4.42920e-06
 Reference value :  4.42990e-06
 Reference value :  4.43067e-06
 Reference value :  4.43150e-06
 Reference value :  4.43233e-06
 Reference value :  4.43303e-06
 Reference value :  4.43380e-06
 Reference value :  4.43460e-06
 Reference value :  4.43540e-06
 Reference value :  4.43620e-06
 Reference value :  4.43697e-06
 Reference value :  4.43767e-06
 Reference value :  4.43847e-06
 Reference value :  4.43917e-06
 Reference value :  4.43990e-06
 Reference value :  4.44067e-06
 Reference value :  4.44140e-06
 Reference value :  4.44217e-06
 Reference value :  4.44297e-06
 Reference value :  4.44370e-06
 Reference value :  4.44443e-06
 Reference value :  4.44523e-06
 Reference value :  4.44600e-06
 Reference value :  4.44673e-06
 Reference value :  4.44750e-06
 Reference value :  4.44820e-06
 Reference value :  4.44911e-06
 Reference value :  4.44997e-06
 Reference value :  4.45070e-06
 Reference value :  4.45143e-06
 Reference value :  4.45230e-06
 Reference value :  4.45343e-06
 Reference value :  4.45440e-06
 Reference value :  4.45540e-06
 Reference value :  4.45640e-06
 Reference value :  4.45741e-06
 Reference value :  4.45847e-06
 Reference value :  4.45943e-06
 Reference value :  4.46043e-06
 Reference value :  4.46153e-06
 Reference value :  4.46260e-06
 Reference value :  4.46361e-06
 Reference value :  4.46477e-06
 Reference value :  4.46583e-06
 Reference value :  4.46681e-06
 Reference value :  4.46790e-06
 Reference value :  4.46880e-06
 Reference value :  4.46980e-06
 Reference value :  4.47067e-06
 Reference value :  4.47150e-06
 Reference value :  4.47240e-06
 Reference value :  4.47323e-06
 Reference value :  4.47421e-06
 Reference value :  4.47530e-06
 Reference value :  4.47630e-06
 Reference value :  4.47730e-06
 Reference value :  4.47830e-06
 Reference value :  4.47923e-06
 Reference value :  4.48000e-06
 Reference value :  4.48080e-06
 Reference value :  4.48153e-06
 Reference value :  4.48223e-06
 Reference value :  4.48307e-06
 Reference value :  4.48380e-06
 Reference value :  4.48457e-06
 Reference value :  4.48531e-06
 Reference value :  4.48613e-06
 Reference value :  4.48703e-06
 Reference value :  4.48781e-06
 Reference value :  4.48857e-06
 Reference value :  4.48940e-06
 Reference value :  4.49023e-06
 Reference value :  4.49110e-06
 Reference value :  4.49187e-06
 Reference value :  4.49257e-06
 Reference value :  4.49340e-06
 Reference value :  4.49411e-06
 Reference value :  4.49480e-06
 Reference value :  4.49557e-06
 Reference value :  4.49640e-06
 Reference value :  4.49710e-06
 Reference value :  4.49790e-06
 Reference value :  4.49860e-06
 Reference value :  4.49933e-06
 Reference value :  4.50011e-06
 Reference value :  4.50090e-06
 Reference value :  4.50161e-06
 Reference value :  4.50231e-06
 Reference value :  4.50303e-06
 Reference value :  4.50380e-06
 Reference value :  4.50460e-06
 Reference value :  4.50533e-06
 Reference value :  4.50603e-06
 Reference value :  4.50680e-06
 Reference value :  4.50753e-06
 Reference value :  4.50827e-06
 Reference value :  4.50907e-06
 Reference value :  4.50980e-06
 Reference value :  4.51047e-06
 Reference value :  4.51117e-06
 Reference value :  4.51191e-06
 Reference value :  4.51273e-06
 Reference value :  4.51350e-06
 Reference value :  4.51421e-06
 Reference value :  4.51491e-06
 Reference value :  4.51567e-06
 Reference value :  4.51650e-06
 Reference value :  4.51733e-06
 Reference value :  4.51810e-06
 Reference value :  4.51881e-06
 Reference value :  4.51960e-06
 Reference value :  4.52037e-06
 Reference value :  4.52123e-06
 Reference value :  4.52200e-06
 Reference value :  4.52271e-06
 Reference value :  4.52350e-06
 Reference value :  4.52421e-06
 Reference value :  4.52500e-06
 Reference value :  4.52580e-06
 Reference value :  4.52650e-06
 Reference value :  4.52723e-06
 Reference value :  4.52797e-06
 Reference value :  4.52870e-06
 Reference value :  4.52953e-06
 Reference value :  4.53027e-06
 Reference value :  4.53100e-06
 Reference value :  4.53173e-06
 Reference value :  4.53250e-06
 Reference value :  4.53323e-06
 Reference value :  4.53411e-06
 Reference value :  4.53490e-06
 Reference value :  4.53560e-06
 Reference value :  4.53630e-06
 Reference value :  4.53710e-06
 Reference value :  4.53783e-06
 Reference value :  4.53870e-06
 Reference value :  4.53940e-06
 Reference value :  4.54017e-06
 Reference value :  4.54090e-06
 Reference value :  4.54173e-06
 Reference value :  4.54257e-06
 Reference value :  4.54331e-06
 Reference value :  4.54410e-06
 Reference value :  4.54490e-06
 Reference value :  4.54567e-06
 Reference value :  4.54651e-06
 Reference value :  4.54720e-06
 Reference value :  4.54791e-06
 Reference value :  4.54861e-06
 Reference value :  4.54933e-06
 Reference value :  4.54997e-06
 Reference value :  4.55061e-06
 Reference value :  4.55130e-06
 Reference value :  4.55197e-06
 Reference value :  4.55257e-06
 Reference value :  4.55320e-06
 Reference value :  4.55383e-06
 Reference value :  4.55450e-06
 Reference value :  4.55517e-06
 Reference value :  4.55587e-06
 Reference value :  4.55650e-06
 Reference value :  4.55711e-06
 Reference value :  4.55777e-06
 Reference value :  4.55843e-06
 Reference value :  4.55910e-06
 Reference value :  4.55980e-06
 Reference value :  4.56050e-06
 Reference value :  4.56110e-06
 Reference value :  4.56170e-06
 Reference value :  4.56230e-06
 Reference value :  4.56290e-06
 Reference value :  4.56350e-06
 Reference value :  4.56411e-06
 Reference value :  4.56473e-06
 Reference value :  4.56531e-06
 Reference value :  4.56591e-06
 Reference value :  4.56651e-06
 Reference value :  4.56711e-06
 Reference value :  4.56780e-06
 Reference value :  4.56850e-06
 Reference value :  4.56910e-06
 Reference value :  4.56971e-06
 Reference value :  4.57040e-06
 Reference value :  4.57101e-06
 Reference value :  4.57167e-06
 Reference value :  4.57231e-06
 Reference value :  4.57300e-06
 Reference value :  4.57363e-06
 Reference value :  4.57431e-06
 Reference value :  4.57490e-06
 Reference value :  4.57560e-06
 Reference value :  4.57633e-06
 Reference value :  4.57700e-06
 Reference value :  4.57767e-06
 Reference value :  4.57830e-06
 Reference value :  4.57897e-06
 Reference value :  4.57960e-06
 Reference value :  4.58023e-06
 Reference value :  4.58090e-06
 Reference value :  4.58160e-06
 Reference value :  4.58220e-06
 Reference value :  4.58281e-06
 Reference value :  4.58343e-06
 Reference value :  4.58407e-06
 Reference value :  4.58477e-06
 Reference value :  4.58550e-06
 Reference value :  4.58611e-06
 Reference value :  4.58673e-06
 Reference value :  4.58737e-06
 Reference value :  4.58800e-06
 Reference value :  4.58863e-06
 Reference value :  4.58931e-06
 Reference value :  4.59000e-06
 Reference value :  4.59060e-06
 Reference value :  4.59123e-06
 Reference value :  4.59190e-06
 Reference value :  4.59250e-06
 Reference value :  4.59311e-06
 Reference value :  4.59383e-06
 Reference value :  4.59450e-06
 Reference value :  4.59513e-06
 Reference value :  4.59580e-06
 Reference value :  4.59650e-06
 Reference value :  4.59720e-06
 Reference value :  4.59800e-06
 Reference value :  4.59860e-06
 Reference value :  4.59927e-06
 Reference value :  4.59990e-06
 Reference value :  4.60061e-06
 Reference value :  4.60130e-06
 Reference value :  4.60203e-06
 Reference value :  4.60273e-06
 Reference value :  4.60341e-06
 Reference value :  4.60413e-06
 Reference value :  4.60481e-06
 Reference value :  4.60543e-06
 Reference value :  4.60610e-06
 Reference value :  4.60677e-06
 Reference value :  4.60743e-06
 Reference value :  4.60810e-06
 Reference value :  4.60873e-06
 Reference value :  4.60937e-06
 Reference value :  4.61001e-06
 Reference value :  4.61067e-06
 Reference value :  4.61133e-06
 Reference value :  4.61200e-06
 Reference value :  4.61263e-06
 Reference value :  4.61330e-06
 Reference value :  4.61393e-06
 Reference value :  4.61460e-06
 Reference value :  4.61530e-06
 Reference value :  4.61597e-06
 Reference value :  4.61660e-06
 Reference value :  4.61727e-06
 Reference value :  4.61791e-06
 Reference value :  4.61851e-06
 Reference value :  4.61930e-06
 Reference value :  4.61991e-06
 Reference value :  4.62053e-06
 Reference value :  4.62120e-06
 Reference value :  4.62183e-06
 Reference value :  4.62250e-06
 Reference value :  4.62321e-06
 Reference value :  4.62393e-06
 Reference value :  4.62460e-06
 Reference value :  4.62527e-06
 Reference value :  4.62591e-06
 Reference value :  4.62661e-06
 Reference value :  4.62733e-06
 Reference value :  4.62803e-06
 Reference value :  4.62870e-06
 Reference value :  4.62931e-06
 Reference value :  4.63000e-06
 Reference value :  4.63067e-06
 Reference value :  4.63140e-06
 Reference value :  4.63210e-06
 Reference value :  4.63280e-06
 Reference value :  4.63347e-06
 Reference value :  4.63420e-06
 Reference value :  4.63483e-06
 Reference value :  4.63550e-06
 Reference value :  4.63611e-06
 Reference value :  4.63681e-06
 Reference value :  4.63747e-06
 Reference value :  4.63810e-06
 Reference value :  4.63871e-06
 Reference value :  4.63937e-06
 Reference value :  4.64001e-06
 Reference value :  4.64067e-06
 Reference value :  4.64130e-06
 Reference value :  4.64197e-06
 Reference value :  4.64261e-06
 Reference value :  4.64327e-06
 Reference value :  4.64397e-06
 Reference value :  4.64467e-06
 Reference value :  4.64533e-06
 Reference value :  4.64597e-06
 Reference value :  4.64661e-06
 Reference value :  4.64730e-06
 Reference value :  4.64791e-06
 Reference value :  4.64860e-06
 Reference value :  4.64921e-06
 Reference value :  4.64990e-06
 Reference value :  4.65053e-06
 Reference value :  4.65120e-06
 Reference value :  4.65181e-06
 Reference value :  4.65251e-06
 Reference value :  4.65320e-06
 Reference value :  4.65383e-06
 Reference value :  4.65450e-06
 Reference value :  4.65517e-06
 Reference value :  4.65590e-06
 Reference value :  4.65660e-06
 Reference value :  4.65733e-06
 Reference value :  4.65810e-06
 Reference value :  4.65880e-06
 Reference value :  4.65950e-06
 Reference value :  4.66013e-06
 Reference value :  4.66073e-06
 Reference value :  4.66140e-06
 Reference value :  4.66210e-06
 Reference value :  4.66280e-06
 Reference value :  4.66350e-06
 Reference value :  4.66413e-06
 Reference value :  4.66480e-06
 Reference value :  4.66541e-06
 Reference value :  4.66607e-06
 Reference value :  4.66673e-06
 Reference value :  4.66737e-06
 Reference value :  4.66801e-06
 Reference value :  4.66870e-06
 Reference value :  4.66931e-06
 Reference value :  4.67000e-06
 Reference value :  4.67110e-06
 Reference value :  4.67211e-06
 Reference value :  4.67300e-06
 Reference value :  4.67397e-06
 Reference value :  4.67501e-06
 Reference value :  4.67590e-06
 Reference value :  4.67690e-06
 Reference value :  4.67787e-06
 Reference value :  4.67873e-06
 Reference value :  4.67950e-06
 Reference value :  4.68020e-06
 Reference value :  4.68097e-06
 Reference value :  4.68170e-06
 Reference value :  4.68250e-06
 Reference value :  4.68330e-06
 Reference value :  4.68410e-06
 Reference value :  4.68483e-06
 Reference value :  4.68557e-06
 Reference value :  4.68640e-06
 Reference value :  4.68720e-06
 Reference value :  4.68831e-06
 Reference value :  4.68943e-06
 Reference value :  4.69043e-06
 Reference value :  4.69157e-06
 Reference value :  4.69267e-06
 Reference value :  4.69377e-06
 Reference value :  4.69480e-06
 Reference value :  4.69600e-06
 Reference value :  4.69700e-06
 Reference value :  4.69801e-06
 Reference value :  4.69913e-06
 Reference value :  4.70023e-06
 Reference value :  4.70120e-06
 Reference value :  4.70213e-06
 Reference value :  4.70310e-06
 Reference value :  4.70413e-06
 Reference value :  4.70513e-06
 Reference value :  4.70623e-06
 Reference value :  4.70740e-06
 Reference value :  4.70860e-06
 Reference value :  4.70971e-06
 Reference value :  4.71067e-06
 Reference value :  4.71187e-06
 Reference value :  4.71293e-06
 Reference value :  4.71373e-06
 Reference value :  4.71450e-06
 Reference value :  4.71531e-06
 Reference value :  4.71600e-06
 Reference value :  4.71677e-06
 Reference value :  4.71760e-06
 Reference value :  4.71840e-06
 Reference value :  4.71910e-06
 Reference value :  4.71980e-06
 Reference value :  4.72051e-06
 Reference value :  4.72130e-06
 Reference value :  4.72203e-06
 Reference value :  4.72273e-06
 Reference value :  4.72350e-06
 Reference value :  4.72420e-06
 Reference value :  4.72493e-06
 Reference value :  4.72571e-06
 Reference value :  4.72650e-06
 Reference value :  4.72720e-06
 Reference value :  4.72793e-06
 Reference value :  4.72867e-06
 Reference value :  4.72941e-06
 Reference value :  4.73023e-06
 Reference value :  4.73093e-06
 Reference value :  4.73170e-06
 Reference value :  4.73241e-06
 Reference value :  4.73317e-06
 Reference value :  4.73397e-06
 Reference value :  4.73473e-06
 Reference value :  4.73537e-06
 Reference value :  4.73600e-06
 Reference value :  4.73663e-06
 Reference value :  4.73731e-06
 Reference value :  4.73801e-06
 Reference value :  4.73880e-06
 Reference value :  4.73947e-06
 Reference value :  4.74010e-06
 Reference value :  4.74070e-06
 Reference value :  4.74133e-06
 Reference value :  4.74200e-06
 Reference value :  4.74267e-06
 Reference value :  4.74331e-06
 Reference value :  4.74390e-06
 Reference value :  4.74460e-06
 Reference value :  4.74520e-06
 Reference value :  4.74587e-06
 Reference value :  4.74650e-06
 Reference value :  4.74717e-06
 Reference value :  4.74777e-06
 Reference value :  4.74837e-06
 Reference value :  4.74897e-06
 Reference value :  4.74960e-06
 Reference value :  4.75021e-06
 Reference value :  4.75087e-06
 Reference value :  4.75157e-06
 Reference value :  4.75220e-06
 Reference value :  4.75280e-06
 Reference value :  4.75340e-06
 Reference value :  4.75401e-06
 Reference value :  4.75467e-06
 Reference value :  4.75537e-06
 Reference value :  4.75600e-06
 Reference value :  4.75661e-06
 Reference value :  4.75727e-06
 Reference value :  4.75790e-06
 Reference value :  4.75857e-06
 Reference value :  4.75920e-06
 Reference value :  4.75990e-06
 Reference value :  4.76053e-06
 Reference value :  4.76120e-06
 Reference value :  4.76180e-06
 Reference value :  4.76250e-06
 Reference value :  4.76313e-06
 Reference value :  4.76383e-06
 Reference value :  4.76450e-06
 Reference value :  4.76510e-06
 Reference value :  4.76580e-06
 Reference value :  4.76650e-06
 Reference value :  4.76711e-06
 Reference value :  4.76780e-06
 Reference value :  4.76850e-06
 Reference value :  4.76920e-06
 Reference value :  4.76983e-06
 Reference value :  4.77050e-06
 Reference value :  4.77110e-06
 Reference value :  4.77173e-06
 Reference value :  4.77240e-06
 Reference value :  4.77307e-06
 Reference value :  4.77377e-06
 Reference value :  4.77440e-06
 Reference value :  4.77503e-06
 Reference value :  4.77567e-06
 Reference value :  4.77631e-06
 Reference value :  4.77703e-06
 Reference value :  4.77767e-06
 Reference value :  4.77830e-06
 Reference value :  4.77890e-06
 Reference value :  4.77953e-06
 Reference value :  4.78020e-06
 Reference value :  4.78087e-06
 Reference value :  4.78157e-06
 Reference value :  4.78220e-06
 Reference value :  4.78287e-06
 Reference value :  4.78350e-06
 Reference value :  4.78413e-06
 Reference value :  4.78483e-06
 Reference value :  4.78557e-06
 Reference value :  4.78617e-06
 Reference value :  4.78680e-06
 Reference value :  4.78741e-06
 Reference value :  4.78807e-06
 Reference value :  4.78871e-06
 Reference value :  4.78950e-06
 Reference value :  4.79013e-06
 Reference value :  4.79080e-06
 Reference value :  4.79141e-06
 Reference value :  4.79207e-06
 Reference value :  4.79273e-06
 Reference value :  4.79347e-06
 Reference value :  4.79411e-06
 Reference value :  4.79480e-06
 Reference value :  4.79540e-06
 Reference value :  4.79610e-06
 Reference value :  4.79681e-06
 Reference value :  4.79743e-06
 Reference value :  4.79811e-06
 Reference value :  4.79880e-06
 Reference value :  4.79940e-06
 Reference value :  4.80010e-06
 Reference value :  4.80073e-06
 Reference value :  4.80141e-06
 Reference value :  4.80210e-06
 Reference value :  4.80273e-06
 Reference value :  4.80337e-06
 Reference value :  4.80400e-06
 Reference value :  4.80461e-06
 Reference value :  4.80527e-06
 Reference value :  4.80597e-06
 Reference value :  4.80670e-06
 Reference value :  4.80737e-06
 Reference value :  4.80800e-06
 Reference value :  4.80867e-06
 Reference value :  4.80930e-06
 Reference value :  4.80997e-06
 Reference value :  4.81070e-06
 Reference value :  4.81131e-06
 Reference value :  4.81197e-06
 Reference value :  4.81260e-06
 Reference value :  4.81321e-06
 Reference value :  4.81387e-06
 Reference value :  4.81450e-06
 Reference value :  4.81517e-06
 Reference value :  4.81580e-06
 Reference value :  4.81647e-06
 Reference value :  4.81710e-06
 Reference value :  4.81777e-06
 Reference value :  4.81847e-06
 Reference value :  4.81911e-06
 Reference value :  4.81977e-06
 Reference value :  4.82040e-06
 Reference value :  4.82110e-06
 Reference value :  4.82180e-06
 Reference value :  4.82251e-06
 Reference value :  4.82320e-06
 Reference value :  4.82387e-06
 Reference value :  4.82461e-06
 Reference value :  4.82530e-06
 Reference value :  4.82593e-06
 Reference value :  4.82657e-06
 Reference value :  4.82720e-06
 Reference value :  4.82791e-06
 Reference value :  4.82860e-06
 Reference value :  4.82930e-06
 Reference value :  4.82993e-06
 Reference value :  4.83060e-06
 Reference value :  4.83121e-06
 Reference value :  4.83180e-06
 Reference value :  4.83247e-06
 Reference value :  4.83310e-06
 Reference value :  4.83373e-06
 Reference value :  4.83437e-06
