
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 30} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.66253e-06
 Reference value :  3.66398e-06
 Reference value :  3.66543e-06
 Reference value :  3.66693e-06
 Reference value :  3.66838e-06
 Reference value :  3.66983e-06
 Reference value :  3.67101e-06
 Reference value :  3.67243e-06
 Reference value :  3.67388e-06
 Reference value :  3.67533e-06
 Reference value :  3.67678e-06
 Reference value :  3.67823e-06
 Reference value :  3.67968e-06
 Reference value :  3.68100e-06
 Reference value :  3.68233e-06
 Reference value :  3.68378e-06
 Reference value :  3.68523e-06
 Reference value :  3.68668e-06
 Reference value :  3.68813e-06
 Reference value :  3.68953e-06
 Reference value :  3.69101e-06
 Reference value :  3.69238e-06
 Reference value :  3.69383e-06
 Reference value :  3.69528e-06
 Reference value :  3.69673e-06
 Reference value :  3.69818e-06
 Reference value :  3.69963e-06
 Reference value :  3.70096e-06
 Reference value :  3.70228e-06
 Reference value :  3.70368e-06
 Reference value :  3.70513e-06
 Reference value :  3.70658e-06
 Reference value :  3.70803e-06
 Reference value :  3.70948e-06
 Reference value :  3.71083e-06
 Reference value :  3.71213e-06
 Reference value :  3.71358e-06
 Reference value :  3.71503e-06
 Reference value :  3.71648e-06
 Reference value :  3.71793e-06
 Reference value :  3.71953e-06
 Reference value :  3.72101e-06
 Reference value :  3.72253e-06
 Reference value :  3.72398e-06
 Reference value :  3.72548e-06
 Reference value :  3.72703e-06
 Reference value :  3.72853e-06
 Reference value :  3.72996e-06
 Reference value :  3.73117e-06
 Reference value :  3.73263e-06
 Reference value :  3.73408e-06
 Reference value :  3.73553e-06
 Reference value :  3.73698e-06
 Reference value :  3.73843e-06
 Reference value :  3.73988e-06
 Reference value :  3.74108e-06
 Reference value :  3.74253e-06
 Reference value :  3.74398e-06
 Reference value :  3.74543e-06
 Reference value :  3.74688e-06
 Reference value :  3.74833e-06
 Reference value :  3.74978e-06
 Reference value :  3.75133e-06
 Reference value :  3.75278e-06
 Reference value :  3.75423e-06
 Reference value :  3.75568e-06
 Reference value :  3.75713e-06
 Reference value :  3.75858e-06
 Reference value :  3.76012e-06
 Reference value :  3.76153e-06
 Reference value :  3.76283e-06
 Reference value :  3.76428e-06
 Reference value :  3.76573e-06
 Reference value :  3.76718e-06
 Reference value :  3.76863e-06
 Reference value :  3.77001e-06
 Reference value :  3.77133e-06
 Reference value :  3.77283e-06
 Reference value :  3.77423e-06
 Reference value :  3.77568e-06
 Reference value :  3.77718e-06
 Reference value :  3.77858e-06
 Reference value :  3.77996e-06
 Reference value :  3.78118e-06
 Reference value :  3.78258e-06
 Reference value :  3.78403e-06
 Reference value :  3.78543e-06
 Reference value :  3.78688e-06
 Reference value :  3.78833e-06
 Reference value :  3.78978e-06
 Reference value :  3.79101e-06
 Reference value :  3.79243e-06
 Reference value :  3.79383e-06
 Reference value :  3.79523e-06
 Reference value :  3.79663e-06
 Reference value :  3.79808e-06
 Reference value :  3.79948e-06
 Reference value :  3.80078e-06
 Reference value :  3.80213e-06
 Reference value :  3.80358e-06
 Reference value :  3.80503e-06
 Reference value :  3.80638e-06
 Reference value :  3.80763e-06
 Reference value :  3.80893e-06
 Reference value :  3.81012e-06
 Reference value :  3.81128e-06
 Reference value :  3.81258e-06
 Reference value :  3.81388e-06
 Reference value :  3.81518e-06
 Reference value :  3.81648e-06
 Reference value :  3.81778e-06
 Reference value :  3.81908e-06
 Reference value :  3.82028e-06
 Reference value :  3.82143e-06
 Reference value :  3.82273e-06
 Reference value :  3.82403e-06
 Reference value :  3.82528e-06
 Reference value :  3.82658e-06
 Reference value :  3.82783e-06
 Reference value :  3.82913e-06
 Reference value :  3.83028e-06
 Reference value :  3.83163e-06
 Reference value :  3.83303e-06
 Reference value :  3.83433e-06
 Reference value :  3.83563e-06
 Reference value :  3.83688e-06
 Reference value :  3.83803e-06
 Reference value :  3.83923e-06
 Reference value :  3.84043e-06
 Reference value :  3.84153e-06
 Reference value :  3.84278e-06
 Reference value :  3.84398e-06
 Reference value :  3.84518e-06
 Reference value :  3.84643e-06
 Reference value :  3.84768e-06
 Reference value :  3.84893e-06
 Reference value :  3.85008e-06
 Reference value :  3.85123e-06
 Reference value :  3.85248e-06
 Reference value :  3.85373e-06
 Reference value :  3.85498e-06
 Reference value :  3.85623e-06
 Reference value :  3.85753e-06
 Reference value :  3.85878e-06
 Reference value :  3.86004e-06
 Reference value :  3.86153e-06
 Reference value :  3.86283e-06
 Reference value :  3.86408e-06
 Reference value :  3.86533e-06
 Reference value :  3.86663e-06
 Reference value :  3.86793e-06
 Reference value :  3.86918e-06
 Reference value :  3.87038e-06
 Reference value :  3.87153e-06
 Reference value :  3.87283e-06
 Reference value :  3.87413e-06
 Reference value :  3.87543e-06
 Reference value :  3.87668e-06
 Reference value :  3.87793e-06
 Reference value :  3.87923e-06
 Reference value :  3.88038e-06
 Reference value :  3.88148e-06
 Reference value :  3.88273e-06
 Reference value :  3.88393e-06
 Reference value :  3.88518e-06
 Reference value :  3.88648e-06
 Reference value :  3.88778e-06
 Reference value :  3.88903e-06
 Reference value :  3.89023e-06
 Reference value :  3.89143e-06
 Reference value :  3.89268e-06
 Reference value :  3.89398e-06
 Reference value :  3.89528e-06
 Reference value :  3.89658e-06
 Reference value :  3.89788e-06
 Reference value :  3.89913e-06
 Reference value :  3.90033e-06
 Reference value :  3.90148e-06
 Reference value :  3.90278e-06
 Reference value :  3.90408e-06
 Reference value :  3.90538e-06
 Reference value :  3.90668e-06
 Reference value :  3.90793e-06
 Reference value :  3.90918e-06
 Reference value :  3.91033e-06
 Reference value :  3.91148e-06
 Reference value :  3.91283e-06
 Reference value :  3.91408e-06
 Reference value :  3.91533e-06
 Reference value :  3.91673e-06
 Reference value :  3.91813e-06
 Reference value :  3.91953e-06
 Reference value :  3.92093e-06
 Reference value :  3.92218e-06
 Reference value :  3.92358e-06
 Reference value :  3.92503e-06
 Reference value :  3.92648e-06
 Reference value :  3.92788e-06
 Reference value :  3.92928e-06
 Reference value :  3.93063e-06
 Reference value :  3.93193e-06
 Reference value :  3.93333e-06
 Reference value :  3.93478e-06
 Reference value :  3.93623e-06
 Reference value :  3.93768e-06
 Reference value :  3.93913e-06
 Reference value :  3.94048e-06
 Reference value :  3.94183e-06
 Reference value :  3.94343e-06
 Reference value :  3.94488e-06
 Reference value :  3.94633e-06
 Reference value :  3.94773e-06
 Reference value :  3.94913e-06
 Reference value :  3.95043e-06
 Reference value :  3.95188e-06
 Reference value :  3.95333e-06
 Reference value :  3.95473e-06
 Reference value :  3.95613e-06
 Reference value :  3.95758e-06
 Reference value :  3.95903e-06
 Reference value :  3.96038e-06
 Reference value :  3.96168e-06
 Reference value :  3.96313e-06
 Reference value :  3.96458e-06
 Reference value :  3.96603e-06
 Reference value :  3.96748e-06
 Reference value :  3.96888e-06
 Reference value :  3.97028e-06
 Reference value :  3.97173e-06
 Reference value :  3.97313e-06
 Reference value :  3.97458e-06
 Reference value :  3.97598e-06
 Reference value :  3.97738e-06
 Reference value :  3.97883e-06
 Reference value :  3.98018e-06
 Reference value :  3.98163e-06
 Reference value :  3.98308e-06
 Reference value :  3.98453e-06
 Reference value :  3.98598e-06
 Reference value :  3.98738e-06
 Reference value :  3.98888e-06
 Reference value :  3.99023e-06
 Reference value :  3.99158e-06
 Reference value :  3.99303e-06
 Reference value :  3.99448e-06
 Reference value :  3.99593e-06
 Reference value :  3.99738e-06
 Reference value :  3.99888e-06
 Reference value :  4.00023e-06
 Reference value :  4.00158e-06
 Reference value :  4.00298e-06
 Reference value :  4.00438e-06
 Reference value :  4.00578e-06
 Reference value :  4.00718e-06
 Reference value :  4.00863e-06
 Reference value :  4.01001e-06
 Reference value :  4.01143e-06
 Reference value :  4.01288e-06
 Reference value :  4.01433e-06
 Reference value :  4.01578e-06
 Reference value :  4.01728e-06
 Reference value :  4.01858e-06
 Reference value :  4.01993e-06
 Reference value :  4.02118e-06
 Reference value :  4.02268e-06
 Reference value :  4.02413e-06
 Reference value :  4.02558e-06
 Reference value :  4.02708e-06
 Reference value :  4.02848e-06
 Reference value :  4.02993e-06
 Reference value :  4.03118e-06
 Reference value :  4.03263e-06
 Reference value :  4.03403e-06
 Reference value :  4.03543e-06
 Reference value :  4.03688e-06
 Reference value :  4.03833e-06
 Reference value :  4.03978e-06
 Reference value :  4.04113e-06
 Reference value :  4.04253e-06
 Reference value :  4.04393e-06
 Reference value :  4.04533e-06
 Reference value :  4.04673e-06
 Reference value :  4.04813e-06
 Reference value :  4.04953e-06
 Reference value :  4.05108e-06
 Reference value :  4.05273e-06
 Reference value :  4.05428e-06
 Reference value :  4.05578e-06
 Reference value :  4.05723e-06
 Reference value :  4.05863e-06
 Reference value :  4.06000e-06
 Reference value :  4.06123e-06
 Reference value :  4.06278e-06
 Reference value :  4.06418e-06
 Reference value :  4.06563e-06
 Reference value :  4.06708e-06
 Reference value :  4.06853e-06
 Reference value :  4.06996e-06
 Reference value :  4.07118e-06
 Reference value :  4.07263e-06
 Reference value :  4.07408e-06
 Reference value :  4.07553e-06
 Reference value :  4.07698e-06
 Reference value :  4.07843e-06
 Reference value :  4.07988e-06
 Reference value :  4.08128e-06
 Reference value :  4.08268e-06
 Reference value :  4.08408e-06
 Reference value :  4.08548e-06
 Reference value :  4.08683e-06
 Reference value :  4.08823e-06
 Reference value :  4.08968e-06
 Reference value :  4.09096e-06
 Reference value :  4.09228e-06
 Reference value :  4.09368e-06
 Reference value :  4.09513e-06
 Reference value :  4.09658e-06
 Reference value :  4.09798e-06
 Reference value :  4.09938e-06
 Reference value :  4.10068e-06
 Reference value :  4.10193e-06
 Reference value :  4.10333e-06
 Reference value :  4.10478e-06
 Reference value :  4.10623e-06
 Reference value :  4.10768e-06
 Reference value :  4.10918e-06
 Reference value :  4.11048e-06
 Reference value :  4.11183e-06
 Reference value :  4.11328e-06
 Reference value :  4.11463e-06
 Reference value :  4.11598e-06
 Reference value :  4.11738e-06
 Reference value :  4.11883e-06
 Reference value :  4.12017e-06
 Reference value :  4.12158e-06
 Reference value :  4.12308e-06
 Reference value :  4.12453e-06
 Reference value :  4.12598e-06
 Reference value :  4.12733e-06
 Reference value :  4.12863e-06
 Reference value :  4.12988e-06
 Reference value :  4.13101e-06
 Reference value :  4.13228e-06
 Reference value :  4.13358e-06
 Reference value :  4.13488e-06
 Reference value :  4.13618e-06
 Reference value :  4.13748e-06
 Reference value :  4.13883e-06
 Reference value :  4.14018e-06
 Reference value :  4.14148e-06
 Reference value :  4.14288e-06
 Reference value :  4.14433e-06
 Reference value :  4.14578e-06
 Reference value :  4.14723e-06
 Reference value :  4.14868e-06
 Reference value :  4.15002e-06
 Reference value :  4.15158e-06
 Reference value :  4.15303e-06
 Reference value :  4.15448e-06
 Reference value :  4.15593e-06
 Reference value :  4.15733e-06
 Reference value :  4.15878e-06
 Reference value :  4.16013e-06
 Reference value :  4.16148e-06
 Reference value :  4.16288e-06
 Reference value :  4.16438e-06
 Reference value :  4.16578e-06
 Reference value :  4.16718e-06
 Reference value :  4.16858e-06
 Reference value :  4.16996e-06
 Reference value :  4.17118e-06
 Reference value :  4.17258e-06
 Reference value :  4.17398e-06
 Reference value :  4.17538e-06
 Reference value :  4.17678e-06
 Reference value :  4.17818e-06
 Reference value :  4.17958e-06
 Reference value :  4.18100e-06
 Reference value :  4.18233e-06
 Reference value :  4.18373e-06
 Reference value :  4.18518e-06
 Reference value :  4.18663e-06
 Reference value :  4.18808e-06
 Reference value :  4.18953e-06
 Reference value :  4.19093e-06
 Reference value :  4.19238e-06
 Reference value :  4.19383e-06
 Reference value :  4.19528e-06
 Reference value :  4.19673e-06
 Reference value :  4.19818e-06
 Reference value :  4.19963e-06
 Reference value :  4.20096e-06
 Reference value :  4.20228e-06
 Reference value :  4.20373e-06
 Reference value :  4.20503e-06
 Reference value :  4.20633e-06
 Reference value :  4.20763e-06
 Reference value :  4.20893e-06
 Reference value :  4.21018e-06
 Reference value :  4.21148e-06
 Reference value :  4.21278e-06
 Reference value :  4.21408e-06
 Reference value :  4.21538e-06
 Reference value :  4.21668e-06
 Reference value :  4.21798e-06
 Reference value :  4.21933e-06
 Reference value :  4.22058e-06
 Reference value :  4.22173e-06
 Reference value :  4.22303e-06
 Reference value :  4.22428e-06
 Reference value :  4.22558e-06
 Reference value :  4.22688e-06
 Reference value :  4.22818e-06
 Reference value :  4.22953e-06
 Reference value :  4.23088e-06
 Reference value :  4.23228e-06
 Reference value :  4.23373e-06
 Reference value :  4.23513e-06
 Reference value :  4.23648e-06
 Reference value :  4.23788e-06
 Reference value :  4.23928e-06
 Reference value :  4.24063e-06
 Reference value :  4.24188e-06
 Reference value :  4.24328e-06
 Reference value :  4.24468e-06
 Reference value :  4.24613e-06
 Reference value :  4.24758e-06
 Reference value :  4.24903e-06
 Reference value :  4.25033e-06
 Reference value :  4.25158e-06
 Reference value :  4.25303e-06
 Reference value :  4.25453e-06
 Reference value :  4.25593e-06
 Reference value :  4.25733e-06
 Reference value :  4.25878e-06
 Reference value :  4.26013e-06
 Reference value :  4.26143e-06
 Reference value :  4.26288e-06
 Reference value :  4.26433e-06
 Reference value :  4.26578e-06
 Reference value :  4.26723e-06
 Reference value :  4.26868e-06
 Reference value :  4.27001e-06
 Reference value :  4.27133e-06
 Reference value :  4.27278e-06
 Reference value :  4.27423e-06
 Reference value :  4.27573e-06
 Reference value :  4.27718e-06
 Reference value :  4.27863e-06
 Reference value :  4.28000e-06
 Reference value :  4.28127e-06
 Reference value :  4.28273e-06
 Reference value :  4.28443e-06
 Reference value :  4.28588e-06
 Reference value :  4.28733e-06
 Reference value :  4.28873e-06
 Reference value :  4.29003e-06
 Reference value :  4.29153e-06
 Reference value :  4.29298e-06
 Reference value :  4.29438e-06
 Reference value :  4.29583e-06
 Reference value :  4.29723e-06
 Reference value :  4.29868e-06
 Reference value :  4.30000e-06
 Reference value :  4.30128e-06
 Reference value :  4.30283e-06
 Reference value :  4.30423e-06
 Reference value :  4.30568e-06
 Reference value :  4.30713e-06
 Reference value :  4.30858e-06
 Reference value :  4.31000e-06
 Reference value :  4.31123e-06
 Reference value :  4.31263e-06
 Reference value :  4.31408e-06
 Reference value :  4.31553e-06
 Reference value :  4.31698e-06
 Reference value :  4.31843e-06
 Reference value :  4.31988e-06
 Reference value :  4.32113e-06
 Reference value :  4.32263e-06
 Reference value :  4.32403e-06
 Reference value :  4.32548e-06
 Reference value :  4.32688e-06
 Reference value :  4.32833e-06
 Reference value :  4.32983e-06
 Reference value :  4.33108e-06
 Reference value :  4.33248e-06
 Reference value :  4.33388e-06
 Reference value :  4.33528e-06
 Reference value :  4.33673e-06
 Reference value :  4.33818e-06
 Reference value :  4.33958e-06
 Reference value :  4.34078e-06
 Reference value :  4.34193e-06
 Reference value :  4.34323e-06
 Reference value :  4.34453e-06
 Reference value :  4.34583e-06
 Reference value :  4.34713e-06
 Reference value :  4.34843e-06
 Reference value :  4.34973e-06
 Reference value :  4.35108e-06
 Reference value :  4.35238e-06
 Reference value :  4.35368e-06
 Reference value :  4.35498e-06
 Reference value :  4.35623e-06
 Reference value :  4.35753e-06
 Reference value :  4.35883e-06
 Reference value :  4.36003e-06
 Reference value :  4.36122e-06
 Reference value :  4.36253e-06
 Reference value :  4.36378e-06
 Reference value :  4.36508e-06
 Reference value :  4.36643e-06
 Reference value :  4.36778e-06
 Reference value :  4.36903e-06
 Reference value :  4.37023e-06
 Reference value :  4.37138e-06
 Reference value :  4.37268e-06
 Reference value :  4.37398e-06
 Reference value :  4.37528e-06
 Reference value :  4.37658e-06
 Reference value :  4.37788e-06
 Reference value :  4.37918e-06
 Reference value :  4.38038e-06
 Reference value :  4.38173e-06
 Reference value :  4.38303e-06
 Reference value :  4.38433e-06
 Reference value :  4.38568e-06
 Reference value :  4.38698e-06
 Reference value :  4.38828e-06
 Reference value :  4.38958e-06
 Reference value :  4.39073e-06
 Reference value :  4.39208e-06
 Reference value :  4.39343e-06
 Reference value :  4.39478e-06
 Reference value :  4.39618e-06
 Reference value :  4.39763e-06
 Reference value :  4.39903e-06
 Reference value :  4.40038e-06
 Reference value :  4.40173e-06
 Reference value :  4.40318e-06
 Reference value :  4.40458e-06
 Reference value :  4.40598e-06
 Reference value :  4.40733e-06
 Reference value :  4.40873e-06
 Reference value :  4.41004e-06
 Reference value :  4.41138e-06
 Reference value :  4.41283e-06
 Reference value :  4.41428e-06
 Reference value :  4.41568e-06
 Reference value :  4.41713e-06
 Reference value :  4.41858e-06
 Reference value :  4.42000e-06
 Reference value :  4.42123e-06
 Reference value :  4.42263e-06
 Reference value :  4.42403e-06
 Reference value :  4.42543e-06
 Reference value :  4.42673e-06
 Reference value :  4.42798e-06
 Reference value :  4.42938e-06
 Reference value :  4.43068e-06
 Reference value :  4.43203e-06
 Reference value :  4.43348e-06
 Reference value :  4.43488e-06
 Reference value :  4.43628e-06
 Reference value :  4.43773e-06
 Reference value :  4.43918e-06
 Reference value :  4.44073e-06
 Reference value :  4.44213e-06
 Reference value :  4.44353e-06
 Reference value :  4.44498e-06
 Reference value :  4.44638e-06
 Reference value :  4.44783e-06
 Reference value :  4.44918e-06
 Reference value :  4.45048e-06
 Reference value :  4.45173e-06
 Reference value :  4.45313e-06
 Reference value :  4.45448e-06
 Reference value :  4.45578e-06
 Reference value :  4.45718e-06
 Reference value :  4.45858e-06
 Reference value :  4.45996e-06
 Reference value :  4.46123e-06
 Reference value :  4.46268e-06
 Reference value :  4.46408e-06
 Reference value :  4.46553e-06
 Reference value :  4.46698e-06
 Reference value :  4.46843e-06
 Reference value :  4.46983e-06
 Reference value :  4.47133e-06
 Reference value :  4.47278e-06
 Reference value :  4.47418e-06
 Reference value :  4.47563e-06
 Reference value :  4.47708e-06
 Reference value :  4.47853e-06
 Reference value :  4.47996e-06
 Reference value :  4.48118e-06
 Reference value :  4.48258e-06
 Reference value :  4.48403e-06
 Reference value :  4.48543e-06
 Reference value :  4.48688e-06
 Reference value :  4.48833e-06
 Reference value :  4.48973e-06
 Reference value :  4.49108e-06
 Reference value :  4.49248e-06
 Reference value :  4.49393e-06
 Reference value :  4.49533e-06
 Reference value :  4.49678e-06
 Reference value :  4.49823e-06
 Reference value :  4.49963e-06
 Reference value :  4.50093e-06
 Reference value :  4.50223e-06
 Reference value :  4.50363e-06
 Reference value :  4.50508e-06
 Reference value :  4.50648e-06
 Reference value :  4.50778e-06
 Reference value :  4.50908e-06
 Reference value :  4.51028e-06
 Reference value :  4.51148e-06
 Reference value :  4.51278e-06
 Reference value :  4.51403e-06
 Reference value :  4.51528e-06
 Reference value :  4.51658e-06
 Reference value :  4.51788e-06
 Reference value :  4.51918e-06
 Reference value :  4.52038e-06
 Reference value :  4.52168e-06
 Reference value :  4.52293e-06
 Reference value :  4.52413e-06
 Reference value :  4.52538e-06
 Reference value :  4.52668e-06
 Reference value :  4.52788e-06
 Reference value :  4.52903e-06
 Reference value :  4.53018e-06
 Reference value :  4.53133e-06
 Reference value :  4.53253e-06
 Reference value :  4.53383e-06
 Reference value :  4.53508e-06
 Reference value :  4.53638e-06
 Reference value :  4.53768e-06
 Reference value :  4.53898e-06
 Reference value :  4.54018e-06
 Reference value :  4.54133e-06
 Reference value :  4.54258e-06
 Reference value :  4.54383e-06
 Reference value :  4.54513e-06
 Reference value :  4.54638e-06
 Reference value :  4.54763e-06
 Reference value :  4.54893e-06
 Reference value :  4.55012e-06
 Reference value :  4.55168e-06
 Reference value :  4.55303e-06
 Reference value :  4.55438e-06
 Reference value :  4.55568e-06
 Reference value :  4.55698e-06
 Reference value :  4.55828e-06
 Reference value :  4.55958e-06
 Reference value :  4.56078e-06
 Reference value :  4.56198e-06
 Reference value :  4.56343e-06
 Reference value :  4.56478e-06
 Reference value :  4.56608e-06
 Reference value :  4.56748e-06
 Reference value :  4.56893e-06
 Reference value :  4.57028e-06
 Reference value :  4.57158e-06
 Reference value :  4.57298e-06
 Reference value :  4.57433e-06
 Reference value :  4.57573e-06
 Reference value :  4.57713e-06
 Reference value :  4.57853e-06
 Reference value :  4.57993e-06
 Reference value :  4.58123e-06
 Reference value :  4.58268e-06
 Reference value :  4.58413e-06
 Reference value :  4.58553e-06
 Reference value :  4.58693e-06
 Reference value :  4.58838e-06
 Reference value :  4.58983e-06
 Reference value :  4.59104e-06
 Reference value :  4.59243e-06
 Reference value :  4.59388e-06
 Reference value :  4.59533e-06
 Reference value :  4.59678e-06
 Reference value :  4.59818e-06
 Reference value :  4.59973e-06
 Reference value :  4.60101e-06
 Reference value :  4.60238e-06
 Reference value :  4.60383e-06
 Reference value :  4.60533e-06
 Reference value :  4.60683e-06
 Reference value :  4.60828e-06
 Reference value :  4.60973e-06
 Reference value :  4.61100e-06
 Reference value :  4.61223e-06
 Reference value :  4.61363e-06
 Reference value :  4.61508e-06
 Reference value :  4.61648e-06
 Reference value :  4.61793e-06
 Reference value :  4.61923e-06
 Reference value :  4.62033e-06
 Reference value :  4.62143e-06
 Reference value :  4.62268e-06
 Reference value :  4.62393e-06
 Reference value :  4.62513e-06
 Reference value :  4.62653e-06
 Reference value :  4.62788e-06
 Reference value :  4.62923e-06
 Reference value :  4.63038e-06
 Reference value :  4.63163e-06
 Reference value :  4.63293e-06
 Reference value :  4.63433e-06
 Reference value :  4.63568e-06
 Reference value :  4.63708e-06
 Reference value :  4.63848e-06
 Reference value :  4.63993e-06
 Reference value :  4.64113e-06
 Reference value :  4.64253e-06
 Reference value :  4.64398e-06
 Reference value :  4.64538e-06
 Reference value :  4.64678e-06
 Reference value :  4.64818e-06
 Reference value :  4.64958e-06
 Reference value :  4.65088e-06
 Reference value :  4.65223e-06
 Reference value :  4.65373e-06
 Reference value :  4.65523e-06
 Reference value :  4.65673e-06
 Reference value :  4.65818e-06
 Reference value :  4.65958e-06
 Reference value :  4.66093e-06
 Reference value :  4.66238e-06
 Reference value :  4.66383e-06
 Reference value :  4.66523e-06
 Reference value :  4.66663e-06
 Reference value :  4.66803e-06
 Reference value :  4.66948e-06
 Reference value :  4.67093e-06
 Reference value :  4.67223e-06
 Reference value :  4.67363e-06
 Reference value :  4.67508e-06
 Reference value :  4.67648e-06
 Reference value :  4.67793e-06
 Reference value :  4.67938e-06
 Reference value :  4.68073e-06
 Reference value :  4.68203e-06
 Reference value :  4.68348e-06
 Reference value :  4.68488e-06
 Reference value :  4.68628e-06
 Reference value :  4.68763e-06
 Reference value :  4.68903e-06
 Reference value :  4.69048e-06
 Reference value :  4.69198e-06
 Reference value :  4.69343e-06
 Reference value :  4.69488e-06
 Reference value :  4.69633e-06
 Reference value :  4.69773e-06
 Reference value :  4.69918e-06
 Reference value :  4.70068e-06
 Reference value :  4.70198e-06
 Reference value :  4.70343e-06
 Reference value :  4.70488e-06
 Reference value :  4.70628e-06
 Reference value :  4.70773e-06
 Reference value :  4.70918e-06
 Reference value :  4.71048e-06
 Reference value :  4.71178e-06
 Reference value :  4.71318e-06
 Reference value :  4.71463e-06
 Reference value :  4.71608e-06
 Reference value :  4.71753e-06
 Reference value :  4.71893e-06
 Reference value :  4.72023e-06
 Reference value :  4.72153e-06
 Reference value :  4.72293e-06
 Reference value :  4.72433e-06
 Reference value :  4.72578e-06
 Reference value :  4.72723e-06
 Reference value :  4.72868e-06
 Reference value :  4.73001e-06
 Reference value :  4.73133e-06
 Reference value :  4.73273e-06
 Reference value :  4.73413e-06
 Reference value :  4.73558e-06
 Reference value :  4.73703e-06
 Reference value :  4.73848e-06
 Reference value :  4.73993e-06
 Reference value :  4.74103e-06
 Reference value :  4.74243e-06
 Reference value :  4.74383e-06
 Reference value :  4.74523e-06
 Reference value :  4.74663e-06
 Reference value :  4.74803e-06
 Reference value :  4.74948e-06
 Reference value :  4.75083e-06
 Reference value :  4.75213e-06
 Reference value :  4.75353e-06
 Reference value :  4.75493e-06
 Reference value :  4.75633e-06
 Reference value :  4.75768e-06
 Reference value :  4.75908e-06
 Reference value :  4.76043e-06
 Reference value :  4.76173e-06
 Reference value :  4.76313e-06
 Reference value :  4.76458e-06
 Reference value :  4.76598e-06
 Reference value :  4.76738e-06
 Reference value :  4.76878e-06
 Reference value :  4.77008e-06
 Reference value :  4.77138e-06
 Reference value :  4.77298e-06
 Reference value :  4.77433e-06
 Reference value :  4.77573e-06
 Reference value :  4.77713e-06
 Reference value :  4.77848e-06
 Reference value :  4.77988e-06
 Reference value :  4.78103e-06
 Reference value :  4.78243e-06
 Reference value :  4.78383e-06
 Reference value :  4.78523e-06
 Reference value :  4.78663e-06
 Reference value :  4.78803e-06
 Reference value :  4.78938e-06
 Reference value :  4.79063e-06
 Reference value :  4.79188e-06
 Reference value :  4.79323e-06
 Reference value :  4.79458e-06
 Reference value :  4.79593e-06
 Reference value :  4.79733e-06
 Reference value :  4.79873e-06
 Reference value :  4.80001e-06
 Reference value :  4.80163e-06
 Reference value :  4.80303e-06
 Reference value :  4.80453e-06
 Reference value :  4.80588e-06
 Reference value :  4.80728e-06
 Reference value :  4.80863e-06
 Reference value :  4.81000e-06
 Reference value :  4.81104e-06
 Reference value :  4.81228e-06
 Reference value :  4.81353e-06
 Reference value :  4.81473e-06
 Reference value :  4.81593e-06
 Reference value :  4.81718e-06
 Reference value :  4.81858e-06
 Reference value :  4.81993e-06
 Reference value :  4.82108e-06
 Reference value :  4.82248e-06
 Reference value :  4.82388e-06
 Reference value :  4.82528e-06
 Reference value :  4.82673e-06
 Reference value :  4.82818e-06
 Reference value :  4.82958e-06
 Reference value :  4.83088e-06
 Reference value :  4.83218e-06
 Reference value :  4.83358e-06
 Reference value :  4.83498e-06
 Reference value :  4.83633e-06
 Reference value :  4.83773e-06
 Reference value :  4.83913e-06
 Reference value :  4.84058e-06
 Reference value :  4.84193e-06
 Reference value :  4.84333e-06
 Reference value :  4.84473e-06
 Reference value :  4.84608e-06
 Reference value :  4.84728e-06
 Reference value :  4.84858e-06
 Reference value :  4.84988e-06
 Reference value :  4.85101e-06
 Reference value :  4.85223e-06
 Reference value :  4.85353e-06
 Reference value :  4.85483e-06
 Reference value :  4.85608e-06
 Reference value :  4.85728e-06
 Reference value :  4.85853e-06
 Reference value :  4.85973e-06
 Reference value :  4.86083e-06
 Reference value :  4.86198e-06
 Reference value :  4.86338e-06
 Reference value :  4.86478e-06
 Reference value :  4.86613e-06
 Reference value :  4.86748e-06
 Reference value :  4.86888e-06
 Reference value :  4.87028e-06
 Reference value :  4.87158e-06
 Reference value :  4.87288e-06
 Reference value :  4.87418e-06
 Reference value :  4.87548e-06
 Reference value :  4.87678e-06
 Reference value :  4.87808e-06
 Reference value :  4.87938e-06
 Reference value :  4.88058e-06
 Reference value :  4.88178e-06
 Reference value :  4.88308e-06
 Reference value :  4.88443e-06
 Reference value :  4.88573e-06
 Reference value :  4.88703e-06
 Reference value :  4.88828e-06
 Reference value :  4.88958e-06
 Reference value :  4.89078e-06
 Reference value :  4.89193e-06
 Reference value :  4.89323e-06
 Reference value :  4.89443e-06
 Reference value :  4.89568e-06
 Reference value :  4.89693e-06
 Reference value :  4.89823e-06
 Reference value :  4.89958e-06
 Reference value :  4.90093e-06
 Reference value :  4.90218e-06
 Reference value :  4.90363e-06
 Reference value :  4.90503e-06
 Reference value :  4.90648e-06
 Reference value :  4.90793e-06
 Reference value :  4.90943e-06
 Reference value :  4.91100e-06
 Reference value :  4.91228e-06
 Reference value :  4.91373e-06
 Reference value :  4.91513e-06
 Reference value :  4.91658e-06
 Reference value :  4.91803e-06
 Reference value :  4.91948e-06
 Reference value :  4.92078e-06
 Reference value :  4.92213e-06
 Reference value :  4.92358e-06
 Reference value :  4.92503e-06
