
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 100} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.62096e-06
 Reference value :  3.62233e-06
 Reference value :  3.62378e-06
 Reference value :  3.62523e-06
 Reference value :  3.62668e-06
 Reference value :  3.62818e-06
 Reference value :  3.62963e-06
 Reference value :  3.63096e-06
 Reference value :  3.63233e-06
 Reference value :  3.63383e-06
 Reference value :  3.63528e-06
 Reference value :  3.63678e-06
 Reference value :  3.63818e-06
 Reference value :  3.63963e-06
 Reference value :  3.64096e-06
 Reference value :  3.64233e-06
 Reference value :  3.64378e-06
 Reference value :  3.64528e-06
 Reference value :  3.64678e-06
 Reference value :  3.64823e-06
 Reference value :  3.64963e-06
 Reference value :  3.65093e-06
 Reference value :  3.65218e-06
 Reference value :  3.65358e-06
 Reference value :  3.65503e-06
 Reference value :  3.65648e-06
 Reference value :  3.65793e-06
 Reference value :  3.65938e-06
 Reference value :  3.66073e-06
 Reference value :  3.66208e-06
 Reference value :  3.66353e-06
 Reference value :  3.66498e-06
 Reference value :  3.66638e-06
 Reference value :  3.66783e-06
 Reference value :  3.66928e-06
 Reference value :  3.67073e-06
 Reference value :  3.67213e-06
 Reference value :  3.67363e-06
 Reference value :  3.67508e-06
 Reference value :  3.67643e-06
 Reference value :  3.67773e-06
 Reference value :  3.67898e-06
 Reference value :  3.68028e-06
 Reference value :  3.68158e-06
 Reference value :  3.68308e-06
 Reference value :  3.68453e-06
 Reference value :  3.68598e-06
 Reference value :  3.68743e-06
 Reference value :  3.68888e-06
 Reference value :  3.69022e-06
 Reference value :  3.69158e-06
 Reference value :  3.69303e-06
 Reference value :  3.69453e-06
 Reference value :  3.69598e-06
 Reference value :  3.69743e-06
 Reference value :  3.69893e-06
 Reference value :  3.70033e-06
 Reference value :  3.70163e-06
 Reference value :  3.70308e-06
 Reference value :  3.70453e-06
 Reference value :  3.70598e-06
 Reference value :  3.70748e-06
 Reference value :  3.70903e-06
 Reference value :  3.71038e-06
 Reference value :  3.71173e-06
 Reference value :  3.71318e-06
 Reference value :  3.71468e-06
 Reference value :  3.71613e-06
 Reference value :  3.71763e-06
 Reference value :  3.71908e-06
 Reference value :  3.72043e-06
 Reference value :  3.72173e-06
 Reference value :  3.72303e-06
 Reference value :  3.72433e-06
 Reference value :  3.72568e-06
 Reference value :  3.72698e-06
 Reference value :  3.72828e-06
 Reference value :  3.72958e-06
 Reference value :  3.73078e-06
 Reference value :  3.73198e-06
 Reference value :  3.73328e-06
 Reference value :  3.73453e-06
 Reference value :  3.73583e-06
 Reference value :  3.73713e-06
 Reference value :  3.73843e-06
 Reference value :  3.73973e-06
 Reference value :  3.74093e-06
 Reference value :  3.74208e-06
 Reference value :  3.74338e-06
 Reference value :  3.74468e-06
 Reference value :  3.74598e-06
 Reference value :  3.74728e-06
 Reference value :  3.74858e-06
 Reference value :  3.74988e-06
 Reference value :  3.75101e-06
 Reference value :  3.75223e-06
 Reference value :  3.75353e-06
 Reference value :  3.75498e-06
 Reference value :  3.75643e-06
 Reference value :  3.75788e-06
 Reference value :  3.75938e-06
 Reference value :  3.76068e-06
 Reference value :  3.76198e-06
 Reference value :  3.76328e-06
 Reference value :  3.76483e-06
 Reference value :  3.76648e-06
 Reference value :  3.76793e-06
 Reference value :  3.76943e-06
 Reference value :  3.77078e-06
 Reference value :  3.77213e-06
 Reference value :  3.77358e-06
 Reference value :  3.77503e-06
 Reference value :  3.77648e-06
 Reference value :  3.77788e-06
 Reference value :  3.77928e-06
 Reference value :  3.78058e-06
 Reference value :  3.78193e-06
 Reference value :  3.78343e-06
 Reference value :  3.78483e-06
 Reference value :  3.78628e-06
 Reference value :  3.78788e-06
 Reference value :  3.78958e-06
 Reference value :  3.79100e-06
 Reference value :  3.79238e-06
 Reference value :  3.79388e-06
 Reference value :  3.79538e-06
 Reference value :  3.79693e-06
 Reference value :  3.79833e-06
 Reference value :  3.79973e-06
 Reference value :  3.80101e-06
 Reference value :  3.80238e-06
 Reference value :  3.80388e-06
 Reference value :  3.80533e-06
 Reference value :  3.80673e-06
 Reference value :  3.80803e-06
 Reference value :  3.80933e-06
 Reference value :  3.81043e-06
 Reference value :  3.81158e-06
 Reference value :  3.81288e-06
 Reference value :  3.81418e-06
 Reference value :  3.81548e-06
 Reference value :  3.81673e-06
 Reference value :  3.81803e-06
 Reference value :  3.81933e-06
 Reference value :  3.82053e-06
 Reference value :  3.82168e-06
 Reference value :  3.82293e-06
 Reference value :  3.82423e-06
 Reference value :  3.82548e-06
 Reference value :  3.82673e-06
 Reference value :  3.82798e-06
 Reference value :  3.82928e-06
 Reference value :  3.83038e-06
 Reference value :  3.83148e-06
 Reference value :  3.83278e-06
 Reference value :  3.83408e-06
 Reference value :  3.83538e-06
 Reference value :  3.83668e-06
 Reference value :  3.83798e-06
 Reference value :  3.83923e-06
 Reference value :  3.84043e-06
 Reference value :  3.84158e-06
 Reference value :  3.84283e-06
 Reference value :  3.84413e-06
 Reference value :  3.84543e-06
 Reference value :  3.84673e-06
 Reference value :  3.84798e-06
 Reference value :  3.84928e-06
 Reference value :  3.85043e-06
 Reference value :  3.85163e-06
 Reference value :  3.85293e-06
 Reference value :  3.85423e-06
 Reference value :  3.85553e-06
 Reference value :  3.85678e-06
 Reference value :  3.85803e-06
 Reference value :  3.85933e-06
 Reference value :  3.86048e-06
 Reference value :  3.86163e-06
 Reference value :  3.86293e-06
 Reference value :  3.86423e-06
 Reference value :  3.86553e-06
 Reference value :  3.86673e-06
 Reference value :  3.86803e-06
 Reference value :  3.86933e-06
 Reference value :  3.87033e-06
 Reference value :  3.87143e-06
 Reference value :  3.87263e-06
 Reference value :  3.87388e-06
 Reference value :  3.87508e-06
 Reference value :  3.87633e-06
 Reference value :  3.87753e-06
 Reference value :  3.87878e-06
 Reference value :  3.88000e-06
 Reference value :  3.88101e-06
 Reference value :  3.88238e-06
 Reference value :  3.88383e-06
 Reference value :  3.88528e-06
 Reference value :  3.88663e-06
 Reference value :  3.88808e-06
 Reference value :  3.88948e-06
 Reference value :  3.89078e-06
 Reference value :  3.89203e-06
 Reference value :  3.89353e-06
 Reference value :  3.89508e-06
 Reference value :  3.89653e-06
 Reference value :  3.89793e-06
 Reference value :  3.89943e-06
 Reference value :  3.90078e-06
 Reference value :  3.90223e-06
 Reference value :  3.90368e-06
 Reference value :  3.90513e-06
 Reference value :  3.90658e-06
 Reference value :  3.90803e-06
 Reference value :  3.90948e-06
 Reference value :  3.91078e-06
 Reference value :  3.91203e-06
 Reference value :  3.91348e-06
 Reference value :  3.91488e-06
 Reference value :  3.91628e-06
 Reference value :  3.91768e-06
 Reference value :  3.91908e-06
 Reference value :  3.92033e-06
 Reference value :  3.92168e-06
 Reference value :  3.92318e-06
 Reference value :  3.92463e-06
 Reference value :  3.92603e-06
 Reference value :  3.92743e-06
 Reference value :  3.92893e-06
 Reference value :  3.93023e-06
 Reference value :  3.93158e-06
 Reference value :  3.93313e-06
 Reference value :  3.93458e-06
 Reference value :  3.93608e-06
 Reference value :  3.93758e-06
 Reference value :  3.93903e-06
 Reference value :  3.94038e-06
 Reference value :  3.94168e-06
 Reference value :  3.94313e-06
 Reference value :  3.94458e-06
 Reference value :  3.94603e-06
 Reference value :  3.94728e-06
 Reference value :  3.94848e-06
 Reference value :  3.94973e-06
 Reference value :  3.95088e-06
 Reference value :  3.95198e-06
 Reference value :  3.95318e-06
 Reference value :  3.95448e-06
 Reference value :  3.95578e-06
 Reference value :  3.95708e-06
 Reference value :  3.95838e-06
 Reference value :  3.95978e-06
 Reference value :  3.96101e-06
 Reference value :  3.96238e-06
 Reference value :  3.96383e-06
 Reference value :  3.96513e-06
 Reference value :  3.96638e-06
 Reference value :  3.96768e-06
 Reference value :  3.96898e-06
 Reference value :  3.97004e-06
 Reference value :  3.97118e-06
 Reference value :  3.97248e-06
 Reference value :  3.97373e-06
 Reference value :  3.97508e-06
 Reference value :  3.97638e-06
 Reference value :  3.97773e-06
 Reference value :  3.97903e-06
 Reference value :  3.98018e-06
 Reference value :  3.98133e-06
 Reference value :  3.98263e-06
 Reference value :  3.98388e-06
 Reference value :  3.98513e-06
 Reference value :  3.98633e-06
 Reference value :  3.98758e-06
 Reference value :  3.98878e-06
 Reference value :  3.99000e-06
 Reference value :  3.99108e-06
 Reference value :  3.99243e-06
 Reference value :  3.99373e-06
 Reference value :  3.99503e-06
 Reference value :  3.99633e-06
 Reference value :  3.99763e-06
 Reference value :  3.99893e-06
 Reference value :  4.00013e-06
 Reference value :  4.00133e-06
 Reference value :  4.00263e-06
 Reference value :  4.00388e-06
 Reference value :  4.00518e-06
 Reference value :  4.00643e-06
 Reference value :  4.00768e-06
 Reference value :  4.00898e-06
 Reference value :  4.01012e-06
 Reference value :  4.01128e-06
 Reference value :  4.01258e-06
 Reference value :  4.01383e-06
 Reference value :  4.01513e-06
 Reference value :  4.01638e-06
 Reference value :  4.01768e-06
 Reference value :  4.01898e-06
 Reference value :  4.02012e-06
 Reference value :  4.02128e-06
 Reference value :  4.02258e-06
 Reference value :  4.02388e-06
 Reference value :  4.02518e-06
 Reference value :  4.02643e-06
 Reference value :  4.02773e-06
 Reference value :  4.02903e-06
 Reference value :  4.03023e-06
 Reference value :  4.03143e-06
 Reference value :  4.03273e-06
 Reference value :  4.03398e-06
 Reference value :  4.03518e-06
 Reference value :  4.03643e-06
 Reference value :  4.03768e-06
 Reference value :  4.03898e-06
 Reference value :  4.04018e-06
 Reference value :  4.04148e-06
 Reference value :  4.04293e-06
 Reference value :  4.04438e-06
 Reference value :  4.04588e-06
 Reference value :  4.04738e-06
 Reference value :  4.04883e-06
 Reference value :  4.05023e-06
 Reference value :  4.05158e-06
 Reference value :  4.05313e-06
 Reference value :  4.05468e-06
 Reference value :  4.05628e-06
 Reference value :  4.05773e-06
 Reference value :  4.05918e-06
 Reference value :  4.06048e-06
 Reference value :  4.06178e-06
 Reference value :  4.06318e-06
 Reference value :  4.06463e-06
 Reference value :  4.06608e-06
 Reference value :  4.06753e-06
 Reference value :  4.06898e-06
 Reference value :  4.07033e-06
 Reference value :  4.07168e-06
 Reference value :  4.07313e-06
 Reference value :  4.07458e-06
 Reference value :  4.07593e-06
 Reference value :  4.07733e-06
 Reference value :  4.07878e-06
 Reference value :  4.08008e-06
 Reference value :  4.08138e-06
 Reference value :  4.08283e-06
 Reference value :  4.08423e-06
 Reference value :  4.08568e-06
 Reference value :  4.08713e-06
 Reference value :  4.08858e-06
 Reference value :  4.08993e-06
 Reference value :  4.09102e-06
 Reference value :  4.09228e-06
 Reference value :  4.09363e-06
 Reference value :  4.09503e-06
 Reference value :  4.09648e-06
 Reference value :  4.09798e-06
 Reference value :  4.09943e-06
 Reference value :  4.10078e-06
 Reference value :  4.10213e-06
 Reference value :  4.10358e-06
 Reference value :  4.10503e-06
 Reference value :  4.10648e-06
 Reference value :  4.10798e-06
 Reference value :  4.10943e-06
 Reference value :  4.11078e-06
 Reference value :  4.11213e-06
 Reference value :  4.11358e-06
 Reference value :  4.11508e-06
 Reference value :  4.11653e-06
 Reference value :  4.11793e-06
 Reference value :  4.11938e-06
 Reference value :  4.12068e-06
 Reference value :  4.12198e-06
 Reference value :  4.12343e-06
 Reference value :  4.12488e-06
 Reference value :  4.12628e-06
 Reference value :  4.12773e-06
 Reference value :  4.12918e-06
 Reference value :  4.13043e-06
 Reference value :  4.13158e-06
 Reference value :  4.13283e-06
 Reference value :  4.13403e-06
 Reference value :  4.13528e-06
 Reference value :  4.13653e-06
 Reference value :  4.13783e-06
 Reference value :  4.13913e-06
 Reference value :  4.14028e-06
 Reference value :  4.14143e-06
 Reference value :  4.14273e-06
 Reference value :  4.14398e-06
 Reference value :  4.14528e-06
 Reference value :  4.14658e-06
 Reference value :  4.14788e-06
 Reference value :  4.14918e-06
 Reference value :  4.15038e-06
 Reference value :  4.15158e-06
 Reference value :  4.15293e-06
 Reference value :  4.15423e-06
 Reference value :  4.15553e-06
 Reference value :  4.15683e-06
 Reference value :  4.15808e-06
 Reference value :  4.15938e-06
 Reference value :  4.16058e-06
 Reference value :  4.16178e-06
 Reference value :  4.16308e-06
 Reference value :  4.16438e-06
 Reference value :  4.16568e-06
 Reference value :  4.16703e-06
 Reference value :  4.16838e-06
 Reference value :  4.16983e-06
 Reference value :  4.17102e-06
 Reference value :  4.17248e-06
 Reference value :  4.17428e-06
 Reference value :  4.17573e-06
 Reference value :  4.17718e-06
 Reference value :  4.17863e-06
 Reference value :  4.18001e-06
 Reference value :  4.18128e-06
 Reference value :  4.18273e-06
 Reference value :  4.18423e-06
 Reference value :  4.18568e-06
 Reference value :  4.18713e-06
 Reference value :  4.18858e-06
 Reference value :  4.18996e-06
 Reference value :  4.19118e-06
 Reference value :  4.19263e-06
 Reference value :  4.19408e-06
 Reference value :  4.19553e-06
 Reference value :  4.19698e-06
 Reference value :  4.19843e-06
 Reference value :  4.19983e-06
 Reference value :  4.20102e-06
 Reference value :  4.20243e-06
 Reference value :  4.20383e-06
 Reference value :  4.20523e-06
 Reference value :  4.20663e-06
 Reference value :  4.20803e-06
 Reference value :  4.20943e-06
 Reference value :  4.21073e-06
 Reference value :  4.21198e-06
 Reference value :  4.21338e-06
 Reference value :  4.21483e-06
 Reference value :  4.21628e-06
 Reference value :  4.21773e-06
 Reference value :  4.21913e-06
 Reference value :  4.22043e-06
 Reference value :  4.22173e-06
 Reference value :  4.22313e-06
 Reference value :  4.22458e-06
 Reference value :  4.22598e-06
 Reference value :  4.22743e-06
 Reference value :  4.22883e-06
 Reference value :  4.23018e-06
 Reference value :  4.23148e-06
 Reference value :  4.23298e-06
 Reference value :  4.23443e-06
 Reference value :  4.23588e-06
 Reference value :  4.23733e-06
 Reference value :  4.23878e-06
 Reference value :  4.24008e-06
 Reference value :  4.24138e-06
 Reference value :  4.24283e-06
 Reference value :  4.24428e-06
 Reference value :  4.24573e-06
 Reference value :  4.24723e-06
 Reference value :  4.24868e-06
 Reference value :  4.25001e-06
 Reference value :  4.25128e-06
 Reference value :  4.25273e-06
 Reference value :  4.25413e-06
 Reference value :  4.25558e-06
 Reference value :  4.25703e-06
 Reference value :  4.25848e-06
 Reference value :  4.25993e-06
 Reference value :  4.26112e-06
 Reference value :  4.26258e-06
 Reference value :  4.26403e-06
 Reference value :  4.26543e-06
 Reference value :  4.26693e-06
 Reference value :  4.26833e-06
 Reference value :  4.26983e-06
 Reference value :  4.27108e-06
 Reference value :  4.27253e-06
 Reference value :  4.27398e-06
 Reference value :  4.27538e-06
 Reference value :  4.27678e-06
 Reference value :  4.27823e-06
 Reference value :  4.27963e-06
 Reference value :  4.28088e-06
 Reference value :  4.28218e-06
 Reference value :  4.28363e-06
 Reference value :  4.28508e-06
 Reference value :  4.28653e-06
 Reference value :  4.28798e-06
 Reference value :  4.28938e-06
 Reference value :  4.29063e-06
 Reference value :  4.29188e-06
 Reference value :  4.29328e-06
 Reference value :  4.29473e-06
 Reference value :  4.29613e-06
 Reference value :  4.29758e-06
 Reference value :  4.29903e-06
 Reference value :  4.30033e-06
 Reference value :  4.30148e-06
 Reference value :  4.30278e-06
 Reference value :  4.30413e-06
 Reference value :  4.30538e-06
 Reference value :  4.30668e-06
 Reference value :  4.30798e-06
 Reference value :  4.30923e-06
 Reference value :  4.31043e-06
 Reference value :  4.31163e-06
 Reference value :  4.31298e-06
 Reference value :  4.31428e-06
 Reference value :  4.31558e-06
 Reference value :  4.31688e-06
 Reference value :  4.31818e-06
 Reference value :  4.31948e-06
 Reference value :  4.32068e-06
 Reference value :  4.32188e-06
 Reference value :  4.32308e-06
 Reference value :  4.32428e-06
 Reference value :  4.32553e-06
 Reference value :  4.32683e-06
 Reference value :  4.32813e-06
 Reference value :  4.32938e-06
 Reference value :  4.33053e-06
 Reference value :  4.33168e-06
 Reference value :  4.33293e-06
 Reference value :  4.33418e-06
 Reference value :  4.33548e-06
 Reference value :  4.33668e-06
 Reference value :  4.33798e-06
 Reference value :  4.33928e-06
 Reference value :  4.34043e-06
 Reference value :  4.34163e-06
 Reference value :  4.34293e-06
 Reference value :  4.34423e-06
 Reference value :  4.34548e-06
 Reference value :  4.34678e-06
 Reference value :  4.34808e-06
 Reference value :  4.34933e-06
 Reference value :  4.35048e-06
 Reference value :  4.35168e-06
 Reference value :  4.35298e-06
 Reference value :  4.35428e-06
 Reference value :  4.35548e-06
 Reference value :  4.35673e-06
 Reference value :  4.35793e-06
 Reference value :  4.35918e-06
 Reference value :  4.36028e-06
 Reference value :  4.36138e-06
 Reference value :  4.36263e-06
 Reference value :  4.36388e-06
 Reference value :  4.36518e-06
 Reference value :  4.36648e-06
 Reference value :  4.36778e-06
 Reference value :  4.36908e-06
 Reference value :  4.37018e-06
 Reference value :  4.37128e-06
 Reference value :  4.37258e-06
 Reference value :  4.37388e-06
 Reference value :  4.37513e-06
 Reference value :  4.37643e-06
 Reference value :  4.37768e-06
 Reference value :  4.37903e-06
 Reference value :  4.38023e-06
 Reference value :  4.38143e-06
 Reference value :  4.38273e-06
 Reference value :  4.38403e-06
 Reference value :  4.38533e-06
 Reference value :  4.38658e-06
 Reference value :  4.38788e-06
 Reference value :  4.38918e-06
 Reference value :  4.39028e-06
 Reference value :  4.39148e-06
 Reference value :  4.39278e-06
 Reference value :  4.39408e-06
 Reference value :  4.39538e-06
 Reference value :  4.39673e-06
 Reference value :  4.39803e-06
 Reference value :  4.39933e-06
 Reference value :  4.40053e-06
 Reference value :  4.40173e-06
 Reference value :  4.40303e-06
 Reference value :  4.40433e-06
 Reference value :  4.40563e-06
 Reference value :  4.40698e-06
 Reference value :  4.40828e-06
 Reference value :  4.40963e-06
 Reference value :  4.41083e-06
 Reference value :  4.41203e-06
 Reference value :  4.41338e-06
 Reference value :  4.41468e-06
 Reference value :  4.41603e-06
 Reference value :  4.41733e-06
 Reference value :  4.41863e-06
 Reference value :  4.41993e-06
 Reference value :  4.42101e-06
 Reference value :  4.42228e-06
 Reference value :  4.42358e-06
 Reference value :  4.42488e-06
 Reference value :  4.42618e-06
 Reference value :  4.42748e-06
 Reference value :  4.42878e-06
 Reference value :  4.43001e-06
 Reference value :  4.43108e-06
 Reference value :  4.43238e-06
 Reference value :  4.43368e-06
 Reference value :  4.43493e-06
 Reference value :  4.43618e-06
 Reference value :  4.43743e-06
 Reference value :  4.43868e-06
 Reference value :  4.43993e-06
 Reference value :  4.44100e-06
 Reference value :  4.44213e-06
 Reference value :  4.44338e-06
 Reference value :  4.44463e-06
 Reference value :  4.44588e-06
 Reference value :  4.44718e-06
 Reference value :  4.44843e-06
 Reference value :  4.44973e-06
 Reference value :  4.45083e-06
 Reference value :  4.45193e-06
 Reference value :  4.45318e-06
 Reference value :  4.45438e-06
 Reference value :  4.45563e-06
 Reference value :  4.45688e-06
 Reference value :  4.45813e-06
 Reference value :  4.45938e-06
 Reference value :  4.46053e-06
 Reference value :  4.46168e-06
 Reference value :  4.46298e-06
 Reference value :  4.46428e-06
 Reference value :  4.46558e-06
 Reference value :  4.46683e-06
 Reference value :  4.46813e-06
 Reference value :  4.46943e-06
 Reference value :  4.47058e-06
 Reference value :  4.47168e-06
 Reference value :  4.47293e-06
 Reference value :  4.47433e-06
 Reference value :  4.47578e-06
 Reference value :  4.47728e-06
 Reference value :  4.47873e-06
 Reference value :  4.48008e-06
 Reference value :  4.48143e-06
 Reference value :  4.48293e-06
 Reference value :  4.48433e-06
 Reference value :  4.48578e-06
 Reference value :  4.48713e-06
 Reference value :  4.48853e-06
 Reference value :  4.48993e-06
 Reference value :  4.49102e-06
 Reference value :  4.49223e-06
 Reference value :  4.49353e-06
 Reference value :  4.49483e-06
 Reference value :  4.49613e-06
 Reference value :  4.49743e-06
 Reference value :  4.49873e-06
 Reference value :  4.50000e-06
 Reference value :  4.50107e-06
 Reference value :  4.50238e-06
 Reference value :  4.50368e-06
 Reference value :  4.50498e-06
 Reference value :  4.50628e-06
 Reference value :  4.50758e-06
 Reference value :  4.50888e-06
 Reference value :  4.51008e-06
 Reference value :  4.51128e-06
 Reference value :  4.51258e-06
 Reference value :  4.51388e-06
 Reference value :  4.51518e-06
 Reference value :  4.51648e-06
 Reference value :  4.51778e-06
 Reference value :  4.51908e-06
 Reference value :  4.52028e-06
 Reference value :  4.52143e-06
 Reference value :  4.52273e-06
 Reference value :  4.52398e-06
 Reference value :  4.52528e-06
 Reference value :  4.52653e-06
 Reference value :  4.52773e-06
 Reference value :  4.52903e-06
 Reference value :  4.53013e-06
 Reference value :  4.53128e-06
 Reference value :  4.53258e-06
 Reference value :  4.53388e-06
 Reference value :  4.53518e-06
 Reference value :  4.53648e-06
 Reference value :  4.53778e-06
 Reference value :  4.53908e-06
 Reference value :  4.54023e-06
 Reference value :  4.54138e-06
 Reference value :  4.54263e-06
 Reference value :  4.54393e-06
 Reference value :  4.54523e-06
 Reference value :  4.54653e-06
 Reference value :  4.54783e-06
 Reference value :  4.54913e-06
 Reference value :  4.55028e-06
 Reference value :  4.55138e-06
 Reference value :  4.55263e-06
 Reference value :  4.55393e-06
 Reference value :  4.55513e-06
 Reference value :  4.55633e-06
 Reference value :  4.55758e-06
 Reference value :  4.55883e-06
 Reference value :  4.56000e-06
 Reference value :  4.56108e-06
 Reference value :  4.56233e-06
 Reference value :  4.56363e-06
 Reference value :  4.56493e-06
 Reference value :  4.56623e-06
 Reference value :  4.56753e-06
 Reference value :  4.56883e-06
 Reference value :  4.57001e-06
 Reference value :  4.57108e-06
 Reference value :  4.57238e-06
 Reference value :  4.57363e-06
 Reference value :  4.57488e-06
 Reference value :  4.57618e-06
 Reference value :  4.57748e-06
 Reference value :  4.57878e-06
 Reference value :  4.58004e-06
 Reference value :  4.58138e-06
 Reference value :  4.58278e-06
 Reference value :  4.58423e-06
 Reference value :  4.58563e-06
 Reference value :  4.58708e-06
 Reference value :  4.58853e-06
 Reference value :  4.58996e-06
 Reference value :  4.59123e-06
 Reference value :  4.59273e-06
 Reference value :  4.59428e-06
 Reference value :  4.59578e-06
 Reference value :  4.59733e-06
 Reference value :  4.59883e-06
 Reference value :  4.60013e-06
 Reference value :  4.60143e-06
 Reference value :  4.60283e-06
 Reference value :  4.60423e-06
 Reference value :  4.60558e-06
 Reference value :  4.60698e-06
 Reference value :  4.60838e-06
 Reference value :  4.60963e-06
 Reference value :  4.61073e-06
 Reference value :  4.61188e-06
 Reference value :  4.61318e-06
 Reference value :  4.61448e-06
 Reference value :  4.61578e-06
 Reference value :  4.61708e-06
 Reference value :  4.61838e-06
 Reference value :  4.61968e-06
 Reference value :  4.62088e-06
 Reference value :  4.62203e-06
 Reference value :  4.62328e-06
 Reference value :  4.62458e-06
 Reference value :  4.62588e-06
 Reference value :  4.62718e-06
 Reference value :  4.62843e-06
 Reference value :  4.62973e-06
 Reference value :  4.63093e-06
 Reference value :  4.63208e-06
 Reference value :  4.63338e-06
 Reference value :  4.63468e-06
 Reference value :  4.63598e-06
 Reference value :  4.63723e-06
 Reference value :  4.63853e-06
 Reference value :  4.63983e-06
 Reference value :  4.64096e-06
 Reference value :  4.64203e-06
 Reference value :  4.64328e-06
 Reference value :  4.64448e-06
 Reference value :  4.64568e-06
 Reference value :  4.64688e-06
 Reference value :  4.64813e-06
 Reference value :  4.64938e-06
 Reference value :  4.65043e-06
 Reference value :  4.65153e-06
 Reference value :  4.65278e-06
 Reference value :  4.65403e-06
 Reference value :  4.65528e-06
 Reference value :  4.65648e-06
 Reference value :  4.65768e-06
 Reference value :  4.65883e-06
 Reference value :  4.66000e-06
 Reference value :  4.66102e-06
 Reference value :  4.66223e-06
 Reference value :  4.66348e-06
 Reference value :  4.66463e-06
 Reference value :  4.66583e-06
 Reference value :  4.66708e-06
 Reference value :  4.66848e-06
 Reference value :  4.66988e-06
 Reference value :  4.67108e-06
 Reference value :  4.67253e-06
 Reference value :  4.67393e-06
 Reference value :  4.67528e-06
 Reference value :  4.67673e-06
 Reference value :  4.67813e-06
 Reference value :  4.67958e-06
 Reference value :  4.68093e-06
 Reference value :  4.68223e-06
 Reference value :  4.68373e-06
 Reference value :  4.68523e-06
 Reference value :  4.68653e-06
 Reference value :  4.68778e-06
 Reference value :  4.68903e-06
 Reference value :  4.69018e-06
 Reference value :  4.69128e-06
 Reference value :  4.69258e-06
 Reference value :  4.69388e-06
 Reference value :  4.69518e-06
 Reference value :  4.69648e-06
 Reference value :  4.69773e-06
 Reference value :  4.69903e-06
 Reference value :  4.70018e-06
 Reference value :  4.70133e-06
 Reference value :  4.70263e-06
 Reference value :  4.70393e-06
 Reference value :  4.70523e-06
 Reference value :  4.70653e-06
 Reference value :  4.70788e-06
 Reference value :  4.70918e-06
 Reference value :  4.71038e-06
 Reference value :  4.71158e-06
 Reference value :  4.71293e-06
 Reference value :  4.71423e-06
 Reference value :  4.71548e-06
 Reference value :  4.71673e-06
 Reference value :  4.71798e-06
 Reference value :  4.71918e-06
 Reference value :  4.72033e-06
 Reference value :  4.72148e-06
 Reference value :  4.72278e-06
 Reference value :  4.72408e-06
 Reference value :  4.72538e-06
 Reference value :  4.72668e-06
 Reference value :  4.72803e-06
 Reference value :  4.72933e-06
 Reference value :  4.73048e-06
 Reference value :  4.73168e-06
 Reference value :  4.73293e-06
 Reference value :  4.73423e-06
 Reference value :  4.73553e-06
 Reference value :  4.73683e-06
 Reference value :  4.73813e-06
 Reference value :  4.73943e-06
 Reference value :  4.74063e-06
 Reference value :  4.74178e-06
 Reference value :  4.74303e-06
 Reference value :  4.74433e-06
 Reference value :  4.74563e-06
 Reference value :  4.74683e-06
 Reference value :  4.74813e-06
 Reference value :  4.74943e-06
 Reference value :  4.75063e-06
 Reference value :  4.75178e-06
 Reference value :  4.75308e-06
 Reference value :  4.75438e-06
 Reference value :  4.75568e-06
 Reference value :  4.75698e-06
 Reference value :  4.75828e-06
 Reference value :  4.75958e-06
 Reference value :  4.76073e-06
 Reference value :  4.76193e-06
 Reference value :  4.76338e-06
 Reference value :  4.76483e-06
 Reference value :  4.76628e-06
 Reference value :  4.76768e-06
 Reference value :  4.76913e-06
 Reference value :  4.77048e-06
 Reference value :  4.77178e-06
 Reference value :  4.77318e-06
 Reference value :  4.77453e-06
 Reference value :  4.77593e-06
 Reference value :  4.77733e-06
 Reference value :  4.77878e-06
 Reference value :  4.78013e-06
 Reference value :  4.78148e-06
 Reference value :  4.78293e-06
 Reference value :  4.78438e-06
 Reference value :  4.78583e-06
 Reference value :  4.78728e-06
 Reference value :  4.78863e-06
 Reference value :  4.78993e-06
 Reference value :  4.79102e-06
 Reference value :  4.79243e-06
 Reference value :  4.79388e-06
 Reference value :  4.79533e-06
 Reference value :  4.79678e-06
 Reference value :  4.79823e-06
 Reference value :  4.79968e-06
 Reference value :  4.80093e-06
 Reference value :  4.80223e-06
 Reference value :  4.80368e-06
 Reference value :  4.80508e-06
 Reference value :  4.80643e-06
 Reference value :  4.80783e-06
 Reference value :  4.80923e-06
 Reference value :  4.81048e-06
 Reference value :  4.81178e-06
 Reference value :  4.81313e-06
 Reference value :  4.81453e-06
 Reference value :  4.81593e-06
 Reference value :  4.81733e-06
 Reference value :  4.81873e-06
 Reference value :  4.82003e-06
 Reference value :  4.82128e-06
 Reference value :  4.82263e-06
 Reference value :  4.82403e-06
 Reference value :  4.82538e-06
 Reference value :  4.82678e-06
 Reference value :  4.82813e-06
 Reference value :  4.82953e-06
 Reference value :  4.83083e-06
 Reference value :  4.83213e-06
 Reference value :  4.83353e-06
 Reference value :  4.83498e-06
 Reference value :  4.83638e-06
 Reference value :  4.83783e-06
 Reference value :  4.83943e-06
 Reference value :  4.84068e-06
 Reference value :  4.84193e-06
