
Note: Compatibility modes selected: hs a


Circuit: * environment: bounce {'mvpp': 30} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.75273e-06
 Reference value :  3.75463e-06
 Reference value :  3.75653e-06
 Reference value :  3.75843e-06
 Reference value :  3.76017e-06
 Reference value :  3.76223e-06
 Reference value :  3.76453e-06
 Reference value :  3.76648e-06
 Reference value :  3.76878e-06
 Reference value :  3.77078e-06
 Reference value :  3.77293e-06
 Reference value :  3.77498e-06
 Reference value :  3.77693e-06
 Reference value :  3.77888e-06
 Reference value :  3.78078e-06
 Reference value :  3.78253e-06
 Reference value :  3.78443e-06
 Reference value :  3.78638e-06
 Reference value :  3.78833e-06
 Reference value :  3.79012e-06
 Reference value :  3.79203e-06
 Reference value :  3.79388e-06
 Reference value :  3.79558e-06
 Reference value :  3.79743e-06
 Reference value :  3.79918e-06
 Reference value :  3.80104e-06
 Reference value :  3.80303e-06
 Reference value :  3.80493e-06
 Reference value :  3.80683e-06
 Reference value :  3.80868e-06
 Reference value :  3.81038e-06
 Reference value :  3.81203e-06
 Reference value :  3.81398e-06
 Reference value :  3.81588e-06
 Reference value :  3.81778e-06
 Reference value :  3.81973e-06
 Reference value :  3.82158e-06
 Reference value :  3.82343e-06
 Reference value :  3.82543e-06
 Reference value :  3.82738e-06
 Reference value :  3.82943e-06
 Reference value :  3.83123e-06
 Reference value :  3.83353e-06
 Reference value :  3.83543e-06
 Reference value :  3.83738e-06
 Reference value :  3.83933e-06
 Reference value :  3.84113e-06
 Reference value :  3.84333e-06
 Reference value :  3.84533e-06
 Reference value :  3.84753e-06
 Reference value :  3.84948e-06
 Reference value :  3.85168e-06
 Reference value :  3.85388e-06
 Reference value :  3.85558e-06
 Reference value :  3.85703e-06
 Reference value :  3.85848e-06
 Reference value :  3.85996e-06
 Reference value :  3.86138e-06
 Reference value :  3.86288e-06
 Reference value :  3.86433e-06
 Reference value :  3.86578e-06
 Reference value :  3.86723e-06
 Reference value :  3.86873e-06
 Reference value :  3.87013e-06
 Reference value :  3.87153e-06
 Reference value :  3.87303e-06
 Reference value :  3.87453e-06
 Reference value :  3.87603e-06
 Reference value :  3.87753e-06
 Reference value :  3.87903e-06
 Reference value :  3.88048e-06
 Reference value :  3.88183e-06
 Reference value :  3.88333e-06
 Reference value :  3.88483e-06
 Reference value :  3.88633e-06
 Reference value :  3.88783e-06
 Reference value :  3.88933e-06
 Reference value :  3.89073e-06
 Reference value :  3.89228e-06
 Reference value :  3.89378e-06
 Reference value :  3.89528e-06
 Reference value :  3.89678e-06
 Reference value :  3.89828e-06
 Reference value :  3.89978e-06
 Reference value :  3.90107e-06
 Reference value :  3.90263e-06
 Reference value :  3.90413e-06
 Reference value :  3.90563e-06
 Reference value :  3.90713e-06
 Reference value :  3.90863e-06
 Reference value :  3.91003e-06
 Reference value :  3.91138e-06
 Reference value :  3.91288e-06
 Reference value :  3.91438e-06
 Reference value :  3.91588e-06
 Reference value :  3.91743e-06
 Reference value :  3.91893e-06
 Reference value :  3.92033e-06
 Reference value :  3.92173e-06
 Reference value :  3.92323e-06
 Reference value :  3.92473e-06
 Reference value :  3.92618e-06
 Reference value :  3.92768e-06
 Reference value :  3.92918e-06
 Reference value :  3.93058e-06
 Reference value :  3.93213e-06
 Reference value :  3.93363e-06
 Reference value :  3.93513e-06
 Reference value :  3.93663e-06
 Reference value :  3.93813e-06
 Reference value :  3.93963e-06
 Reference value :  3.94102e-06
 Reference value :  3.94283e-06
 Reference value :  3.94433e-06
 Reference value :  3.94588e-06
 Reference value :  3.94738e-06
 Reference value :  3.94888e-06
 Reference value :  3.95078e-06
 Reference value :  3.95288e-06
 Reference value :  3.95518e-06
 Reference value :  3.95728e-06
 Reference value :  3.95948e-06
 Reference value :  3.96168e-06
 Reference value :  3.96378e-06
 Reference value :  3.96603e-06
 Reference value :  3.96798e-06
 Reference value :  3.97023e-06
 Reference value :  3.97223e-06
 Reference value :  3.97418e-06
 Reference value :  3.97608e-06
 Reference value :  3.97808e-06
 Reference value :  3.98018e-06
 Reference value :  3.98208e-06
 Reference value :  3.98393e-06
 Reference value :  3.98583e-06
 Reference value :  3.98773e-06
 Reference value :  3.98963e-06
 Reference value :  3.99158e-06
 Reference value :  3.99383e-06
 Reference value :  3.99603e-06
 Reference value :  3.99813e-06
 Reference value :  4.00023e-06
 Reference value :  4.00238e-06
 Reference value :  4.00453e-06
 Reference value :  4.00663e-06
 Reference value :  4.00858e-06
 Reference value :  4.01058e-06
 Reference value :  4.01248e-06
 Reference value :  4.01473e-06
 Reference value :  4.01678e-06
 Reference value :  4.01903e-06
 Reference value :  4.02108e-06
 Reference value :  4.02313e-06
 Reference value :  4.02543e-06
 Reference value :  4.02748e-06
 Reference value :  4.02973e-06
 Reference value :  4.03168e-06
 Reference value :  4.03373e-06
 Reference value :  4.03598e-06
 Reference value :  4.03818e-06
 Reference value :  4.04028e-06
 Reference value :  4.04228e-06
 Reference value :  4.04453e-06
 Reference value :  4.04673e-06
 Reference value :  4.04868e-06
 Reference value :  4.05093e-06
 Reference value :  4.05293e-06
 Reference value :  4.05518e-06
 Reference value :  4.05728e-06
 Reference value :  4.05923e-06
 Reference value :  4.06113e-06
 Reference value :  4.06308e-06
 Reference value :  4.06518e-06
 Reference value :  4.06733e-06
 Reference value :  4.06943e-06
 Reference value :  4.07133e-06
 Reference value :  4.07338e-06
 Reference value :  4.07528e-06
 Reference value :  4.07728e-06
 Reference value :  4.07933e-06
 Reference value :  4.08163e-06
 Reference value :  4.08373e-06
 Reference value :  4.08573e-06
 Reference value :  4.08753e-06
 Reference value :  4.08948e-06
 Reference value :  4.09133e-06
 Reference value :  4.09298e-06
 Reference value :  4.09488e-06
 Reference value :  4.09688e-06
 Reference value :  4.09893e-06
 Reference value :  4.10088e-06
 Reference value :  4.10283e-06
 Reference value :  4.10483e-06
 Reference value :  4.10683e-06
 Reference value :  4.10878e-06
 Reference value :  4.11078e-06
 Reference value :  4.11278e-06
 Reference value :  4.11483e-06
 Reference value :  4.11673e-06
 Reference value :  4.11873e-06
 Reference value :  4.12058e-06
 Reference value :  4.12263e-06
 Reference value :  4.12468e-06
 Reference value :  4.12653e-06
 Reference value :  4.12858e-06
 Reference value :  4.13048e-06
 Reference value :  4.13243e-06
 Reference value :  4.13453e-06
 Reference value :  4.13638e-06
 Reference value :  4.13788e-06
 Reference value :  4.13963e-06
 Reference value :  4.14153e-06
 Reference value :  4.14373e-06
 Reference value :  4.14588e-06
 Reference value :  4.14788e-06
 Reference value :  4.14983e-06
 Reference value :  4.15188e-06
 Reference value :  4.15383e-06
 Reference value :  4.15568e-06
 Reference value :  4.15773e-06
 Reference value :  4.15978e-06
 Reference value :  4.16188e-06
 Reference value :  4.16378e-06
 Reference value :  4.16593e-06
 Reference value :  4.16818e-06
 Reference value :  4.17002e-06
 Reference value :  4.17213e-06
 Reference value :  4.17408e-06
 Reference value :  4.17628e-06
 Reference value :  4.17853e-06
 Reference value :  4.18033e-06
 Reference value :  4.18228e-06
 Reference value :  4.18423e-06
 Reference value :  4.18643e-06
 Reference value :  4.18858e-06
 Reference value :  4.19063e-06
 Reference value :  4.19298e-06
 Reference value :  4.19503e-06
 Reference value :  4.19713e-06
 Reference value :  4.19913e-06
 Reference value :  4.20096e-06
 Reference value :  4.20283e-06
 Reference value :  4.20488e-06
 Reference value :  4.20698e-06
 Reference value :  4.20908e-06
 Reference value :  4.21104e-06
 Reference value :  4.21313e-06
 Reference value :  4.21523e-06
 Reference value :  4.21743e-06
 Reference value :  4.21948e-06
 Reference value :  4.22163e-06
 Reference value :  4.22393e-06
 Reference value :  4.22578e-06
 Reference value :  4.22768e-06
 Reference value :  4.22958e-06
 Reference value :  4.23096e-06
 Reference value :  4.23248e-06
 Reference value :  4.23458e-06
 Reference value :  4.23673e-06
 Reference value :  4.23868e-06
 Reference value :  4.24048e-06
 Reference value :  4.24218e-06
 Reference value :  4.24398e-06
 Reference value :  4.24593e-06
 Reference value :  4.24793e-06
 Reference value :  4.24993e-06
 Reference value :  4.25168e-06
 Reference value :  4.25368e-06
 Reference value :  4.25573e-06
 Reference value :  4.25768e-06
 Reference value :  4.25988e-06
 Reference value :  4.26163e-06
 Reference value :  4.26358e-06
 Reference value :  4.26548e-06
 Reference value :  4.26738e-06
 Reference value :  4.26933e-06
 Reference value :  4.27108e-06
 Reference value :  4.27308e-06
 Reference value :  4.27503e-06
 Reference value :  4.27693e-06
 Reference value :  4.27893e-06
 Reference value :  4.28068e-06
 Reference value :  4.28253e-06
 Reference value :  4.28448e-06
 Reference value :  4.28628e-06
 Reference value :  4.28818e-06
 Reference value :  4.29000e-06
 Reference value :  4.29178e-06
 Reference value :  4.29373e-06
 Reference value :  4.29578e-06
 Reference value :  4.29778e-06
 Reference value :  4.29973e-06
 Reference value :  4.30168e-06
 Reference value :  4.30378e-06
 Reference value :  4.30588e-06
 Reference value :  4.30788e-06
 Reference value :  4.30993e-06
 Reference value :  4.31188e-06
 Reference value :  4.31393e-06
 Reference value :  4.31608e-06
 Reference value :  4.31813e-06
 Reference value :  4.32028e-06
 Reference value :  4.32218e-06
 Reference value :  4.32418e-06
 Reference value :  4.32628e-06
 Reference value :  4.32833e-06
 Reference value :  4.33028e-06
 Reference value :  4.33233e-06
 Reference value :  4.33438e-06
 Reference value :  4.33638e-06
 Reference value :  4.33833e-06
 Reference value :  4.34018e-06
 Reference value :  4.34198e-06
 Reference value :  4.34398e-06
 Reference value :  4.34593e-06
 Reference value :  4.34773e-06
 Reference value :  4.34968e-06
 Reference value :  4.35133e-06
 Reference value :  4.35333e-06
 Reference value :  4.35543e-06
 Reference value :  4.35768e-06
 Reference value :  4.35983e-06
 Reference value :  4.36158e-06
 Reference value :  4.36353e-06
 Reference value :  4.36508e-06
 Reference value :  4.36658e-06
 Reference value :  4.36808e-06
 Reference value :  4.37000e-06
 Reference value :  4.37203e-06
 Reference value :  4.37408e-06
 Reference value :  4.37613e-06
 Reference value :  4.37833e-06
 Reference value :  4.38028e-06
 Reference value :  4.38238e-06
 Reference value :  4.38448e-06
 Reference value :  4.38663e-06
 Reference value :  4.38888e-06
 Reference value :  4.39102e-06
 Reference value :  4.39323e-06
 Reference value :  4.39528e-06
 Reference value :  4.39748e-06
 Reference value :  4.39958e-06
 Reference value :  4.40148e-06
 Reference value :  4.40353e-06
 Reference value :  4.40578e-06
 Reference value :  4.40783e-06
 Reference value :  4.40983e-06
 Reference value :  4.41183e-06
 Reference value :  4.41418e-06
 Reference value :  4.41628e-06
 Reference value :  4.41838e-06
 Reference value :  4.42018e-06
 Reference value :  4.42228e-06
 Reference value :  4.42438e-06
 Reference value :  4.42643e-06
 Reference value :  4.42828e-06
 Reference value :  4.43018e-06
 Reference value :  4.43218e-06
 Reference value :  4.43428e-06
 Reference value :  4.43628e-06
 Reference value :  4.43853e-06
 Reference value :  4.44063e-06
 Reference value :  4.44283e-06
 Reference value :  4.44493e-06
 Reference value :  4.44718e-06
 Reference value :  4.44943e-06
 Reference value :  4.45123e-06
 Reference value :  4.45303e-06
 Reference value :  4.45453e-06
 Reference value :  4.45603e-06
 Reference value :  4.45753e-06
 Reference value :  4.45903e-06
 Reference value :  4.46043e-06
 Reference value :  4.46183e-06
 Reference value :  4.46333e-06
 Reference value :  4.46483e-06
 Reference value :  4.46633e-06
 Reference value :  4.46788e-06
 Reference value :  4.46943e-06
 Reference value :  4.47093e-06
 Reference value :  4.47233e-06
 Reference value :  4.47378e-06
 Reference value :  4.47533e-06
 Reference value :  4.47683e-06
 Reference value :  4.47838e-06
 Reference value :  4.47988e-06
 Reference value :  4.48138e-06
 Reference value :  4.48293e-06
 Reference value :  4.48443e-06
 Reference value :  4.48598e-06
 Reference value :  4.48748e-06
 Reference value :  4.48898e-06
 Reference value :  4.49038e-06
 Reference value :  4.49183e-06
 Reference value :  4.49338e-06
 Reference value :  4.49488e-06
 Reference value :  4.49643e-06
 Reference value :  4.49793e-06
 Reference value :  4.49943e-06
 Reference value :  4.50093e-06
 Reference value :  4.50213e-06
 Reference value :  4.50343e-06
 Reference value :  4.50478e-06
 Reference value :  4.50613e-06
 Reference value :  4.50748e-06
 Reference value :  4.50883e-06
 Reference value :  4.51018e-06
 Reference value :  4.51178e-06
 Reference value :  4.51333e-06
 Reference value :  4.51488e-06
 Reference value :  4.51638e-06
 Reference value :  4.51788e-06
 Reference value :  4.51938e-06
 Reference value :  4.52083e-06
 Reference value :  4.52228e-06
 Reference value :  4.52383e-06
 Reference value :  4.52533e-06
 Reference value :  4.52683e-06
 Reference value :  4.52838e-06
 Reference value :  4.52983e-06
 Reference value :  4.53113e-06
 Reference value :  4.53263e-06
 Reference value :  4.53403e-06
 Reference value :  4.53533e-06
 Reference value :  4.53663e-06
 Reference value :  4.53808e-06
 Reference value :  4.53953e-06
 Reference value :  4.54073e-06
 Reference value :  4.54188e-06
 Reference value :  4.54318e-06
 Reference value :  4.54443e-06
 Reference value :  4.54568e-06
 Reference value :  4.54698e-06
 Reference value :  4.54823e-06
 Reference value :  4.54948e-06
 Reference value :  4.55068e-06
 Reference value :  4.55208e-06
 Reference value :  4.55338e-06
 Reference value :  4.55463e-06
 Reference value :  4.55603e-06
 Reference value :  4.55733e-06
 Reference value :  4.55868e-06
 Reference value :  4.56000e-06
 Reference value :  4.56108e-06
 Reference value :  4.56238e-06
 Reference value :  4.56373e-06
 Reference value :  4.56503e-06
 Reference value :  4.56638e-06
 Reference value :  4.56773e-06
 Reference value :  4.56903e-06
 Reference value :  4.57028e-06
 Reference value :  4.57148e-06
 Reference value :  4.57278e-06
 Reference value :  4.57413e-06
 Reference value :  4.57543e-06
 Reference value :  4.57678e-06
 Reference value :  4.57813e-06
 Reference value :  4.57953e-06
 Reference value :  4.58093e-06
 Reference value :  4.58218e-06
 Reference value :  4.58348e-06
 Reference value :  4.58473e-06
 Reference value :  4.58603e-06
 Reference value :  4.58738e-06
 Reference value :  4.58868e-06
 Reference value :  4.59000e-06
 Reference value :  4.59128e-06
 Reference value :  4.59263e-06
 Reference value :  4.59398e-06
 Reference value :  4.59533e-06
 Reference value :  4.59658e-06
 Reference value :  4.59788e-06
 Reference value :  4.59918e-06
 Reference value :  4.60038e-06
 Reference value :  4.60153e-06
 Reference value :  4.60283e-06
 Reference value :  4.60413e-06
 Reference value :  4.60548e-06
 Reference value :  4.60683e-06
 Reference value :  4.60823e-06
 Reference value :  4.61033e-06
 Reference value :  4.61238e-06
 Reference value :  4.61463e-06
 Reference value :  4.61693e-06
 Reference value :  4.61883e-06
 Reference value :  4.62100e-06
 Reference value :  4.62288e-06
 Reference value :  4.62518e-06
 Reference value :  4.62738e-06
 Reference value :  4.62943e-06
 Reference value :  4.63104e-06
 Reference value :  4.63278e-06
 Reference value :  4.63493e-06
 Reference value :  4.63698e-06
 Reference value :  4.63893e-06
 Reference value :  4.64078e-06
 Reference value :  4.64258e-06
 Reference value :  4.64488e-06
 Reference value :  4.64683e-06
 Reference value :  4.64888e-06
 Reference value :  4.65096e-06
 Reference value :  4.65288e-06
 Reference value :  4.65493e-06
 Reference value :  4.65688e-06
 Reference value :  4.65888e-06
 Reference value :  4.66083e-06
 Reference value :  4.66303e-06
 Reference value :  4.66528e-06
 Reference value :  4.66738e-06
 Reference value :  4.66963e-06
 Reference value :  4.67158e-06
 Reference value :  4.67358e-06
 Reference value :  4.67588e-06
 Reference value :  4.67793e-06
 Reference value :  4.68000e-06
 Reference value :  4.68213e-06
 Reference value :  4.68428e-06
 Reference value :  4.68633e-06
 Reference value :  4.68818e-06
 Reference value :  4.69008e-06
 Reference value :  4.69198e-06
 Reference value :  4.69403e-06
 Reference value :  4.69603e-06
 Reference value :  4.69788e-06
 Reference value :  4.69988e-06
 Reference value :  4.70163e-06
 Reference value :  4.70353e-06
 Reference value :  4.70533e-06
 Reference value :  4.70723e-06
 Reference value :  4.70918e-06
 Reference value :  4.71108e-06
 Reference value :  4.71323e-06
 Reference value :  4.71533e-06
 Reference value :  4.71738e-06
 Reference value :  4.71943e-06
 Reference value :  4.72143e-06
 Reference value :  4.72368e-06
 Reference value :  4.72578e-06
 Reference value :  4.72743e-06
 Reference value :  4.72878e-06
 Reference value :  4.73000e-06
 Reference value :  4.73123e-06
 Reference value :  4.73258e-06
 Reference value :  4.73388e-06
 Reference value :  4.73523e-06
 Reference value :  4.73658e-06
 Reference value :  4.73793e-06
 Reference value :  4.73923e-06
 Reference value :  4.74053e-06
 Reference value :  4.74178e-06
 Reference value :  4.74308e-06
 Reference value :  4.74438e-06
 Reference value :  4.74573e-06
 Reference value :  4.74703e-06
 Reference value :  4.74838e-06
 Reference value :  4.74973e-06
 Reference value :  4.75101e-06
 Reference value :  4.75228e-06
 Reference value :  4.75363e-06
 Reference value :  4.75493e-06
 Reference value :  4.75628e-06
 Reference value :  4.75763e-06
 Reference value :  4.75898e-06
 Reference value :  4.76023e-06
 Reference value :  4.76153e-06
 Reference value :  4.76288e-06
 Reference value :  4.76423e-06
 Reference value :  4.76558e-06
 Reference value :  4.76693e-06
 Reference value :  4.76828e-06
 Reference value :  4.76963e-06
 Reference value :  4.77088e-06
 Reference value :  4.77208e-06
 Reference value :  4.77348e-06
 Reference value :  4.77483e-06
 Reference value :  4.77618e-06
 Reference value :  4.77753e-06
 Reference value :  4.77883e-06
 Reference value :  4.78003e-06
 Reference value :  4.78123e-06
 Reference value :  4.78258e-06
 Reference value :  4.78383e-06
 Reference value :  4.78508e-06
 Reference value :  4.78633e-06
 Reference value :  4.78763e-06
 Reference value :  4.78893e-06
 Reference value :  4.79013e-06
 Reference value :  4.79138e-06
 Reference value :  4.79268e-06
 Reference value :  4.79388e-06
 Reference value :  4.79508e-06
 Reference value :  4.79628e-06
 Reference value :  4.79748e-06
 Reference value :  4.79868e-06
 Reference value :  4.79988e-06
 Reference value :  4.80128e-06
 Reference value :  4.80253e-06
 Reference value :  4.80378e-06
 Reference value :  4.80503e-06
 Reference value :  4.80623e-06
 Reference value :  4.80748e-06
 Reference value :  4.80878e-06
 Reference value :  4.81001e-06
 Reference value :  4.81113e-06
 Reference value :  4.81243e-06
 Reference value :  4.81373e-06
 Reference value :  4.81508e-06
 Reference value :  4.81638e-06
 Reference value :  4.81773e-06
 Reference value :  4.81908e-06
 Reference value :  4.82043e-06
 Reference value :  4.82173e-06
 Reference value :  4.82303e-06
 Reference value :  4.82438e-06
 Reference value :  4.82573e-06
 Reference value :  4.82708e-06
 Reference value :  4.82843e-06
 Reference value :  4.82973e-06
 Reference value :  4.83093e-06
 Reference value :  4.83233e-06
 Reference value :  4.83363e-06
 Reference value :  4.83493e-06
 Reference value :  4.83628e-06
 Reference value :  4.83758e-06
 Reference value :  4.83893e-06
 Reference value :  4.84013e-06
 Reference value :  4.84133e-06
 Reference value :  4.84268e-06
 Reference value :  4.84398e-06
 Reference value :  4.84533e-06
 Reference value :  4.84663e-06
 Reference value :  4.84793e-06
 Reference value :  4.84923e-06
 Reference value :  4.85048e-06
 Reference value :  4.85183e-06
 Reference value :  4.85318e-06
 Reference value :  4.85448e-06
 Reference value :  4.85583e-06
 Reference value :  4.85718e-06
 Reference value :  4.85848e-06
 Reference value :  4.85983e-06
 Reference value :  4.86101e-06
 Reference value :  4.86228e-06
 Reference value :  4.86363e-06
 Reference value :  4.86498e-06
 Reference value :  4.86633e-06
 Reference value :  4.86768e-06
 Reference value :  4.86898e-06
 Reference value :  4.87023e-06
 Reference value :  4.87143e-06
 Reference value :  4.87273e-06
 Reference value :  4.87408e-06
 Reference value :  4.87543e-06
 Reference value :  4.87678e-06
 Reference value :  4.87808e-06
 Reference value :  4.87943e-06
 Reference value :  4.88088e-06
 Reference value :  4.88208e-06
 Reference value :  4.88348e-06
 Reference value :  4.88473e-06
 Reference value :  4.88603e-06
 Reference value :  4.88733e-06
 Reference value :  4.88858e-06
 Reference value :  4.88988e-06
 Reference value :  4.89102e-06
 Reference value :  4.89233e-06
 Reference value :  4.89368e-06
 Reference value :  4.89498e-06
 Reference value :  4.89628e-06
 Reference value :  4.89763e-06
 Reference value :  4.89898e-06
 Reference value :  4.90023e-06
 Reference value :  4.90143e-06
 Reference value :  4.90278e-06
 Reference value :  4.90413e-06
 Reference value :  4.90548e-06
 Reference value :  4.90683e-06
 Reference value :  4.90813e-06
 Reference value :  4.90943e-06
 Reference value :  4.91088e-06
 Reference value :  4.91213e-06
 Reference value :  4.91343e-06
 Reference value :  4.91473e-06
 Reference value :  4.91598e-06
 Reference value :  4.91728e-06
 Reference value :  4.91858e-06
 Reference value :  4.91988e-06
 Reference value :  4.92101e-06
 Reference value :  4.92223e-06
 Reference value :  4.92353e-06
 Reference value :  4.92483e-06
 Reference value :  4.92613e-06
 Reference value :  4.92748e-06
 Reference value :  4.92898e-06
 Reference value :  4.93018e-06
 Reference value :  4.93138e-06
 Reference value :  4.93268e-06
 Reference value :  4.93398e-06
 Reference value :  4.93528e-06
 Reference value :  4.93658e-06
 Reference value :  4.93793e-06
 Reference value :  4.93923e-06
 Reference value :  4.94053e-06
 Reference value :  4.94188e-06
 Reference value :  4.94333e-06
 Reference value :  4.94463e-06
 Reference value :  4.94593e-06
 Reference value :  4.94728e-06
 Reference value :  4.94858e-06
 Reference value :  4.94988e-06
 Reference value :  4.95118e-06
 Reference value :  4.95343e-06
 Reference value :  4.95548e-06
 Reference value :  4.95768e-06
 Reference value :  4.95988e-06
 Reference value :  4.96143e-06
 Reference value :  4.96298e-06
 Reference value :  4.96448e-06
 Reference value :  4.96598e-06
 Reference value :  4.96753e-06
 Reference value :  4.96903e-06
 Reference value :  4.97043e-06
 Reference value :  4.97173e-06
 Reference value :  4.97348e-06
 Reference value :  4.97558e-06
 Reference value :  4.97758e-06
 Reference value :  4.97953e-06
 Reference value :  4.98117e-06
 Reference value :  4.98308e-06
 Reference value :  4.98508e-06
 Reference value :  4.98713e-06
 Reference value :  4.98858e-06
 Reference value :  4.99000e-06
 Reference value :  4.99143e-06
 Reference value :  4.99293e-06
 Reference value :  4.99443e-06
 Reference value :  4.99593e-06
 Reference value :  4.99743e-06
 Reference value :  4.99898e-06
 Reference value :  5.00033e-06
 Reference value :  5.00178e-06
 Reference value :  5.00328e-06
 Reference value :  5.00478e-06
 Reference value :  5.00628e-06
 Reference value :  5.00778e-06
 Reference value :  5.00928e-06
 Reference value :  5.01068e-06
 Reference value :  5.01208e-06
 Reference value :  5.01363e-06
 Reference value :  5.01513e-06
 Reference value :  5.01663e-06
 Reference value :  5.01808e-06
 Reference value :  5.02000e-06
 Reference value :  5.02153e-06
 Reference value :  5.02308e-06
 Reference value :  5.02463e-06
 Reference value :  5.02613e-06
 Reference value :  5.02758e-06
 Reference value :  5.02908e-06
 Reference value :  5.03053e-06
 Reference value :  5.03198e-06
 Reference value :  5.03348e-06
 Reference value :  5.03503e-06
 Reference value :  5.03653e-06
 Reference value :  5.03818e-06
 Reference value :  5.04013e-06
 Reference value :  5.04198e-06
 Reference value :  5.04408e-06
 Reference value :  5.04613e-06
 Reference value :  5.04823e-06
 Reference value :  5.05023e-06
 Reference value :  5.05213e-06
 Reference value :  5.05408e-06
 Reference value :  5.05593e-06
 Reference value :  5.05788e-06
 Reference value :  5.05983e-06
 Reference value :  5.06168e-06
 Reference value :  5.06368e-06
 Reference value :  5.06558e-06
 Reference value :  5.06743e-06
 Reference value :  5.06918e-06
 Reference value :  5.07108e-06
 Reference value :  5.07328e-06
 Reference value :  5.07533e-06
 Reference value :  5.07718e-06
 Reference value :  5.07893e-06
 Reference value :  5.08101e-06
 Reference value :  5.08313e-06
 Reference value :  5.08518e-06
 Reference value :  5.08748e-06
 Reference value :  5.08958e-06
 Reference value :  5.09153e-06
 Reference value :  5.09368e-06
 Reference value :  5.09563e-06
 Reference value :  5.09763e-06
 Reference value :  5.09958e-06
 Reference value :  5.10143e-06
 Reference value :  5.10353e-06
 Reference value :  5.10558e-06
 Reference value :  5.10753e-06
 Reference value :  5.10948e-06
 Reference value :  5.11128e-06
 Reference value :  5.11323e-06
 Reference value :  5.11518e-06
 Reference value :  5.11713e-06
 Reference value :  5.11928e-06
 Reference value :  5.12133e-06
 Reference value :  5.12348e-06
 Reference value :  5.12578e-06
 Reference value :  5.12788e-06
 Reference value :  5.12993e-06
 Reference value :  5.13183e-06
 Reference value :  5.13398e-06
 Reference value :  5.13613e-06
 Reference value :  5.13813e-06
 Reference value :  5.14003e-06
 Reference value :  5.14203e-06
 Reference value :  5.14393e-06
 Reference value :  5.14573e-06
 Reference value :  5.14758e-06
 Reference value :  5.14943e-06
 Reference value :  5.15104e-06
 Reference value :  5.15298e-06
 Reference value :  5.15498e-06
 Reference value :  5.15698e-06
 Reference value :  5.15908e-06
 Reference value :  5.16107e-06
 Reference value :  5.16323e-06
 Reference value :  5.16538e-06
 Reference value :  5.16723e-06
 Reference value :  5.16908e-06
 Reference value :  5.17093e-06
 Reference value :  5.17273e-06
 Reference value :  5.17468e-06
 Reference value :  5.17643e-06
 Reference value :  5.17833e-06
 Reference value :  5.18012e-06
 Reference value :  5.18193e-06
 Reference value :  5.18378e-06
 Reference value :  5.18568e-06
 Reference value :  5.18793e-06
 Reference value :  5.18993e-06
 Reference value :  5.19163e-06
 Reference value :  5.19363e-06
 Reference value :  5.19548e-06
 Reference value :  5.19743e-06
 Reference value :  5.19933e-06
 Reference value :  5.20108e-06
 Reference value :  5.20298e-06
 Reference value :  5.20493e-06
 Reference value :  5.20693e-06
 Reference value :  5.20888e-06
 Reference value :  5.21073e-06
 Reference value :  5.21258e-06
 Reference value :  5.21448e-06
 Reference value :  5.21628e-06
 Reference value :  5.21823e-06
 Reference value :  5.22013e-06
 Reference value :  5.22203e-06
 Reference value :  5.22408e-06
 Reference value :  5.22613e-06
 Reference value :  5.22813e-06
 Reference value :  5.23023e-06
 Reference value :  5.23198e-06
 Reference value :  5.23393e-06
 Reference value :  5.23583e-06
 Reference value :  5.23763e-06
 Reference value :  5.23948e-06
 Reference value :  5.24107e-06
 Reference value :  5.24313e-06
 Reference value :  5.24498e-06
 Reference value :  5.24698e-06
 Reference value :  5.24898e-06
 Reference value :  5.25093e-06
 Reference value :  5.25298e-06
 Reference value :  5.25503e-06
 Reference value :  5.25713e-06
 Reference value :  5.25913e-06
 Reference value :  5.26100e-06
 Reference value :  5.26288e-06
 Reference value :  5.26483e-06
 Reference value :  5.26683e-06
 Reference value :  5.26888e-06
 Reference value :  5.27100e-06
 Reference value :  5.27313e-06
 Reference value :  5.27523e-06
 Reference value :  5.27728e-06
 Reference value :  5.27933e-06
 Reference value :  5.28093e-06
 Reference value :  5.28233e-06
 Reference value :  5.28388e-06
 Reference value :  5.28568e-06
 Reference value :  5.28748e-06
 Reference value :  5.28953e-06
 Reference value :  5.29100e-06
 Reference value :  5.29238e-06
 Reference value :  5.29383e-06
 Reference value :  5.29578e-06
 Reference value :  5.29798e-06
 Reference value :  5.30013e-06
 Reference value :  5.30193e-06
 Reference value :  5.30353e-06
 Reference value :  5.30523e-06
 Reference value :  5.30708e-06
 Reference value :  5.30888e-06
 Reference value :  5.31023e-06
 Reference value :  5.31178e-06
 Reference value :  5.31323e-06
 Reference value :  5.31473e-06
 Reference value :  5.31623e-06
 Reference value :  5.31768e-06
 Reference value :  5.31913e-06
 Reference value :  5.32048e-06
 Reference value :  5.32193e-06
 Reference value :  5.32343e-06
 Reference value :  5.32488e-06
 Reference value :  5.32623e-06
 Reference value :  5.32753e-06
 Reference value :  5.32883e-06
 Reference value :  5.33003e-06
 Reference value :  5.33168e-06
 Reference value :  5.33368e-06
 Reference value :  5.33583e-06
 Reference value :  5.33808e-06
 Reference value :  5.33963e-06
