
Note: Compatibility modes selected: hs a


Circuit: * environment: bounce {'mvpp': 30} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.67243e-06
 Reference value :  3.67448e-06
 Reference value :  3.67638e-06
 Reference value :  3.67808e-06
 Reference value :  3.67993e-06
 Reference value :  3.68173e-06
 Reference value :  3.68373e-06
 Reference value :  3.68573e-06
 Reference value :  3.68788e-06
 Reference value :  3.68983e-06
 Reference value :  3.69148e-06
 Reference value :  3.69348e-06
 Reference value :  3.69563e-06
 Reference value :  3.69773e-06
 Reference value :  3.69968e-06
 Reference value :  3.70143e-06
 Reference value :  3.70353e-06
 Reference value :  3.70568e-06
 Reference value :  3.70783e-06
 Reference value :  3.70978e-06
 Reference value :  3.71168e-06
 Reference value :  3.71368e-06
 Reference value :  3.71563e-06
 Reference value :  3.71758e-06
 Reference value :  3.71953e-06
 Reference value :  3.72143e-06
 Reference value :  3.72338e-06
 Reference value :  3.72548e-06
 Reference value :  3.72763e-06
 Reference value :  3.72948e-06
 Reference value :  3.73128e-06
 Reference value :  3.73333e-06
 Reference value :  3.73558e-06
 Reference value :  3.73773e-06
 Reference value :  3.73988e-06
 Reference value :  3.74188e-06
 Reference value :  3.74393e-06
 Reference value :  3.74623e-06
 Reference value :  3.74848e-06
 Reference value :  3.75063e-06
 Reference value :  3.75278e-06
 Reference value :  3.75468e-06
 Reference value :  3.75663e-06
 Reference value :  3.75863e-06
 Reference value :  3.76053e-06
 Reference value :  3.76258e-06
 Reference value :  3.76458e-06
 Reference value :  3.76668e-06
 Reference value :  3.76858e-06
 Reference value :  3.77033e-06
 Reference value :  3.77193e-06
 Reference value :  3.77363e-06
 Reference value :  3.77558e-06
 Reference value :  3.77743e-06
 Reference value :  3.77948e-06
 Reference value :  3.78128e-06
 Reference value :  3.78313e-06
 Reference value :  3.78518e-06
 Reference value :  3.78708e-06
 Reference value :  3.78898e-06
 Reference value :  3.79083e-06
 Reference value :  3.79283e-06
 Reference value :  3.79488e-06
 Reference value :  3.79673e-06
 Reference value :  3.79878e-06
 Reference value :  3.80068e-06
 Reference value :  3.80268e-06
 Reference value :  3.80468e-06
 Reference value :  3.80668e-06
 Reference value :  3.80853e-06
 Reference value :  3.81033e-06
 Reference value :  3.81253e-06
 Reference value :  3.81473e-06
 Reference value :  3.81673e-06
 Reference value :  3.81873e-06
 Reference value :  3.82053e-06
 Reference value :  3.82248e-06
 Reference value :  3.82453e-06
 Reference value :  3.82658e-06
 Reference value :  3.82863e-06
 Reference value :  3.83053e-06
 Reference value :  3.83248e-06
 Reference value :  3.83453e-06
 Reference value :  3.83658e-06
 Reference value :  3.83858e-06
 Reference value :  3.84058e-06
 Reference value :  3.84258e-06
 Reference value :  3.84468e-06
 Reference value :  3.84663e-06
 Reference value :  3.84868e-06
 Reference value :  3.85058e-06
 Reference value :  3.85248e-06
 Reference value :  3.85448e-06
 Reference value :  3.85638e-06
 Reference value :  3.85803e-06
 Reference value :  3.86008e-06
 Reference value :  3.86233e-06
 Reference value :  3.86443e-06
 Reference value :  3.86673e-06
 Reference value :  3.86883e-06
 Reference value :  3.87093e-06
 Reference value :  3.87288e-06
 Reference value :  3.87488e-06
 Reference value :  3.87688e-06
 Reference value :  3.87888e-06
 Reference value :  3.88088e-06
 Reference value :  3.88283e-06
 Reference value :  3.88458e-06
 Reference value :  3.88683e-06
 Reference value :  3.88868e-06
 Reference value :  3.89078e-06
 Reference value :  3.89283e-06
 Reference value :  3.89498e-06
 Reference value :  3.89713e-06
 Reference value :  3.89903e-06
 Reference value :  3.90083e-06
 Reference value :  3.90268e-06
 Reference value :  3.90463e-06
 Reference value :  3.90663e-06
 Reference value :  3.90858e-06
 Reference value :  3.91048e-06
 Reference value :  3.91233e-06
 Reference value :  3.91433e-06
 Reference value :  3.91598e-06
 Reference value :  3.91748e-06
 Reference value :  3.91903e-06
 Reference value :  3.92043e-06
 Reference value :  3.92183e-06
 Reference value :  3.92333e-06
 Reference value :  3.92483e-06
 Reference value :  3.92638e-06
 Reference value :  3.92788e-06
 Reference value :  3.92943e-06
 Reference value :  3.93078e-06
 Reference value :  3.93218e-06
 Reference value :  3.93373e-06
 Reference value :  3.93523e-06
 Reference value :  3.93673e-06
 Reference value :  3.93818e-06
 Reference value :  3.93968e-06
 Reference value :  3.94102e-06
 Reference value :  3.94248e-06
 Reference value :  3.94403e-06
 Reference value :  3.94548e-06
 Reference value :  3.94703e-06
 Reference value :  3.94853e-06
 Reference value :  3.95000e-06
 Reference value :  3.95133e-06
 Reference value :  3.95283e-06
 Reference value :  3.95433e-06
 Reference value :  3.95588e-06
 Reference value :  3.95743e-06
 Reference value :  3.95893e-06
 Reference value :  3.96033e-06
 Reference value :  3.96173e-06
 Reference value :  3.96323e-06
 Reference value :  3.96473e-06
 Reference value :  3.96618e-06
 Reference value :  3.96763e-06
 Reference value :  3.96913e-06
 Reference value :  3.97053e-06
 Reference value :  3.97193e-06
 Reference value :  3.97348e-06
 Reference value :  3.97498e-06
 Reference value :  3.97653e-06
 Reference value :  3.97803e-06
 Reference value :  3.97953e-06
 Reference value :  3.98093e-06
 Reference value :  3.98233e-06
 Reference value :  3.98388e-06
 Reference value :  3.98533e-06
 Reference value :  3.98688e-06
 Reference value :  3.98833e-06
 Reference value :  3.98983e-06
 Reference value :  3.99108e-06
 Reference value :  3.99258e-06
 Reference value :  3.99413e-06
 Reference value :  3.99563e-06
 Reference value :  3.99713e-06
 Reference value :  3.99863e-06
 Reference value :  4.00001e-06
 Reference value :  4.00133e-06
 Reference value :  4.00283e-06
 Reference value :  4.00438e-06
 Reference value :  4.00593e-06
 Reference value :  4.00748e-06
 Reference value :  4.00893e-06
 Reference value :  4.01028e-06
 Reference value :  4.01168e-06
 Reference value :  4.01308e-06
 Reference value :  4.01458e-06
 Reference value :  4.01608e-06
 Reference value :  4.01753e-06
 Reference value :  4.01908e-06
 Reference value :  4.02043e-06
 Reference value :  4.02183e-06
 Reference value :  4.02338e-06
 Reference value :  4.02488e-06
 Reference value :  4.02638e-06
 Reference value :  4.02783e-06
 Reference value :  4.02933e-06
 Reference value :  4.03068e-06
 Reference value :  4.03208e-06
 Reference value :  4.03358e-06
 Reference value :  4.03508e-06
 Reference value :  4.03658e-06
 Reference value :  4.03808e-06
 Reference value :  4.03963e-06
 Reference value :  4.04096e-06
 Reference value :  4.04233e-06
 Reference value :  4.04388e-06
 Reference value :  4.04538e-06
 Reference value :  4.04688e-06
 Reference value :  4.04843e-06
 Reference value :  4.04988e-06
 Reference value :  4.05113e-06
 Reference value :  4.05263e-06
 Reference value :  4.05408e-06
 Reference value :  4.05558e-06
 Reference value :  4.05703e-06
 Reference value :  4.05853e-06
 Reference value :  4.06000e-06
 Reference value :  4.06133e-06
 Reference value :  4.06288e-06
 Reference value :  4.06438e-06
 Reference value :  4.06593e-06
 Reference value :  4.06743e-06
 Reference value :  4.06898e-06
 Reference value :  4.07033e-06
 Reference value :  4.07173e-06
 Reference value :  4.07328e-06
 Reference value :  4.07478e-06
 Reference value :  4.07628e-06
 Reference value :  4.07778e-06
 Reference value :  4.07928e-06
 Reference value :  4.08068e-06
 Reference value :  4.08203e-06
 Reference value :  4.08358e-06
 Reference value :  4.08508e-06
 Reference value :  4.08658e-06
 Reference value :  4.08808e-06
 Reference value :  4.08958e-06
 Reference value :  4.09096e-06
 Reference value :  4.09238e-06
 Reference value :  4.09388e-06
 Reference value :  4.09533e-06
 Reference value :  4.09683e-06
 Reference value :  4.09833e-06
 Reference value :  4.09983e-06
 Reference value :  4.10107e-06
 Reference value :  4.10258e-06
 Reference value :  4.10408e-06
 Reference value :  4.10563e-06
 Reference value :  4.10713e-06
 Reference value :  4.10863e-06
 Reference value :  4.11003e-06
 Reference value :  4.11143e-06
 Reference value :  4.11293e-06
 Reference value :  4.11443e-06
 Reference value :  4.11588e-06
 Reference value :  4.11758e-06
 Reference value :  4.11988e-06
 Reference value :  4.12178e-06
 Reference value :  4.12383e-06
 Reference value :  4.12593e-06
 Reference value :  4.12788e-06
 Reference value :  4.12983e-06
 Reference value :  4.13153e-06
 Reference value :  4.13323e-06
 Reference value :  4.13473e-06
 Reference value :  4.13618e-06
 Reference value :  4.13768e-06
 Reference value :  4.13918e-06
 Reference value :  4.14058e-06
 Reference value :  4.14193e-06
 Reference value :  4.14343e-06
 Reference value :  4.14493e-06
 Reference value :  4.14638e-06
 Reference value :  4.14788e-06
 Reference value :  4.14933e-06
 Reference value :  4.15100e-06
 Reference value :  4.15293e-06
 Reference value :  4.15498e-06
 Reference value :  4.15703e-06
 Reference value :  4.15893e-06
 Reference value :  4.16088e-06
 Reference value :  4.16243e-06
 Reference value :  4.16433e-06
 Reference value :  4.16643e-06
 Reference value :  4.16823e-06
 Reference value :  4.16968e-06
 Reference value :  4.17101e-06
 Reference value :  4.17243e-06
 Reference value :  4.17388e-06
 Reference value :  4.17538e-06
 Reference value :  4.17688e-06
 Reference value :  4.17838e-06
 Reference value :  4.17988e-06
 Reference value :  4.18112e-06
 Reference value :  4.18263e-06
 Reference value :  4.18413e-06
 Reference value :  4.18563e-06
 Reference value :  4.18718e-06
 Reference value :  4.18868e-06
 Reference value :  4.19007e-06
 Reference value :  4.19143e-06
 Reference value :  4.19293e-06
 Reference value :  4.19438e-06
 Reference value :  4.19588e-06
 Reference value :  4.19743e-06
 Reference value :  4.19888e-06
 Reference value :  4.20028e-06
 Reference value :  4.20168e-06
 Reference value :  4.20323e-06
 Reference value :  4.20473e-06
 Reference value :  4.20623e-06
 Reference value :  4.20778e-06
 Reference value :  4.20928e-06
 Reference value :  4.21068e-06
 Reference value :  4.21213e-06
 Reference value :  4.21368e-06
 Reference value :  4.21518e-06
 Reference value :  4.21673e-06
 Reference value :  4.21818e-06
 Reference value :  4.21973e-06
 Reference value :  4.22103e-06
 Reference value :  4.22258e-06
 Reference value :  4.22408e-06
 Reference value :  4.22558e-06
 Reference value :  4.22713e-06
 Reference value :  4.22858e-06
 Reference value :  4.23002e-06
 Reference value :  4.23133e-06
 Reference value :  4.23288e-06
 Reference value :  4.23443e-06
 Reference value :  4.23593e-06
 Reference value :  4.23743e-06
 Reference value :  4.23888e-06
 Reference value :  4.24023e-06
 Reference value :  4.24158e-06
 Reference value :  4.24313e-06
 Reference value :  4.24468e-06
 Reference value :  4.24618e-06
 Reference value :  4.24773e-06
 Reference value :  4.24923e-06
 Reference value :  4.25063e-06
 Reference value :  4.25203e-06
 Reference value :  4.25353e-06
 Reference value :  4.25498e-06
 Reference value :  4.25653e-06
 Reference value :  4.25808e-06
 Reference value :  4.25958e-06
 Reference value :  4.26100e-06
 Reference value :  4.26248e-06
 Reference value :  4.26458e-06
 Reference value :  4.26658e-06
 Reference value :  4.26863e-06
 Reference value :  4.27043e-06
 Reference value :  4.27233e-06
 Reference value :  4.27438e-06
 Reference value :  4.27638e-06
 Reference value :  4.27843e-06
 Reference value :  4.28018e-06
 Reference value :  4.28158e-06
 Reference value :  4.28308e-06
 Reference value :  4.28463e-06
 Reference value :  4.28613e-06
 Reference value :  4.28768e-06
 Reference value :  4.28918e-06
 Reference value :  4.29058e-06
 Reference value :  4.29198e-06
 Reference value :  4.29353e-06
 Reference value :  4.29498e-06
 Reference value :  4.29648e-06
 Reference value :  4.29793e-06
 Reference value :  4.29948e-06
 Reference value :  4.30083e-06
 Reference value :  4.30223e-06
 Reference value :  4.30373e-06
 Reference value :  4.30523e-06
 Reference value :  4.30693e-06
 Reference value :  4.30903e-06
 Reference value :  4.31093e-06
 Reference value :  4.31288e-06
 Reference value :  4.31493e-06
 Reference value :  4.31698e-06
 Reference value :  4.31903e-06
 Reference value :  4.32088e-06
 Reference value :  4.32283e-06
 Reference value :  4.32483e-06
 Reference value :  4.32703e-06
 Reference value :  4.32923e-06
 Reference value :  4.33104e-06
 Reference value :  4.33303e-06
 Reference value :  4.33498e-06
 Reference value :  4.33698e-06
 Reference value :  4.33903e-06
 Reference value :  4.34078e-06
 Reference value :  4.34258e-06
 Reference value :  4.34458e-06
 Reference value :  4.34648e-06
 Reference value :  4.34848e-06
 Reference value :  4.35033e-06
 Reference value :  4.35218e-06
 Reference value :  4.35418e-06
 Reference value :  4.35563e-06
 Reference value :  4.35713e-06
 Reference value :  4.35863e-06
 Reference value :  4.36003e-06
 Reference value :  4.36143e-06
 Reference value :  4.36293e-06
 Reference value :  4.36438e-06
 Reference value :  4.36573e-06
 Reference value :  4.36708e-06
 Reference value :  4.36843e-06
 Reference value :  4.36978e-06
 Reference value :  4.37100e-06
 Reference value :  4.37223e-06
 Reference value :  4.37358e-06
 Reference value :  4.37493e-06
 Reference value :  4.37628e-06
 Reference value :  4.37763e-06
 Reference value :  4.37893e-06
 Reference value :  4.38017e-06
 Reference value :  4.38143e-06
 Reference value :  4.38273e-06
 Reference value :  4.38413e-06
 Reference value :  4.38543e-06
 Reference value :  4.38678e-06
 Reference value :  4.38803e-06
 Reference value :  4.38933e-06
 Reference value :  4.39048e-06
 Reference value :  4.39198e-06
 Reference value :  4.39403e-06
 Reference value :  4.39603e-06
 Reference value :  4.39813e-06
 Reference value :  4.40000e-06
 Reference value :  4.40183e-06
 Reference value :  4.40388e-06
 Reference value :  4.40598e-06
 Reference value :  4.40808e-06
 Reference value :  4.41001e-06
 Reference value :  4.41193e-06
 Reference value :  4.41413e-06
 Reference value :  4.41598e-06
 Reference value :  4.41808e-06
 Reference value :  4.42003e-06
 Reference value :  4.42188e-06
 Reference value :  4.42393e-06
 Reference value :  4.42578e-06
 Reference value :  4.42798e-06
 Reference value :  4.43000e-06
 Reference value :  4.43188e-06
 Reference value :  4.43398e-06
 Reference value :  4.43598e-06
 Reference value :  4.43803e-06
 Reference value :  4.44000e-06
 Reference value :  4.44198e-06
 Reference value :  4.44408e-06
 Reference value :  4.44603e-06
 Reference value :  4.44828e-06
 Reference value :  4.45007e-06
 Reference value :  4.45198e-06
 Reference value :  4.45403e-06
 Reference value :  4.45603e-06
 Reference value :  4.45823e-06
 Reference value :  4.46000e-06
 Reference value :  4.46123e-06
 Reference value :  4.46273e-06
 Reference value :  4.46458e-06
 Reference value :  4.46688e-06
 Reference value :  4.46883e-06
 Reference value :  4.47083e-06
 Reference value :  4.47268e-06
 Reference value :  4.47483e-06
 Reference value :  4.47693e-06
 Reference value :  4.47893e-06
 Reference value :  4.48078e-06
 Reference value :  4.48268e-06
 Reference value :  4.48478e-06
 Reference value :  4.48698e-06
 Reference value :  4.48893e-06
 Reference value :  4.49088e-06
 Reference value :  4.49278e-06
 Reference value :  4.49493e-06
 Reference value :  4.49698e-06
 Reference value :  4.49893e-06
 Reference value :  4.50096e-06
 Reference value :  4.50293e-06
 Reference value :  4.50518e-06
 Reference value :  4.50733e-06
 Reference value :  4.50943e-06
 Reference value :  4.51143e-06
 Reference value :  4.51348e-06
 Reference value :  4.51578e-06
 Reference value :  4.51788e-06
 Reference value :  4.52002e-06
 Reference value :  4.52203e-06
 Reference value :  4.52408e-06
 Reference value :  4.52638e-06
 Reference value :  4.52843e-06
 Reference value :  4.53058e-06
 Reference value :  4.53258e-06
 Reference value :  4.53468e-06
 Reference value :  4.53698e-06
 Reference value :  4.53893e-06
 Reference value :  4.54093e-06
 Reference value :  4.54308e-06
 Reference value :  4.54523e-06
 Reference value :  4.54743e-06
 Reference value :  4.54943e-06
 Reference value :  4.55148e-06
 Reference value :  4.55368e-06
 Reference value :  4.55593e-06
 Reference value :  4.55818e-06
 Reference value :  4.56017e-06
 Reference value :  4.56233e-06
 Reference value :  4.56438e-06
 Reference value :  4.56633e-06
 Reference value :  4.56843e-06
 Reference value :  4.57028e-06
 Reference value :  4.57223e-06
 Reference value :  4.57413e-06
 Reference value :  4.57618e-06
 Reference value :  4.57823e-06
 Reference value :  4.58001e-06
 Reference value :  4.58178e-06
 Reference value :  4.58378e-06
 Reference value :  4.58593e-06
 Reference value :  4.58788e-06
 Reference value :  4.58993e-06
 Reference value :  4.59183e-06
 Reference value :  4.59373e-06
 Reference value :  4.59533e-06
 Reference value :  4.59688e-06
 Reference value :  4.59828e-06
 Reference value :  4.59988e-06
 Reference value :  4.60143e-06
 Reference value :  4.60348e-06
 Reference value :  4.60548e-06
 Reference value :  4.60763e-06
 Reference value :  4.60978e-06
 Reference value :  4.61143e-06
 Reference value :  4.61353e-06
 Reference value :  4.61548e-06
 Reference value :  4.61738e-06
 Reference value :  4.61938e-06
 Reference value :  4.62107e-06
 Reference value :  4.62308e-06
 Reference value :  4.62503e-06
 Reference value :  4.62708e-06
 Reference value :  4.62913e-06
 Reference value :  4.63104e-06
 Reference value :  4.63333e-06
 Reference value :  4.63543e-06
 Reference value :  4.63768e-06
 Reference value :  4.63993e-06
 Reference value :  4.64168e-06
 Reference value :  4.64333e-06
 Reference value :  4.64483e-06
 Reference value :  4.64638e-06
 Reference value :  4.64828e-06
 Reference value :  4.65018e-06
 Reference value :  4.65213e-06
 Reference value :  4.65413e-06
 Reference value :  4.65628e-06
 Reference value :  4.65823e-06
 Reference value :  4.66018e-06
 Reference value :  4.66208e-06
 Reference value :  4.66403e-06
 Reference value :  4.66603e-06
 Reference value :  4.66798e-06
 Reference value :  4.66993e-06
 Reference value :  4.67168e-06
 Reference value :  4.67358e-06
 Reference value :  4.67563e-06
 Reference value :  4.67758e-06
 Reference value :  4.67958e-06
 Reference value :  4.68133e-06
 Reference value :  4.68318e-06
 Reference value :  4.68523e-06
 Reference value :  4.68723e-06
 Reference value :  4.68953e-06
 Reference value :  4.69143e-06
 Reference value :  4.69363e-06
 Reference value :  4.69568e-06
 Reference value :  4.69763e-06
 Reference value :  4.69973e-06
 Reference value :  4.70148e-06
 Reference value :  4.70353e-06
 Reference value :  4.70553e-06
 Reference value :  4.70748e-06
 Reference value :  4.70953e-06
 Reference value :  4.71128e-06
 Reference value :  4.71333e-06
 Reference value :  4.71538e-06
 Reference value :  4.71688e-06
 Reference value :  4.71828e-06
 Reference value :  4.71963e-06
 Reference value :  4.72093e-06
 Reference value :  4.72223e-06
 Reference value :  4.72363e-06
 Reference value :  4.72508e-06
 Reference value :  4.72653e-06
 Reference value :  4.72798e-06
 Reference value :  4.72948e-06
 Reference value :  4.73078e-06
 Reference value :  4.73213e-06
 Reference value :  4.73358e-06
 Reference value :  4.73508e-06
 Reference value :  4.73658e-06
 Reference value :  4.73803e-06
 Reference value :  4.73953e-06
 Reference value :  4.74093e-06
 Reference value :  4.74233e-06
 Reference value :  4.74388e-06
 Reference value :  4.74538e-06
 Reference value :  4.74688e-06
 Reference value :  4.74848e-06
 Reference value :  4.75048e-06
 Reference value :  4.75233e-06
 Reference value :  4.75418e-06
 Reference value :  4.75573e-06
 Reference value :  4.75768e-06
 Reference value :  4.75978e-06
 Reference value :  4.76133e-06
 Reference value :  4.76348e-06
 Reference value :  4.76548e-06
 Reference value :  4.76768e-06
 Reference value :  4.76973e-06
 Reference value :  4.77143e-06
 Reference value :  4.77308e-06
 Reference value :  4.77513e-06
 Reference value :  4.77728e-06
 Reference value :  4.77928e-06
 Reference value :  4.78118e-06
 Reference value :  4.78333e-06
 Reference value :  4.78538e-06
 Reference value :  4.78768e-06
 Reference value :  4.78963e-06
 Reference value :  4.79138e-06
 Reference value :  4.79348e-06
 Reference value :  4.79553e-06
 Reference value :  4.79778e-06
 Reference value :  4.79978e-06
 Reference value :  4.80183e-06
 Reference value :  4.80403e-06
 Reference value :  4.80613e-06
 Reference value :  4.80838e-06
 Reference value :  4.81038e-06
 Reference value :  4.81233e-06
 Reference value :  4.81438e-06
 Reference value :  4.81603e-06
 Reference value :  4.81753e-06
 Reference value :  4.81903e-06
 Reference value :  4.82023e-06
 Reference value :  4.82143e-06
 Reference value :  4.82273e-06
 Reference value :  4.82408e-06
 Reference value :  4.82543e-06
 Reference value :  4.82678e-06
 Reference value :  4.82813e-06
 Reference value :  4.82938e-06
 Reference value :  4.83073e-06
 Reference value :  4.83213e-06
 Reference value :  4.83358e-06
 Reference value :  4.83503e-06
 Reference value :  4.83653e-06
 Reference value :  4.83798e-06
 Reference value :  4.83948e-06
 Reference value :  4.84083e-06
 Reference value :  4.84218e-06
 Reference value :  4.84368e-06
 Reference value :  4.84518e-06
 Reference value :  4.84668e-06
 Reference value :  4.84818e-06
 Reference value :  4.84963e-06
 Reference value :  4.85100e-06
 Reference value :  4.85243e-06
 Reference value :  4.85393e-06
 Reference value :  4.85548e-06
 Reference value :  4.85698e-06
 Reference value :  4.85848e-06
 Reference value :  4.85993e-06
 Reference value :  4.86118e-06
 Reference value :  4.86268e-06
 Reference value :  4.86413e-06
 Reference value :  4.86558e-06
 Reference value :  4.86703e-06
 Reference value :  4.86853e-06
 Reference value :  4.86996e-06
 Reference value :  4.87118e-06
 Reference value :  4.87268e-06
 Reference value :  4.87413e-06
 Reference value :  4.87563e-06
 Reference value :  4.87708e-06
 Reference value :  4.87858e-06
 Reference value :  4.88000e-06
 Reference value :  4.88123e-06
 Reference value :  4.88273e-06
 Reference value :  4.88423e-06
 Reference value :  4.88558e-06
 Reference value :  4.88688e-06
 Reference value :  4.88818e-06
 Reference value :  4.88948e-06
 Reference value :  4.89073e-06
 Reference value :  4.89198e-06
 Reference value :  4.89333e-06
 Reference value :  4.89468e-06
 Reference value :  4.89598e-06
 Reference value :  4.89733e-06
 Reference value :  4.89868e-06
 Reference value :  4.90000e-06
 Reference value :  4.90113e-06
 Reference value :  4.90248e-06
 Reference value :  4.90383e-06
 Reference value :  4.90518e-06
 Reference value :  4.90653e-06
 Reference value :  4.90788e-06
 Reference value :  4.90918e-06
 Reference value :  4.91043e-06
 Reference value :  4.91163e-06
 Reference value :  4.91298e-06
 Reference value :  4.91428e-06
 Reference value :  4.91563e-06
 Reference value :  4.91703e-06
 Reference value :  4.91838e-06
 Reference value :  4.91973e-06
 Reference value :  4.92096e-06
 Reference value :  4.92218e-06
 Reference value :  4.92353e-06
 Reference value :  4.92493e-06
 Reference value :  4.92628e-06
 Reference value :  4.92768e-06
 Reference value :  4.92898e-06
 Reference value :  4.93013e-06
 Reference value :  4.93128e-06
 Reference value :  4.93258e-06
 Reference value :  4.93388e-06
 Reference value :  4.93523e-06
 Reference value :  4.93648e-06
 Reference value :  4.93778e-06
 Reference value :  4.93908e-06
 Reference value :  4.94033e-06
 Reference value :  4.94158e-06
 Reference value :  4.94293e-06
 Reference value :  4.94428e-06
 Reference value :  4.94563e-06
 Reference value :  4.94698e-06
 Reference value :  4.94833e-06
 Reference value :  4.94963e-06
 Reference value :  4.95088e-06
 Reference value :  4.95213e-06
 Reference value :  4.95348e-06
 Reference value :  4.95483e-06
 Reference value :  4.95613e-06
 Reference value :  4.95748e-06
 Reference value :  4.95883e-06
 Reference value :  4.96008e-06
 Reference value :  4.96133e-06
 Reference value :  4.96263e-06
 Reference value :  4.96398e-06
 Reference value :  4.96523e-06
 Reference value :  4.96658e-06
 Reference value :  4.96798e-06
 Reference value :  4.96928e-06
 Reference value :  4.97048e-06
 Reference value :  4.97168e-06
 Reference value :  4.97303e-06
 Reference value :  4.97438e-06
 Reference value :  4.97568e-06
 Reference value :  4.97703e-06
 Reference value :  4.97833e-06
 Reference value :  4.97968e-06
 Reference value :  4.98093e-06
 Reference value :  4.98218e-06
 Reference value :  4.98348e-06
 Reference value :  4.98483e-06
 Reference value :  4.98618e-06
 Reference value :  4.98758e-06
 Reference value :  4.98893e-06
 Reference value :  4.99018e-06
 Reference value :  4.99138e-06
 Reference value :  4.99268e-06
 Reference value :  4.99403e-06
 Reference value :  4.99538e-06
 Reference value :  4.99668e-06
 Reference value :  4.99803e-06
 Reference value :  4.99928e-06
 Reference value :  5.00048e-06
 Reference value :  5.00168e-06
 Reference value :  5.00298e-06
 Reference value :  5.00438e-06
 Reference value :  5.00573e-06
 Reference value :  5.00708e-06
 Reference value :  5.00843e-06
 Reference value :  5.00978e-06
 Reference value :  5.01096e-06
 Reference value :  5.01223e-06
 Reference value :  5.01358e-06
 Reference value :  5.01493e-06
 Reference value :  5.01618e-06
 Reference value :  5.01748e-06
 Reference value :  5.01873e-06
 Reference value :  5.02000e-06
 Reference value :  5.02113e-06
 Reference value :  5.02248e-06
 Reference value :  5.02383e-06
 Reference value :  5.02518e-06
 Reference value :  5.02648e-06
 Reference value :  5.02783e-06
 Reference value :  5.02913e-06
 Reference value :  5.03038e-06
 Reference value :  5.03163e-06
 Reference value :  5.03298e-06
 Reference value :  5.03438e-06
 Reference value :  5.03573e-06
 Reference value :  5.03713e-06
 Reference value :  5.03848e-06
 Reference value :  5.04023e-06
 Reference value :  5.04203e-06
 Reference value :  5.04403e-06
 Reference value :  5.04603e-06
 Reference value :  5.04793e-06
 Reference value :  5.04996e-06
 Reference value :  5.05173e-06
 Reference value :  5.05383e-06
 Reference value :  5.05608e-06
 Reference value :  5.05798e-06
 Reference value :  5.06007e-06
 Reference value :  5.06208e-06
 Reference value :  5.06418e-06
 Reference value :  5.06618e-06
 Reference value :  5.06828e-06
 Reference value :  5.07028e-06
 Reference value :  5.07223e-06
 Reference value :  5.07398e-06
 Reference value :  5.07548e-06
 Reference value :  5.07698e-06
 Reference value :  5.07838e-06
 Reference value :  5.07983e-06
 Reference value :  5.08104e-06
 Reference value :  5.08303e-06
 Reference value :  5.08448e-06
 Reference value :  5.08593e-06
 Reference value :  5.08733e-06
 Reference value :  5.08878e-06
 Reference value :  5.09013e-06
 Reference value :  5.09148e-06
 Reference value :  5.09293e-06
 Reference value :  5.09443e-06
 Reference value :  5.09588e-06
 Reference value :  5.09738e-06
 Reference value :  5.09888e-06
 Reference value :  5.10023e-06
 Reference value :  5.10163e-06
 Reference value :  5.10308e-06
 Reference value :  5.10463e-06
 Reference value :  5.10608e-06
 Reference value :  5.10758e-06
 Reference value :  5.10903e-06
 Reference value :  5.11038e-06
 Reference value :  5.11173e-06
 Reference value :  5.11323e-06
 Reference value :  5.11468e-06
 Reference value :  5.11618e-06
 Reference value :  5.11758e-06
 Reference value :  5.11908e-06
 Reference value :  5.12043e-06
 Reference value :  5.12183e-06
 Reference value :  5.12333e-06
 Reference value :  5.12483e-06
 Reference value :  5.12633e-06
 Reference value :  5.12813e-06
 Reference value :  5.12993e-06
 Reference value :  5.13123e-06
 Reference value :  5.13283e-06
 Reference value :  5.13438e-06
 Reference value :  5.13578e-06
 Reference value :  5.13728e-06
 Reference value :  5.13873e-06
 Reference value :  5.14013e-06
 Reference value :  5.14213e-06
 Reference value :  5.14413e-06
 Reference value :  5.14618e-06
 Reference value :  5.14823e-06
 Reference value :  5.14983e-06
 Reference value :  5.15104e-06
 Reference value :  5.15248e-06
 Reference value :  5.15398e-06
 Reference value :  5.15578e-06
 Reference value :  5.15768e-06
 Reference value :  5.15963e-06
 Reference value :  5.16127e-06
 Reference value :  5.16318e-06
 Reference value :  5.16523e-06
 Reference value :  5.16708e-06
 Reference value :  5.16888e-06
 Reference value :  5.17068e-06
 Reference value :  5.17218e-06
 Reference value :  5.17363e-06
 Reference value :  5.17503e-06
 Reference value :  5.17653e-06
 Reference value :  5.17793e-06
 Reference value :  5.17938e-06
 Reference value :  5.18093e-06
 Reference value :  5.18233e-06
 Reference value :  5.18383e-06
 Reference value :  5.18533e-06
 Reference value :  5.18683e-06
 Reference value :  5.18828e-06
 Reference value :  5.19023e-06
 Reference value :  5.19183e-06
 Reference value :  5.19368e-06
 Reference value :  5.19538e-06
 Reference value :  5.19683e-06
 Reference value :  5.19833e-06
 Reference value :  5.19978e-06
 Reference value :  5.20103e-06
 Reference value :  5.20248e-06
 Reference value :  5.20398e-06
 Reference value :  5.20548e-06
 Reference value :  5.20698e-06
 Reference value :  5.20853e-06
 Reference value :  5.21023e-06
