
Note: Compatibility modes selected: hs a


Circuit: * environment: xenable_running {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.05918e-06
 Reference value :  4.06096e-06
 Reference value :  4.06291e-06
 Reference value :  4.06511e-06
 Reference value :  4.06721e-06
 Reference value :  4.06931e-06
 Reference value :  4.07118e-06
 Reference value :  4.07323e-06
 Reference value :  4.07538e-06
 Reference value :  4.07733e-06
 Reference value :  4.07943e-06
 Reference value :  4.08121e-06
 Reference value :  4.08326e-06
 Reference value :  4.08536e-06
 Reference value :  4.08746e-06
 Reference value :  4.08946e-06
 Reference value :  4.09128e-06
 Reference value :  4.09328e-06
 Reference value :  4.09528e-06
 Reference value :  4.09723e-06
 Reference value :  4.09938e-06
 Reference value :  4.10121e-06
 Reference value :  4.10321e-06
 Reference value :  4.10541e-06
 Reference value :  4.10746e-06
 Reference value :  4.10966e-06
 Reference value :  4.11103e-06
 Reference value :  4.11308e-06
 Reference value :  4.11518e-06
 Reference value :  4.11708e-06
 Reference value :  4.11918e-06
 Reference value :  4.12081e-06
 Reference value :  4.12266e-06
 Reference value :  4.12476e-06
 Reference value :  4.12681e-06
 Reference value :  4.12891e-06
 Reference value :  4.13063e-06
 Reference value :  4.13293e-06
 Reference value :  4.13503e-06
 Reference value :  4.13698e-06
 Reference value :  4.13898e-06
 Reference value :  4.14061e-06
 Reference value :  4.14271e-06
 Reference value :  4.14476e-06
 Reference value :  4.14681e-06
 Reference value :  4.14881e-06
 Reference value :  4.15053e-06
 Reference value :  4.15258e-06
 Reference value :  4.15448e-06
 Reference value :  4.15658e-06
 Reference value :  4.15863e-06
 Reference value :  4.16027e-06
 Reference value :  4.16226e-06
 Reference value :  4.16416e-06
 Reference value :  4.16641e-06
 Reference value :  4.16846e-06
 Reference value :  4.17028e-06
 Reference value :  4.17228e-06
 Reference value :  4.17423e-06
 Reference value :  4.17618e-06
 Reference value :  4.17808e-06
 Reference value :  4.18001e-06
 Reference value :  4.18176e-06
 Reference value :  4.18376e-06
 Reference value :  4.18581e-06
 Reference value :  4.18781e-06
 Reference value :  4.18981e-06
 Reference value :  4.19163e-06
 Reference value :  4.19363e-06
 Reference value :  4.19573e-06
 Reference value :  4.19778e-06
 Reference value :  4.19988e-06
 Reference value :  4.20166e-06
 Reference value :  4.20391e-06
 Reference value :  4.20606e-06
 Reference value :  4.20816e-06
 Reference value :  4.21024e-06
 Reference value :  4.21238e-06
 Reference value :  4.21458e-06
 Reference value :  4.21688e-06
 Reference value :  4.21898e-06
 Reference value :  4.22071e-06
 Reference value :  4.22276e-06
 Reference value :  4.22481e-06
 Reference value :  4.22696e-06
 Reference value :  4.22901e-06
 Reference value :  4.23108e-06
 Reference value :  4.23293e-06
 Reference value :  4.23433e-06
 Reference value :  4.23568e-06
 Reference value :  4.23703e-06
 Reference value :  4.23838e-06
 Reference value :  4.23963e-06
 Reference value :  4.24066e-06
 Reference value :  4.24201e-06
 Reference value :  4.24336e-06
 Reference value :  4.24471e-06
 Reference value :  4.24601e-06
 Reference value :  4.24736e-06
 Reference value :  4.24871e-06
 Reference value :  4.25001e-06
 Reference value :  4.25108e-06
 Reference value :  4.25238e-06
 Reference value :  4.25368e-06
 Reference value :  4.25503e-06
 Reference value :  4.25638e-06
 Reference value :  4.25768e-06
 Reference value :  4.25908e-06
 Reference value :  4.26020e-06
 Reference value :  4.26146e-06
 Reference value :  4.26281e-06
 Reference value :  4.26416e-06
 Reference value :  4.26551e-06
 Reference value :  4.26686e-06
 Reference value :  4.26821e-06
 Reference value :  4.26961e-06
 Reference value :  4.27068e-06
 Reference value :  4.27203e-06
 Reference value :  4.27338e-06
 Reference value :  4.27468e-06
 Reference value :  4.27598e-06
 Reference value :  4.27728e-06
 Reference value :  4.27858e-06
 Reference value :  4.27988e-06
 Reference value :  4.28096e-06
 Reference value :  4.28231e-06
 Reference value :  4.28371e-06
 Reference value :  4.28506e-06
 Reference value :  4.28646e-06
 Reference value :  4.28781e-06
 Reference value :  4.28921e-06
 Reference value :  4.29028e-06
 Reference value :  4.29168e-06
 Reference value :  4.29303e-06
 Reference value :  4.29438e-06
 Reference value :  4.29578e-06
 Reference value :  4.29713e-06
 Reference value :  4.29843e-06
 Reference value :  4.29978e-06
 Reference value :  4.30081e-06
 Reference value :  4.30221e-06
 Reference value :  4.30351e-06
 Reference value :  4.30486e-06
 Reference value :  4.30626e-06
 Reference value :  4.30761e-06
 Reference value :  4.30896e-06
 Reference value :  4.31011e-06
 Reference value :  4.31133e-06
 Reference value :  4.31263e-06
 Reference value :  4.31393e-06
 Reference value :  4.31523e-06
 Reference value :  4.31658e-06
 Reference value :  4.31793e-06
 Reference value :  4.31928e-06
 Reference value :  4.32031e-06
 Reference value :  4.32166e-06
 Reference value :  4.32306e-06
 Reference value :  4.32446e-06
 Reference value :  4.32581e-06
 Reference value :  4.32721e-06
 Reference value :  4.32851e-06
 Reference value :  4.32986e-06
 Reference value :  4.33093e-06
 Reference value :  4.33228e-06
 Reference value :  4.33368e-06
 Reference value :  4.33503e-06
 Reference value :  4.33643e-06
 Reference value :  4.33778e-06
 Reference value :  4.33913e-06
 Reference value :  4.34023e-06
 Reference value :  4.34151e-06
 Reference value :  4.34276e-06
 Reference value :  4.34411e-06
 Reference value :  4.34541e-06
 Reference value :  4.34671e-06
 Reference value :  4.34801e-06
 Reference value :  4.34926e-06
 Reference value :  4.35033e-06
 Reference value :  4.35168e-06
 Reference value :  4.35298e-06
 Reference value :  4.35428e-06
 Reference value :  4.35553e-06
 Reference value :  4.35683e-06
 Reference value :  4.35813e-06
 Reference value :  4.35943e-06
 Reference value :  4.36046e-06
 Reference value :  4.36176e-06
 Reference value :  4.36311e-06
 Reference value :  4.36446e-06
 Reference value :  4.36581e-06
 Reference value :  4.36711e-06
 Reference value :  4.36846e-06
 Reference value :  4.36981e-06
 Reference value :  4.37088e-06
 Reference value :  4.37213e-06
 Reference value :  4.37348e-06
 Reference value :  4.37478e-06
 Reference value :  4.37613e-06
 Reference value :  4.37748e-06
 Reference value :  4.37883e-06
 Reference value :  4.38003e-06
 Reference value :  4.38126e-06
 Reference value :  4.38256e-06
 Reference value :  4.38396e-06
 Reference value :  4.38526e-06
 Reference value :  4.38661e-06
 Reference value :  4.38791e-06
 Reference value :  4.38921e-06
 Reference value :  4.39033e-06
 Reference value :  4.39168e-06
 Reference value :  4.39303e-06
 Reference value :  4.39438e-06
 Reference value :  4.39573e-06
 Reference value :  4.39703e-06
 Reference value :  4.39843e-06
 Reference value :  4.39978e-06
 Reference value :  4.40086e-06
 Reference value :  4.40221e-06
 Reference value :  4.40356e-06
 Reference value :  4.40496e-06
 Reference value :  4.40636e-06
 Reference value :  4.40766e-06
 Reference value :  4.40906e-06
 Reference value :  4.41021e-06
 Reference value :  4.41153e-06
 Reference value :  4.41288e-06
 Reference value :  4.41418e-06
 Reference value :  4.41558e-06
 Reference value :  4.41693e-06
 Reference value :  4.41833e-06
 Reference value :  4.41968e-06
 Reference value :  4.42071e-06
 Reference value :  4.42206e-06
 Reference value :  4.42341e-06
 Reference value :  4.42476e-06
 Reference value :  4.42616e-06
 Reference value :  4.42751e-06
 Reference value :  4.42886e-06
 Reference value :  4.43008e-06
 Reference value :  4.43123e-06
 Reference value :  4.43258e-06
 Reference value :  4.43393e-06
 Reference value :  4.43528e-06
 Reference value :  4.43668e-06
 Reference value :  4.43803e-06
 Reference value :  4.43938e-06
 Reference value :  4.44046e-06
 Reference value :  4.44181e-06
 Reference value :  4.44321e-06
 Reference value :  4.44456e-06
 Reference value :  4.44591e-06
 Reference value :  4.44736e-06
 Reference value :  4.44886e-06
 Reference value :  4.45021e-06
 Reference value :  4.45168e-06
 Reference value :  4.45328e-06
 Reference value :  4.45483e-06
 Reference value :  4.45633e-06
 Reference value :  4.45788e-06
 Reference value :  4.45943e-06
 Reference value :  4.46066e-06
 Reference value :  4.46221e-06
 Reference value :  4.46376e-06
 Reference value :  4.46531e-06
 Reference value :  4.46681e-06
 Reference value :  4.46836e-06
 Reference value :  4.46991e-06
 Reference value :  4.47113e-06
 Reference value :  4.47268e-06
 Reference value :  4.47423e-06
 Reference value :  4.47578e-06
 Reference value :  4.47733e-06
 Reference value :  4.47888e-06
 Reference value :  4.48022e-06
 Reference value :  4.48166e-06
 Reference value :  4.48321e-06
 Reference value :  4.48476e-06
 Reference value :  4.48631e-06
 Reference value :  4.48786e-06
 Reference value :  4.48936e-06
 Reference value :  4.49068e-06
 Reference value :  4.49223e-06
 Reference value :  4.49378e-06
 Reference value :  4.49533e-06
 Reference value :  4.49688e-06
 Reference value :  4.49843e-06
 Reference value :  4.50000e-06
 Reference value :  4.50126e-06
 Reference value :  4.50286e-06
 Reference value :  4.50436e-06
 Reference value :  4.50596e-06
 Reference value :  4.50746e-06
 Reference value :  4.50901e-06
 Reference value :  4.51033e-06
 Reference value :  4.51188e-06
 Reference value :  4.51343e-06
 Reference value :  4.51498e-06
 Reference value :  4.51658e-06
 Reference value :  4.51813e-06
 Reference value :  4.51968e-06
 Reference value :  4.52091e-06
 Reference value :  4.52241e-06
 Reference value :  4.52396e-06
 Reference value :  4.52551e-06
 Reference value :  4.52706e-06
 Reference value :  4.52861e-06
 Reference value :  4.53007e-06
 Reference value :  4.53148e-06
 Reference value :  4.53303e-06
 Reference value :  4.53453e-06
 Reference value :  4.53608e-06
 Reference value :  4.53768e-06
 Reference value :  4.53923e-06
 Reference value :  4.54046e-06
 Reference value :  4.54206e-06
 Reference value :  4.54366e-06
 Reference value :  4.54516e-06
 Reference value :  4.54671e-06
 Reference value :  4.54826e-06
 Reference value :  4.54986e-06
 Reference value :  4.55113e-06
 Reference value :  4.55268e-06
 Reference value :  4.55423e-06
 Reference value :  4.55578e-06
 Reference value :  4.55738e-06
 Reference value :  4.55888e-06
 Reference value :  4.56022e-06
 Reference value :  4.56171e-06
 Reference value :  4.56321e-06
 Reference value :  4.56481e-06
 Reference value :  4.56631e-06
 Reference value :  4.56786e-06
 Reference value :  4.56941e-06
 Reference value :  4.57068e-06
 Reference value :  4.57208e-06
 Reference value :  4.57333e-06
 Reference value :  4.57463e-06
 Reference value :  4.57593e-06
 Reference value :  4.57723e-06
 Reference value :  4.57848e-06
 Reference value :  4.57978e-06
 Reference value :  4.58081e-06
 Reference value :  4.58216e-06
 Reference value :  4.58346e-06
 Reference value :  4.58476e-06
 Reference value :  4.58601e-06
 Reference value :  4.58736e-06
 Reference value :  4.58861e-06
 Reference value :  4.58996e-06
 Reference value :  4.59108e-06
 Reference value :  4.59243e-06
 Reference value :  4.59373e-06
 Reference value :  4.59503e-06
 Reference value :  4.59643e-06
 Reference value :  4.59778e-06
 Reference value :  4.59913e-06
 Reference value :  4.60023e-06
 Reference value :  4.60156e-06
 Reference value :  4.60296e-06
 Reference value :  4.60426e-06
 Reference value :  4.60561e-06
 Reference value :  4.60696e-06
 Reference value :  4.60826e-06
 Reference value :  4.60966e-06
 Reference value :  4.61073e-06
 Reference value :  4.61213e-06
 Reference value :  4.61348e-06
 Reference value :  4.61488e-06
 Reference value :  4.61623e-06
 Reference value :  4.61758e-06
 Reference value :  4.61883e-06
 Reference value :  4.62002e-06
 Reference value :  4.62116e-06
 Reference value :  4.62251e-06
 Reference value :  4.62386e-06
 Reference value :  4.62526e-06
 Reference value :  4.62656e-06
 Reference value :  4.62796e-06
 Reference value :  4.62926e-06
 Reference value :  4.63033e-06
 Reference value :  4.63158e-06
 Reference value :  4.63283e-06
 Reference value :  4.63418e-06
 Reference value :  4.63548e-06
 Reference value :  4.63683e-06
 Reference value :  4.63818e-06
 Reference value :  4.63958e-06
 Reference value :  4.64061e-06
 Reference value :  4.64196e-06
 Reference value :  4.64331e-06
 Reference value :  4.64466e-06
 Reference value :  4.64601e-06
 Reference value :  4.64736e-06
 Reference value :  4.64871e-06
 Reference value :  4.65001e-06
 Reference value :  4.65113e-06
 Reference value :  4.65253e-06
 Reference value :  4.65388e-06
 Reference value :  4.65528e-06
 Reference value :  4.65663e-06
 Reference value :  4.65798e-06
 Reference value :  4.65938e-06
 Reference value :  4.66041e-06
 Reference value :  4.66181e-06
 Reference value :  4.66316e-06
 Reference value :  4.66446e-06
 Reference value :  4.66586e-06
 Reference value :  4.66721e-06
 Reference value :  4.66861e-06
 Reference value :  4.67000e-06
 Reference value :  4.67108e-06
 Reference value :  4.67243e-06
 Reference value :  4.67378e-06
 Reference value :  4.67513e-06
 Reference value :  4.67653e-06
 Reference value :  4.67788e-06
 Reference value :  4.67928e-06
 Reference value :  4.68036e-06
 Reference value :  4.68166e-06
 Reference value :  4.68311e-06
 Reference value :  4.68521e-06
 Reference value :  4.68731e-06
 Reference value :  4.68946e-06
 Reference value :  4.69133e-06
 Reference value :  4.69333e-06
 Reference value :  4.69563e-06
 Reference value :  4.69768e-06
 Reference value :  4.69968e-06
 Reference value :  4.70126e-06
 Reference value :  4.70326e-06
 Reference value :  4.70536e-06
 Reference value :  4.70761e-06
 Reference value :  4.70971e-06
 Reference value :  4.71148e-06
 Reference value :  4.71353e-06
 Reference value :  4.71543e-06
 Reference value :  4.71728e-06
 Reference value :  4.71943e-06
 Reference value :  4.72116e-06
 Reference value :  4.72321e-06
 Reference value :  4.72526e-06
 Reference value :  4.72731e-06
 Reference value :  4.72941e-06
 Reference value :  4.73128e-06
 Reference value :  4.73338e-06
 Reference value :  4.73553e-06
 Reference value :  4.73753e-06
 Reference value :  4.73958e-06
 Reference value :  4.74141e-06
 Reference value :  4.74366e-06
 Reference value :  4.74596e-06
 Reference value :  4.74801e-06
 Reference value :  4.74956e-06
 Reference value :  4.75088e-06
 Reference value :  4.75243e-06
 Reference value :  4.75453e-06
 Reference value :  4.75658e-06
 Reference value :  4.75873e-06
 Reference value :  4.76016e-06
 Reference value :  4.76226e-06
 Reference value :  4.76441e-06
 Reference value :  4.76636e-06
 Reference value :  4.76841e-06
 Reference value :  4.77021e-06
 Reference value :  4.77218e-06
 Reference value :  4.77418e-06
 Reference value :  4.77628e-06
 Reference value :  4.77843e-06
 Reference value :  4.78020e-06
 Reference value :  4.78216e-06
 Reference value :  4.78421e-06
 Reference value :  4.78631e-06
 Reference value :  4.78846e-06
 Reference value :  4.79024e-06
 Reference value :  4.79228e-06
 Reference value :  4.79388e-06
 Reference value :  4.79543e-06
 Reference value :  4.79698e-06
 Reference value :  4.79853e-06
 Reference value :  4.80000e-06
 Reference value :  4.80126e-06
 Reference value :  4.80281e-06
 Reference value :  4.80451e-06
 Reference value :  4.80606e-06
 Reference value :  4.80756e-06
 Reference value :  4.80911e-06
 Reference value :  4.81063e-06
 Reference value :  4.81263e-06
 Reference value :  4.81473e-06
 Reference value :  4.81693e-06
 Reference value :  4.81888e-06
 Reference value :  4.82046e-06
 Reference value :  4.82236e-06
 Reference value :  4.82441e-06
 Reference value :  4.82646e-06
 Reference value :  4.82836e-06
 Reference value :  4.83033e-06
 Reference value :  4.83238e-06
 Reference value :  4.83423e-06
 Reference value :  4.83608e-06
 Reference value :  4.83788e-06
 Reference value :  4.83968e-06
 Reference value :  4.84121e-06
 Reference value :  4.84311e-06
 Reference value :  4.84501e-06
 Reference value :  4.84681e-06
 Reference value :  4.84831e-06
 Reference value :  4.84996e-06
 Reference value :  4.85173e-06
 Reference value :  4.85363e-06
 Reference value :  4.85543e-06
 Reference value :  4.85743e-06
 Reference value :  4.85933e-06
 Reference value :  4.86106e-06
 Reference value :  4.86301e-06
 Reference value :  4.86511e-06
 Reference value :  4.86736e-06
 Reference value :  4.86886e-06
 Reference value :  4.87073e-06
 Reference value :  4.87283e-06
 Reference value :  4.87508e-06
 Reference value :  4.87668e-06
 Reference value :  4.87823e-06
 Reference value :  4.87978e-06
 Reference value :  4.88151e-06
 Reference value :  4.88351e-06
 Reference value :  4.88511e-06
 Reference value :  4.88691e-06
 Reference value :  4.88916e-06
 Reference value :  4.89103e-06
 Reference value :  4.89308e-06
 Reference value :  4.89508e-06
 Reference value :  4.89703e-06
 Reference value :  4.89893e-06
 Reference value :  4.90022e-06
 Reference value :  4.90171e-06
 Reference value :  4.90326e-06
 Reference value :  4.90481e-06
 Reference value :  4.90636e-06
 Reference value :  4.90791e-06
 Reference value :  4.90941e-06
 Reference value :  4.91078e-06
 Reference value :  4.91263e-06
 Reference value :  4.91473e-06
 Reference value :  4.91673e-06
 Reference value :  4.91868e-06
 Reference value :  4.92031e-06
 Reference value :  4.92231e-06
 Reference value :  4.92441e-06
 Reference value :  4.92641e-06
 Reference value :  4.92846e-06
 Reference value :  4.93024e-06
 Reference value :  4.93233e-06
 Reference value :  4.93443e-06
 Reference value :  4.93648e-06
 Reference value :  4.93863e-06
 Reference value :  4.94041e-06
 Reference value :  4.94261e-06
 Reference value :  4.94466e-06
 Reference value :  4.94676e-06
 Reference value :  4.94886e-06
 Reference value :  4.95073e-06
 Reference value :  4.95288e-06
 Reference value :  4.95488e-06
 Reference value :  4.95698e-06
 Reference value :  4.95878e-06
 Reference value :  4.96016e-06
 Reference value :  4.96156e-06
 Reference value :  4.96306e-06
 Reference value :  4.96461e-06
 Reference value :  4.96606e-06
 Reference value :  4.96756e-06
 Reference value :  4.96906e-06
 Reference value :  4.97033e-06
 Reference value :  4.97183e-06
 Reference value :  4.97333e-06
 Reference value :  4.97488e-06
 Reference value :  4.97638e-06
 Reference value :  4.97793e-06
 Reference value :  4.97996e-06
 Reference value :  4.98116e-06
 Reference value :  4.98271e-06
 Reference value :  4.98421e-06
 Reference value :  4.98571e-06
 Reference value :  4.98726e-06
 Reference value :  4.98876e-06
 Reference value :  4.99016e-06
 Reference value :  4.99223e-06
 Reference value :  4.99438e-06
 Reference value :  4.99638e-06
 Reference value :  4.99838e-06
 Reference value :  5.00036e-06
 Reference value :  5.00246e-06
 Reference value :  5.00471e-06
 Reference value :  5.00696e-06
 Reference value :  5.00906e-06
 Reference value :  5.01108e-06
 Reference value :  5.01328e-06
 Reference value :  5.01553e-06
 Reference value :  5.01783e-06
 Reference value :  5.01978e-06
 Reference value :  5.02171e-06
 Reference value :  5.02396e-06
 Reference value :  5.02621e-06
 Reference value :  5.02831e-06
 Reference value :  5.03008e-06
 Reference value :  5.03208e-06
 Reference value :  5.03403e-06
 Reference value :  5.03618e-06
 Reference value :  5.03828e-06
 Reference value :  5.04016e-06
 Reference value :  5.04201e-06
 Reference value :  5.04366e-06
 Reference value :  5.04556e-06
 Reference value :  5.04756e-06
 Reference value :  5.04961e-06
 Reference value :  5.05148e-06
 Reference value :  5.05338e-06
 Reference value :  5.05533e-06
 Reference value :  5.05733e-06
 Reference value :  5.05943e-06
 Reference value :  5.06121e-06
 Reference value :  5.06316e-06
 Reference value :  5.06526e-06
 Reference value :  5.06711e-06
 Reference value :  5.06861e-06
 Reference value :  5.07001e-06
 Reference value :  5.07143e-06
 Reference value :  5.07298e-06
 Reference value :  5.07448e-06
 Reference value :  5.07623e-06
 Reference value :  5.07848e-06
 Reference value :  5.08031e-06
 Reference value :  5.08251e-06
 Reference value :  5.08451e-06
 Reference value :  5.08631e-06
 Reference value :  5.08786e-06
 Reference value :  5.08946e-06
 Reference value :  5.09068e-06
 Reference value :  5.09273e-06
 Reference value :  5.09478e-06
 Reference value :  5.09663e-06
 Reference value :  5.09808e-06
 Reference value :  5.09933e-06
 Reference value :  5.10036e-06
 Reference value :  5.10171e-06
 Reference value :  5.10306e-06
 Reference value :  5.10436e-06
 Reference value :  5.10571e-06
 Reference value :  5.10711e-06
 Reference value :  5.10841e-06
 Reference value :  5.10971e-06
 Reference value :  5.11148e-06
 Reference value :  5.11303e-06
 Reference value :  5.11458e-06
 Reference value :  5.11613e-06
 Reference value :  5.11768e-06
 Reference value :  5.11923e-06
 Reference value :  5.12046e-06
 Reference value :  5.12206e-06
 Reference value :  5.12436e-06
 Reference value :  5.12656e-06
 Reference value :  5.12881e-06
 Reference value :  5.13043e-06
 Reference value :  5.13238e-06
 Reference value :  5.13438e-06
 Reference value :  5.13648e-06
 Reference value :  5.13848e-06
 Reference value :  5.14020e-06
 Reference value :  5.14221e-06
 Reference value :  5.14416e-06
 Reference value :  5.14621e-06
 Reference value :  5.14846e-06
 Reference value :  5.15022e-06
 Reference value :  5.15218e-06
 Reference value :  5.15413e-06
 Reference value :  5.15613e-06
 Reference value :  5.15823e-06
 Reference value :  5.16016e-06
 Reference value :  5.16206e-06
 Reference value :  5.16416e-06
 Reference value :  5.16626e-06
 Reference value :  5.16831e-06
 Reference value :  5.17001e-06
 Reference value :  5.17143e-06
 Reference value :  5.17293e-06
 Reference value :  5.17448e-06
 Reference value :  5.17598e-06
 Reference value :  5.17748e-06
 Reference value :  5.17903e-06
 Reference value :  5.18036e-06
 Reference value :  5.18236e-06
 Reference value :  5.18396e-06
 Reference value :  5.18551e-06
 Reference value :  5.18701e-06
 Reference value :  5.18856e-06
 Reference value :  5.19001e-06
 Reference value :  5.19133e-06
 Reference value :  5.19283e-06
 Reference value :  5.19433e-06
 Reference value :  5.19593e-06
 Reference value :  5.19833e-06
 Reference value :  5.19988e-06
 Reference value :  5.20111e-06
 Reference value :  5.20261e-06
 Reference value :  5.20416e-06
 Reference value :  5.20566e-06
 Reference value :  5.20716e-06
 Reference value :  5.20871e-06
 Reference value :  5.21011e-06
 Reference value :  5.21153e-06
 Reference value :  5.21308e-06
 Reference value :  5.21458e-06
 Reference value :  5.21613e-06
 Reference value :  5.21763e-06
 Reference value :  5.21918e-06
 Reference value :  5.22041e-06
 Reference value :  5.22191e-06
 Reference value :  5.22341e-06
 Reference value :  5.22496e-06
 Reference value :  5.22656e-06
 Reference value :  5.22811e-06
 Reference value :  5.22956e-06
 Reference value :  5.23083e-06
 Reference value :  5.23233e-06
 Reference value :  5.23383e-06
 Reference value :  5.23538e-06
 Reference value :  5.23688e-06
 Reference value :  5.23838e-06
 Reference value :  5.23993e-06
 Reference value :  5.24111e-06
 Reference value :  5.24261e-06
 Reference value :  5.24406e-06
 Reference value :  5.24561e-06
 Reference value :  5.24711e-06
 Reference value :  5.24851e-06
 Reference value :  5.24986e-06
 Reference value :  5.25093e-06
 Reference value :  5.25228e-06
 Reference value :  5.25368e-06
 Reference value :  5.25498e-06
 Reference value :  5.25628e-06
 Reference value :  5.25748e-06
 Reference value :  5.25868e-06
 Reference value :  5.25988e-06
 Reference value :  5.26096e-06
 Reference value :  5.26236e-06
 Reference value :  5.26381e-06
 Reference value :  5.26526e-06
 Reference value :  5.26671e-06
 Reference value :  5.26821e-06
 Reference value :  5.26971e-06
 Reference value :  5.27098e-06
 Reference value :  5.27243e-06
 Reference value :  5.27388e-06
 Reference value :  5.27543e-06
 Reference value :  5.27693e-06
 Reference value :  5.27843e-06
 Reference value :  5.27996e-06
 Reference value :  5.28121e-06
 Reference value :  5.28271e-06
 Reference value :  5.28421e-06
 Reference value :  5.28576e-06
 Reference value :  5.28726e-06
 Reference value :  5.28881e-06
 Reference value :  5.29020e-06
 Reference value :  5.29153e-06
 Reference value :  5.29298e-06
 Reference value :  5.29448e-06
 Reference value :  5.29598e-06
 Reference value :  5.29748e-06
 Reference value :  5.29898e-06
 Reference value :  5.30023e-06
 Reference value :  5.30171e-06
 Reference value :  5.30321e-06
 Reference value :  5.30476e-06
 Reference value :  5.30631e-06
 Reference value :  5.30776e-06
 Reference value :  5.30921e-06
 Reference value :  5.31043e-06
 Reference value :  5.31188e-06
 Reference value :  5.31343e-06
 Reference value :  5.31493e-06
 Reference value :  5.31643e-06
 Reference value :  5.31793e-06
 Reference value :  5.31948e-06
 Reference value :  5.32076e-06
 Reference value :  5.32231e-06
 Reference value :  5.32381e-06
 Reference value :  5.32531e-06
 Reference value :  5.32681e-06
 Reference value :  5.32826e-06
 Reference value :  5.32981e-06
 Reference value :  5.33108e-06
 Reference value :  5.33263e-06
 Reference value :  5.33418e-06
 Reference value :  5.33573e-06
 Reference value :  5.33723e-06
 Reference value :  5.33878e-06
 Reference value :  5.34016e-06
 Reference value :  5.34156e-06
 Reference value :  5.34311e-06
 Reference value :  5.34476e-06
 Reference value :  5.34641e-06
 Reference value :  5.34806e-06
 Reference value :  5.34976e-06
 Reference value :  5.35123e-06
 Reference value :  5.35308e-06
 Reference value :  5.35503e-06
 Reference value :  5.35683e-06
 Reference value :  5.35878e-06
 Reference value :  5.36028e-06
 Reference value :  5.36201e-06
 Reference value :  5.36361e-06
 Reference value :  5.36551e-06
 Reference value :  5.36751e-06
 Reference value :  5.36956e-06
 Reference value :  5.37128e-06
 Reference value :  5.37323e-06
 Reference value :  5.37533e-06
 Reference value :  5.37743e-06
 Reference value :  5.37943e-06
 Reference value :  5.38131e-06
 Reference value :  5.38336e-06
 Reference value :  5.38561e-06
 Reference value :  5.38786e-06
 Reference value :  5.38996e-06
 Reference value :  5.39183e-06
 Reference value :  5.39338e-06
 Reference value :  5.39498e-06
 Reference value :  5.39648e-06
 Reference value :  5.39798e-06
 Reference value :  5.39968e-06
 Reference value :  5.40141e-06
 Reference value :  5.40346e-06
 Reference value :  5.40551e-06
 Reference value :  5.40761e-06
 Reference value :  5.40966e-06
 Reference value :  5.41138e-06
 Reference value :  5.41338e-06
 Reference value :  5.41543e-06
 Reference value :  5.41758e-06
 Reference value :  5.41938e-06
No. of Data Rows : 111657
vmin_out            =  -2.08880e-03 at=  1.77027e-06
vmax_out            =  1.20408e+00 at=  1.21007e-06
ven_max             =  1.26016e+00 at=  4.42008e-06
ven_min             =  1.13976e+00 at=  1.61007e-06
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
