
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.66468e-06
 Reference value :  3.66593e-06
 Reference value :  3.66723e-06
 Reference value :  3.66853e-06
 Reference value :  3.66983e-06
 Reference value :  3.67100e-06
 Reference value :  3.67218e-06
 Reference value :  3.67348e-06
 Reference value :  3.67478e-06
 Reference value :  3.67608e-06
 Reference value :  3.67738e-06
 Reference value :  3.67868e-06
 Reference value :  3.67996e-06
 Reference value :  3.68112e-06
 Reference value :  3.68253e-06
 Reference value :  3.68398e-06
 Reference value :  3.68543e-06
 Reference value :  3.68688e-06
 Reference value :  3.68833e-06
 Reference value :  3.68978e-06
 Reference value :  3.69101e-06
 Reference value :  3.69238e-06
 Reference value :  3.69383e-06
 Reference value :  3.69528e-06
 Reference value :  3.69673e-06
 Reference value :  3.69818e-06
 Reference value :  3.69963e-06
 Reference value :  3.70096e-06
 Reference value :  3.70228e-06
 Reference value :  3.70373e-06
 Reference value :  3.70518e-06
 Reference value :  3.70663e-06
 Reference value :  3.70808e-06
 Reference value :  3.70953e-06
 Reference value :  3.71100e-06
 Reference value :  3.71238e-06
 Reference value :  3.71368e-06
 Reference value :  3.71493e-06
 Reference value :  3.71623e-06
 Reference value :  3.71753e-06
 Reference value :  3.71883e-06
 Reference value :  3.72001e-06
 Reference value :  3.72112e-06
 Reference value :  3.72243e-06
 Reference value :  3.72373e-06
 Reference value :  3.72503e-06
 Reference value :  3.72638e-06
 Reference value :  3.72773e-06
 Reference value :  3.72903e-06
 Reference value :  3.73022e-06
 Reference value :  3.73138e-06
 Reference value :  3.73268e-06
 Reference value :  3.73398e-06
 Reference value :  3.73528e-06
 Reference value :  3.73658e-06
 Reference value :  3.73788e-06
 Reference value :  3.73928e-06
 Reference value :  3.74083e-06
 Reference value :  3.74213e-06
 Reference value :  3.74358e-06
 Reference value :  3.74513e-06
 Reference value :  3.74663e-06
 Reference value :  3.74808e-06
 Reference value :  3.74948e-06
 Reference value :  3.75083e-06
 Reference value :  3.75208e-06
 Reference value :  3.75353e-06
 Reference value :  3.75498e-06
 Reference value :  3.75643e-06
 Reference value :  3.75788e-06
 Reference value :  3.75933e-06
 Reference value :  3.76068e-06
 Reference value :  3.76198e-06
 Reference value :  3.76343e-06
 Reference value :  3.76488e-06
 Reference value :  3.76628e-06
 Reference value :  3.76773e-06
 Reference value :  3.76918e-06
 Reference value :  3.77068e-06
 Reference value :  3.77218e-06
 Reference value :  3.77358e-06
 Reference value :  3.77503e-06
 Reference value :  3.77643e-06
 Reference value :  3.77783e-06
 Reference value :  3.77928e-06
 Reference value :  3.78063e-06
 Reference value :  3.78193e-06
 Reference value :  3.78338e-06
 Reference value :  3.78483e-06
 Reference value :  3.78633e-06
 Reference value :  3.78778e-06
 Reference value :  3.78923e-06
 Reference value :  3.79058e-06
 Reference value :  3.79188e-06
 Reference value :  3.79333e-06
 Reference value :  3.79478e-06
 Reference value :  3.79623e-06
 Reference value :  3.79768e-06
 Reference value :  3.79913e-06
 Reference value :  3.80073e-06
 Reference value :  3.80213e-06
 Reference value :  3.80353e-06
 Reference value :  3.80493e-06
 Reference value :  3.80633e-06
 Reference value :  3.80773e-06
 Reference value :  3.80918e-06
 Reference value :  3.81048e-06
 Reference value :  3.81178e-06
 Reference value :  3.81323e-06
 Reference value :  3.81468e-06
 Reference value :  3.81608e-06
 Reference value :  3.81753e-06
 Reference value :  3.81893e-06
 Reference value :  3.82028e-06
 Reference value :  3.82158e-06
 Reference value :  3.82298e-06
 Reference value :  3.82443e-06
 Reference value :  3.82593e-06
 Reference value :  3.82738e-06
 Reference value :  3.82883e-06
 Reference value :  3.83013e-06
 Reference value :  3.83138e-06
 Reference value :  3.83278e-06
 Reference value :  3.83418e-06
 Reference value :  3.83558e-06
 Reference value :  3.83698e-06
 Reference value :  3.83838e-06
 Reference value :  3.83978e-06
 Reference value :  3.84100e-06
 Reference value :  3.84248e-06
 Reference value :  3.84418e-06
 Reference value :  3.84558e-06
 Reference value :  3.84698e-06
 Reference value :  3.84823e-06
 Reference value :  3.84948e-06
 Reference value :  3.85063e-06
 Reference value :  3.85193e-06
 Reference value :  3.85318e-06
 Reference value :  3.85448e-06
 Reference value :  3.85578e-06
 Reference value :  3.85708e-06
 Reference value :  3.85833e-06
 Reference value :  3.85958e-06
 Reference value :  3.86073e-06
 Reference value :  3.86188e-06
 Reference value :  3.86313e-06
 Reference value :  3.86443e-06
 Reference value :  3.86578e-06
 Reference value :  3.86708e-06
 Reference value :  3.86833e-06
 Reference value :  3.86963e-06
 Reference value :  3.87078e-06
 Reference value :  3.87193e-06
 Reference value :  3.87323e-06
 Reference value :  3.87448e-06
 Reference value :  3.87578e-06
 Reference value :  3.87708e-06
 Reference value :  3.87848e-06
 Reference value :  3.87988e-06
 Reference value :  3.88107e-06
 Reference value :  3.88263e-06
 Reference value :  3.88403e-06
 Reference value :  3.88543e-06
 Reference value :  3.88678e-06
 Reference value :  3.88818e-06
 Reference value :  3.88958e-06
 Reference value :  3.89096e-06
 Reference value :  3.89223e-06
 Reference value :  3.89368e-06
 Reference value :  3.89498e-06
 Reference value :  3.89628e-06
 Reference value :  3.89758e-06
 Reference value :  3.89888e-06
 Reference value :  3.90008e-06
 Reference value :  3.90123e-06
 Reference value :  3.90253e-06
 Reference value :  3.90383e-06
 Reference value :  3.90513e-06
 Reference value :  3.90643e-06
 Reference value :  3.90768e-06
 Reference value :  3.90893e-06
 Reference value :  3.91007e-06
 Reference value :  3.91133e-06
 Reference value :  3.91258e-06
 Reference value :  3.91383e-06
 Reference value :  3.91503e-06
 Reference value :  3.91628e-06
 Reference value :  3.91753e-06
 Reference value :  3.91878e-06
 Reference value :  3.92001e-06
 Reference value :  3.92112e-06
 Reference value :  3.92233e-06
 Reference value :  3.92358e-06
 Reference value :  3.92488e-06
 Reference value :  3.92618e-06
 Reference value :  3.92743e-06
 Reference value :  3.92873e-06
 Reference value :  3.93000e-06
 Reference value :  3.93108e-06
 Reference value :  3.93228e-06
 Reference value :  3.93358e-06
 Reference value :  3.93488e-06
 Reference value :  3.93618e-06
 Reference value :  3.93753e-06
 Reference value :  3.93883e-06
 Reference value :  3.94003e-06
 Reference value :  3.94118e-06
 Reference value :  3.94243e-06
 Reference value :  3.94373e-06
 Reference value :  3.94503e-06
 Reference value :  3.94623e-06
 Reference value :  3.94743e-06
 Reference value :  3.94868e-06
 Reference value :  3.94993e-06
 Reference value :  3.95100e-06
 Reference value :  3.95208e-06
 Reference value :  3.95333e-06
 Reference value :  3.95463e-06
 Reference value :  3.95593e-06
 Reference value :  3.95723e-06
 Reference value :  3.95853e-06
 Reference value :  3.95983e-06
 Reference value :  3.96100e-06
 Reference value :  3.96218e-06
 Reference value :  3.96348e-06
 Reference value :  3.96478e-06
 Reference value :  3.96603e-06
 Reference value :  3.96728e-06
 Reference value :  3.96853e-06
 Reference value :  3.96983e-06
 Reference value :  3.97101e-06
 Reference value :  3.97223e-06
 Reference value :  3.97348e-06
 Reference value :  3.97478e-06
 Reference value :  3.97603e-06
 Reference value :  3.97728e-06
 Reference value :  3.97858e-06
 Reference value :  3.97983e-06
 Reference value :  3.98100e-06
 Reference value :  3.98218e-06
 Reference value :  3.98348e-06
 Reference value :  3.98478e-06
 Reference value :  3.98608e-06
 Reference value :  3.98738e-06
 Reference value :  3.98868e-06
 Reference value :  3.98996e-06
 Reference value :  3.99113e-06
 Reference value :  3.99268e-06
 Reference value :  3.99413e-06
 Reference value :  3.99553e-06
 Reference value :  3.99693e-06
 Reference value :  3.99828e-06
 Reference value :  3.99968e-06
 Reference value :  4.00096e-06
 Reference value :  4.00233e-06
 Reference value :  4.00378e-06
 Reference value :  4.00518e-06
 Reference value :  4.00663e-06
 Reference value :  4.00808e-06
 Reference value :  4.00953e-06
 Reference value :  4.01088e-06
 Reference value :  4.01218e-06
 Reference value :  4.01358e-06
 Reference value :  4.01498e-06
 Reference value :  4.01643e-06
 Reference value :  4.01788e-06
 Reference value :  4.01928e-06
 Reference value :  4.02073e-06
 Reference value :  4.02208e-06
 Reference value :  4.02348e-06
 Reference value :  4.02493e-06
 Reference value :  4.02633e-06
 Reference value :  4.02773e-06
 Reference value :  4.02918e-06
 Reference value :  4.03048e-06
 Reference value :  4.03178e-06
 Reference value :  4.03328e-06
 Reference value :  4.03473e-06
 Reference value :  4.03613e-06
 Reference value :  4.03753e-06
 Reference value :  4.03893e-06
 Reference value :  4.04018e-06
 Reference value :  4.04143e-06
 Reference value :  4.04283e-06
 Reference value :  4.04423e-06
 Reference value :  4.04563e-06
 Reference value :  4.04708e-06
 Reference value :  4.04853e-06
 Reference value :  4.04993e-06
 Reference value :  4.05113e-06
 Reference value :  4.05263e-06
 Reference value :  4.05403e-06
 Reference value :  4.05548e-06
 Reference value :  4.05688e-06
 Reference value :  4.05828e-06
 Reference value :  4.05958e-06
 Reference value :  4.06100e-06
 Reference value :  4.06233e-06
 Reference value :  4.06373e-06
 Reference value :  4.06518e-06
 Reference value :  4.06663e-06
 Reference value :  4.06803e-06
 Reference value :  4.06943e-06
 Reference value :  4.07078e-06
 Reference value :  4.07203e-06
 Reference value :  4.07343e-06
 Reference value :  4.07483e-06
 Reference value :  4.07623e-06
 Reference value :  4.07763e-06
 Reference value :  4.07903e-06
 Reference value :  4.08033e-06
 Reference value :  4.08158e-06
 Reference value :  4.08298e-06
 Reference value :  4.08438e-06
 Reference value :  4.08578e-06
 Reference value :  4.08723e-06
 Reference value :  4.08863e-06
 Reference value :  4.09001e-06
 Reference value :  4.09128e-06
 Reference value :  4.09268e-06
 Reference value :  4.09408e-06
 Reference value :  4.09553e-06
 Reference value :  4.09673e-06
 Reference value :  4.09798e-06
 Reference value :  4.09928e-06
 Reference value :  4.10048e-06
 Reference value :  4.10163e-06
 Reference value :  4.10293e-06
 Reference value :  4.10423e-06
 Reference value :  4.10553e-06
 Reference value :  4.10683e-06
 Reference value :  4.10808e-06
 Reference value :  4.10938e-06
 Reference value :  4.11058e-06
 Reference value :  4.11178e-06
 Reference value :  4.11308e-06
 Reference value :  4.11438e-06
 Reference value :  4.11568e-06
 Reference value :  4.11708e-06
 Reference value :  4.11853e-06
 Reference value :  4.11996e-06
 Reference value :  4.12118e-06
 Reference value :  4.12263e-06
 Reference value :  4.12408e-06
 Reference value :  4.12573e-06
 Reference value :  4.12743e-06
 Reference value :  4.12923e-06
 Reference value :  4.13102e-06
 Reference value :  4.13233e-06
 Reference value :  4.13363e-06
 Reference value :  4.13493e-06
 Reference value :  4.13623e-06
 Reference value :  4.13753e-06
 Reference value :  4.13883e-06
 Reference value :  4.14002e-06
 Reference value :  4.14118e-06
 Reference value :  4.14248e-06
 Reference value :  4.14378e-06
 Reference value :  4.14508e-06
 Reference value :  4.14638e-06
 Reference value :  4.14768e-06
 Reference value :  4.14898e-06
 Reference value :  4.15018e-06
 Reference value :  4.15128e-06
 Reference value :  4.15258e-06
 Reference value :  4.15383e-06
 Reference value :  4.15508e-06
 Reference value :  4.15638e-06
 Reference value :  4.15768e-06
 Reference value :  4.15903e-06
 Reference value :  4.16023e-06
 Reference value :  4.16138e-06
 Reference value :  4.16263e-06
 Reference value :  4.16383e-06
 Reference value :  4.16503e-06
 Reference value :  4.16623e-06
 Reference value :  4.16743e-06
 Reference value :  4.16863e-06
 Reference value :  4.16983e-06
 Reference value :  4.17104e-06
 Reference value :  4.17228e-06
 Reference value :  4.17353e-06
 Reference value :  4.17478e-06
 Reference value :  4.17603e-06
 Reference value :  4.17728e-06
 Reference value :  4.17848e-06
 Reference value :  4.17973e-06
 Reference value :  4.18088e-06
 Reference value :  4.18203e-06
 Reference value :  4.18333e-06
 Reference value :  4.18463e-06
 Reference value :  4.18593e-06
 Reference value :  4.18723e-06
 Reference value :  4.18853e-06
 Reference value :  4.18983e-06
 Reference value :  4.19100e-06
 Reference value :  4.19223e-06
 Reference value :  4.19353e-06
 Reference value :  4.19483e-06
 Reference value :  4.19613e-06
 Reference value :  4.19743e-06
 Reference value :  4.19868e-06
 Reference value :  4.19996e-06
 Reference value :  4.20123e-06
 Reference value :  4.20253e-06
 Reference value :  4.20383e-06
 Reference value :  4.20513e-06
 Reference value :  4.20643e-06
 Reference value :  4.20773e-06
 Reference value :  4.20903e-06
 Reference value :  4.21018e-06
 Reference value :  4.21133e-06
 Reference value :  4.21263e-06
 Reference value :  4.21398e-06
 Reference value :  4.21528e-06
 Reference value :  4.21658e-06
 Reference value :  4.21788e-06
 Reference value :  4.21918e-06
 Reference value :  4.22038e-06
 Reference value :  4.22158e-06
 Reference value :  4.22288e-06
 Reference value :  4.22418e-06
 Reference value :  4.22548e-06
 Reference value :  4.22678e-06
 Reference value :  4.22803e-06
 Reference value :  4.22923e-06
 Reference value :  4.23048e-06
 Reference value :  4.23158e-06
 Reference value :  4.23283e-06
 Reference value :  4.23408e-06
 Reference value :  4.23538e-06
 Reference value :  4.23688e-06
 Reference value :  4.23843e-06
 Reference value :  4.23996e-06
 Reference value :  4.24148e-06
 Reference value :  4.24293e-06
 Reference value :  4.24433e-06
 Reference value :  4.24573e-06
 Reference value :  4.24708e-06
 Reference value :  4.24848e-06
 Reference value :  4.24988e-06
 Reference value :  4.25108e-06
 Reference value :  4.25248e-06
 Reference value :  4.25393e-06
 Reference value :  4.25538e-06
 Reference value :  4.25683e-06
 Reference value :  4.25828e-06
 Reference value :  4.25973e-06
 Reference value :  4.26103e-06
 Reference value :  4.26248e-06
 Reference value :  4.26393e-06
 Reference value :  4.26533e-06
 Reference value :  4.26673e-06
 Reference value :  4.26823e-06
 Reference value :  4.26973e-06
 Reference value :  4.27101e-06
 Reference value :  4.27223e-06
 Reference value :  4.27353e-06
 Reference value :  4.27488e-06
 Reference value :  4.27633e-06
 Reference value :  4.27773e-06
 Reference value :  4.27913e-06
 Reference value :  4.28043e-06
 Reference value :  4.28178e-06
 Reference value :  4.28333e-06
 Reference value :  4.28473e-06
 Reference value :  4.28613e-06
 Reference value :  4.28753e-06
 Reference value :  4.28893e-06
 Reference value :  4.29023e-06
 Reference value :  4.29153e-06
 Reference value :  4.29293e-06
 Reference value :  4.29438e-06
 Reference value :  4.29578e-06
 Reference value :  4.29723e-06
 Reference value :  4.29868e-06
 Reference value :  4.30000e-06
 Reference value :  4.30128e-06
 Reference value :  4.30273e-06
 Reference value :  4.30418e-06
 Reference value :  4.30563e-06
 Reference value :  4.30708e-06
 Reference value :  4.30853e-06
 Reference value :  4.30983e-06
 Reference value :  4.31102e-06
 Reference value :  4.31243e-06
 Reference value :  4.31383e-06
 Reference value :  4.31523e-06
 Reference value :  4.31663e-06
 Reference value :  4.31803e-06
 Reference value :  4.31943e-06
 Reference value :  4.32073e-06
 Reference value :  4.32203e-06
 Reference value :  4.32348e-06
 Reference value :  4.32493e-06
 Reference value :  4.32633e-06
 Reference value :  4.32773e-06
 Reference value :  4.32918e-06
 Reference value :  4.33043e-06
 Reference value :  4.33173e-06
 Reference value :  4.33313e-06
 Reference value :  4.33453e-06
 Reference value :  4.33598e-06
 Reference value :  4.33743e-06
 Reference value :  4.33888e-06
 Reference value :  4.34023e-06
 Reference value :  4.34168e-06
 Reference value :  4.34308e-06
 Reference value :  4.34453e-06
 Reference value :  4.34598e-06
 Reference value :  4.34748e-06
 Reference value :  4.34888e-06
 Reference value :  4.35013e-06
 Reference value :  4.35128e-06
 Reference value :  4.35263e-06
 Reference value :  4.35393e-06
 Reference value :  4.35518e-06
 Reference value :  4.35648e-06
 Reference value :  4.35773e-06
 Reference value :  4.35903e-06
 Reference value :  4.36023e-06
 Reference value :  4.36143e-06
 Reference value :  4.36273e-06
 Reference value :  4.36403e-06
 Reference value :  4.36538e-06
 Reference value :  4.36668e-06
 Reference value :  4.36798e-06
 Reference value :  4.36933e-06
 Reference value :  4.37058e-06
 Reference value :  4.37193e-06
 Reference value :  4.37323e-06
 Reference value :  4.37448e-06
 Reference value :  4.37578e-06
 Reference value :  4.37708e-06
 Reference value :  4.37838e-06
 Reference value :  4.37968e-06
 Reference value :  4.38096e-06
 Reference value :  4.38218e-06
 Reference value :  4.38348e-06
 Reference value :  4.38473e-06
 Reference value :  4.38598e-06
 Reference value :  4.38728e-06
 Reference value :  4.38858e-06
 Reference value :  4.38988e-06
 Reference value :  4.39096e-06
 Reference value :  4.39208e-06
 Reference value :  4.39328e-06
 Reference value :  4.39453e-06
 Reference value :  4.39578e-06
 Reference value :  4.39703e-06
 Reference value :  4.39823e-06
 Reference value :  4.39948e-06
 Reference value :  4.40078e-06
 Reference value :  4.40193e-06
 Reference value :  4.40318e-06
 Reference value :  4.40443e-06
 Reference value :  4.40573e-06
 Reference value :  4.40698e-06
 Reference value :  4.40823e-06
 Reference value :  4.40943e-06
 Reference value :  4.41053e-06
 Reference value :  4.41168e-06
 Reference value :  4.41288e-06
 Reference value :  4.41413e-06
 Reference value :  4.41538e-06
 Reference value :  4.41663e-06
 Reference value :  4.41788e-06
 Reference value :  4.41918e-06
 Reference value :  4.42038e-06
 Reference value :  4.42153e-06
 Reference value :  4.42283e-06
 Reference value :  4.42413e-06
 Reference value :  4.42543e-06
 Reference value :  4.42673e-06
 Reference value :  4.42803e-06
 Reference value :  4.42928e-06
 Reference value :  4.43058e-06
 Reference value :  4.43173e-06
 Reference value :  4.43303e-06
 Reference value :  4.43433e-06
 Reference value :  4.43568e-06
 Reference value :  4.43698e-06
 Reference value :  4.43828e-06
 Reference value :  4.43958e-06
 Reference value :  4.44068e-06
 Reference value :  4.44178e-06
 Reference value :  4.44303e-06
 Reference value :  4.44423e-06
 Reference value :  4.44543e-06
 Reference value :  4.44668e-06
 Reference value :  4.44788e-06
 Reference value :  4.44908e-06
 Reference value :  4.45023e-06
 Reference value :  4.45133e-06
 Reference value :  4.45263e-06
 Reference value :  4.45408e-06
 Reference value :  4.45553e-06
 Reference value :  4.45693e-06
 Reference value :  4.45838e-06
 Reference value :  4.45983e-06
 Reference value :  4.46104e-06
 Reference value :  4.46243e-06
 Reference value :  4.46388e-06
 Reference value :  4.46533e-06
 Reference value :  4.46678e-06
 Reference value :  4.46823e-06
 Reference value :  4.46968e-06
 Reference value :  4.47096e-06
 Reference value :  4.47228e-06
 Reference value :  4.47373e-06
 Reference value :  4.47518e-06
 Reference value :  4.47658e-06
 Reference value :  4.47803e-06
 Reference value :  4.47948e-06
 Reference value :  4.48083e-06
 Reference value :  4.48213e-06
 Reference value :  4.48358e-06
 Reference value :  4.48503e-06
 Reference value :  4.48643e-06
 Reference value :  4.48783e-06
 Reference value :  4.48923e-06
 Reference value :  4.49078e-06
 Reference value :  4.49213e-06
 Reference value :  4.49353e-06
 Reference value :  4.49493e-06
 Reference value :  4.49633e-06
 Reference value :  4.49778e-06
 Reference value :  4.49918e-06
 Reference value :  4.50048e-06
 Reference value :  4.50178e-06
 Reference value :  4.50323e-06
 Reference value :  4.50463e-06
 Reference value :  4.50603e-06
 Reference value :  4.50743e-06
 Reference value :  4.50888e-06
 Reference value :  4.51018e-06
 Reference value :  4.51163e-06
 Reference value :  4.51303e-06
 Reference value :  4.51443e-06
 Reference value :  4.51583e-06
 Reference value :  4.51728e-06
 Reference value :  4.51868e-06
 Reference value :  4.52001e-06
 Reference value :  4.52123e-06
 Reference value :  4.52263e-06
 Reference value :  4.52403e-06
 Reference value :  4.52543e-06
 Reference value :  4.52688e-06
 Reference value :  4.52828e-06
 Reference value :  4.52973e-06
 Reference value :  4.53100e-06
 Reference value :  4.53238e-06
 Reference value :  4.53378e-06
 Reference value :  4.53518e-06
 Reference value :  4.53663e-06
 Reference value :  4.53803e-06
 Reference value :  4.53928e-06
 Reference value :  4.54048e-06
 Reference value :  4.54178e-06
 Reference value :  4.54308e-06
 Reference value :  4.54438e-06
 Reference value :  4.54573e-06
 Reference value :  4.54703e-06
 Reference value :  4.54828e-06
 Reference value :  4.54958e-06
 Reference value :  4.55073e-06
 Reference value :  4.55188e-06
 Reference value :  4.55313e-06
 Reference value :  4.55443e-06
 Reference value :  4.55573e-06
 Reference value :  4.55703e-06
 Reference value :  4.55828e-06
 Reference value :  4.55953e-06
 Reference value :  4.56063e-06
 Reference value :  4.56173e-06
 Reference value :  4.56303e-06
 Reference value :  4.56433e-06
 Reference value :  4.56558e-06
 Reference value :  4.56698e-06
 Reference value :  4.56833e-06
 Reference value :  4.56973e-06
 Reference value :  4.57108e-06
 Reference value :  4.57243e-06
 Reference value :  4.57378e-06
 Reference value :  4.57523e-06
 Reference value :  4.57678e-06
 Reference value :  4.57823e-06
 Reference value :  4.57963e-06
 Reference value :  4.58093e-06
 Reference value :  4.58223e-06
 Reference value :  4.58363e-06
 Reference value :  4.58503e-06
 Reference value :  4.58643e-06
 Reference value :  4.58788e-06
 Reference value :  4.58933e-06
 Reference value :  4.59063e-06
 Reference value :  4.59188e-06
 Reference value :  4.59313e-06
 Reference value :  4.59443e-06
 Reference value :  4.59573e-06
 Reference value :  4.59703e-06
 Reference value :  4.59828e-06
 Reference value :  4.59958e-06
 Reference value :  4.60096e-06
 Reference value :  4.60213e-06
 Reference value :  4.60333e-06
 Reference value :  4.60453e-06
 Reference value :  4.60573e-06
 Reference value :  4.60688e-06
 Reference value :  4.60813e-06
 Reference value :  4.60953e-06
 Reference value :  4.61078e-06
 Reference value :  4.61203e-06
 Reference value :  4.61343e-06
 Reference value :  4.61483e-06
 Reference value :  4.61623e-06
 Reference value :  4.61758e-06
 Reference value :  4.61898e-06
 Reference value :  4.62023e-06
 Reference value :  4.62148e-06
 Reference value :  4.62283e-06
 Reference value :  4.62423e-06
 Reference value :  4.62563e-06
 Reference value :  4.62698e-06
 Reference value :  4.62833e-06
 Reference value :  4.62973e-06
 Reference value :  4.63100e-06
 Reference value :  4.63228e-06
 Reference value :  4.63373e-06
 Reference value :  4.63513e-06
 Reference value :  4.63653e-06
 Reference value :  4.63793e-06
 Reference value :  4.63933e-06
 Reference value :  4.64063e-06
 Reference value :  4.64188e-06
 Reference value :  4.64328e-06
 Reference value :  4.64473e-06
 Reference value :  4.64618e-06
 Reference value :  4.64763e-06
 Reference value :  4.64893e-06
 Reference value :  4.65008e-06
 Reference value :  4.65123e-06
 Reference value :  4.65253e-06
 Reference value :  4.65378e-06
 Reference value :  4.65508e-06
 Reference value :  4.65643e-06
 Reference value :  4.65773e-06
 Reference value :  4.65898e-06
 Reference value :  4.66013e-06
 Reference value :  4.66123e-06
 Reference value :  4.66248e-06
 Reference value :  4.66373e-06
 Reference value :  4.66498e-06
 Reference value :  4.66628e-06
 Reference value :  4.66758e-06
 Reference value :  4.66888e-06
 Reference value :  4.67008e-06
 Reference value :  4.67128e-06
 Reference value :  4.67258e-06
 Reference value :  4.67388e-06
 Reference value :  4.67518e-06
 Reference value :  4.67643e-06
 Reference value :  4.67768e-06
 Reference value :  4.67893e-06
 Reference value :  4.68008e-06
 Reference value :  4.68123e-06
 Reference value :  4.68248e-06
 Reference value :  4.68378e-06
 Reference value :  4.68508e-06
 Reference value :  4.68638e-06
 Reference value :  4.68768e-06
 Reference value :  4.68903e-06
 Reference value :  4.69018e-06
 Reference value :  4.69133e-06
 Reference value :  4.69263e-06
 Reference value :  4.69393e-06
 Reference value :  4.69523e-06
 Reference value :  4.69653e-06
 Reference value :  4.69783e-06
 Reference value :  4.69913e-06
 Reference value :  4.70028e-06
 Reference value :  4.70148e-06
 Reference value :  4.70278e-06
 Reference value :  4.70403e-06
 Reference value :  4.70533e-06
 Reference value :  4.70658e-06
 Reference value :  4.70788e-06
 Reference value :  4.70913e-06
 Reference value :  4.71033e-06
 Reference value :  4.71168e-06
 Reference value :  4.71298e-06
 Reference value :  4.71428e-06
 Reference value :  4.71553e-06
 Reference value :  4.71678e-06
 Reference value :  4.71808e-06
 Reference value :  4.71938e-06
 Reference value :  4.72058e-06
 Reference value :  4.72173e-06
 Reference value :  4.72303e-06
 Reference value :  4.72433e-06
 Reference value :  4.72563e-06
 Reference value :  4.72693e-06
 Reference value :  4.72823e-06
 Reference value :  4.72953e-06
 Reference value :  4.73073e-06
 Reference value :  4.73188e-06
 Reference value :  4.73313e-06
 Reference value :  4.73433e-06
 Reference value :  4.73553e-06
 Reference value :  4.73673e-06
 Reference value :  4.73793e-06
 Reference value :  4.73918e-06
 Reference value :  4.74043e-06
 Reference value :  4.74158e-06
 Reference value :  4.74288e-06
 Reference value :  4.74418e-06
 Reference value :  4.74543e-06
 Reference value :  4.74668e-06
 Reference value :  4.74793e-06
 Reference value :  4.74923e-06
 Reference value :  4.75038e-06
 Reference value :  4.75148e-06
 Reference value :  4.75278e-06
 Reference value :  4.75408e-06
 Reference value :  4.75538e-06
 Reference value :  4.75668e-06
 Reference value :  4.75793e-06
 Reference value :  4.75923e-06
 Reference value :  4.76038e-06
 Reference value :  4.76153e-06
 Reference value :  4.76283e-06
 Reference value :  4.76403e-06
 Reference value :  4.76523e-06
 Reference value :  4.76643e-06
 Reference value :  4.76768e-06
 Reference value :  4.76888e-06
 Reference value :  4.77002e-06
 Reference value :  4.77108e-06
 Reference value :  4.77223e-06
 Reference value :  4.77348e-06
 Reference value :  4.77473e-06
 Reference value :  4.77593e-06
 Reference value :  4.77713e-06
 Reference value :  4.77838e-06
 Reference value :  4.77958e-06
 Reference value :  4.78068e-06
 Reference value :  4.78173e-06
 Reference value :  4.78293e-06
 Reference value :  4.78413e-06
 Reference value :  4.78533e-06
 Reference value :  4.78653e-06
 Reference value :  4.78773e-06
 Reference value :  4.78893e-06
 Reference value :  4.79003e-06
 Reference value :  4.79113e-06
 Reference value :  4.79238e-06
 Reference value :  4.79358e-06
 Reference value :  4.79483e-06
 Reference value :  4.79603e-06
 Reference value :  4.79723e-06
 Reference value :  4.79843e-06
 Reference value :  4.79963e-06
 Reference value :  4.80078e-06
 Reference value :  4.80198e-06
 Reference value :  4.80328e-06
 Reference value :  4.80453e-06
 Reference value :  4.80573e-06
 Reference value :  4.80693e-06
 Reference value :  4.80813e-06
 Reference value :  4.80933e-06
 Reference value :  4.81048e-06
 Reference value :  4.81158e-06
 Reference value :  4.81283e-06
 Reference value :  4.81413e-06
 Reference value :  4.81543e-06
 Reference value :  4.81668e-06
 Reference value :  4.81793e-06
 Reference value :  4.81918e-06
 Reference value :  4.82033e-06
 Reference value :  4.82143e-06
 Reference value :  4.82273e-06
 Reference value :  4.82398e-06
 Reference value :  4.82518e-06
 Reference value :  4.82638e-06
 Reference value :  4.82758e-06
 Reference value :  4.82878e-06
 Reference value :  4.82996e-06
 Reference value :  4.83104e-06
 Reference value :  4.83228e-06
 Reference value :  4.83353e-06
 Reference value :  4.83478e-06
 Reference value :  4.83603e-06
 Reference value :  4.83728e-06
 Reference value :  4.83858e-06
 Reference value :  4.83988e-06
 Reference value :  4.84100e-06
 Reference value :  4.84218e-06
 Reference value :  4.84348e-06
 Reference value :  4.84478e-06
 Reference value :  4.84603e-06
 Reference value :  4.84723e-06
 Reference value :  4.84848e-06
 Reference value :  4.84968e-06
 Reference value :  4.85093e-06
 Reference value :  4.85208e-06
 Reference value :  4.85328e-06
 Reference value :  4.85453e-06
 Reference value :  4.85578e-06
 Reference value :  4.85703e-06
 Reference value :  4.85828e-06
 Reference value :  4.85953e-06
 Reference value :  4.86068e-06
 Reference value :  4.86188e-06
 Reference value :  4.86318e-06
 Reference value :  4.86448e-06
 Reference value :  4.86578e-06
 Reference value :  4.86713e-06
 Reference value :  4.86843e-06
 Reference value :  4.86973e-06
 Reference value :  4.87088e-06
 Reference value :  4.87203e-06
 Reference value :  4.87333e-06
 Reference value :  4.87463e-06
 Reference value :  4.87593e-06
 Reference value :  4.87723e-06
