
Note: Compatibility modes selected: hs a


Circuit: * environment: xcode {'bit': 7} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.78953e-06
 Reference value :  3.79158e-06
 Reference value :  3.79358e-06
 Reference value :  3.79593e-06
 Reference value :  3.79808e-06
 Reference value :  3.80021e-06
 Reference value :  3.80223e-06
 Reference value :  3.80418e-06
 Reference value :  3.80618e-06
 Reference value :  3.80813e-06
 Reference value :  3.81000e-06
 Reference value :  3.81198e-06
 Reference value :  3.81408e-06
 Reference value :  3.81613e-06
 Reference value :  3.81808e-06
 Reference value :  3.82002e-06
 Reference value :  3.82188e-06
 Reference value :  3.82393e-06
 Reference value :  3.82613e-06
 Reference value :  3.82813e-06
 Reference value :  3.83021e-06
 Reference value :  3.83228e-06
 Reference value :  3.83438e-06
 Reference value :  3.83668e-06
 Reference value :  3.83878e-06
 Reference value :  3.84078e-06
 Reference value :  3.84303e-06
 Reference value :  3.84488e-06
 Reference value :  3.84623e-06
 Reference value :  3.84758e-06
 Reference value :  3.84898e-06
 Reference value :  3.85020e-06
 Reference value :  3.85153e-06
 Reference value :  3.85288e-06
 Reference value :  3.85423e-06
 Reference value :  3.85568e-06
 Reference value :  3.85703e-06
 Reference value :  3.85843e-06
 Reference value :  3.85978e-06
 Reference value :  3.86088e-06
 Reference value :  3.86213e-06
 Reference value :  3.86348e-06
 Reference value :  3.86488e-06
 Reference value :  3.86628e-06
 Reference value :  3.86768e-06
 Reference value :  3.86908e-06
 Reference value :  3.87024e-06
 Reference value :  3.87163e-06
 Reference value :  3.87303e-06
 Reference value :  3.87443e-06
 Reference value :  3.87583e-06
 Reference value :  3.87718e-06
 Reference value :  3.87858e-06
 Reference value :  3.87993e-06
 Reference value :  3.88103e-06
 Reference value :  3.88238e-06
 Reference value :  3.88378e-06
 Reference value :  3.88518e-06
 Reference value :  3.88658e-06
 Reference value :  3.88798e-06
 Reference value :  3.88938e-06
 Reference value :  3.89053e-06
 Reference value :  3.89188e-06
 Reference value :  3.89328e-06
 Reference value :  3.89468e-06
 Reference value :  3.89603e-06
 Reference value :  3.89743e-06
 Reference value :  3.89878e-06
 Reference value :  3.90003e-06
 Reference value :  3.90128e-06
 Reference value :  3.90263e-06
 Reference value :  3.90398e-06
 Reference value :  3.90528e-06
 Reference value :  3.90663e-06
 Reference value :  3.90798e-06
 Reference value :  3.90933e-06
 Reference value :  3.91043e-06
 Reference value :  3.91178e-06
 Reference value :  3.91313e-06
 Reference value :  3.91448e-06
 Reference value :  3.91578e-06
 Reference value :  3.91713e-06
 Reference value :  3.91848e-06
 Reference value :  3.91978e-06
 Reference value :  3.92083e-06
 Reference value :  3.92218e-06
 Reference value :  3.92353e-06
 Reference value :  3.92543e-06
 Reference value :  3.92743e-06
 Reference value :  3.92938e-06
 Reference value :  3.93113e-06
 Reference value :  3.93318e-06
 Reference value :  3.93523e-06
 Reference value :  3.93728e-06
 Reference value :  3.93928e-06
 Reference value :  3.94113e-06
 Reference value :  3.94323e-06
 Reference value :  3.94533e-06
 Reference value :  3.94743e-06
 Reference value :  3.94903e-06
 Reference value :  3.95028e-06
 Reference value :  3.95178e-06
 Reference value :  3.95328e-06
 Reference value :  3.95483e-06
 Reference value :  3.95638e-06
 Reference value :  3.95793e-06
 Reference value :  3.95948e-06
 Reference value :  3.96073e-06
 Reference value :  3.96228e-06
 Reference value :  3.96383e-06
 Reference value :  3.96538e-06
 Reference value :  3.96723e-06
 Reference value :  3.96938e-06
 Reference value :  3.97113e-06
 Reference value :  3.97318e-06
 Reference value :  3.97528e-06
 Reference value :  3.97723e-06
 Reference value :  3.97923e-06
 Reference value :  3.98098e-06
 Reference value :  3.98303e-06
 Reference value :  3.98508e-06
 Reference value :  3.98718e-06
 Reference value :  3.98923e-06
 Reference value :  3.99103e-06
 Reference value :  3.99303e-06
 Reference value :  3.99498e-06
 Reference value :  3.99693e-06
 Reference value :  3.99888e-06
 Reference value :  4.00053e-06
 Reference value :  4.00258e-06
 Reference value :  4.00463e-06
 Reference value :  4.00668e-06
 Reference value :  4.00873e-06
 Reference value :  4.01043e-06
 Reference value :  4.01228e-06
 Reference value :  4.01383e-06
 Reference value :  4.01538e-06
 Reference value :  4.01693e-06
 Reference value :  4.01848e-06
 Reference value :  4.02000e-06
 Reference value :  4.02153e-06
 Reference value :  4.02373e-06
 Reference value :  4.02573e-06
 Reference value :  4.02768e-06
 Reference value :  4.02983e-06
 Reference value :  4.03123e-06
 Reference value :  4.03278e-06
 Reference value :  4.03448e-06
 Reference value :  4.03668e-06
 Reference value :  4.03898e-06
 Reference value :  4.04083e-06
 Reference value :  4.04273e-06
 Reference value :  4.04478e-06
 Reference value :  4.04683e-06
 Reference value :  4.04893e-06
 Reference value :  4.05078e-06
 Reference value :  4.05308e-06
 Reference value :  4.05518e-06
 Reference value :  4.05733e-06
 Reference value :  4.05928e-06
 Reference value :  4.06093e-06
 Reference value :  4.06298e-06
 Reference value :  4.06493e-06
 Reference value :  4.06703e-06
 Reference value :  4.06923e-06
 Reference value :  4.07103e-06
 Reference value :  4.07328e-06
 Reference value :  4.07528e-06
 Reference value :  4.07758e-06
 Reference value :  4.07978e-06
 Reference value :  4.08173e-06
 Reference value :  4.08383e-06
 Reference value :  4.08593e-06
 Reference value :  4.08818e-06
 Reference value :  4.09016e-06
 Reference value :  4.09208e-06
 Reference value :  4.09433e-06
 Reference value :  4.09628e-06
 Reference value :  4.09843e-06
 Reference value :  4.10023e-06
 Reference value :  4.10228e-06
 Reference value :  4.10443e-06
 Reference value :  4.10633e-06
 Reference value :  4.10833e-06
 Reference value :  4.11007e-06
 Reference value :  4.11193e-06
 Reference value :  4.11388e-06
 Reference value :  4.11578e-06
 Reference value :  4.11773e-06
 Reference value :  4.11968e-06
 Reference value :  4.12138e-06
 Reference value :  4.12343e-06
 Reference value :  4.12543e-06
 Reference value :  4.12748e-06
 Reference value :  4.12953e-06
 Reference value :  4.13143e-06
 Reference value :  4.13363e-06
 Reference value :  4.13593e-06
 Reference value :  4.13818e-06
 Reference value :  4.14020e-06
 Reference value :  4.14233e-06
 Reference value :  4.14448e-06
 Reference value :  4.14683e-06
 Reference value :  4.14918e-06
 Reference value :  4.15108e-06
 Reference value :  4.15333e-06
 Reference value :  4.15553e-06
 Reference value :  4.15788e-06
 Reference value :  4.16001e-06
 Reference value :  4.16178e-06
 Reference value :  4.16383e-06
 Reference value :  4.16578e-06
 Reference value :  4.16768e-06
 Reference value :  4.16953e-06
 Reference value :  4.17128e-06
 Reference value :  4.17348e-06
 Reference value :  4.17513e-06
 Reference value :  4.17668e-06
 Reference value :  4.17823e-06
 Reference value :  4.17978e-06
 Reference value :  4.18103e-06
 Reference value :  4.18253e-06
 Reference value :  4.18408e-06
 Reference value :  4.18563e-06
 Reference value :  4.18718e-06
 Reference value :  4.18873e-06
 Reference value :  4.19012e-06
 Reference value :  4.19158e-06
 Reference value :  4.19308e-06
 Reference value :  4.19463e-06
 Reference value :  4.19618e-06
 Reference value :  4.19773e-06
 Reference value :  4.19983e-06
 Reference value :  4.20158e-06
 Reference value :  4.20378e-06
 Reference value :  4.20583e-06
 Reference value :  4.20778e-06
 Reference value :  4.20933e-06
 Reference value :  4.21063e-06
 Reference value :  4.21218e-06
 Reference value :  4.21373e-06
 Reference value :  4.21528e-06
 Reference value :  4.21683e-06
 Reference value :  4.21838e-06
 Reference value :  4.21978e-06
 Reference value :  4.22088e-06
 Reference value :  4.22228e-06
 Reference value :  4.22368e-06
 Reference value :  4.22503e-06
 Reference value :  4.22643e-06
 Reference value :  4.22778e-06
 Reference value :  4.22918e-06
 Reference value :  4.23028e-06
 Reference value :  4.23168e-06
 Reference value :  4.23303e-06
 Reference value :  4.23433e-06
 Reference value :  4.23568e-06
 Reference value :  4.23708e-06
 Reference value :  4.23848e-06
 Reference value :  4.23988e-06
 Reference value :  4.24098e-06
 Reference value :  4.24238e-06
 Reference value :  4.24378e-06
 Reference value :  4.24518e-06
 Reference value :  4.24658e-06
 Reference value :  4.24793e-06
 Reference value :  4.24933e-06
 Reference value :  4.25043e-06
 Reference value :  4.25183e-06
 Reference value :  4.25318e-06
 Reference value :  4.25458e-06
 Reference value :  4.25598e-06
 Reference value :  4.25733e-06
 Reference value :  4.25873e-06
 Reference value :  4.26002e-06
 Reference value :  4.26123e-06
 Reference value :  4.26263e-06
 Reference value :  4.26403e-06
 Reference value :  4.26543e-06
 Reference value :  4.26678e-06
 Reference value :  4.26818e-06
 Reference value :  4.26958e-06
 Reference value :  4.27073e-06
 Reference value :  4.27213e-06
 Reference value :  4.27353e-06
 Reference value :  4.27493e-06
 Reference value :  4.27628e-06
 Reference value :  4.27768e-06
 Reference value :  4.27903e-06
 Reference value :  4.28020e-06
 Reference value :  4.28148e-06
 Reference value :  4.28288e-06
 Reference value :  4.28428e-06
 Reference value :  4.28563e-06
 Reference value :  4.28703e-06
 Reference value :  4.28843e-06
 Reference value :  4.28978e-06
 Reference value :  4.29093e-06
 Reference value :  4.29233e-06
 Reference value :  4.29373e-06
 Reference value :  4.29513e-06
 Reference value :  4.29648e-06
 Reference value :  4.29788e-06
 Reference value :  4.29928e-06
 Reference value :  4.30038e-06
 Reference value :  4.30178e-06
 Reference value :  4.30308e-06
 Reference value :  4.30448e-06
 Reference value :  4.30583e-06
 Reference value :  4.30723e-06
 Reference value :  4.30863e-06
 Reference value :  4.31002e-06
 Reference value :  4.31138e-06
 Reference value :  4.31283e-06
 Reference value :  4.31413e-06
 Reference value :  4.31543e-06
 Reference value :  4.31673e-06
 Reference value :  4.31808e-06
 Reference value :  4.31943e-06
 Reference value :  4.32048e-06
 Reference value :  4.32173e-06
 Reference value :  4.32308e-06
 Reference value :  4.32438e-06
 Reference value :  4.32568e-06
 Reference value :  4.32698e-06
 Reference value :  4.32828e-06
 Reference value :  4.32958e-06
 Reference value :  4.33063e-06
 Reference value :  4.33198e-06
 Reference value :  4.33333e-06
 Reference value :  4.33468e-06
 Reference value :  4.33608e-06
 Reference value :  4.33743e-06
 Reference value :  4.33883e-06
 Reference value :  4.34008e-06
 Reference value :  4.34133e-06
 Reference value :  4.34268e-06
 Reference value :  4.34403e-06
 Reference value :  4.34543e-06
 Reference value :  4.34678e-06
 Reference value :  4.34818e-06
 Reference value :  4.34953e-06
 Reference value :  4.35063e-06
 Reference value :  4.35203e-06
 Reference value :  4.35343e-06
 Reference value :  4.35478e-06
 Reference value :  4.35618e-06
 Reference value :  4.35753e-06
 Reference value :  4.35888e-06
 Reference value :  4.36013e-06
 Reference value :  4.36133e-06
 Reference value :  4.36263e-06
 Reference value :  4.36398e-06
 Reference value :  4.36538e-06
 Reference value :  4.36673e-06
 Reference value :  4.36813e-06
 Reference value :  4.36948e-06
 Reference value :  4.37063e-06
 Reference value :  4.37198e-06
 Reference value :  4.37333e-06
 Reference value :  4.37458e-06
 Reference value :  4.37588e-06
 Reference value :  4.37718e-06
 Reference value :  4.37853e-06
 Reference value :  4.37983e-06
 Reference value :  4.38093e-06
 Reference value :  4.38228e-06
 Reference value :  4.38368e-06
 Reference value :  4.38508e-06
 Reference value :  4.38643e-06
 Reference value :  4.38778e-06
 Reference value :  4.38913e-06
 Reference value :  4.39028e-06
 Reference value :  4.39168e-06
 Reference value :  4.39308e-06
 Reference value :  4.39448e-06
 Reference value :  4.39583e-06
 Reference value :  4.39723e-06
 Reference value :  4.39858e-06
 Reference value :  4.39996e-06
 Reference value :  4.40113e-06
 Reference value :  4.40253e-06
 Reference value :  4.40393e-06
 Reference value :  4.40528e-06
 Reference value :  4.40668e-06
 Reference value :  4.40808e-06
 Reference value :  4.40948e-06
 Reference value :  4.41063e-06
 Reference value :  4.41198e-06
 Reference value :  4.41338e-06
 Reference value :  4.41473e-06
 Reference value :  4.41608e-06
 Reference value :  4.41748e-06
 Reference value :  4.41883e-06
 Reference value :  4.42008e-06
 Reference value :  4.42133e-06
 Reference value :  4.42273e-06
 Reference value :  4.42408e-06
 Reference value :  4.42548e-06
 Reference value :  4.42688e-06
 Reference value :  4.42823e-06
 Reference value :  4.42958e-06
 Reference value :  4.43068e-06
 Reference value :  4.43203e-06
 Reference value :  4.43338e-06
 Reference value :  4.43473e-06
 Reference value :  4.43613e-06
 Reference value :  4.43748e-06
 Reference value :  4.43883e-06
 Reference value :  4.44002e-06
 Reference value :  4.44123e-06
 Reference value :  4.44258e-06
 Reference value :  4.44398e-06
 Reference value :  4.44538e-06
 Reference value :  4.44673e-06
 Reference value :  4.44803e-06
 Reference value :  4.44928e-06
 Reference value :  4.45024e-06
 Reference value :  4.45148e-06
 Reference value :  4.45278e-06
 Reference value :  4.45413e-06
 Reference value :  4.45548e-06
 Reference value :  4.45683e-06
 Reference value :  4.45823e-06
 Reference value :  4.45963e-06
 Reference value :  4.46073e-06
 Reference value :  4.46208e-06
 Reference value :  4.46343e-06
 Reference value :  4.46483e-06
 Reference value :  4.46618e-06
 Reference value :  4.46753e-06
 Reference value :  4.46893e-06
 Reference value :  4.47008e-06
 Reference value :  4.47133e-06
 Reference value :  4.47273e-06
 Reference value :  4.47408e-06
 Reference value :  4.47548e-06
 Reference value :  4.47683e-06
 Reference value :  4.47818e-06
 Reference value :  4.47958e-06
 Reference value :  4.48068e-06
 Reference value :  4.48203e-06
 Reference value :  4.48338e-06
 Reference value :  4.48473e-06
 Reference value :  4.48613e-06
 Reference value :  4.48753e-06
 Reference value :  4.48893e-06
 Reference value :  4.49016e-06
 Reference value :  4.49148e-06
 Reference value :  4.49283e-06
 Reference value :  4.49418e-06
 Reference value :  4.49553e-06
 Reference value :  4.49688e-06
 Reference value :  4.49823e-06
 Reference value :  4.49958e-06
 Reference value :  4.50068e-06
 Reference value :  4.50203e-06
 Reference value :  4.50343e-06
 Reference value :  4.50483e-06
 Reference value :  4.50623e-06
 Reference value :  4.50763e-06
 Reference value :  4.50898e-06
 Reference value :  4.51020e-06
 Reference value :  4.51148e-06
 Reference value :  4.51288e-06
 Reference value :  4.51428e-06
 Reference value :  4.51568e-06
 Reference value :  4.51703e-06
 Reference value :  4.51838e-06
 Reference value :  4.51978e-06
 Reference value :  4.52088e-06
 Reference value :  4.52218e-06
 Reference value :  4.52348e-06
 Reference value :  4.52473e-06
 Reference value :  4.52608e-06
 Reference value :  4.52743e-06
 Reference value :  4.52878e-06
 Reference value :  4.53002e-06
 Reference value :  4.53118e-06
 Reference value :  4.53243e-06
 Reference value :  4.53363e-06
 Reference value :  4.53488e-06
 Reference value :  4.53613e-06
 Reference value :  4.53738e-06
 Reference value :  4.53863e-06
 Reference value :  4.53993e-06
 Reference value :  4.54093e-06
 Reference value :  4.54218e-06
 Reference value :  4.54343e-06
 Reference value :  4.54473e-06
 Reference value :  4.54598e-06
 Reference value :  4.54733e-06
 Reference value :  4.54863e-06
 Reference value :  4.54993e-06
 Reference value :  4.55103e-06
 Reference value :  4.55238e-06
 Reference value :  4.55373e-06
 Reference value :  4.55508e-06
 Reference value :  4.55643e-06
 Reference value :  4.55778e-06
 Reference value :  4.55913e-06
 Reference value :  4.56023e-06
 Reference value :  4.56158e-06
 Reference value :  4.56293e-06
 Reference value :  4.56428e-06
 Reference value :  4.56563e-06
 Reference value :  4.56698e-06
 Reference value :  4.56833e-06
 Reference value :  4.56963e-06
 Reference value :  4.57073e-06
 Reference value :  4.57208e-06
 Reference value :  4.57343e-06
 Reference value :  4.57483e-06
 Reference value :  4.57618e-06
 Reference value :  4.57753e-06
 Reference value :  4.57888e-06
 Reference value :  4.58008e-06
 Reference value :  4.58133e-06
 Reference value :  4.58268e-06
 Reference value :  4.58403e-06
 Reference value :  4.58538e-06
 Reference value :  4.58673e-06
 Reference value :  4.58808e-06
 Reference value :  4.58943e-06
 Reference value :  4.59048e-06
 Reference value :  4.59183e-06
 Reference value :  4.59318e-06
 Reference value :  4.59453e-06
 Reference value :  4.59588e-06
 Reference value :  4.59723e-06
 Reference value :  4.59858e-06
 Reference value :  4.59993e-06
 Reference value :  4.60103e-06
 Reference value :  4.60238e-06
 Reference value :  4.60378e-06
 Reference value :  4.60518e-06
 Reference value :  4.60653e-06
 Reference value :  4.60788e-06
 Reference value :  4.60923e-06
 Reference value :  4.61033e-06
 Reference value :  4.61168e-06
 Reference value :  4.61303e-06
 Reference value :  4.61438e-06
 Reference value :  4.61573e-06
 Reference value :  4.61708e-06
 Reference value :  4.61843e-06
 Reference value :  4.61978e-06
 Reference value :  4.62088e-06
 Reference value :  4.62223e-06
 Reference value :  4.62358e-06
 Reference value :  4.62488e-06
 Reference value :  4.62618e-06
 Reference value :  4.62748e-06
 Reference value :  4.62878e-06
 Reference value :  4.63003e-06
 Reference value :  4.63128e-06
 Reference value :  4.63263e-06
 Reference value :  4.63398e-06
 Reference value :  4.63528e-06
 Reference value :  4.63663e-06
 Reference value :  4.63798e-06
 Reference value :  4.63933e-06
 Reference value :  4.64043e-06
 Reference value :  4.64178e-06
 Reference value :  4.64313e-06
 Reference value :  4.64448e-06
 Reference value :  4.64583e-06
 Reference value :  4.64718e-06
 Reference value :  4.64848e-06
 Reference value :  4.64978e-06
 Reference value :  4.65088e-06
 Reference value :  4.65218e-06
 Reference value :  4.65348e-06
 Reference value :  4.65483e-06
 Reference value :  4.65618e-06
 Reference value :  4.65748e-06
 Reference value :  4.65878e-06
 Reference value :  4.66002e-06
 Reference value :  4.66118e-06
 Reference value :  4.66253e-06
 Reference value :  4.66383e-06
 Reference value :  4.66513e-06
 Reference value :  4.66643e-06
 Reference value :  4.66773e-06
 Reference value :  4.66908e-06
 Reference value :  4.67021e-06
 Reference value :  4.67153e-06
 Reference value :  4.67288e-06
 Reference value :  4.67423e-06
 Reference value :  4.67558e-06
 Reference value :  4.67693e-06
 Reference value :  4.67828e-06
 Reference value :  4.67963e-06
 Reference value :  4.68078e-06
 Reference value :  4.68213e-06
 Reference value :  4.68348e-06
 Reference value :  4.68483e-06
 Reference value :  4.68623e-06
 Reference value :  4.68763e-06
 Reference value :  4.68898e-06
 Reference value :  4.69016e-06
 Reference value :  4.69138e-06
 Reference value :  4.69273e-06
 Reference value :  4.69453e-06
 Reference value :  4.69643e-06
 Reference value :  4.69858e-06
 Reference value :  4.70042e-06
 Reference value :  4.70238e-06
 Reference value :  4.70448e-06
 Reference value :  4.70643e-06
 Reference value :  4.70818e-06
 Reference value :  4.70973e-06
 Reference value :  4.71103e-06
 Reference value :  4.71258e-06
 Reference value :  4.71413e-06
 Reference value :  4.71568e-06
 Reference value :  4.71723e-06
 Reference value :  4.71873e-06
 Reference value :  4.72023e-06
 Reference value :  4.72173e-06
 Reference value :  4.72318e-06
 Reference value :  4.72473e-06
 Reference value :  4.72628e-06
 Reference value :  4.72778e-06
 Reference value :  4.72928e-06
 Reference value :  4.73053e-06
 Reference value :  4.73208e-06
 Reference value :  4.73363e-06
 Reference value :  4.73538e-06
 Reference value :  4.73693e-06
 Reference value :  4.73848e-06
 Reference value :  4.74000e-06
 Reference value :  4.74173e-06
 Reference value :  4.74378e-06
 Reference value :  4.74578e-06
 Reference value :  4.74783e-06
 Reference value :  4.74983e-06
 Reference value :  4.75163e-06
 Reference value :  4.75353e-06
 Reference value :  4.75528e-06
 Reference value :  4.75728e-06
 Reference value :  4.75928e-06
 Reference value :  4.76083e-06
 Reference value :  4.76233e-06
 Reference value :  4.76383e-06
 Reference value :  4.76528e-06
 Reference value :  4.76713e-06
 Reference value :  4.76913e-06
 Reference value :  4.77093e-06
 Reference value :  4.77308e-06
 Reference value :  4.77503e-06
 Reference value :  4.77718e-06
 Reference value :  4.77923e-06
 Reference value :  4.78088e-06
 Reference value :  4.78288e-06
 Reference value :  4.78478e-06
 Reference value :  4.78673e-06
 Reference value :  4.78888e-06
 Reference value :  4.79073e-06
 Reference value :  4.79283e-06
 Reference value :  4.79473e-06
 Reference value :  4.79693e-06
 Reference value :  4.79893e-06
 Reference value :  4.80093e-06
 Reference value :  4.80318e-06
 Reference value :  4.80528e-06
 Reference value :  4.80713e-06
 Reference value :  4.80863e-06
 Reference value :  4.81003e-06
 Reference value :  4.81143e-06
 Reference value :  4.81298e-06
 Reference value :  4.81448e-06
 Reference value :  4.81663e-06
 Reference value :  4.81828e-06
 Reference value :  4.81978e-06
 Reference value :  4.82108e-06
 Reference value :  4.82258e-06
 Reference value :  4.82413e-06
 Reference value :  4.82568e-06
 Reference value :  4.82723e-06
 Reference value :  4.82878e-06
 Reference value :  4.83016e-06
 Reference value :  4.83158e-06
 Reference value :  4.83308e-06
 Reference value :  4.83458e-06
 Reference value :  4.83608e-06
 Reference value :  4.83758e-06
 Reference value :  4.83908e-06
 Reference value :  4.84033e-06
 Reference value :  4.84188e-06
 Reference value :  4.84343e-06
 Reference value :  4.84498e-06
 Reference value :  4.84648e-06
 Reference value :  4.84803e-06
 Reference value :  4.84958e-06
 Reference value :  4.85088e-06
 Reference value :  4.85253e-06
 Reference value :  4.85408e-06
 Reference value :  4.85563e-06
 Reference value :  4.85708e-06
 Reference value :  4.85863e-06
 Reference value :  4.86003e-06
 Reference value :  4.86138e-06
 Reference value :  4.86288e-06
 Reference value :  4.86438e-06
 Reference value :  4.86588e-06
 Reference value :  4.86738e-06
 Reference value :  4.86888e-06
 Reference value :  4.87020e-06
 Reference value :  4.87163e-06
 Reference value :  4.87313e-06
 Reference value :  4.87463e-06
 Reference value :  4.87613e-06
 Reference value :  4.87763e-06
 Reference value :  4.87913e-06
 Reference value :  4.88042e-06
 Reference value :  4.88198e-06
 Reference value :  4.88353e-06
 Reference value :  4.88508e-06
 Reference value :  4.88663e-06
 Reference value :  4.88818e-06
 Reference value :  4.88968e-06
 Reference value :  4.89088e-06
 Reference value :  4.89233e-06
 Reference value :  4.89378e-06
 Reference value :  4.89528e-06
 Reference value :  4.89673e-06
 Reference value :  4.89818e-06
 Reference value :  4.89963e-06
 Reference value :  4.90083e-06
 Reference value :  4.90233e-06
 Reference value :  4.90383e-06
 Reference value :  4.90533e-06
 Reference value :  4.90688e-06
 Reference value :  4.90838e-06
 Reference value :  4.90988e-06
 Reference value :  4.91148e-06
 Reference value :  4.91338e-06
 Reference value :  4.91523e-06
 Reference value :  4.91733e-06
 Reference value :  4.91938e-06
 Reference value :  4.92108e-06
 Reference value :  4.92308e-06
 Reference value :  4.92503e-06
 Reference value :  4.92698e-06
 Reference value :  4.92888e-06
 Reference value :  4.93048e-06
 Reference value :  4.93233e-06
 Reference value :  4.93438e-06
 Reference value :  4.93648e-06
 Reference value :  4.93843e-06
 Reference value :  4.94027e-06
 Reference value :  4.94233e-06
 Reference value :  4.94458e-06
 Reference value :  4.94678e-06
 Reference value :  4.94888e-06
 Reference value :  4.95093e-06
 Reference value :  4.95293e-06
 Reference value :  4.95508e-06
 Reference value :  4.95723e-06
 Reference value :  4.95908e-06
 Reference value :  4.96108e-06
 Reference value :  4.96328e-06
 Reference value :  4.96518e-06
 Reference value :  4.96708e-06
 Reference value :  4.96863e-06
 Reference value :  4.97003e-06
 Reference value :  4.97143e-06
 Reference value :  4.97298e-06
 Reference value :  4.97443e-06
 Reference value :  4.97593e-06
 Reference value :  4.97743e-06
 Reference value :  4.97893e-06
 Reference value :  4.98021e-06
 Reference value :  4.98168e-06
 Reference value :  4.98323e-06
 Reference value :  4.98478e-06
 Reference value :  4.98633e-06
 Reference value :  4.98788e-06
 Reference value :  4.98943e-06
 Reference value :  4.99073e-06
 Reference value :  4.99223e-06
 Reference value :  4.99368e-06
 Reference value :  4.99513e-06
 Reference value :  4.99658e-06
 Reference value :  4.99808e-06
 Reference value :  4.99958e-06
 Reference value :  5.00078e-06
 Reference value :  5.00238e-06
 Reference value :  5.00408e-06
 Reference value :  5.00583e-06
 Reference value :  5.00783e-06
 Reference value :  5.00973e-06
 Reference value :  5.01138e-06
 Reference value :  5.01338e-06
 Reference value :  5.01508e-06
 Reference value :  5.01673e-06
 Reference value :  5.01848e-06
 Reference value :  5.02016e-06
 Reference value :  5.02208e-06
 Reference value :  5.02353e-06
 Reference value :  5.02508e-06
 Reference value :  5.02663e-06
 Reference value :  5.02813e-06
 Reference value :  5.02963e-06
 Reference value :  5.03088e-06
 Reference value :  5.03243e-06
 Reference value :  5.03398e-06
 Reference value :  5.03548e-06
 Reference value :  5.03698e-06
 Reference value :  5.03848e-06
 Reference value :  5.04008e-06
 Reference value :  5.04198e-06
 Reference value :  5.04403e-06
 Reference value :  5.04613e-06
 Reference value :  5.04818e-06
 Reference value :  5.05013e-06
 Reference value :  5.05203e-06
 Reference value :  5.05428e-06
 Reference value :  5.05633e-06
 Reference value :  5.05828e-06
 Reference value :  5.06021e-06
 Reference value :  5.06218e-06
 Reference value :  5.06423e-06
 Reference value :  5.06628e-06
 Reference value :  5.06843e-06
 Reference value :  5.07043e-06
 Reference value :  5.07253e-06
 Reference value :  5.07468e-06
 Reference value :  5.07678e-06
 Reference value :  5.07868e-06
 Reference value :  5.08038e-06
 Reference value :  5.08238e-06
 Reference value :  5.08443e-06
 Reference value :  5.08648e-06
 Reference value :  5.08838e-06
 Reference value :  5.09028e-06
 Reference value :  5.09238e-06
 Reference value :  5.09463e-06
 Reference value :  5.09658e-06
 Reference value :  5.09883e-06
 Reference value :  5.10083e-06
 Reference value :  5.10308e-06
 Reference value :  5.10523e-06
 Reference value :  5.10718e-06
 Reference value :  5.10928e-06
 Reference value :  5.11113e-06
 Reference value :  5.11268e-06
 Reference value :  5.11423e-06
 Reference value :  5.11573e-06
 Reference value :  5.11718e-06
 Reference value :  5.11868e-06
 Reference value :  5.12004e-06
 Reference value :  5.12138e-06
 Reference value :  5.12288e-06
 Reference value :  5.12438e-06
 Reference value :  5.12593e-06
 Reference value :  5.12748e-06
 Reference value :  5.12908e-06
 Reference value :  5.13024e-06
 Reference value :  5.13163e-06
 Reference value :  5.13293e-06
 Reference value :  5.13428e-06
 Reference value :  5.13563e-06
 Reference value :  5.13698e-06
 Reference value :  5.13833e-06
 Reference value :  5.13968e-06
 Reference value :  5.14078e-06
 Reference value :  5.14218e-06
 Reference value :  5.14353e-06
 Reference value :  5.14488e-06
 Reference value :  5.14623e-06
 Reference value :  5.14758e-06
 Reference value :  5.14893e-06
 Reference value :  5.15007e-06
 Reference value :  5.15128e-06
 Reference value :  5.15263e-06
 Reference value :  5.15393e-06
 Reference value :  5.15523e-06
 Reference value :  5.15658e-06
 Reference value :  5.15788e-06
 Reference value :  5.15923e-06
 Reference value :  5.16027e-06
 Reference value :  5.16163e-06
 Reference value :  5.16298e-06
 Reference value :  5.16433e-06
 Reference value :  5.16568e-06
 Reference value :  5.16703e-06
 Reference value :  5.16838e-06
 Reference value :  5.16973e-06
 Reference value :  5.17083e-06
 Reference value :  5.17218e-06
 Reference value :  5.17353e-06
 Reference value :  5.17488e-06
 Reference value :  5.17623e-06
 Reference value :  5.17758e-06
 Reference value :  5.17893e-06
 Reference value :  5.18003e-06
 Reference value :  5.18123e-06
 Reference value :  5.18258e-06
 Reference value :  5.18393e-06
 Reference value :  5.18523e-06
 Reference value :  5.18658e-06
 Reference value :  5.18793e-06
 Reference value :  5.18928e-06
 Reference value :  5.19038e-06
 Reference value :  5.19173e-06
 Reference value :  5.19308e-06
 Reference value :  5.19443e-06
 Reference value :  5.19578e-06
 Reference value :  5.19713e-06
 Reference value :  5.19848e-06
 Reference value :  5.19983e-06
 Reference value :  5.20093e-06
 Reference value :  5.20223e-06
 Reference value :  5.20358e-06
 Reference value :  5.20493e-06
 Reference value :  5.20623e-06
 Reference value :  5.20758e-06
 Reference value :  5.20888e-06
 Reference value :  5.21013e-06
 Reference value :  5.21138e-06
 Reference value :  5.21273e-06
 Reference value :  5.21408e-06
 Reference value :  5.21543e-06
