
Note: Compatibility modes selected: hs a


Circuit: * environment: xcode {'bit': 0} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.83306e-06
 Reference value :  3.83441e-06
 Reference value :  3.83576e-06
 Reference value :  3.83706e-06
 Reference value :  3.83836e-06
 Reference value :  3.83966e-06
 Reference value :  3.84073e-06
 Reference value :  3.84203e-06
 Reference value :  3.84338e-06
 Reference value :  3.84468e-06
 Reference value :  3.84598e-06
 Reference value :  3.84733e-06
 Reference value :  3.84863e-06
 Reference value :  3.84996e-06
 Reference value :  3.85096e-06
 Reference value :  3.85221e-06
 Reference value :  3.85351e-06
 Reference value :  3.85486e-06
 Reference value :  3.85616e-06
 Reference value :  3.85751e-06
 Reference value :  3.85881e-06
 Reference value :  3.86004e-06
 Reference value :  3.86123e-06
 Reference value :  3.86258e-06
 Reference value :  3.86393e-06
 Reference value :  3.86533e-06
 Reference value :  3.86668e-06
 Reference value :  3.86808e-06
 Reference value :  3.86948e-06
 Reference value :  3.87051e-06
 Reference value :  3.87191e-06
 Reference value :  3.87326e-06
 Reference value :  3.87466e-06
 Reference value :  3.87601e-06
 Reference value :  3.87741e-06
 Reference value :  3.87881e-06
 Reference value :  3.88008e-06
 Reference value :  3.88133e-06
 Reference value :  3.88273e-06
 Reference value :  3.88408e-06
 Reference value :  3.88548e-06
 Reference value :  3.88683e-06
 Reference value :  3.88823e-06
 Reference value :  3.88958e-06
 Reference value :  3.89061e-06
 Reference value :  3.89196e-06
 Reference value :  3.89331e-06
 Reference value :  3.89471e-06
 Reference value :  3.89606e-06
 Reference value :  3.89746e-06
 Reference value :  3.89886e-06
 Reference value :  3.90011e-06
 Reference value :  3.90138e-06
 Reference value :  3.90278e-06
 Reference value :  3.90418e-06
 Reference value :  3.90553e-06
 Reference value :  3.90693e-06
 Reference value :  3.90833e-06
 Reference value :  3.90963e-06
 Reference value :  3.91071e-06
 Reference value :  3.91206e-06
 Reference value :  3.91341e-06
 Reference value :  3.91481e-06
 Reference value :  3.91611e-06
 Reference value :  3.91751e-06
 Reference value :  3.91886e-06
 Reference value :  3.92011e-06
 Reference value :  3.92138e-06
 Reference value :  3.92273e-06
 Reference value :  3.92413e-06
 Reference value :  3.92553e-06
 Reference value :  3.92688e-06
 Reference value :  3.92823e-06
 Reference value :  3.92963e-06
 Reference value :  3.93071e-06
 Reference value :  3.93206e-06
 Reference value :  3.93341e-06
 Reference value :  3.93476e-06
 Reference value :  3.93616e-06
 Reference value :  3.93751e-06
 Reference value :  3.93891e-06
 Reference value :  3.94016e-06
 Reference value :  3.94138e-06
 Reference value :  3.94278e-06
 Reference value :  3.94418e-06
 Reference value :  3.94553e-06
 Reference value :  3.94693e-06
 Reference value :  3.94828e-06
 Reference value :  3.94968e-06
 Reference value :  3.95076e-06
 Reference value :  3.95206e-06
 Reference value :  3.95346e-06
 Reference value :  3.95471e-06
 Reference value :  3.95606e-06
 Reference value :  3.95741e-06
 Reference value :  3.95871e-06
 Reference value :  3.96002e-06
 Reference value :  3.96118e-06
 Reference value :  3.96253e-06
 Reference value :  3.96393e-06
 Reference value :  3.96528e-06
 Reference value :  3.96668e-06
 Reference value :  3.96803e-06
 Reference value :  3.96943e-06
 Reference value :  3.97046e-06
 Reference value :  3.97186e-06
 Reference value :  3.97326e-06
 Reference value :  3.97461e-06
 Reference value :  3.97596e-06
 Reference value :  3.97726e-06
 Reference value :  3.97866e-06
 Reference value :  3.98000e-06
 Reference value :  3.98113e-06
 Reference value :  3.98233e-06
 Reference value :  3.98368e-06
 Reference value :  3.98503e-06
 Reference value :  3.98643e-06
 Reference value :  3.98783e-06
 Reference value :  3.98923e-06
 Reference value :  3.99031e-06
 Reference value :  3.99166e-06
 Reference value :  3.99301e-06
 Reference value :  3.99441e-06
 Reference value :  3.99576e-06
 Reference value :  3.99716e-06
 Reference value :  3.99851e-06
 Reference value :  3.99986e-06
 Reference value :  4.00098e-06
 Reference value :  4.00233e-06
 Reference value :  4.00373e-06
 Reference value :  4.00513e-06
 Reference value :  4.00648e-06
 Reference value :  4.00788e-06
 Reference value :  4.00923e-06
 Reference value :  4.01031e-06
 Reference value :  4.01171e-06
 Reference value :  4.01306e-06
 Reference value :  4.01446e-06
 Reference value :  4.01581e-06
 Reference value :  4.01716e-06
 Reference value :  4.01856e-06
 Reference value :  4.01996e-06
 Reference value :  4.02108e-06
 Reference value :  4.02243e-06
 Reference value :  4.02378e-06
 Reference value :  4.02508e-06
 Reference value :  4.02638e-06
 Reference value :  4.02773e-06
 Reference value :  4.02908e-06
 Reference value :  4.03021e-06
 Reference value :  4.03146e-06
 Reference value :  4.03281e-06
 Reference value :  4.03416e-06
 Reference value :  4.03556e-06
 Reference value :  4.03686e-06
 Reference value :  4.03821e-06
 Reference value :  4.03951e-06
 Reference value :  4.04053e-06
 Reference value :  4.04183e-06
 Reference value :  4.04318e-06
 Reference value :  4.04453e-06
 Reference value :  4.04593e-06
 Reference value :  4.04728e-06
 Reference value :  4.04868e-06
 Reference value :  4.05000e-06
 Reference value :  4.05106e-06
 Reference value :  4.05241e-06
 Reference value :  4.05381e-06
 Reference value :  4.05516e-06
 Reference value :  4.05656e-06
 Reference value :  4.05786e-06
 Reference value :  4.05921e-06
 Reference value :  4.06027e-06
 Reference value :  4.06158e-06
 Reference value :  4.06293e-06
 Reference value :  4.06423e-06
 Reference value :  4.06558e-06
 Reference value :  4.06693e-06
 Reference value :  4.06833e-06
 Reference value :  4.06968e-06
 Reference value :  4.07076e-06
 Reference value :  4.07211e-06
 Reference value :  4.07351e-06
 Reference value :  4.07491e-06
 Reference value :  4.07626e-06
 Reference value :  4.07761e-06
 Reference value :  4.07901e-06
 Reference value :  4.08020e-06
 Reference value :  4.08148e-06
 Reference value :  4.08283e-06
 Reference value :  4.08418e-06
 Reference value :  4.08558e-06
 Reference value :  4.08693e-06
 Reference value :  4.08828e-06
 Reference value :  4.08963e-06
 Reference value :  4.09071e-06
 Reference value :  4.09201e-06
 Reference value :  4.09336e-06
 Reference value :  4.09471e-06
 Reference value :  4.09606e-06
 Reference value :  4.09736e-06
 Reference value :  4.09866e-06
 Reference value :  4.09996e-06
 Reference value :  4.10098e-06
 Reference value :  4.10233e-06
 Reference value :  4.10373e-06
 Reference value :  4.10503e-06
 Reference value :  4.10643e-06
 Reference value :  4.10778e-06
 Reference value :  4.10918e-06
 Reference value :  4.11028e-06
 Reference value :  4.11161e-06
 Reference value :  4.11301e-06
 Reference value :  4.11436e-06
 Reference value :  4.11571e-06
 Reference value :  4.11701e-06
 Reference value :  4.11841e-06
 Reference value :  4.11976e-06
 Reference value :  4.12088e-06
 Reference value :  4.12228e-06
 Reference value :  4.12368e-06
 Reference value :  4.12503e-06
 Reference value :  4.12638e-06
 Reference value :  4.12768e-06
 Reference value :  4.12898e-06
 Reference value :  4.13013e-06
 Reference value :  4.13131e-06
 Reference value :  4.13261e-06
 Reference value :  4.13396e-06
 Reference value :  4.13526e-06
 Reference value :  4.13656e-06
 Reference value :  4.13791e-06
 Reference value :  4.13921e-06
 Reference value :  4.14023e-06
 Reference value :  4.14153e-06
 Reference value :  4.14283e-06
 Reference value :  4.14413e-06
 Reference value :  4.14548e-06
 Reference value :  4.14678e-06
 Reference value :  4.14813e-06
 Reference value :  4.14948e-06
 Reference value :  4.15051e-06
 Reference value :  4.15186e-06
 Reference value :  4.15321e-06
 Reference value :  4.15451e-06
 Reference value :  4.15586e-06
 Reference value :  4.15721e-06
 Reference value :  4.15851e-06
 Reference value :  4.15981e-06
 Reference value :  4.16093e-06
 Reference value :  4.16223e-06
 Reference value :  4.16363e-06
 Reference value :  4.16493e-06
 Reference value :  4.16633e-06
 Reference value :  4.16773e-06
 Reference value :  4.16908e-06
 Reference value :  4.17022e-06
 Reference value :  4.17146e-06
 Reference value :  4.17286e-06
 Reference value :  4.17416e-06
 Reference value :  4.17551e-06
 Reference value :  4.17686e-06
 Reference value :  4.17821e-06
 Reference value :  4.17956e-06
 Reference value :  4.18063e-06
 Reference value :  4.18198e-06
 Reference value :  4.18333e-06
 Reference value :  4.18473e-06
 Reference value :  4.18613e-06
 Reference value :  4.18748e-06
 Reference value :  4.18888e-06
 Reference value :  4.19007e-06
 Reference value :  4.19126e-06
 Reference value :  4.19266e-06
 Reference value :  4.19401e-06
 Reference value :  4.19541e-06
 Reference value :  4.19676e-06
 Reference value :  4.19811e-06
 Reference value :  4.19951e-06
 Reference value :  4.20053e-06
 Reference value :  4.20188e-06
 Reference value :  4.20323e-06
 Reference value :  4.20458e-06
 Reference value :  4.20593e-06
 Reference value :  4.20728e-06
 Reference value :  4.20868e-06
 Reference value :  4.21000e-06
 Reference value :  4.21106e-06
 Reference value :  4.21246e-06
 Reference value :  4.21386e-06
 Reference value :  4.21526e-06
 Reference value :  4.21656e-06
 Reference value :  4.21791e-06
 Reference value :  4.21921e-06
 Reference value :  4.22028e-06
 Reference value :  4.22168e-06
 Reference value :  4.22303e-06
 Reference value :  4.22443e-06
 Reference value :  4.22578e-06
 Reference value :  4.22718e-06
 Reference value :  4.22853e-06
 Reference value :  4.22993e-06
 Reference value :  4.23096e-06
 Reference value :  4.23231e-06
 Reference value :  4.23366e-06
 Reference value :  4.23506e-06
 Reference value :  4.23641e-06
 Reference value :  4.23781e-06
 Reference value :  4.23921e-06
 Reference value :  4.24032e-06
 Reference value :  4.24168e-06
 Reference value :  4.24308e-06
 Reference value :  4.24448e-06
 Reference value :  4.24583e-06
 Reference value :  4.24723e-06
 Reference value :  4.24863e-06
 Reference value :  4.24996e-06
 Reference value :  4.25121e-06
 Reference value :  4.25271e-06
 Reference value :  4.25431e-06
 Reference value :  4.25586e-06
 Reference value :  4.25746e-06
 Reference value :  4.25896e-06
 Reference value :  4.26023e-06
 Reference value :  4.26178e-06
 Reference value :  4.26333e-06
 Reference value :  4.26488e-06
 Reference value :  4.26678e-06
 Reference value :  4.26878e-06
 Reference value :  4.27051e-06
 Reference value :  4.27241e-06
 Reference value :  4.27441e-06
 Reference value :  4.27631e-06
 Reference value :  4.27836e-06
 Reference value :  4.28020e-06
 Reference value :  4.28218e-06
 Reference value :  4.28418e-06
 Reference value :  4.28623e-06
 Reference value :  4.28833e-06
 Reference value :  4.29022e-06
 Reference value :  4.29221e-06
 Reference value :  4.29441e-06
 Reference value :  4.29646e-06
 Reference value :  4.29846e-06
 Reference value :  4.30033e-06
 Reference value :  4.30248e-06
 Reference value :  4.30473e-06
 Reference value :  4.30668e-06
 Reference value :  4.30858e-06
 Reference value :  4.31022e-06
 Reference value :  4.31216e-06
 Reference value :  4.31411e-06
 Reference value :  4.31606e-06
 Reference value :  4.31811e-06
 Reference value :  4.32020e-06
 Reference value :  4.32233e-06
 Reference value :  4.32453e-06
 Reference value :  4.32658e-06
 Reference value :  4.32883e-06
 Reference value :  4.33056e-06
 Reference value :  4.33256e-06
 Reference value :  4.33461e-06
 Reference value :  4.33686e-06
 Reference value :  4.33896e-06
 Reference value :  4.34063e-06
 Reference value :  4.34288e-06
 Reference value :  4.34513e-06
 Reference value :  4.34728e-06
 Reference value :  4.34938e-06
 Reference value :  4.35101e-06
 Reference value :  4.35301e-06
 Reference value :  4.35501e-06
 Reference value :  4.35711e-06
 Reference value :  4.35921e-06
 Reference value :  4.36088e-06
 Reference value :  4.36288e-06
 Reference value :  4.36488e-06
 Reference value :  4.36693e-06
 Reference value :  4.36898e-06
 Reference value :  4.37066e-06
 Reference value :  4.37261e-06
 Reference value :  4.37446e-06
 Reference value :  4.37656e-06
 Reference value :  4.37856e-06
 Reference value :  4.38028e-06
 Reference value :  4.38233e-06
 Reference value :  4.38433e-06
 Reference value :  4.38643e-06
 Reference value :  4.38838e-06
 Reference value :  4.39000e-06
 Reference value :  4.39161e-06
 Reference value :  4.39356e-06
 Reference value :  4.39556e-06
 Reference value :  4.39751e-06
 Reference value :  4.39946e-06
 Reference value :  4.40128e-06
 Reference value :  4.40318e-06
 Reference value :  4.40518e-06
 Reference value :  4.40713e-06
 Reference value :  4.40913e-06
 Reference value :  4.41081e-06
 Reference value :  4.41271e-06
 Reference value :  4.41481e-06
 Reference value :  4.41681e-06
 Reference value :  4.41906e-06
 Reference value :  4.42088e-06
 Reference value :  4.42293e-06
 Reference value :  4.42498e-06
 Reference value :  4.42703e-06
 Reference value :  4.42908e-06
 Reference value :  4.43091e-06
 Reference value :  4.43301e-06
 Reference value :  4.43511e-06
 Reference value :  4.43706e-06
 Reference value :  4.43911e-06
 Reference value :  4.44093e-06
 Reference value :  4.44288e-06
 Reference value :  4.44498e-06
 Reference value :  4.44703e-06
 Reference value :  4.44918e-06
 Reference value :  4.45086e-06
 Reference value :  4.45291e-06
 Reference value :  4.45476e-06
 Reference value :  4.45676e-06
 Reference value :  4.45876e-06
 Reference value :  4.46043e-06
 Reference value :  4.46243e-06
 Reference value :  4.46448e-06
 Reference value :  4.46648e-06
 Reference value :  4.46858e-06
 Reference value :  4.47031e-06
 Reference value :  4.47241e-06
 Reference value :  4.47446e-06
 Reference value :  4.47646e-06
 Reference value :  4.47846e-06
 Reference value :  4.48021e-06
 Reference value :  4.48223e-06
 Reference value :  4.48423e-06
 Reference value :  4.48643e-06
 Reference value :  4.48868e-06
 Reference value :  4.49036e-06
 Reference value :  4.49261e-06
 Reference value :  4.49466e-06
 Reference value :  4.49676e-06
 Reference value :  4.49886e-06
 Reference value :  4.50058e-06
 Reference value :  4.50258e-06
 Reference value :  4.50458e-06
 Reference value :  4.50658e-06
 Reference value :  4.50858e-06
 Reference value :  4.51021e-06
 Reference value :  4.51211e-06
 Reference value :  4.51401e-06
 Reference value :  4.51616e-06
 Reference value :  4.51811e-06
 Reference value :  4.52003e-06
 Reference value :  4.52198e-06
 Reference value :  4.52393e-06
 Reference value :  4.52598e-06
 Reference value :  4.52803e-06
 Reference value :  4.52996e-06
 Reference value :  4.53176e-06
 Reference value :  4.53361e-06
 Reference value :  4.53566e-06
 Reference value :  4.53756e-06
 Reference value :  4.53971e-06
 Reference value :  4.54148e-06
 Reference value :  4.54353e-06
 Reference value :  4.54563e-06
 Reference value :  4.54763e-06
 Reference value :  4.54963e-06
 Reference value :  4.55121e-06
 Reference value :  4.55301e-06
 Reference value :  4.55506e-06
 Reference value :  4.55696e-06
 Reference value :  4.55906e-06
 Reference value :  4.56083e-06
 Reference value :  4.56298e-06
 Reference value :  4.56513e-06
 Reference value :  4.56708e-06
 Reference value :  4.56913e-06
 Reference value :  4.57091e-06
 Reference value :  4.57291e-06
 Reference value :  4.57486e-06
 Reference value :  4.57696e-06
 Reference value :  4.57901e-06
 Reference value :  4.58027e-06
 Reference value :  4.58183e-06
 Reference value :  4.58333e-06
 Reference value :  4.58503e-06
 Reference value :  4.58698e-06
 Reference value :  4.58878e-06
 Reference value :  4.59041e-06
 Reference value :  4.59206e-06
 Reference value :  4.59361e-06
 Reference value :  4.59516e-06
 Reference value :  4.59666e-06
 Reference value :  4.59821e-06
 Reference value :  4.59971e-06
 Reference value :  4.60098e-06
 Reference value :  4.60253e-06
 Reference value :  4.60408e-06
 Reference value :  4.60563e-06
 Reference value :  4.60713e-06
 Reference value :  4.60868e-06
 Reference value :  4.61008e-06
 Reference value :  4.61141e-06
 Reference value :  4.61296e-06
 Reference value :  4.61446e-06
 Reference value :  4.61601e-06
 Reference value :  4.61756e-06
 Reference value :  4.61906e-06
 Reference value :  4.62032e-06
 Reference value :  4.62188e-06
 Reference value :  4.62338e-06
 Reference value :  4.62488e-06
 Reference value :  4.62643e-06
 Reference value :  4.62798e-06
 Reference value :  4.62948e-06
 Reference value :  4.63071e-06
 Reference value :  4.63226e-06
 Reference value :  4.63381e-06
 Reference value :  4.63531e-06
 Reference value :  4.63686e-06
 Reference value :  4.63836e-06
 Reference value :  4.63991e-06
 Reference value :  4.64118e-06
 Reference value :  4.64273e-06
 Reference value :  4.64423e-06
 Reference value :  4.64578e-06
 Reference value :  4.64733e-06
 Reference value :  4.64888e-06
 Reference value :  4.65021e-06
 Reference value :  4.65161e-06
 Reference value :  4.65321e-06
 Reference value :  4.65471e-06
 Reference value :  4.65626e-06
 Reference value :  4.65781e-06
 Reference value :  4.65936e-06
 Reference value :  4.66063e-06
 Reference value :  4.66218e-06
 Reference value :  4.66373e-06
 Reference value :  4.66523e-06
 Reference value :  4.66678e-06
 Reference value :  4.66828e-06
 Reference value :  4.66983e-06
 Reference value :  4.67101e-06
 Reference value :  4.67251e-06
 Reference value :  4.67406e-06
 Reference value :  4.67561e-06
 Reference value :  4.67716e-06
 Reference value :  4.67866e-06
 Reference value :  4.68048e-06
 Reference value :  4.68258e-06
 Reference value :  4.68453e-06
 Reference value :  4.68668e-06
 Reference value :  4.68878e-06
 Reference value :  4.69041e-06
 Reference value :  4.69236e-06
 Reference value :  4.69386e-06
 Reference value :  4.69596e-06
 Reference value :  4.69796e-06
 Reference value :  4.70001e-06
 Reference value :  4.70198e-06
 Reference value :  4.70408e-06
 Reference value :  4.70608e-06
 Reference value :  4.70808e-06
 Reference value :  4.71003e-06
 Reference value :  4.71196e-06
 Reference value :  4.71401e-06
 Reference value :  4.71606e-06
 Reference value :  4.71806e-06
 Reference value :  4.72003e-06
 Reference value :  4.72198e-06
 Reference value :  4.72408e-06
 Reference value :  4.72633e-06
 Reference value :  4.72838e-06
 Reference value :  4.73021e-06
 Reference value :  4.73211e-06
 Reference value :  4.73406e-06
 Reference value :  4.73616e-06
 Reference value :  4.73811e-06
 Reference value :  4.74000e-06
 Reference value :  4.74178e-06
 Reference value :  4.74363e-06
 Reference value :  4.74573e-06
 Reference value :  4.74793e-06
 Reference value :  4.75000e-06
 Reference value :  4.75181e-06
 Reference value :  4.75391e-06
 Reference value :  4.75601e-06
 Reference value :  4.75801e-06
 Reference value :  4.76004e-06
 Reference value :  4.76193e-06
 Reference value :  4.76408e-06
 Reference value :  4.76613e-06
 Reference value :  4.76818e-06
 Reference value :  4.77013e-06
 Reference value :  4.77196e-06
 Reference value :  4.77396e-06
 Reference value :  4.77586e-06
 Reference value :  4.77781e-06
 Reference value :  4.77976e-06
 Reference value :  4.78138e-06
 Reference value :  4.78353e-06
 Reference value :  4.78548e-06
 Reference value :  4.78773e-06
 Reference value :  4.78996e-06
 Reference value :  4.79196e-06
 Reference value :  4.79421e-06
 Reference value :  4.79621e-06
 Reference value :  4.79831e-06
 Reference value :  4.80023e-06
 Reference value :  4.80218e-06
 Reference value :  4.80418e-06
 Reference value :  4.80608e-06
 Reference value :  4.80803e-06
 Reference value :  4.81000e-06
 Reference value :  4.81166e-06
 Reference value :  4.81356e-06
 Reference value :  4.81546e-06
 Reference value :  4.81746e-06
 Reference value :  4.81951e-06
 Reference value :  4.82123e-06
 Reference value :  4.82328e-06
 Reference value :  4.82528e-06
 Reference value :  4.82738e-06
 Reference value :  4.82943e-06
 Reference value :  4.83126e-06
 Reference value :  4.83351e-06
 Reference value :  4.83561e-06
 Reference value :  4.83786e-06
 Reference value :  4.83986e-06
 Reference value :  4.84188e-06
 Reference value :  4.84408e-06
 Reference value :  4.84633e-06
 Reference value :  4.84848e-06
 Reference value :  4.85031e-06
 Reference value :  4.85256e-06
 Reference value :  4.85481e-06
 Reference value :  4.85691e-06
 Reference value :  4.85876e-06
 Reference value :  4.86011e-06
 Reference value :  4.86203e-06
 Reference value :  4.86408e-06
 Reference value :  4.86628e-06
 Reference value :  4.86848e-06
 Reference value :  4.87020e-06
 Reference value :  4.87196e-06
 Reference value :  4.87386e-06
 Reference value :  4.87581e-06
 Reference value :  4.87781e-06
 Reference value :  4.87971e-06
 Reference value :  4.88138e-06
 Reference value :  4.88338e-06
 Reference value :  4.88538e-06
 Reference value :  4.88738e-06
 Reference value :  4.88933e-06
 Reference value :  4.89106e-06
 Reference value :  4.89326e-06
 Reference value :  4.89546e-06
 Reference value :  4.89751e-06
 Reference value :  4.89976e-06
 Reference value :  4.90173e-06
 Reference value :  4.90388e-06
 Reference value :  4.90608e-06
 Reference value :  4.90818e-06
 Reference value :  4.91020e-06
 Reference value :  4.91216e-06
 Reference value :  4.91416e-06
 Reference value :  4.91626e-06
 Reference value :  4.91836e-06
 Reference value :  4.92020e-06
 Reference value :  4.92198e-06
 Reference value :  4.92403e-06
 Reference value :  4.92623e-06
 Reference value :  4.92818e-06
 Reference value :  4.93004e-06
 Reference value :  4.93131e-06
 Reference value :  4.93286e-06
 Reference value :  4.93436e-06
 Reference value :  4.93586e-06
 Reference value :  4.93746e-06
 Reference value :  4.93896e-06
 Reference value :  4.94023e-06
 Reference value :  4.94178e-06
 Reference value :  4.94333e-06
 Reference value :  4.94488e-06
 Reference value :  4.94638e-06
 Reference value :  4.94793e-06
 Reference value :  4.94948e-06
 Reference value :  4.95071e-06
 Reference value :  4.95216e-06
 Reference value :  4.95366e-06
 Reference value :  4.95511e-06
 Reference value :  4.95661e-06
 Reference value :  4.95826e-06
 Reference value :  4.96020e-06
 Reference value :  4.96208e-06
 Reference value :  4.96408e-06
 Reference value :  4.96558e-06
 Reference value :  4.96713e-06
 Reference value :  4.96863e-06
 Reference value :  4.97036e-06
 Reference value :  4.97251e-06
 Reference value :  4.97456e-06
 Reference value :  4.97626e-06
 Reference value :  4.97776e-06
 Reference value :  4.97931e-06
 Reference value :  4.98063e-06
 Reference value :  4.98218e-06
 Reference value :  4.98373e-06
 Reference value :  4.98528e-06
 Reference value :  4.98683e-06
 Reference value :  4.98853e-06
 Reference value :  4.99001e-06
 Reference value :  4.99131e-06
 Reference value :  4.99281e-06
 Reference value :  4.99436e-06
 Reference value :  4.99581e-06
 Reference value :  4.99731e-06
 Reference value :  4.99886e-06
 Reference value :  5.00021e-06
 Reference value :  5.00168e-06
 Reference value :  5.00318e-06
 Reference value :  5.00473e-06
 Reference value :  5.00628e-06
 Reference value :  5.00783e-06
 Reference value :  5.00938e-06
 Reference value :  5.01061e-06
 Reference value :  5.01211e-06
 Reference value :  5.01366e-06
 Reference value :  5.01521e-06
 Reference value :  5.01681e-06
 Reference value :  5.01836e-06
 Reference value :  5.01996e-06
 Reference value :  5.02118e-06
 Reference value :  5.02278e-06
 Reference value :  5.02453e-06
 Reference value :  5.02663e-06
 Reference value :  5.02868e-06
 Reference value :  5.03056e-06
 Reference value :  5.03271e-06
 Reference value :  5.03506e-06
 Reference value :  5.03711e-06
 Reference value :  5.03931e-06
 Reference value :  5.04128e-06
 Reference value :  5.04358e-06
 Reference value :  5.04578e-06
 Reference value :  5.04733e-06
 Reference value :  5.04923e-06
 Reference value :  5.05101e-06
 Reference value :  5.05256e-06
 Reference value :  5.05411e-06
 Reference value :  5.05566e-06
 Reference value :  5.05721e-06
 Reference value :  5.05876e-06
 Reference value :  5.06016e-06
 Reference value :  5.06148e-06
 Reference value :  5.06303e-06
 Reference value :  5.06453e-06
 Reference value :  5.06608e-06
 Reference value :  5.06763e-06
 Reference value :  5.06918e-06
 Reference value :  5.07051e-06
 Reference value :  5.07271e-06
 Reference value :  5.07481e-06
 Reference value :  5.07676e-06
 Reference value :  5.07881e-06
 Reference value :  5.08020e-06
 Reference value :  5.08163e-06
 Reference value :  5.08318e-06
 Reference value :  5.08473e-06
 Reference value :  5.08628e-06
 Reference value :  5.08788e-06
 Reference value :  5.08943e-06
 Reference value :  5.09061e-06
 Reference value :  5.09211e-06
 Reference value :  5.09371e-06
 Reference value :  5.09516e-06
 Reference value :  5.09666e-06
 Reference value :  5.09816e-06
 Reference value :  5.09966e-06
 Reference value :  5.10088e-06
 Reference value :  5.10233e-06
 Reference value :  5.10383e-06
 Reference value :  5.10533e-06
 Reference value :  5.10683e-06
 Reference value :  5.10833e-06
 Reference value :  5.10983e-06
 Reference value :  5.11106e-06
 Reference value :  5.11261e-06
 Reference value :  5.11421e-06
 Reference value :  5.11571e-06
 Reference value :  5.11726e-06
 Reference value :  5.11876e-06
 Reference value :  5.12008e-06
 Reference value :  5.12133e-06
 Reference value :  5.12278e-06
 Reference value :  5.12428e-06
 Reference value :  5.12573e-06
 Reference value :  5.12718e-06
 Reference value :  5.12868e-06
 Reference value :  5.13002e-06
 Reference value :  5.13131e-06
 Reference value :  5.13281e-06
 Reference value :  5.13431e-06
 Reference value :  5.13581e-06
 Reference value :  5.13726e-06
 Reference value :  5.13876e-06
 Reference value :  5.14008e-06
 Reference value :  5.14143e-06
 Reference value :  5.14313e-06
 Reference value :  5.14508e-06
 Reference value :  5.14728e-06
 Reference value :  5.14948e-06
 Reference value :  5.15146e-06
 Reference value :  5.15371e-06
 Reference value :  5.15601e-06
 Reference value :  5.15821e-06
 Reference value :  5.16003e-06
 Reference value :  5.16193e-06
 Reference value :  5.16388e-06
 Reference value :  5.16593e-06
 Reference value :  5.16803e-06
 Reference value :  5.17001e-06
 Reference value :  5.17191e-06
 Reference value :  5.17386e-06
 Reference value :  5.17581e-06
 Reference value :  5.17771e-06
 Reference value :  5.17981e-06
 Reference value :  5.18103e-06
 Reference value :  5.18248e-06
 Reference value :  5.18398e-06
 Reference value :  5.18538e-06
 Reference value :  5.18688e-06
 Reference value :  5.18838e-06
 Reference value :  5.18988e-06
 Reference value :  5.19111e-06
 Reference value :  5.19261e-06
 Reference value :  5.19411e-06
 Reference value :  5.19566e-06
 Reference value :  5.19721e-06
 Reference value :  5.19866e-06
 Reference value :  5.20002e-06
 Reference value :  5.20133e-06
 Reference value :  5.20283e-06
 Reference value :  5.20433e-06
 Reference value :  5.20588e-06
 Reference value :  5.20743e-06
 Reference value :  5.20893e-06
 Reference value :  5.21022e-06
 Reference value :  5.21171e-06
 Reference value :  5.21326e-06
 Reference value :  5.21476e-06
 Reference value :  5.21631e-06
 Reference value :  5.21776e-06
 Reference value :  5.21921e-06
 Reference value :  5.22043e-06
 Reference value :  5.22193e-06
 Reference value :  5.22388e-06
 Reference value :  5.22583e-06
 Reference value :  5.22733e-06
 Reference value :  5.22888e-06
 Reference value :  5.23021e-06
 Reference value :  5.23161e-06
 Reference value :  5.23311e-06
 Reference value :  5.23461e-06
 Reference value :  5.23611e-06
 Reference value :  5.23761e-06
 Reference value :  5.23911e-06
 Reference value :  5.24037e-06
 Reference value :  5.24193e-06
 Reference value :  5.24348e-06
 Reference value :  5.24498e-06
 Reference value :  5.24648e-06
 Reference value :  5.24803e-06
 Reference value :  5.24953e-06
 Reference value :  5.25126e-06
 Reference value :  5.25326e-06
 Reference value :  5.25521e-06
 Reference value :  5.25681e-06
 Reference value :  5.25836e-06
 Reference value :  5.26007e-06
 Reference value :  5.26193e-06
 Reference value :  5.26393e-06
 Reference value :  5.26563e-06
 Reference value :  5.26708e-06
 Reference value :  5.26868e-06
 Reference value :  5.27022e-06
 Reference value :  5.27216e-06
 Reference value :  5.27451e-06
 Reference value :  5.27666e-06
 Reference value :  5.27891e-06
 Reference value :  5.28011e-06
 Reference value :  5.28133e-06
 Reference value :  5.28268e-06
 Reference value :  5.28423e-06
 Reference value :  5.28643e-06
 Reference value :  5.28823e-06
 Reference value :  5.28983e-06
 Reference value :  5.29151e-06
 Reference value :  5.29346e-06
 Reference value :  5.29556e-06
 Reference value :  5.29736e-06
 Reference value :  5.29936e-06
 Reference value :  5.30108e-06
 Reference value :  5.30303e-06
 Reference value :  5.30518e-06
 Reference value :  5.30713e-06
 Reference value :  5.30913e-06
 Reference value :  5.31076e-06
 Reference value :  5.31271e-06
 Reference value :  5.31471e-06
 Reference value :  5.31671e-06
 Reference value :  5.31826e-06
 Reference value :  5.31981e-06
 Reference value :  5.32108e-06
 Reference value :  5.32263e-06
 Reference value :  5.32413e-06
 Reference value :  5.32563e-06
 Reference value :  5.32713e-06
 Reference value :  5.32868e-06
 Reference value :  5.33007e-06
 Reference value :  5.33136e-06
